Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 06:18:29,0.11809045226131,6.47904900000140,6.47904900000140,0.00000000000000
2025-03-27 06:18:30,0.11698113207547,6.41966099999263,6.41966099999263,0.00000000000000
2025-03-27 06:18:31,0.11278195488722,6.36753800000588,6.36753800000588,0.00000000000000
2025-03-27 06:18:32,0.11306532663317,6.37345700000878,6.37345700000878,0.00000000000000
2025-03-27 06:18:33,0.11292346298620,6.35343899999862,6.35343899999862,0.00000000000000
2025-03-27 06:18:34,0.09912170639900,6.27513099998760,6.27513099998760,0.00000000000000
2025-03-27 06:18:35,0.12342569269521,6.53971700000693,6.53971700000693,0.00000000000000
2025-03-27 06:18:36,0.12170639899624,6.47080799999821,6.47080799999821,0.00000000000000
2025-03-27 06:18:37,0.11180904522613,6.31846600001154,6.31846600001154,0.00000000000000
2025-03-27 06:18:38,0.12327044025157,6.55314499999804,6.55314499999804,0.00000000000000
2025-03-27 06:18:39,0.12185929648241,6.51414400000067,6.51414400000067,0.00000000000000
2025-03-27 06:18:40,0.10664993726474,6.35301099999924,6.35301099999924,0.00000000000000
2025-03-27 06:18:41,0.11919698870765,6.48466400000325,6.48466400000325,0.00000000000000
2025-03-27 06:18:42,0.11949685534591,6.44370899999922,6.44370899999922,0.00000000000000
2025-03-27 06:18:43,0.11194968553459,6.39732200000435,6.39732200000435,0.00000000000000
2025-03-27 06:18:44,0.11432160804020,6.43382099999872,6.43382099999872,0.00000000000000
2025-03-27 06:18:45,0.11320754716981,6.39860400000180,6.39860400000180,0.00000000000000
2025-03-27 06:18:46,0.09673366834171,6.20951799998875,6.20951799998875,0.00000000000000
2025-03-27 06:18:47,0.12437185929648,6.49327000000631,6.49327000000631,0.00000000000000
2025-03-27 06:18:48,0.12201257861635,6.47807199999806,6.47807199999806,0.00000000000000
2025-03-27 06:18:49,0.10664993726474,6.34013199999754,6.34013199999754,0.00000000000000
2025-03-27 06:18:50,0.12311557788945,6.50315800000681,6.50315800000681,0.00000000000000
2025-03-27 06:18:51,0.12311557788945,6.49229300000297,6.49229300000297,0.00000000000000
2025-03-27 06:18:52,0.10552763819095,6.35276700000395,6.35276700000395,0.00000000000000
2025-03-27 06:18:53,0.11306532663317,6.42368899998837,6.42368899998837,0.00000000000000
2025-03-27 06:18:54,0.12437185929648,6.57371399999829,6.57371399999829,0.00000000000000
2025-03-27 06:18:55,0.11432160804020,6.36942900001304,6.36942900001304,0.00000000000000
2025-03-27 06:18:56,0.11083123425693,6.42381199999363,6.42381199999363,0.00000000000000
2025-03-27 06:18:57,0.11417816813049,6.38084300000628,6.38084300000628,0.00000000000000
2025-03-27 06:18:58,0.10790464240903,6.30454899999313,6.30454899999313,0.00000000000000
2025-03-27 06:18:59,0.11069182389937,6.44297699999879,6.44297699999879,0.00000000000000
2025-03-27 06:19:00,0.12452830188679,6.55735700001242,6.55735700001242,0.00000000000000
2025-03-27 06:19:01,0.11557788944724,6.45475599999190,6.45475599999190,0.00000000000000
2025-03-27 06:19:02,0.10579345088161,6.35404899998684,6.35404899998684,0.00000000000000
2025-03-27 06:19:03,0.12185929648241,6.48692200001096,6.48692200001096,0.00000000000000
2025-03-27 06:19:04,0.12327044025157,6.53574999999546,6.53574999999546,0.00000000000000
2025-03-27 06:19:05,0.10691823899371,6.37687599999481,6.37687599999481,0.00000000000000
2025-03-27 06:19:06,0.11557788944724,6.37724200000230,6.37724200000230,0.00000000000000
2025-03-27 06:19:07,0.12060301507538,6.46964900000603,6.46964900000603,0.00000000000000
2025-03-27 06:19:08,0.11209068010076,6.40940699999919,6.40940699999919,0.00000000000000
2025-03-27 06:19:09,0.11083123425693,6.42515399999684,6.42515399999684,0.00000000000000
2025-03-27 06:19:10,0.11904761904762,6.40153299999656,6.40153299999656,0.00000000000000
2025-03-27 06:19:11,0.09823677581864,6.31596300000092,6.31596300000092,0.00000000000000
2025-03-27 06:19:12,0.12075471698113,6.48722700000508,6.48722700000508,0.00000000000000
2025-03-27 06:19:13,0.12327044025157,6.48588399999426,6.48588399999426,0.00000000000000
2025-03-27 06:19:14,0.10678391959799,6.46684200000891,6.46684200000891,0.00000000000000
2025-03-27 06:19:15,0.11683417085427,6.40684399999736,6.40684399999736,0.00000000000000
2025-03-27 06:19:16,0.12562814070352,6.48869199999899,6.48869199999899,0.00000000000000
2025-03-27 06:19:17,0.10817610062893,6.34184100000130,6.34184100000130,0.00000000000000
2025-03-27 06:19:18,0.11069182389937,6.32371499999135,6.32371499999135,0.00000000000000
2025-03-27 06:19:19,0.12201257861635,6.54594299999007,6.54594299999007,0.00000000000000
2025-03-27 06:19:20,0.11417816813049,6.39683399999922,6.39683399999922,0.00000000000000
2025-03-27 06:19:21,0.11306532663317,6.36656100000255,6.36656100000255,0.00000000000000
2025-03-27 06:19:22,0.11306532663317,6.36210500000743,6.36210500000743,0.00000000000000
2025-03-27 06:19:23,0.09937106918239,6.25413499999559,6.25413499999559,0.00000000000000
2025-03-27 06:19:24,0.12060301507538,6.51164100000460,6.51164100000460,0.00000000000000
2025-03-27 06:19:25,0.12342569269521,6.54533199999423,6.54533199999423,0.00000000000000
2025-03-27 06:19:26,0.10440251572327,6.29905600000347,6.29905600000347,0.00000000000000
2025-03-27 06:19:27,0.11919698870765,6.46647500000836,6.46647500000836,0.00000000000000
2025-03-27 06:19:28,0.26163522012579,7.16111499999533,7.16111499999533,0.00000000000000
2025-03-27 06:19:29,0.10718789407314,6.44676099999924,6.44676099999924,0.00000000000000
2025-03-27 06:19:30,0.11809045226131,6.43955900000583,6.43955900000583,0.00000000000000
2025-03-27 06:19:31,0.11683417085427,6.40647800000443,6.40647800000443,0.00000000000000
2025-03-27 06:19:32,0.11320754716981,6.38810599999852,6.38810599999852,0.00000000000000
2025-03-27 06:19:33,0.11417816813049,6.34434399999736,6.34434399999736,0.00000000000000
2025-03-27 06:19:34,0.10929648241206,6.35386600000493,6.35386600000493,0.00000000000000
2025-03-27 06:19:35,0.10427135678392,6.32249299999967,6.32249299999967,0.00000000000000
2025-03-27 06:19:36,0.12452830188679,6.55009299999801,6.55009299999801,0.00000000000000
2025-03-27 06:19:37,0.11698113207547,6.46189799999411,6.46189799999411,0.00000000000000
2025-03-27 06:19:38,0.10678391959799,6.30229099999997,6.30229099999997,0.00000000000000
2025-03-27 06:19:39,0.12594458438287,6.59232999999949,6.59232999999949,0.00000000000000
2025-03-27 06:19:40,0.11712846347607,6.44407599999977,6.44407599999977,0.00000000000000
2025-03-27 06:19:41,0.10579345088161,6.34739599999739,6.34739599999739,0.00000000000000
2025-03-27 06:19:42,0.11823899371069,6.47202900001139,6.47202900001139,0.00000000000000
2025-03-27 06:19:43,0.11683417085427,6.40086200000951,6.40086200000951,0.00000000000000
2025-03-27 06:19:44,0.11194968553459,6.42668000000413,6.42668000000413,0.00000000000000
2025-03-27 06:19:45,0.11306532663317,6.37467799999285,6.37467799999285,0.00000000000000
2025-03-27 06:19:46,0.11069182389937,6.36704900000768,6.36704900000768,0.00000000000000
2025-03-27 06:19:47,0.09924623115578,6.27348200000415,6.27348200000415,0.00000000000000
2025-03-27 06:19:48,0.12421580928482,6.47306699999899,6.47306699999899,0.00000000000000
2025-03-27 06:19:49,0.12201257861635,6.51823299999523,6.51823299999523,0.00000000000000
2025-03-27 06:19:50,0.16498740554156,6.90580500000215,6.90580500000215,0.00000000000000
2025-03-27 06:19:51,0.11557788944724,6.57169900000736,6.57169900000736,0.00000000000000
2025-03-27 06:19:52,0.12955974842767,6.61631599999964,6.61631599999964,0.00000000000000
2025-03-27 06:19:53,0.13459119496855,6.62681400000292,6.62681400000292,0.00000000000000
2025-03-27 06:19:54,0.10790464240903,6.40745400000014,6.40745400000014,0.00000000000000
