Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 02:56:24,0.12688442211055,6.48918100001174,6.48918100001174,0.00000000000000
2025-03-27 02:56:25,0.11292346298620,6.33952199999476,6.33952199999476,0.00000000000000
2025-03-27 02:56:26,0.11853720050441,6.44419700000435,6.44419700000435,0.00000000000000
2025-03-27 02:56:27,0.12452830188679,6.46232500000042,6.46232500000042,0.00000000000000
2025-03-27 02:56:28,0.11572327044025,6.43107500000042,6.43107500000042,0.00000000000000
2025-03-27 02:56:29,0.11823899371069,6.41978299999028,6.41978299999028,0.00000000000000
2025-03-27 02:56:30,0.12185929648241,6.41172699999879,6.41172699999879,0.00000000000000
2025-03-27 02:56:31,0.10314465408805,6.26310700000613,6.26310700000613,0.00000000000000
2025-03-27 02:56:32,0.12578616352201,6.51402199998847,6.51402199998847,0.00000000000000
2025-03-27 02:56:33,0.12830188679245,6.55375500000082,6.55375500000082,0.00000000000000
2025-03-27 02:56:34,0.11069182389937,6.34342900000047,6.34342900000047,0.00000000000000
2025-03-27 02:56:35,0.13333333333333,6.67136899998877,6.67136899998877,0.00000000000000
2025-03-27 02:56:36,0.14231738035264,6.69291499999235,6.69291499999235,0.00000000000000
2025-03-27 02:56:37,0.10831234256927,6.36015200000838,6.36015200000838,0.00000000000000
2025-03-27 02:56:38,0.12955974842767,6.56724399997620,6.56724399997620,0.00000000000000
2025-03-27 02:56:39,0.12075471698113,6.43681199999992,6.43681199999992,0.00000000000000
2025-03-27 02:56:40,0.11794228356336,6.39958100000513,6.39958100000513,0.00000000000000
2025-03-27 02:56:41,0.11809045226131,6.49979999999050,6.49979999999050,0.00000000000000
2025-03-27 02:56:42,0.11779448621554,6.38249099999666,6.38249099999666,0.00000000000000
2025-03-27 02:56:43,0.10427135678392,6.32603399999789,6.32603399999789,0.00000000000000
2025-03-27 02:56:44,0.12578616352201,6.51688999999897,6.51688999999897,0.00000000000000
2025-03-27 02:56:45,0.12578616352201,6.50059299997520,6.50059299997520,0.00000000000000
2025-03-27 02:56:46,0.11432160804020,6.32804699998815,6.32804699998815,0.00000000000000
2025-03-27 02:56:47,0.12578616352201,6.54661400002078,6.54661400002078,0.00000000000000
2025-03-27 02:56:48,0.12814070351759,6.51408199997968,6.51408199997968,0.00000000000000
2025-03-27 02:56:49,0.10831234256927,6.33348000000115,6.33348000000115,0.00000000000000
2025-03-27 02:56:50,0.12437185929648,6.45841900000232,6.45841900000232,0.00000000000000
2025-03-27 02:56:51,0.12075471698113,6.42741199999000,6.42741199999000,0.00000000000000
2025-03-27 02:56:52,0.20875000000000,6.78141599998344,6.78141599998344,0.00000000000000
2025-03-27 02:56:53,0.16352201257862,6.65684399998281,6.65684399998281,0.00000000000000
2025-03-27 02:56:54,0.10427135678392,6.26011600001948,6.26011600001948,0.00000000000000
2025-03-27 02:56:55,0.12311557788945,6.45042300000205,6.45042300000205,0.00000000000000
2025-03-27 02:56:56,0.12955974842767,6.58720199999516,6.58720199999516,0.00000000000000
2025-03-27 02:56:57,0.11055276381910,6.33396799999173,6.33396799999173,0.00000000000000
2025-03-27 02:56:58,0.12170639899624,6.49815200001467,6.49815200001467,0.00000000000000
2025-03-27 02:56:59,0.13081761006289,6.58219799998915,6.58219799998915,0.00000000000000
2025-03-27 02:57:00,0.11557788944724,6.39201199999661,6.39201199999661,0.00000000000000
2025-03-27 02:57:01,0.11654135338346,6.39616299999761,6.39616299999761,0.00000000000000
2025-03-27 02:57:02,0.12797992471769,6.50443800000357,6.50443800000357,0.00000000000000
2025-03-27 02:57:03,0.11586901763224,6.51054200000362,6.51054200000362,0.00000000000000
2025-03-27 02:57:04,0.11683417085427,6.40653899998870,6.40653899998870,0.00000000000000
2025-03-27 02:57:05,0.11698113207547,6.43510299999616,6.43510299999616,0.00000000000000
2025-03-27 02:57:06,0.11041405269762,6.30479300001753,6.30479300001753,0.00000000000000
2025-03-27 02:57:07,0.11320754716981,6.38780100000440,6.38780100000440,0.00000000000000
2025-03-27 02:57:08,0.12955974842767,6.59471000000485,6.59471000000485,0.00000000000000
2025-03-27 02:57:09,0.11557788944724,6.37321300001349,6.37321300001349,0.00000000000000
2025-03-27 02:57:10,0.12060301507538,6.42686400000821,6.42686400000821,0.00000000000000
2025-03-27 02:57:11,0.12955974842767,6.58073300000979,6.58073300000979,0.00000000000000
2025-03-27 02:57:12,0.11794228356336,6.38694600001327,6.38694600001327,0.00000000000000
2025-03-27 02:57:13,0.11083123425693,6.38957099997788,6.38957099997788,0.00000000000000
2025-03-27 02:57:14,0.12972292191436,6.52207800000906,6.52207800000906,0.00000000000000
2025-03-27 02:57:15,0.11683417085427,6.40470799998729,6.40470799998729,0.00000000000000
2025-03-27 02:57:16,0.11446540880503,6.40220500002033,6.40220500002033,0.00000000000000
2025-03-27 02:57:17,0.11698113207547,6.43321099999594,6.43321099999594,0.00000000000000
2025-03-27 02:57:18,0.10552763819095,6.33781300002011,6.33781300002011,0.00000000000000
2025-03-27 02:57:19,0.11934673366834,6.41892900000676,6.41892900000676,0.00000000000000
2025-03-27 02:57:20,0.12830188679245,6.51994199998444,6.51994199998444,0.00000000000000
2025-03-27 02:57:21,0.11557788944724,6.37766899997951,6.37766899997951,0.00000000000000
2025-03-27 02:57:22,0.11572327044025,6.39903099997900,6.39903099997900,0.00000000000000
2025-03-27 02:57:23,0.12939698492462,6.58140399999684,6.58140399999684,0.00000000000000
2025-03-27 02:57:24,0.24812030075188,6.97001399999135,6.97001399999135,0.00000000000000
2025-03-27 02:57:25,0.12688442211055,6.52403100000811,6.52403100000811,0.00000000000000
2025-03-27 02:57:26,0.12060301507538,6.41923400000087,6.41923400000087,0.00000000000000
2025-03-27 02:57:27,0.12060301507538,6.44456400000490,6.44456400000490,0.00000000000000
2025-03-27 02:57:28,0.11586901763224,6.42338400002336,6.42338400002336,0.00000000000000
2025-03-27 02:57:29,0.11180904522613,6.33079399997951,6.33079399997951,0.00000000000000
2025-03-27 02:57:30,0.11306532663317,6.35618500001146,6.35618500001146,0.00000000000000
2025-03-27 02:57:31,0.12830188679245,6.52488599999924,6.52488599999924,0.00000000000000
2025-03-27 02:57:32,0.11698113207547,6.40971300000092,6.40971300000092,0.00000000000000
2025-03-27 02:57:33,0.11698113207547,6.47392200000468,6.47392200000468,0.00000000000000
2025-03-27 02:57:34,0.12814070351759,6.50889399999869,6.50889399999869,0.00000000000000
2025-03-27 02:57:35,0.11949685534591,6.44065800000681,6.44065800000681,0.00000000000000
2025-03-27 02:57:36,0.11180904522613,6.33592099999078,6.33592099999078,0.00000000000000
2025-03-27 02:57:37,0.15384615384615,6.77335900001344,6.77335900001344,0.00000000000000
2025-03-27 02:57:38,0.12988650693569,6.65861299997778,6.65861299997778,0.00000000000000
2025-03-27 02:57:39,0.11794228356336,6.43235600000480,6.43235600000480,0.00000000000000
2025-03-27 02:57:40,0.12090680100756,6.50352399999974,6.50352399999974,0.00000000000000
2025-03-27 02:57:41,0.10440251572327,6.29002300000866,6.29002300000866,0.00000000000000
2025-03-27 02:57:42,0.12185929648241,6.45982200000435,6.45982200000435,0.00000000000000
2025-03-27 02:57:43,0.13081761006289,6.64787099999376,6.64787099999376,0.00000000000000
2025-03-27 02:57:44,0.11320754716981,6.38212500000373,6.38212500000373,0.00000000000000
2025-03-27 02:57:45,0.11934673366834,6.42222400000901,6.42222400000901,0.00000000000000
2025-03-27 02:57:46,0.12704402515723,6.50211899998249,6.50211899998249,0.00000000000000
2025-03-27 02:57:47,0.11919698870765,6.43833800000721,6.43833800000721,0.00000000000000
2025-03-27 02:57:48,0.11698113207547,6.46433899999829,6.46433899999829,0.00000000000000
2025-03-27 02:57:49,0.12704402515723,6.50932099999045,6.50932099999045,0.00000000000000
2025-03-27 02:57:50,0.11698113207547,6.41612199999508,6.41612199999508,0.00000000000000
2025-03-27 02:57:51,0.11572327044025,6.40104500000598,6.40104500000598,0.00000000000000
2025-03-27 02:57:52,0.11809045226131,6.39445399999386,6.39445399999386,0.00000000000000
2025-03-27 02:57:53,0.24654088050314,7.05607400002191,7.05607400002191,0.00000000000000
2025-03-27 02:57:54,0.12075471698113,6.42283500000485,6.42283500000485,0.00000000000000
2025-03-27 02:57:55,0.12846347607053,6.55497600001399,6.55497600001399,0.00000000000000
2025-03-27 02:57:56,0.11306532663317,6.35832099997788,6.35832099997788,0.00000000000000
2025-03-27 02:57:57,0.11934673366834,6.44163399998797,6.44163399998797,0.00000000000000
2025-03-27 02:57:58,0.13224181360202,6.58030500001041,6.58030500001041,0.00000000000000
2025-03-27 02:57:59,0.16498740554156,6.87339600000996,6.87339600000996,0.00000000000000
2025-03-27 02:58:00,0.11949685534591,6.49192699999548,6.49192699999548,0.00000000000000
2025-03-27 02:58:01,0.13333333333333,6.53739800001495,6.53739800001495,0.00000000000000
2025-03-27 02:58:02,0.12972292191436,6.54472200002056,6.54472200002056,0.00000000000000
2025-03-27 02:58:03,0.11041405269762,6.35734400001820,6.35734400001820,0.00000000000000
