Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 13:32:02,0.11838790931990,6.72166299997480,6.72166299997480,0.00000000000000
2025-03-27 13:32:03,0.28301886792453,7.61082000000170,7.61082000000170,0.00000000000000
2025-03-27 13:32:04,0.12201257861635,6.72404300002381,6.72404300002381,0.00000000000000
2025-03-27 13:32:05,0.12704402515723,6.81547299999511,6.81547299999511,0.00000000000000
2025-03-27 13:32:06,0.14375788146280,7.06809699998121,7.06809699998121,0.00000000000000
2025-03-27 13:32:07,0.13888888888889,6.97813200001838,6.97813200001838,0.00000000000000
2025-03-27 13:32:08,0.13098236775819,6.81303200000548,6.81303200000548,0.00000000000000
2025-03-27 13:32:09,0.12720403022670,6.73954499998945,6.73954499998945,0.00000000000000
2025-03-27 13:32:10,0.11475409836066,6.70664800002123,6.70664800002123,0.00000000000000
2025-03-27 13:32:11,0.14052697616060,6.84708899998805,6.84708899998805,0.00000000000000
2025-03-27 13:32:12,0.13997477931904,6.98673699999927,6.98673699999927,0.00000000000000
2025-03-27 13:32:13,0.11949685534591,6.67845000000671,6.67845000000671,0.00000000000000
2025-03-27 13:32:14,0.13065326633166,6.82304099999601,6.82304099999601,0.00000000000000
2025-03-27 13:32:15,0.13727959697733,6.96445900000981,6.96445900000981,0.00000000000000
2025-03-27 13:32:16,0.12704402515723,6.76493699999992,6.76493699999992,0.00000000000000
2025-03-27 13:32:17,0.12311557788945,6.74937199999113,6.74937199999113,0.00000000000000
2025-03-27 13:32:18,0.13819095477387,6.88670100001036,6.88670100001036,0.00000000000000
2025-03-27 13:32:19,0.12720403022670,6.77079599999706,6.77079599999706,0.00000000000000
2025-03-27 13:32:20,0.12736443883985,6.79936000000453,6.79936000000453,0.00000000000000
2025-03-27 13:32:21,0.26415094339623,7.33427099999972,7.33427099999972,0.00000000000000
2025-03-27 13:32:22,0.11586901763224,6.74937199999113,6.74937199999113,0.00000000000000
2025-03-27 13:32:23,0.13476070528967,6.90568300001905,6.90568300001905,0.00000000000000
2025-03-27 13:32:24,0.13567839195980,6.86033399999724,6.86033399999724,0.00000000000000
2025-03-27 13:32:25,0.11809045226131,6.69224400000530,6.69224400000530,0.00000000000000
2025-03-27 13:32:26,0.13442211055276,6.86320299998624,6.86320299998624,0.00000000000000
2025-03-27 13:32:27,0.13944723618090,6.91056499999831,6.91056499999831,0.00000000000000
2025-03-27 13:32:28,0.11823899371069,6.72019799999543,6.72019799999543,0.00000000000000
2025-03-27 13:32:29,0.12923462986198,6.76249500000267,6.76249500000267,0.00000000000000
2025-03-27 13:32:30,0.13979848866499,6.98337999999058,6.98337999999058,0.00000000000000
2025-03-27 13:32:31,0.12797992471769,6.75498800000059,6.75498800000059,0.00000000000000
2025-03-27 13:32:32,0.12484237074401,6.76456999999937,6.76456999999937,0.00000000000000
2025-03-27 13:32:33,0.12736443883985,6.80497500000638,6.80497500000638,0.00000000000000
2025-03-27 13:32:34,0.11543287327478,6.65604999999050,6.65604999999050,0.00000000000000
2025-03-27 13:32:35,0.13081761006289,6.82914499999606,6.82914499999606,0.00000000000000
2025-03-27 13:32:36,0.13727959697733,6.96452099998714,6.96452099998714,0.00000000000000
2025-03-27 13:32:37,0.12672521957340,6.71653500001412,6.71653500001412,0.00000000000000
2025-03-27 13:32:38,0.12704402515723,6.81913599997642,6.81913599997642,0.00000000000000
2025-03-27 13:32:39,0.14088050314465,6.92802199997823,6.92802199997823,0.00000000000000
2025-03-27 13:32:40,0.12594458438287,6.80290000000969,6.80290000000969,0.00000000000000
2025-03-27 13:32:41,0.27135678391960,7.41965899997740,7.41965899997740,0.00000000000000
2025-03-27 13:32:42,0.13333333333333,6.83213599998271,6.83213599998271,0.00000000000000
2025-03-27 13:32:43,0.13098236775819,6.80680600000778,6.80680600000778,0.00000000000000
2025-03-27 13:32:44,0.12704402515723,6.75187499998719,6.75187499998719,0.00000000000000
2025-03-27 13:32:45,0.12704402515723,6.77213800000027,6.77213800000027,0.00000000000000
2025-03-27 13:32:46,0.11417816813049,6.66331299999729,6.66331299999729,0.00000000000000
2025-03-27 13:32:47,0.13745271122320,6.92716699998709,6.92716699998709,0.00000000000000
2025-03-27 13:32:48,0.13350125944584,6.91221400001086,6.91221400001086,0.00000000000000
2025-03-27 13:32:49,0.13299874529486,6.77879099998972,6.77879099998972,0.00000000000000
2025-03-27 13:32:50,0.13962264150943,6.95335200001136,6.95335200001136,0.00000000000000
2025-03-27 13:32:51,0.13762626262626,6.91245799997705,6.91245799997705,0.00000000000000
2025-03-27 13:32:52,0.12075471698113,6.70469400001457,6.70469400001457,0.00000000000000
2025-03-27 13:32:53,0.12846347607053,6.84208500001114,6.84208500001114,0.00000000000000
2025-03-27 13:32:54,0.13584905660377,6.86204300000099,6.86204300000099,0.00000000000000
2025-03-27 13:32:55,0.12939698492462,6.77445799999987,6.77445799999987,0.00000000000000
2025-03-27 13:32:56,0.12720403022670,6.76688999999897,6.76688999999897,0.00000000000000
2025-03-27 13:32:57,0.12720403022670,6.74601499998244,6.74601499998244,0.00000000000000
2025-03-27 13:32:58,0.26097867001255,7.39805200000410,7.39805200000410,0.00000000000000
2025-03-27 13:32:59,0.13836477987421,6.92912000001525,6.92912000001525,0.00000000000000
2025-03-27 13:33:00,0.12090680100756,6.77500699998927,6.77500699998927,0.00000000000000
2025-03-27 13:33:01,0.12814070351759,6.77268799999729,6.77268799999729,0.00000000000000
2025-03-27 13:33:02,0.13836477987421,6.90605000001960,6.90605000001960,0.00000000000000
2025-03-27 13:33:03,0.12688442211055,6.80265600001439,6.80265600001439,0.00000000000000
2025-03-27 13:33:04,0.12090680100756,6.71568100000150,6.71568100000150,0.00000000000000
2025-03-27 13:33:05,0.14088050314465,6.92185700000846,6.92185700000846,0.00000000000000
2025-03-27 13:33:06,0.13065326633166,6.77238199999556,6.77238199999556,0.00000000000000
2025-03-27 13:33:07,0.12704402515723,6.79087599998456,6.79087599998456,0.00000000000000
2025-03-27 13:33:08,0.13584905660377,6.89311000000453,6.89311000000453,0.00000000000000
2025-03-27 13:33:09,0.12342569269521,6.86607099999674,6.86607099999674,0.00000000000000
2025-03-27 13:33:10,0.14070351758794,6.93821499997284,6.93821499997284,0.00000000000000
2025-03-27 13:33:11,0.13853904282116,6.93742100000964,6.93742100000964,0.00000000000000
2025-03-27 13:33:12,0.13081761006289,6.77940100000706,6.77940100000706,0.00000000000000
2025-03-27 13:33:13,0.12688442211055,6.75010499998461,6.75010499998461,0.00000000000000
2025-03-27 13:33:14,0.13927227101631,6.95799000002444,6.95799000002444,0.00000000000000
2025-03-27 13:33:15,0.12720403022670,6.81931799999438,6.81931799999438,0.00000000000000
2025-03-27 13:33:16,0.27169811320755,7.43070699999225,7.43070699999225,0.00000000000000
2025-03-27 13:33:17,0.13567839195980,6.81059000000823,6.81059000000823,0.00000000000000
2025-03-27 13:33:18,0.12704402515723,6.76774400001159,6.76774400001159,0.00000000000000
2025-03-27 13:33:19,0.12688442211055,6.80857600001036,6.80857600001036,0.00000000000000
2025-03-27 13:33:20,0.13207547169811,6.83054900000570,6.83054900000570,0.00000000000000
2025-03-27 13:33:21,0.11083123425693,6.63602999999421,6.63602999999421,0.00000000000000
2025-03-27 13:33:22,0.13853904282116,6.95054400002118,6.95054400002118,0.00000000000000
2025-03-27 13:33:23,0.13442211055276,6.82951099998900,6.82951099998900,0.00000000000000
2025-03-27 13:33:24,0.12185929648241,6.73942399999942,6.73942399999942,0.00000000000000
2025-03-27 13:33:25,0.13944723618090,6.92460399999982,6.92460399999982,0.00000000000000
2025-03-27 13:33:26,0.14987405541562,7.06809700001031,7.06809700001031,0.00000000000000
