Date,CPU Utilization,CPU Power
2026-01-28 04:31:01,0.00083892617450,0.19569569736842
2026-01-28 04:31:02,0.00167644593462,0.41374295384628
2026-01-28 04:31:03,0.00083752093802,0.21811556000001
2026-01-28 04:31:04,0.00167926112510,0.39223497727273
2026-01-28 04:31:05,0.00083752093802,0.22307805999997
2026-01-28 04:31:06,0.00167926112510,0.40260963157887
2026-01-28 04:31:07,0.00084033613445,0.21542665517248
2026-01-28 04:31:08,0.00083892617450,0.20968601612901
2026-01-28 04:31:09,0.00167926112510,0.41075469444453
2026-01-28 04:31:10,0.00083752093802,0.18619852499996
2026-01-28 04:31:11,0.00084033613445,0.21134385507247
2026-01-28 04:31:12,0.00167926112510,0.45511716666661
2026-01-28 04:31:13,0.00083892617450,0.20117570270274
2026-01-28 04:31:14,0.00167785234899,0.39096253012052
2026-01-28 04:31:15,0.00083892617450,0.23234090384610
2026-01-28 04:31:16,0.00167504187605,0.38660508333325
2026-01-28 04:31:17,0.00083822296731,0.21496647368418
2026-01-28 04:31:18,0.00084104289319,0.19682719780218
2026-01-28 04:31:19,0.00167644593462,0.43085488524588
2026-01-28 04:31:20,0.00084033613445,0.20875521621624
2026-01-28 04:31:21,0.00167644593462,0.40441587692297
2026-01-28 04:31:22,0.00083892617450,0.18631738372100
2026-01-28 04:31:23,0.00083963056255,0.20022996202529
2026-01-28 04:31:24,0.00167785234899,0.42268254838705
2026-01-28 04:31:25,0.00084033613445,0.18922522105261
2026-01-28 04:31:26,0.00167785234899,0.43429230508479
2026-01-28 04:31:27,0.00167504187605,0.43397910344833
2026-01-28 04:31:28,0.00083963056255,0.20074969230775
2026-01-28 04:31:29,0.00167785234899,0.43414027118632
2026-01-28 04:31:30,0.00084033613445,0.20578422535219
2026-01-28 04:31:31,0.00167785234899,0.42049565714281
2026-01-28 04:31:32,0.00083892617450,0.20746776056330
2026-01-28 04:31:33,0.00167644593462,0.40363599999999
2026-01-28 04:31:34,0.00083892617450,0.21822960317455
2026-01-28 04:31:35,0.00084245998315,0.19281326315785
2026-01-28 04:31:36,0.00168067226891,0.40811268571436
2026-01-28 04:31:37,0.00083752093802,0.20653711666661
2026-01-28 04:31:38,0.00167785234899,0.39618723684218
2026-01-28 04:31:39,0.00084033613445,0.19553345238091
2026-01-28 04:31:40,0.00083892617450,0.21078228571433
2026-01-28 04:31:41,0.00167785234899,0.41207151428576
2026-01-28 04:31:42,0.00083822296731,0.20874264999996
2026-01-28 04:31:43,0.00167644593462,0.41238549152528
2026-01-28 04:31:44,0.00083892617450,0.19300597402598
2026-01-28 04:31:45,0.00083752093802,0.19269448684214
2026-01-28 04:31:46,0.00167224080268,0.42843728000007
2026-01-28 04:31:47,0.00083752093802,0.23726022222222
2026-01-28 04:31:48,0.00167644593462,0.41194077333338
2026-01-28 04:31:49,0.00083752093802,0.21150981034476
2026-01-28 04:31:50,0.00083963056255,0.21128738461535
2026-01-28 04:31:51,0.00167785234899,0.45892550943409
2026-01-28 04:31:52,0.00167644593462,0.47226226666664
2026-01-28 04:31:53,0.00084033613445,0.19453037662332
2026-01-28 04:31:54,0.00167785234899,0.44330144262292
2026-01-28 04:31:55,0.00084033613445,0.20448710666669
2026-01-28 04:31:56,0.00167926112510,0.42118464615397
2026-01-28 04:31:57,0.00084104289319,0.21517896052625
2026-01-28 04:31:58,0.00083822296731,0.20663192424245
2026-01-28 04:31:59,0.00167926112510,0.40347671232881
2026-01-28 04:32:00,0.00167504187605,0.41480980952370
2026-01-28 04:32:01,0.00084104289319,0.21629917391313
2026-01-28 04:32:02,0.00083892617450,0.19225097619043
2026-01-28 04:32:03,0.00168067226891,0.39013257500010
2026-01-28 04:32:04,0.00084033613445,0.22731170967733
2026-01-28 04:32:05,0.00083963056255,0.20137470000000
2026-01-28 04:32:06,0.00167926112510,0.39397447058821
2026-01-28 04:32:07,0.00083822296731,0.19382513888892
2026-01-28 04:32:08,0.00083963056255,0.21705291935476
2026-01-28 04:32:09,0.00167504187605,0.39980490625021
2026-01-28 04:32:10,0.00083892617450,0.20985433870960
2026-01-28 04:32:11,0.00167644593462,0.45601558490582
2026-01-28 04:32:12,0.00083892617450,0.19487696103888
2026-01-28 04:32:13,0.00084104289319,0.19772491954030
2026-01-28 04:32:14,0.00251466890193,0.65884042105264
2026-01-28 04:32:15,0.00083892617450,0.20298726760563
2026-01-28 04:32:16,0.00083892617450,0.21230998412694
2026-01-28 04:32:17,0.00167644593462,0.37731156043950
