Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-28 03:39:56,0.05951383067896,14.45898499999748,14.45898499999748,0.00000000000000
2026-01-28 03:39:57,0.06035205364627,14.63272700000380,14.63272700000380,0.00000000000000
2026-01-28 03:39:58,0.05285234899329,12.89506999999867,12.89506999999867,0.00000000000000
2026-01-28 03:39:59,0.05453020134228,14.36023399999976,14.36023399999976,0.00000000000000
2026-01-28 03:40:00,0.05453020134228,13.51808399999572,13.51808399999572,0.00000000000000
2026-01-28 03:40:01,0.04949664429530,12.91490599999815,12.91490599999815,0.00000000000000
2026-01-28 03:40:02,0.05289672544081,13.29505900000368,13.29505900000368,0.00000000000000
2026-01-28 03:40:03,0.04849498327759,11.91359899999952,11.91359899999952,0.00000000000000
2026-01-28 03:40:04,0.06208053691275,14.97739000000001,14.97739000000001,0.00000000000000
2026-01-28 03:40:05,0.03012552301255,8.96293100000184,8.96293100000184,0.00000000000000
2026-01-28 03:40:06,0.06896551724138,16.28074399999605,16.28074399999605,0.00000000000000
2026-01-28 03:40:07,0.07310924369748,17.42336900000373,17.42336900000373,0.00000000000000
2026-01-28 03:40:08,0.04861693210394,12.80925899999420,12.80925899999420,0.00000000000000
2026-01-28 03:40:09,0.08158116063919,16.73614900000393,16.73614900000393,0.00000000000000
2026-01-28 03:40:10,0.05025125628141,12.56946400000015,12.56946400000015,0.00000000000000
2026-01-28 03:40:11,0.06302521008403,15.04617300000245,15.04617300000245,0.00000000000000
2026-01-28 03:40:12,0.05956375838926,14.65460699999676,14.65460699999676,0.00000000000000
2026-01-28 03:40:13,0.05783738474434,13.72402200000215,13.72402200000215,0.00000000000000
2026-01-28 03:40:14,0.04701931150294,12.86559199999465,12.86559199999465,0.00000000000000
2026-01-28 03:40:15,0.06711409395973,16.07460900000297,16.07460900000297,0.00000000000000
2026-01-28 03:40:16,0.05541561712846,13.77687500000320,13.77687500000320,0.00000000000000
2026-01-28 03:40:17,0.05625524769102,14.27483600000414,14.27483600000414,0.00000000000000
2026-01-28 03:40:18,0.04765886287625,11.59585099999822,11.59585099999822,0.00000000000000
2026-01-28 03:40:19,0.07257383966245,16.36216000000422,16.36216000000422,0.00000000000000
2026-01-28 03:40:20,0.06633081444165,15.25105699999403,15.25105699999403,0.00000000000000
2026-01-28 03:40:21,0.07046979865772,16.58709400000225,16.58709400000225,0.00000000000000
2026-01-28 03:40:22,0.07064760302775,16.95815299999958,16.95815299999958,0.00000000000000
2026-01-28 03:40:23,0.06968933669186,16.57113399999798,16.57113399999798,0.00000000000000
2026-01-28 03:40:24,0.06302521008403,14.91873900000064,14.91873900000064,0.00000000000000
2026-01-28 03:40:25,0.07466442953020,16.95919000000140,16.95919000000140,0.00000000000000
2026-01-28 03:40:26,0.07202680067002,15.93286099999386,15.93286099999386,0.00000000000000
2026-01-28 03:40:27,0.08410428931876,18.31861800000479,18.31861800000479,0.00000000000000
2026-01-28 03:40:28,0.04534005037783,12.45345699999598,12.45345699999598,0.00000000000000
2026-01-28 03:40:29,0.05280804694049,12.92897300000186,12.92897300000186,0.00000000000000
2026-01-28 03:40:30,0.05113160100587,12.98007199999847,12.98007199999847,0.00000000000000
2026-01-28 03:40:31,0.04781879194631,12.28285799999867,12.28285799999867,0.00000000000000
2026-01-28 03:40:32,0.08571428571429,18.55151599999954,18.55151599999954,0.00000000000000
2026-01-28 03:40:33,0.07046979865772,15.72539799999504,15.72539799999504,0.00000000000000
2026-01-28 03:40:34,0.04110738255034,11.45502000000124,11.45502000000124,0.00000000000000
2026-01-28 03:40:35,0.05532271584241,13.24609499999497,13.24609499999497,0.00000000000000
2026-01-28 03:40:36,0.04853556485356,12.28185099999973,12.28185099999973,0.00000000000000
2026-01-28 03:40:37,0.04100418410042,10.64315699999861,10.64315699999861,0.00000000000000
2026-01-28 03:40:38,0.06705783738474,15.74190700000327,15.74190700000327,0.00000000000000
2026-01-28 03:40:39,0.06459731543624,15.85988299999735,15.85988299999735,0.00000000000000
2026-01-28 03:40:40,0.05117449664430,13.49678400000266,13.49678400000266,0.00000000000000
2026-01-28 03:40:41,0.07634228187919,16.93314500000270,16.93314500000270,0.00000000000000
2026-01-28 03:40:42,0.06218487394958,15.33197099999961,15.33197099999961,0.00000000000000
2026-01-28 03:40:43,0.04857621440536,12.30989600000612,12.30989600000612,0.00000000000000
2026-01-28 03:40:44,0.06543624161074,15.56787400000030,15.56787400000030,0.00000000000000
2026-01-28 03:40:45,0.07310924369748,16.83587599999737,16.83587599999737,0.00000000000000
2026-01-28 03:40:46,0.04865771812081,12.19015000000218,12.19015000000218,0.00000000000000
2026-01-28 03:40:47,0.06286672254820,15.21079199999804,15.21079199999804,0.00000000000000
2026-01-28 03:40:48,0.03933054393305,10.68096599999990,10.68096599999990,0.00000000000000
2026-01-28 03:40:49,0.04777870913663,12.31166500000108,12.31166500000108,0.00000000000000
2026-01-28 03:40:50,0.04974704890388,13.23941200000263,13.23941200000263,0.00000000000000
2026-01-28 03:40:51,0.06644238856182,15.90498500000103,15.90498500000103,0.00000000000000
2026-01-28 03:40:52,0.06454316848282,15.31253200000356,15.31253200000356,0.00000000000000
2026-01-28 03:40:53,0.05541561712846,14.39088799999445,14.39088799999445,0.00000000000000
2026-01-28 03:40:54,0.04446308724832,12.12940800000069,12.12940800000069,0.00000000000000
2026-01-28 03:40:55,0.04694048616932,12.00185100000090,12.00185100000090,0.00000000000000
2026-01-28 03:40:56,0.05704697986577,14.51551499999914,14.51551499999914,0.00000000000000
