Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-23 13:36:29,0.24327784891165,9.57688000000780,9.57688000000780,0.00000000000000
2025-03-23 13:36:30,0.23214285714286,9.49686299997848,9.49686299997848,0.00000000000000
2025-03-23 13:36:31,0.23116219667944,9.49881600000663,9.49881600000663,0.00000000000000
2025-03-23 13:36:32,0.23116219667944,9.46952000001329,9.46952000001329,0.00000000000000
2025-03-23 13:36:33,0.23341836734694,9.47598799999105,9.47598799999105,0.00000000000000
2025-03-23 13:36:34,0.23529411764706,9.55911899998318,9.55911899998318,0.00000000000000
2025-03-23 13:36:35,0.21755725190840,9.39987800002564,9.39987800002564,0.00000000000000
2025-03-23 13:36:36,0.25158831003812,9.56217099999776,9.56217099999776,0.00000000000000
2025-03-23 13:36:37,0.22605363984674,9.39420199999586,9.39420199999586,0.00000000000000
2025-03-23 13:36:38,0.24904701397713,9.53445999999531,9.53445999999531,0.00000000000000
2025-03-23 13:36:39,0.23252858958069,9.45181999998749,9.45181999998749,0.00000000000000
2025-03-23 13:36:40,0.23918575063613,9.51413599998341,9.51413599998341,0.00000000000000
2025-03-23 13:36:41,0.23214285714286,9.41916499999934,9.41916499999934,0.00000000000000
2025-03-23 13:36:42,0.23184713375796,9.42612300001201,9.42612300001201,0.00000000000000
2025-03-23 13:36:43,0.23341836734694,9.43118900002446,9.43118900002446,0.00000000000000
2025-03-23 13:36:44,0.22802547770701,9.43588899998576,9.43588899998576,0.00000000000000
2025-03-23 13:36:45,0.25255102040816,9.62747799998033,9.62747799998033,0.00000000000000
2025-03-23 13:36:46,0.22744599745870,9.37210700000287,9.37210700000287,0.00000000000000
2025-03-23 13:36:47,0.27713920817369,9.73654800001532,9.73654800001532,0.00000000000000
2025-03-23 13:36:48,0.22871664548920,9.41086500001256,9.41086500001256,0.00000000000000
2025-03-23 13:36:49,0.24045801526718,9.52017900001374,9.52017900001374,0.00000000000000
2025-03-23 13:36:50,0.23754789272031,9.49490999997943,9.49490999997943,0.00000000000000
2025-03-23 13:36:51,0.23694267515924,9.49210199998925,9.49210199998925,0.00000000000000
2025-03-23 13:36:52,0.23761118170267,9.46274499999708,9.46274499999708,0.00000000000000
2025-03-23 13:36:53,0.22165605095541,9.37900499999523,9.37900499999523,0.00000000000000
2025-03-23 13:36:54,0.26081424936387,9.68930600001477,9.68930600001477,0.00000000000000
2025-03-23 13:36:55,0.22179487179487,9.40213699999731,9.40213699999731,0.00000000000000
2025-03-23 13:36:56,0.24362244897959,9.56143800000427,9.56143800000427,0.00000000000000
2025-03-23 13:36:57,0.22250639386189,9.40451699998812,9.40451699998812,0.00000000000000
2025-03-23 13:36:58,0.23852040816327,9.45065899999463,9.45065899999463,0.00000000000000
2025-03-23 13:36:59,0.23566878980892,9.49277299997630,9.49277299997630,0.00000000000000
2025-03-23 13:37:00,0.23312101910828,9.50180700002238,9.50180700002238,0.00000000000000
2025-03-23 13:37:01,0.21867007672634,9.38175099997898,9.38175099997898,0.00000000000000
2025-03-23 13:37:02,0.22675159235669,9.40683600000921,9.40683600000921,0.00000000000000
2025-03-23 13:37:03,0.24137931034483,9.45835000000079,9.45835000000079,0.00000000000000
2025-03-23 13:37:04,0.24650571791614,9.54184600000735,9.54184600000735,0.00000000000000
2025-03-23 13:37:05,0.25158831003812,9.61679699999513,9.61679699999513,0.00000000000000
2025-03-23 13:37:06,0.22490470139771,9.38022500000079,9.38022500000079,0.00000000000000
2025-03-23 13:37:07,0.24331210191083,9.52249800000573,9.52249800000573,0.00000000000000
2025-03-23 13:37:08,0.21700507614213,9.55155000000377,9.55155000000377,0.00000000000000
2025-03-23 13:37:09,0.21755725190840,9.59671600000001,9.59671600000001,0.00000000000000
2025-03-23 13:37:10,0.22165605095541,9.49460499998531,9.49460499998531,0.00000000000000
2025-03-23 13:37:11,0.22477650063857,9.50412600001437,9.50412600001437,0.00000000000000
2025-03-23 13:37:12,0.21428571428571,9.37937000000966,9.37937000000966,0.00000000000000
2025-03-23 13:37:13,0.24045801526718,9.50723899999866,9.50723899999866,0.00000000000000
2025-03-23 13:37:14,0.23821656050955,9.56833499998902,9.56833499998902,0.00000000000000
2025-03-23 13:37:15,0.22081218274112,9.60165999998571,9.60165999998571,0.00000000000000
2025-03-23 13:37:16,0.22773536895674,9.58133499999531,9.58133499999531,0.00000000000000
2025-03-23 13:37:17,0.23694267515924,9.55399200000102,9.55399200000102,0.00000000000000
2025-03-23 13:37:18,0.22378516624041,9.41354999999749,9.41354999999749,0.00000000000000
2025-03-23 13:37:19,0.23785166240409,9.51822500000708,9.51822500000708,0.00000000000000
2025-03-23 13:37:20,0.22988505747126,9.50693299999693,9.50693299999693,0.00000000000000
2025-03-23 13:37:21,0.23214285714286,9.46707799998694,9.46707799998694,0.00000000000000
2025-03-23 13:37:22,0.36513994910941,9.99350499999127,9.99350499999127,0.00000000000000
2025-03-23 13:37:23,0.23949044585987,9.49576400002115,9.49576400002115,0.00000000000000
2025-03-23 13:37:24,0.25477707006369,9.56015599999228,9.56015599999228,0.00000000000000
2025-03-23 13:37:25,0.23596938775510,9.55454099999042,9.55454099999042,0.00000000000000
2025-03-23 13:37:26,0.24076433121019,9.48819600002025,9.48819600002025,0.00000000000000
2025-03-23 13:37:27,0.23724489795918,9.49478700000327,9.49478700000327,0.00000000000000
2025-03-23 13:37:28,0.25608194622279,9.69919399998616,9.69919399998616,0.00000000000000
2025-03-23 13:37:29,0.21898734177215,9.57657500001369,9.57657500001369,0.00000000000000
2025-03-23 13:37:30,0.22264631043257,9.71054699999513,9.71054699999513,0.00000000000000
2025-03-23 13:37:31,0.22646310432570,9.52268100000219,9.52268100000219,0.00000000000000
2025-03-23 13:37:32,0.22547770700637,9.43936799999210,9.43936799999210,0.00000000000000
2025-03-23 13:37:33,0.21072796934866,9.42832000000635,9.42832000000635,0.00000000000000
2025-03-23 13:37:34,0.25637755102041,9.60788500000490,9.60788500000490,0.00000000000000
2025-03-23 13:37:35,0.22420382165605,9.48136000000522,9.48136000000522,0.00000000000000
2025-03-23 13:37:36,0.24010217113665,9.48782999999821,9.48782999999821,0.00000000000000
2025-03-23 13:37:37,0.24137931034483,9.49222499999451,9.49222499999451,0.00000000000000
2025-03-23 13:37:38,0.22959183673469,9.41214600001695,9.41214600001695,0.00000000000000
2025-03-23 13:37:39,0.23852040816327,9.51920199999586,9.51920199999586,0.00000000000000
2025-03-23 13:37:40,0.22802547770701,9.48044399998616,9.48044399998616,0.00000000000000
2025-03-23 13:37:41,0.22704081632653,9.45053800000460,9.45053800000460,0.00000000000000
2025-03-23 13:37:42,0.21882951653944,9.37143599998672,9.37143599998672,0.00000000000000
2025-03-23 13:37:43,0.24362244897959,9.53562100001727,9.53562100001727,0.00000000000000
2025-03-23 13:37:44,0.23657289002558,9.47806399999536,9.47806399999536,0.00000000000000
2025-03-23 13:37:45,0.24238578680203,9.52176500001224,9.52176500001224,0.00000000000000
2025-03-23 13:37:46,0.24173027989822,9.45761700000730,9.45761700000730,0.00000000000000
2025-03-23 13:37:47,0.23536895674300,9.47415799999726,9.47415799999726,0.00000000000000
2025-03-23 13:37:48,0.38676844783715,10.12894100000267,10.12894100000267,0.00000000000000
2025-03-23 13:37:49,0.21374045801527,9.55435799999395,9.55435799999395,0.00000000000000
2025-03-23 13:37:50,0.21546261089987,9.55228299999726,9.55228299999726,0.00000000000000
2025-03-23 13:37:51,0.22420382165605,9.48825699998997,9.48825699998997,0.00000000000000
2025-03-23 13:37:52,0.21273885350318,9.41019399999641,9.41019399999641,0.00000000000000
2025-03-23 13:37:53,0.23918575063613,9.57651299997815,9.57651299997815,0.00000000000000
2025-03-23 13:37:54,0.24585987261146,9.54831600000034,9.54831600000034,0.00000000000000
2025-03-23 13:37:55,0.23694267515924,9.51676100000623,9.51676100000623,0.00000000000000
2025-03-23 13:37:56,0.24619289340102,9.52408400000422,9.52408400000422,0.00000000000000
2025-03-23 13:37:57,0.29336734693878,9.97336299999733,9.97336299999733,0.00000000000000
2025-03-23 13:37:58,0.22634271099744,9.48160500000813,9.48160500000813,0.00000000000000
2025-03-23 13:37:59,0.23536895674300,9.45615199999884,9.45615199999884,0.00000000000000
2025-03-23 13:38:00,0.23627075351213,9.60880099999486,9.60880099999486,0.00000000000000
2025-03-23 13:38:01,0.20918367346939,9.35813099998632,9.35813099998632,0.00000000000000
