Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-25 07:47:53,0.09786700125471,6.26688999999897,6.26688999999897,0.00000000000000
2025-03-25 07:47:54,0.11180904522613,6.36820799999987,6.36820799999987,0.00000000000000
2025-03-25 07:47:55,0.10440251572327,6.30894400001853,6.30894400001853,0.00000000000000
2025-03-25 07:47:56,0.10440251572327,6.36186100001214,6.36186100001214,0.00000000000000
2025-03-25 07:47:57,0.10314465408805,6.34623699999065,6.34623699999065,0.00000000000000
2025-03-25 07:47:58,0.10201511335013,6.37241999999969,6.37241999999969,0.00000000000000
2025-03-25 07:47:59,0.09673366834171,6.26084800000535,6.26084800000535,0.00000000000000
2025-03-25 07:48:00,0.10314465408805,6.30467099999078,6.30467099999078,0.00000000000000
2025-03-25 07:48:01,0.10678391959799,6.37748600001214,6.37748600001214,0.00000000000000
2025-03-25 07:48:02,0.09559748427673,6.24796999999671,6.24796999999671,0.00000000000000
2025-03-25 07:48:03,0.09547738693467,6.21775800001342,6.21775800001342,0.00000000000000
2025-03-25 07:48:04,0.11041405269762,6.34764000002178,6.34764000002178,0.00000000000000
2025-03-25 07:48:05,0.11320754716981,6.46714699998847,6.46714699998847,0.00000000000000
2025-03-25 07:48:06,0.11069182389937,6.51402099998086,6.51402099998086,0.00000000000000
2025-03-25 07:48:07,0.09949622166247,6.28648300000350,6.28648300000350,0.00000000000000
2025-03-25 07:48:08,0.11320754716981,6.41630499999155,6.41630499999155,0.00000000000000
2025-03-25 07:48:09,0.11027568922306,6.33671400000458,6.33671400000458,0.00000000000000
2025-03-25 07:48:10,0.10804020100503,6.34458900001482,6.34458900001482,0.00000000000000
2025-03-25 07:48:11,0.10566037735849,6.43778800001019,6.43778800001019,0.00000000000000
2025-03-25 07:48:12,0.10301507537688,6.31309499999043,6.31309499999043,0.00000000000000
2025-03-25 07:48:13,0.09949622166247,6.29075600000215,6.29075600000215,0.00000000000000
2025-03-25 07:48:14,0.09798994974874,6.26640300001600,6.26640300001600,0.00000000000000
2025-03-25 07:48:15,0.10664993726474,6.33616599999368,6.33616599999368,0.00000000000000
2025-03-25 07:48:16,0.10188679245283,6.36259299999801,6.36259299999801,0.00000000000000
2025-03-25 07:48:17,0.09786700125471,6.23509200001718,6.23509200001718,0.00000000000000
2025-03-25 07:48:18,0.10175879396985,6.30577000000631,6.30577000000631,0.00000000000000
2025-03-25 07:48:19,0.10817610062893,6.34568699999363,6.34568699999363,0.00000000000000
2025-03-25 07:48:20,0.10301507537688,6.28208900001482,6.28208900001482,0.00000000000000
2025-03-25 07:48:21,0.09786700125471,6.28880300000310,6.28880300000310,0.00000000000000
2025-03-25 07:48:22,0.10288582183187,6.30033800000092,6.30033800000092,0.00000000000000
2025-03-25 07:48:23,0.11306532663317,6.41734200000064,6.41734200000064,0.00000000000000
2025-03-25 07:48:24,0.10539523212045,6.30772300000535,6.30772300000535,0.00000000000000
2025-03-25 07:48:25,0.10327455919395,6.35722200002056,6.35722200002056,0.00000000000000
2025-03-25 07:48:26,0.10327455919395,6.35996900001192,6.35996900001192,0.00000000000000
2025-03-25 07:48:27,0.10301507537688,6.31846499998937,6.31846499998937,0.00000000000000
2025-03-25 07:48:28,0.09433962264151,6.22184700000798,6.22184700000798,0.00000000000000
2025-03-25 07:48:29,0.10844892812106,6.42619200001354,6.42619200001354,0.00000000000000
2025-03-25 07:48:30,0.09798994974874,6.28263799997512,6.28263799997512,0.00000000000000
2025-03-25 07:48:31,0.09661229611041,6.25700300000608,6.25700300000608,0.00000000000000
2025-03-25 07:48:32,0.10037641154329,6.27824399998644,6.27824399998644,0.00000000000000
2025-03-25 07:48:33,0.10691823899371,6.32719300000463,6.32719300000463,0.00000000000000
2025-03-25 07:48:34,0.09559748427673,6.26628000001074,6.26628000001074,0.00000000000000
2025-03-25 07:48:35,0.10188679245283,6.28849700000137,6.28849700000137,0.00000000000000
2025-03-25 07:48:36,0.11180904522613,6.39689499998349,6.39689499998349,0.00000000000000
2025-03-25 07:48:37,0.10552763819095,6.32694900000934,6.32694900000934,0.00000000000000
2025-03-25 07:48:38,0.10678391959799,6.33952199999476,6.33952199999476,0.00000000000000
2025-03-25 07:48:39,0.10327455919395,6.30302399999346,6.30302399999346,0.00000000000000
2025-03-25 07:48:40,0.10414052697616,6.29319700002088,6.29319700002088,0.00000000000000
2025-03-25 07:48:41,0.10327455919395,6.38889900001232,6.38889900001232,0.00000000000000
2025-03-25 07:48:42,0.09433962264151,6.21989299997222,6.21989299997222,0.00000000000000
2025-03-25 07:48:43,0.10466582597730,6.36003000001074,6.36003000001074,0.00000000000000
2025-03-25 07:48:44,0.10150375939850,6.29588300001342,6.29588300001342,0.00000000000000
2025-03-25 07:48:45,0.09422110552764,6.23490799998399,6.23490799998399,0.00000000000000
2025-03-25 07:48:46,0.10163111668758,6.31205599999521,6.31205599999521,0.00000000000000
2025-03-25 07:48:47,0.10678391959799,6.35117999999784,6.35117999999784,0.00000000000000
2025-03-25 07:48:48,0.09661229611041,6.20585599998594,6.20585599998594,0.00000000000000
2025-03-25 07:48:49,0.10050251256281,6.29167099998449,6.29167099998449,0.00000000000000
2025-03-25 07:48:50,0.11180904522613,6.37742500001332,6.37742500001332,0.00000000000000
2025-03-25 07:48:51,0.10552763819095,6.34532100000069,6.34532100000069,0.00000000000000
2025-03-25 07:48:52,0.10427135678392,6.34275699997670,6.34275699997670,0.00000000000000
2025-03-25 07:48:53,0.10453400503778,6.32481299998472,6.32481299998472,0.00000000000000
2025-03-25 07:48:54,0.10301507537688,6.35649000000558,6.35649000000558,0.00000000000000
2025-03-25 07:48:55,0.09811320754717,6.30369500000961,6.30369500000961,0.00000000000000
2025-03-25 07:48:56,0.09798994974874,6.28501799999503,6.28501799999503,0.00000000000000
2025-03-25 07:48:57,0.10790464240903,6.34452699997928,6.34452699997928,0.00000000000000
2025-03-25 07:48:58,0.10188679245283,6.30302300001495,6.30302300001495,0.00000000000000
2025-03-25 07:48:59,0.09433962264151,6.22392200000468,6.22392200000468,0.00000000000000
2025-03-25 07:49:00,0.10301507537688,6.31156800000463,6.31156800000463,0.00000000000000
2025-03-25 07:49:01,0.10943396226415,6.38657999999123,6.38657999999123,0.00000000000000
2025-03-25 07:49:02,0.09571788413098,6.24839699998847,6.24839699998847,0.00000000000000
2025-03-25 07:49:03,0.10301507537688,6.28428600000916,6.28428600000916,0.00000000000000
2025-03-25 07:49:04,0.10062893081761,6.26274000000558,6.26274000000558,0.00000000000000
2025-03-25 07:49:05,0.11194968553459,6.38133200001903,6.38133200001903,0.00000000000000
2025-03-25 07:49:06,0.11306532663317,6.38346700000693,6.38346700000693,0.00000000000000
2025-03-25 07:49:07,0.10844892812106,6.44535699998960,6.44535699998960,0.00000000000000
2025-03-25 07:49:08,0.11838790931990,6.57920700000250,6.57920700000250,0.00000000000000
2025-03-25 07:49:09,0.10314465408805,6.31870900001377,6.31870900001377,0.00000000000000
2025-03-25 07:49:10,0.10552763819095,6.37089500000002,6.37089500000002,0.00000000000000
2025-03-25 07:49:11,0.10188679245283,6.35648999997647,6.35648999997647,0.00000000000000
2025-03-25 07:49:12,0.10790464240903,6.32267700001830,6.32267700001830,0.00000000000000
2025-03-25 07:49:13,0.10163111668758,6.27885299999616,6.27885299999616,0.00000000000000
2025-03-25 07:49:14,0.09661229611041,6.28611700001056,6.28611700001056,0.00000000000000
2025-03-25 07:49:15,0.10414052697616,6.33164899999974,6.33164899999974,0.00000000000000
2025-03-25 07:49:16,0.10314465408805,6.33396800002083,6.33396800002083,0.00000000000000
2025-03-25 07:49:17,0.15994962216625,6.83006099998602,6.83006099998602,0.00000000000000
2025-03-25 07:49:18,0.10062893081761,6.36625500000082,6.36625500000082,0.00000000000000
2025-03-25 07:49:19,0.11557788944724,6.37510499998461,6.37510499998461,0.00000000000000
2025-03-25 07:49:20,0.12846347607053,6.55094700001064,6.55094700001064,0.00000000000000
2025-03-25 07:49:21,0.10915934755332,6.36308199999621,6.36308199999621,0.00000000000000
2025-03-25 07:49:22,0.10566037735849,6.37742499998421,6.37742499998421,0.00000000000000
