Date,CPU Utilization,CPU Power
2026-01-26 10:49:05,0.00168776371308,0.32964837583893
2026-01-26 10:49:06,0.00084245998315,0.16270418421051
2026-01-26 10:49:07,0.00084317032040,0.16345051973684
2026-01-26 10:49:08,0.00084317032040,0.15863111464967
2026-01-26 10:49:09,0.00084530853762,0.16697602000000
2026-01-26 10:49:10,0.00084245998315,0.16040001923079
2026-01-26 10:49:11,0.00084175084175,0.15885965584416
2026-01-26 10:49:12,0.00253592561285,0.49012539473681
2026-01-26 10:49:13,0.00084459459459,0.16419083333337
2026-01-26 10:49:14,0.00084317032040,0.15985704026843
2026-01-26 10:49:15,0.00084317032040,0.16378354000000
2026-01-26 10:49:16,0.00084317032040,0.16794796000002
2026-01-26 10:49:17,0.00084245998315,0.16466194117646
2026-01-26 10:49:18,0.00084388185654,0.16264112666666
2026-01-26 10:49:19,0.00168918918919,0.32672572185431
2026-01-26 10:49:20,0.00000000000000,0.00000000000000
2026-01-26 10:49:21,0.00169061707523,0.33662156643361
2026-01-26 10:49:22,0.00084459459459,0.15932353896103
2026-01-26 10:49:23,0.00084459459459,0.16922101351353
2026-01-26 10:49:24,0.00084245998315,0.16856573509934
2026-01-26 10:49:25,0.00084602368866,0.17132408275863
2026-01-26 10:49:26,0.00084317032040,0.16289023999998
2026-01-26 10:49:27,0.00084530853762,0.16538867567569
2026-01-26 10:49:28,0.00168776371308,0.33143509459458
2026-01-26 10:49:29,0.00084317032040,0.16261294078949
2026-01-26 10:49:30,0.00084245998315,0.16383096710529
2026-01-26 10:49:31,0.00084317032040,0.17097523129251
2026-01-26 10:49:32,0.00084530853762,0.16606410666670
2026-01-26 10:49:33,0.00084175084175,0.16231771710524
2026-01-26 10:49:34,0.00084530853762,0.17029790344828
2026-01-26 10:49:35,0.00084530853762,0.16837004794523
2026-01-26 10:49:36,0.00084245998315,0.16888872108844
2026-01-26 10:49:37,0.00084245998315,0.16912571812081
2026-01-26 10:49:38,0.00169204737733,0.34990823448270
2026-01-26 10:49:39,0.00084459459459,0.16879413422821
2026-01-26 10:49:40,0.00084317032040,0.16188276315786
2026-01-26 10:49:41,0.00084175084175,0.16123711184211
2026-01-26 10:49:42,0.00084459459459,0.16124704605265
2026-01-26 10:49:43,0.00084388185654,0.16936380419579
2026-01-26 10:49:44,0.00084459459459,0.16628107333333
2026-01-26 10:49:45,0.00084459459459,0.16835948630136
2026-01-26 10:49:46,0.00084317032040,0.16625558552632
2026-01-26 10:49:47,0.00168776371308,0.33395051006718
2026-01-26 10:49:48,0.00084530853762,0.16695791836735
2026-01-26 10:49:49,0.00084245998315,0.16364596052632
2026-01-26 10:49:50,0.00084245998315,0.16270210067111
2026-01-26 10:49:51,0.00168776371308,0.32556576315791
2026-01-26 10:49:52,0.00084459459459,0.16421382236838
2026-01-26 10:49:53,0.00168918918919,0.33945936912754
2026-01-26 10:49:54,0.00084317032040,0.16338276315788
2026-01-26 10:49:55,0.00000000000000,0.00000000000000
2026-01-26 10:49:56,0.00000000000000,0.00000000000000
2026-01-26 10:49:57,0.00000000000000,0.00000000000000
2026-01-26 10:49:58,0.00000000000000,0.00000000000000
