Date,CPU Utilization,CPU Power
2026-01-29 21:10:06,0.00167224080268,0.68810933333334
2026-01-29 21:10:07,0.00167084377611,0.71616471428570
2026-01-29 21:10:08,0.00166944908180,0.80489000000009
2026-01-29 21:10:09,0.00250208507089,0.95085768749993
2026-01-29 21:10:10,0.00166944908180,0.73767030769229
2026-01-29 21:10:11,0.00166805671393,0.68191271428571
2026-01-29 21:10:12,0.00167084377611,0.76082738461544
2026-01-29 21:10:13,0.00167084377611,0.70943585714290
2026-01-29 21:10:14,0.00166805671393,0.65038546666656
2026-01-29 21:10:15,0.00166805671393,0.73586285714295
2026-01-29 21:10:16,0.00167224080268,0.78028938461550
2026-01-29 21:10:17,0.00166944908180,0.66982185714278
2026-01-29 21:10:18,0.00250208507089,0.96528214285711
2026-01-29 21:10:19,0.00083402835696,0.31080846666670
2026-01-29 21:10:20,0.00167364016736,0.71834885714283
2026-01-29 21:10:21,0.00166944908180,0.75329250000004
2026-01-29 21:10:22,0.00167084377611,0.68123699999991
2026-01-29 21:10:23,0.00250417362270,0.96761100000003
2026-01-29 21:10:24,0.00166944908180,0.70642661538449
2026-01-29 21:10:25,0.00166944908180,0.68792871428572
2026-01-29 21:10:26,0.00166944908180,0.67461500000003
2026-01-29 21:10:27,0.00166805671393,0.63517524999997
2026-01-29 21:10:28,0.00167084377611,0.73020784615381
2026-01-29 21:10:29,0.00166944908180,0.69610914285710
2026-01-29 21:10:30,0.00166944908180,0.64161520000004
2026-01-29 21:10:31,0.00167224080268,0.75141066666674
2026-01-29 21:10:32,0.00166944908180,0.62452213333333
2026-01-29 21:10:33,0.00167084377611,0.85537880000011
2026-01-29 21:10:34,0.00166944908180,0.59974176470581
2026-01-29 21:10:35,0.00166944908180,0.71341938461550
2026-01-29 21:10:36,0.00250626566416,1.04901257142845
2026-01-29 21:10:37,0.00167084377611,0.68235528571430
2026-01-29 21:10:38,0.00166944908180,0.65130906666673
2026-01-29 21:10:39,0.00166944908180,0.68163157142849
2026-01-29 21:10:40,0.00083472454090,0.35846271428571
2026-01-29 21:10:41,0.00250208507089,1.02464053846157
2026-01-29 21:10:42,0.00166944908180,0.65151253333327
2026-01-29 21:10:43,0.00166944908180,0.69757614285715
2026-01-29 21:10:44,0.00166944908180,0.75949630769229
2026-01-29 21:10:45,0.00083472454090,0.33826764285712
2026-01-29 21:10:46,0.00166805671393,0.76360199999999
2026-01-29 21:10:47,0.00250626566416,1.11929030769219
2026-01-29 21:10:48,0.00250626566416,1.07405421428588
2026-01-29 21:10:49,0.00167084377611,0.73379492307686
2026-01-29 21:10:50,0.00083472454090,0.34232462500000
2026-01-29 21:10:51,0.00250626566416,1.01014980000000
2026-01-29 21:10:52,0.00166944908180,0.73008830769238
2026-01-29 21:10:53,0.00167084377611,0.69758042857133
2026-01-29 21:10:54,0.00166805671393,0.66735228571438
2026-01-29 21:10:55,0.00167084377611,0.74044969230762
2026-01-29 21:10:56,0.00166944908180,0.66942500000005
2026-01-29 21:10:57,0.00167084377611,0.71897228571418
2026-01-29 21:10:58,0.00250417362270,1.00260428571430
2026-01-29 21:10:59,0.00166944908180,0.82085000000006
2026-01-29 21:11:00,0.00083333333333,0.33120026666663
2026-01-29 21:11:01,0.00250417362270,1.04996053846144
2026-01-29 21:11:02,0.00166944908180,0.66938679999997
2026-01-29 21:11:03,0.00166805671393,0.66932257142863
2026-01-29 21:11:04,0.00166944908180,0.69910199999997
2026-01-29 21:11:05,0.00166944908180,0.70096184615389
2026-01-29 21:11:06,0.00166944908180,0.67900071428565
2026-01-29 21:11:07,0.00166805671393,0.61435949999998
2026-01-29 21:11:08,0.00166805671393,0.68356285714279
2026-01-29 21:11:09,0.00166944908180,0.66517900000002
2026-01-29 21:11:10,0.00166944908180,0.69802514285714
2026-01-29 21:11:11,0.00166805671393,0.62659676923081
2026-01-29 21:11:12,0.00166944908180,0.81785090909100
2026-01-29 21:11:13,0.00167084377611,0.71318476923079
2026-01-29 21:11:14,0.00166805671393,0.63109733333331
2026-01-29 21:11:15,0.00167084377611,0.71007676923070
