Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-23 01:52:59,0.11432160804020,6.36869699999806,6.36869699999806,0.00000000000000
2025-03-23 01:53:00,0.10831234256927,6.36472900000808,6.36472900000808,0.00000000000000
2025-03-23 01:53:01,0.10817610062893,6.30516000000353,6.30516000000353,0.00000000000000
2025-03-23 01:53:02,0.10691823899371,6.28282100000069,6.28282100000069,0.00000000000000
2025-03-23 01:53:03,0.11417816813049,6.31858699998702,6.31858699998702,0.00000000000000
2025-03-23 01:53:04,0.11698113207547,6.42375099999481,6.42375099999481,0.00000000000000
2025-03-23 01:53:05,0.11306532663317,6.34416100000090,6.34416100000090,0.00000000000000
2025-03-23 01:53:06,0.11432160804020,6.33048899999994,6.33048899999994,0.00000000000000
2025-03-23 01:53:07,0.10831234256927,6.31236200001149,6.31236200001149,0.00000000000000
2025-03-23 01:53:08,0.11446540880503,6.29460000000836,6.29460000000836,0.00000000000000
2025-03-23 01:53:09,0.10929648241206,6.33488299998862,6.33488299998862,0.00000000000000
2025-03-23 01:53:10,0.11306532663317,6.34062100001029,6.34062100001029,0.00000000000000
2025-03-23 01:53:11,0.11055276381910,6.26359499999671,6.26359499999671,0.00000000000000
2025-03-23 01:53:12,0.11055276381910,6.32054099999368,6.32054099999368,0.00000000000000
2025-03-23 01:53:13,0.11180904522613,6.30552600001101,6.30552600001101,0.00000000000000
2025-03-23 01:53:14,0.10957178841310,6.36424200001056,6.36424200001056,0.00000000000000
2025-03-23 01:53:15,0.11041405269762,6.29942199999641,6.29942199999641,0.00000000000000
2025-03-23 01:53:16,0.10552763819095,6.24442999999155,6.24442999999155,0.00000000000000
2025-03-23 01:53:17,0.10817610062893,6.32603399999789,6.32603399999789,0.00000000000000
2025-03-23 01:53:18,0.11180904522613,6.31193499999063,6.31193499999063,0.00000000000000
2025-03-23 01:53:19,0.11320754716981,6.36582799999451,6.36582799999451,0.00000000000000
2025-03-23 01:53:20,0.11306532663317,6.32914700001129,6.32914700001129,0.00000000000000
2025-03-23 01:53:21,0.11683417085427,6.36387500001001,6.36387500001001,0.00000000000000
2025-03-23 01:53:22,0.11557788944724,6.36399699999311,6.36399699999311,0.00000000000000
2025-03-23 01:53:23,0.11180904522613,6.30491599999368,6.30491599999368,0.00000000000000
2025-03-23 01:53:24,0.11055276381910,6.33018400000583,6.33018400000583,0.00000000000000
2025-03-23 01:53:25,0.10804020100503,6.26920999999857,6.26920999999857,0.00000000000000
2025-03-23 01:53:26,0.11432160804020,6.31742799999483,6.31742799999483,0.00000000000000
2025-03-23 01:53:27,0.11919698870765,6.39604099999997,6.39604099999997,0.00000000000000
2025-03-23 01:53:28,0.11586901763224,6.36381400001119,6.36381400001119,0.00000000000000
2025-03-23 01:53:29,0.11543287327478,6.39109600000666,6.39109600000666,0.00000000000000
2025-03-23 01:53:30,0.11683417085427,6.37565499999619,6.37565499999619,0.00000000000000
2025-03-23 01:53:31,0.11572327044025,6.36967400000140,6.36967400000140,0.00000000000000
2025-03-23 01:53:32,0.10929648241206,6.30351199999859,6.30351199999859,0.00000000000000
2025-03-23 01:53:33,0.10678391959799,6.24168300000019,6.24168300000019,0.00000000000000
2025-03-23 01:53:34,0.10970996216898,6.34788500001014,6.34788500001014,0.00000000000000
2025-03-23 01:53:35,0.11069182389937,6.29594300000463,6.29594300000463,0.00000000000000
2025-03-23 01:53:36,0.11557788944724,6.33250399999088,6.33250399999088,0.00000000000000
2025-03-23 01:53:37,0.11335012594458,6.36814700000104,6.36814700000104,0.00000000000000
2025-03-23 01:53:38,0.11166875784191,6.27012600000307,6.27012600000307,0.00000000000000
2025-03-23 01:53:39,0.11166875784191,6.31718300000648,6.31718300000648,0.00000000000000
2025-03-23 01:53:40,0.11083123425693,6.34739599999739,6.34739599999739,0.00000000000000
2025-03-23 01:53:41,0.11166875784191,6.29167099999904,6.29167099999904,0.00000000000000
2025-03-23 01:53:42,0.11432160804020,6.30943200000911,6.30943200000911,0.00000000000000
2025-03-23 01:53:43,0.11069182389937,6.31706100000883,6.31706100000883,0.00000000000000
2025-03-23 01:53:44,0.11460957178841,6.34849400000530,6.34849400000530,0.00000000000000
2025-03-23 01:53:45,0.11097099621690,6.30924899999809,6.30924899999809,0.00000000000000
2025-03-23 01:53:46,0.11601513240858,6.47465400000510,6.47465400000510,0.00000000000000
2025-03-23 01:53:47,0.11335012594458,6.34190200000012,6.34190200000012,0.00000000000000
2025-03-23 01:53:48,0.11194968553459,6.34019299999636,6.34019299999636,0.00000000000000
2025-03-23 01:53:49,0.12185929648241,6.42881700000726,6.42881700000726,0.00000000000000
2025-03-23 01:53:50,0.11432160804020,6.32853600000090,6.32853600000090,0.00000000000000
2025-03-23 01:53:51,0.11698113207547,6.39005900001212,6.39005900001212,0.00000000000000
2025-03-23 01:53:52,0.11683417085427,6.34959300000628,6.34959300000628,0.00000000000000
2025-03-23 01:53:53,0.10943396226415,6.29881199999363,6.29881199999363,0.00000000000000
2025-03-23 01:53:54,0.11194968553459,6.34568700000818,6.34568700000818,0.00000000000000
