Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 07:25:19,0.12342569269521,6.49656499999401,6.49656499999401,0.00000000000000
2025-03-27 07:25:20,0.10440251572327,6.26786700000230,6.26786700000230,0.00000000000000
2025-03-27 07:25:21,0.11809045226131,6.43424899999809,6.43424899999809,0.00000000000000
2025-03-27 07:25:22,0.11698113207547,6.45524400001159,6.45524400001159,0.00000000000000
2025-03-27 07:25:23,0.11306532663317,6.35032500000671,6.35032500000671,0.00000000000000
2025-03-27 07:25:24,0.11306532663317,6.34611399999994,6.34611399999994,0.00000000000000
2025-03-27 07:25:25,0.10678391959799,6.30991999999969,6.30991999999969,0.00000000000000
2025-03-27 07:25:26,0.10915934755332,6.30808899999829,6.30808899999829,0.00000000000000
2025-03-27 07:25:27,0.12562814070352,6.54948299999523,6.54948299999523,0.00000000000000
2025-03-27 07:25:28,0.11335012594458,6.40482899999188,6.40482899999188,0.00000000000000
2025-03-27 07:25:29,0.11055276381910,6.36186200000520,6.36186200000520,0.00000000000000
2025-03-27 07:25:30,0.12216624685139,6.48448100000678,6.48448100000678,0.00000000000000
2025-03-27 07:25:31,0.11432160804020,6.40263300000515,6.40263300000515,0.00000000000000
2025-03-27 07:25:32,0.10915934755332,6.35374399999273,6.35374399999273,0.00000000000000
2025-03-27 07:25:33,0.12201257861635,6.52592300000833,6.52592300000833,0.00000000000000
2025-03-27 07:25:34,0.11320754716981,6.37583800000721,6.37583800000721,0.00000000000000
2025-03-27 07:25:35,0.11432160804020,6.37290800000483,6.37290800000483,0.00000000000000
2025-03-27 07:25:36,0.11306532663317,6.35624599999574,6.35624599999574,0.00000000000000
2025-03-27 07:25:37,0.09823677581864,6.26969900001131,6.26969900001131,0.00000000000000
2025-03-27 07:25:38,0.12201257861635,6.45945700000448,6.45945700000448,0.00000000000000
2025-03-27 07:25:39,0.12327044025157,6.50895499999751,6.50895499999751,0.00000000000000
2025-03-27 07:25:40,0.10664993726474,6.29368499999691,6.29368499999691,0.00000000000000
2025-03-27 07:25:41,0.12201257861635,6.46464399999240,6.46464399999240,0.00000000000000
2025-03-27 07:25:42,0.12311557788945,6.50681900000200,6.50681900000200,0.00000000000000
2025-03-27 07:25:43,0.10691823899371,6.38011099999130,6.38011099999130,0.00000000000000
2025-03-27 07:25:44,0.11683417085427,6.44401500000095,6.44401500000095,0.00000000000000
2025-03-27 07:25:45,0.11823899371069,6.42735100000573,6.42735100000573,0.00000000000000
2025-03-27 07:25:46,0.26415094339623,7.22196600001189,7.22196600001189,0.00000000000000
2025-03-27 07:25:47,0.11306532663317,6.39591899998777,6.39591899998777,0.00000000000000
2025-03-27 07:25:48,0.10691823899371,6.29820200000540,6.29820200000540,0.00000000000000
2025-03-27 07:25:49,0.10804020100503,6.35288900000160,6.35288900000160,0.00000000000000
2025-03-27 07:25:50,0.12327044025157,6.51273899999796,6.51273899999796,0.00000000000000
2025-03-27 07:25:51,0.11543287327478,6.43669000000227,6.43669000000227,0.00000000000000
2025-03-27 07:25:52,0.11041405269762,6.36717099999078,6.36717099999078,0.00000000000000
2025-03-27 07:25:53,0.12327044025157,6.51438800001051,6.51438800001051,0.00000000000000
2025-03-27 07:25:54,0.11683417085427,6.38975399998890,6.38975399998890,0.00000000000000
2025-03-27 07:25:55,0.10691823899371,6.36820900000748,6.36820900000748,0.00000000000000
2025-03-27 07:25:56,0.12452830188679,6.47990299999947,6.47990299999947,0.00000000000000
2025-03-27 07:25:57,0.11194968553459,6.33348000000115,6.33348000000115,0.00000000000000
2025-03-27 07:25:58,0.16603773584906,7.01749900000868,7.01749900000868,0.00000000000000
2025-03-27 07:25:59,0.11446540880503,6.52189499999804,6.52189499999804,0.00000000000000
2025-03-27 07:26:00,0.12830188679245,6.54142599999614,6.54142599999614,0.00000000000000
2025-03-27 07:26:01,0.11572327044025,6.48557900000014,6.48557900000014,0.00000000000000
2025-03-27 07:26:02,0.11683417085427,6.47154100000625,6.47154100000625,0.00000000000000
2025-03-27 07:26:03,0.12327044025157,6.53861800000595,6.53861800000595,0.00000000000000
