Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 00:17:49,0.11698113207547,6.46030999999493,6.46030999999493,0.00000000000000
2025-03-27 00:17:50,0.11432160804020,6.35569699999178,6.35569699999178,0.00000000000000
2025-03-27 00:17:51,0.11432160804020,6.40867500001332,6.40867500001332,0.00000000000000
2025-03-27 00:17:52,0.11335012594458,6.39323300000979,6.39323300000979,0.00000000000000
2025-03-27 00:17:53,0.10050251256281,6.22782800000277,6.22782800000277,0.00000000000000
2025-03-27 00:17:54,0.12185929648241,6.44090100002359,6.44090100002359,0.00000000000000
2025-03-27 00:17:55,0.12562814070352,6.50694099999964,6.50694099999964,0.00000000000000
2025-03-27 00:17:56,0.10804020100503,6.33586099999957,6.33586099999957,0.00000000000000
2025-03-27 00:17:57,0.11432160804020,6.42423900001450,6.42423900001450,0.00000000000000
2025-03-27 00:17:58,0.12342569269521,6.50651399997878,6.50651399997878,0.00000000000000
2025-03-27 00:17:59,0.11543287327478,6.33665300000575,6.33665300000575,0.00000000000000
2025-03-27 00:18:00,0.11209068010076,6.45970100001432,6.45970100001432,0.00000000000000
2025-03-27 00:18:01,0.12468513853904,6.54399000000558,6.54399000000558,0.00000000000000
2025-03-27 00:18:02,0.11194968553459,6.40177799999947,6.40177799999947,0.00000000000000
2025-03-27 00:18:03,0.11417816813049,6.33244200001354,6.33244200001354,0.00000000000000
2025-03-27 00:18:04,0.11209068010076,6.38963199997670,6.38963199997670,0.00000000000000
2025-03-27 00:18:05,0.11194968553459,6.37675400002627,6.37675400002627,0.00000000000000
2025-03-27 00:18:06,0.10050251256281,6.29923899998539,6.29923899998539,0.00000000000000
2025-03-27 00:18:07,0.12562814070352,6.50376799999503,6.50376799999503,0.00000000000000
2025-03-27 00:18:08,0.25156445556946,6.96385000000009,6.96385000000009,0.00000000000000
2025-03-27 00:18:09,0.12075471698113,6.43717799999285,6.43717799999285,0.00000000000000
2025-03-27 00:18:10,0.12830188679245,6.52750999998534,6.52750999998534,0.00000000000000
2025-03-27 00:18:11,0.10678391959799,6.34300100000110,6.34300100000110,0.00000000000000
2025-03-27 00:18:12,0.11432160804020,6.38456599999336,6.38456599999336,0.00000000000000
2025-03-27 00:18:13,0.12185929648241,6.44999599998118,6.44999599998118,0.00000000000000
2025-03-27 00:18:14,0.11306532663317,6.37510599999223,6.37510599999223,0.00000000000000
2025-03-27 00:18:15,0.11306532663317,6.35746699999436,6.35746699999436,0.00000000000000
2025-03-27 00:18:16,0.11557788944724,6.46867299999576,6.46867299999576,0.00000000000000
2025-03-27 00:18:17,0.10691823899371,6.30418300000019,6.30418300000019,0.00000000000000
2025-03-27 00:18:18,0.10902255639098,6.31791599999997,6.31791599999997,0.00000000000000
2025-03-27 00:18:19,0.12327044025157,6.49888400000054,6.49888400000054,0.00000000000000
2025-03-27 00:18:20,0.11683417085427,6.48063600002206,6.48063600002206,0.00000000000000
2025-03-27 00:18:21,0.10804020100503,6.52982900000643,6.52982900000643,0.00000000000000
2025-03-27 00:18:22,0.12327044025157,6.50059400001192,6.50059400001192,0.00000000000000
2025-03-27 00:18:23,0.12296110414053,6.43363799998770,6.43363799998770,0.00000000000000
2025-03-27 00:18:24,0.10453400503778,6.29691999999341,6.29691999999341,0.00000000000000
2025-03-27 00:18:25,0.11853720050441,6.52085800000350,6.52085800000350,0.00000000000000
2025-03-27 00:18:26,0.12342569269521,6.49345199999516,6.49345199999516,0.00000000000000
2025-03-27 00:18:27,0.11209068010076,6.40690500001074,6.40690500001074,0.00000000000000
2025-03-27 00:18:28,0.11432160804020,6.43479800000205,6.43479800000205,0.00000000000000
2025-03-27 00:18:29,0.11320754716981,6.36576700001024,6.36576700001024,0.00000000000000
2025-03-27 00:18:30,0.11446540880503,6.37034499997390,6.37034499997390,0.00000000000000
2025-03-27 00:18:31,0.12075471698113,6.53404100000625,6.53404100000625,0.00000000000000
2025-03-27 00:18:32,0.13048933500627,6.55937099998118,6.55937099998118,0.00000000000000
2025-03-27 00:18:33,0.10678391959799,6.29631000000518,6.29631000000518,0.00000000000000
2025-03-27 00:18:34,0.11794228356336,6.41795199998887,6.41795199998887,0.00000000000000
2025-03-27 00:18:35,0.12452830188679,6.57542300000205,6.57542300000205,0.00000000000000
2025-03-27 00:18:36,0.11306532663317,6.39140200000838,6.39140200000838,0.00000000000000
2025-03-27 00:18:37,0.11055276381910,6.40952899999684,6.40952899999684,0.00000000000000
2025-03-27 00:18:38,0.12201257861635,6.47801099999924,6.47801099999924,0.00000000000000
2025-03-27 00:18:39,0.11823899371069,6.37608200000250,6.37608200000250,0.00000000000000
2025-03-27 00:18:40,0.11320754716981,6.39610199999879,6.39610199999879,0.00000000000000
2025-03-27 00:18:41,0.11335012594458,6.40476899998612,6.40476899998612,0.00000000000000
2025-03-27 00:18:42,0.11041405269762,6.36100699999952,6.36100699999952,0.00000000000000
2025-03-27 00:18:43,0.10440251572327,6.32499600001029,6.32499600001029,0.00000000000000
2025-03-27 00:18:44,0.12296110414053,6.46879499999341,6.46879499999341,0.00000000000000
2025-03-27 00:18:45,0.12075471698113,6.42356699999073,6.42356699999073,0.00000000000000
2025-03-27 00:18:46,0.10566037735849,6.36643900000490,6.36643900000490,0.00000000000000
2025-03-27 00:18:47,0.12060301507538,6.43595699997968,6.43595699997968,0.00000000000000
2025-03-27 00:18:48,0.12452830188679,6.53257600002689,6.53257600002689,0.00000000000000
2025-03-27 00:18:49,0.10804020100503,6.32871900001192,6.32871900001192,0.00000000000000
2025-03-27 00:18:50,0.11417816813049,6.38902199998847,6.38902199998847,0.00000000000000
2025-03-27 00:18:51,0.12296110414053,6.48777700000210,6.48777700000210,0.00000000000000
