Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-23 17:35:53,0.23312101910828,9.57767299999978,9.57767299999978,0.00000000000000
2025-03-23 17:35:54,0.25761421319797,9.64694800000143,9.64694800000143,0.00000000000000
2025-03-23 17:35:55,0.22900763358779,9.54459299999871,9.54459299999871,0.00000000000000
2025-03-23 17:35:56,0.26147959183673,9.78171300000395,9.78171300000395,0.00000000000000
2025-03-23 17:35:57,0.21528662420382,9.41269499999908,9.41269499999908,0.00000000000000
2025-03-23 17:35:58,0.24173027989822,9.57419500000105,9.57419500000105,0.00000000000000
2025-03-23 17:35:59,0.22762148337596,9.53775599999790,9.53775599999790,0.00000000000000
2025-03-23 17:36:00,0.23086734693878,9.58481399999437,9.58481399999437,0.00000000000000
2025-03-23 17:36:01,0.21656050955414,9.40341900000203,9.40341900000203,0.00000000000000
2025-03-23 17:36:02,0.24968152866242,9.66184000000067,9.66184000000067,0.00000000000000
2025-03-23 17:36:03,0.22137404580153,9.46207300000242,9.46207300000242,0.00000000000000
2025-03-23 17:36:04,0.25222929936306,9.67197199999646,9.67197199999646,0.00000000000000
2025-03-23 17:36:05,0.22900763358779,9.60892299999978,9.60892299999978,0.00000000000000
2025-03-23 17:36:06,0.23566878980892,9.49728999999934,9.49728999999934,0.00000000000000
2025-03-23 17:36:07,0.23439490445860,9.57163099999889,9.57163099999889,0.00000000000000
2025-03-23 17:36:08,0.22576530612245,9.47043499999563,9.47043499999563,0.00000000000000
2025-03-23 17:36:09,0.22959183673469,9.51163300000189,9.51163300000189,0.00000000000000
2025-03-23 17:36:10,0.21601016518424,9.45932700000412,9.45932700000412,0.00000000000000
2025-03-23 17:36:11,0.24427480916031,9.59879099999671,9.59879099999671,0.00000000000000
2025-03-23 17:36:12,0.21783439490446,9.42069099999935,9.42069099999935,0.00000000000000
2025-03-23 17:36:13,0.24713375796178,9.60941200000525,9.60941200000525,0.00000000000000
2025-03-23 17:36:14,0.23401534526854,9.58511900000303,9.58511900000303,0.00000000000000
2025-03-23 17:36:15,0.23499361430396,9.59158899999602,9.59158899999602,0.00000000000000
2025-03-23 17:36:16,0.23214285714286,9.54276099999697,9.54276099999697,0.00000000000000
2025-03-23 17:36:17,0.21601016518424,9.58823300000222,9.58823300000222,0.00000000000000
2025-03-23 17:36:18,0.21882951653944,9.62320600000385,9.62320600000385,0.00000000000000
2025-03-23 17:36:19,0.22066326530612,9.57712400000310,9.57712400000310,0.00000000000000
2025-03-23 17:36:20,0.21246819338422,9.49960999999894,9.49960999999894,0.00000000000000
2025-03-23 17:36:21,0.23949044585987,9.60153800000262,9.60153800000262,0.00000000000000
2025-03-23 17:36:22,0.23566878980892,9.59897400000045,9.59897400000045,0.00000000000000
2025-03-23 17:36:23,0.22547770700637,9.53500999999960,9.53500999999960,0.00000000000000
2025-03-23 17:36:24,0.24427480916031,9.73782899999787,9.73782899999787,0.00000000000000
2025-03-23 17:36:25,0.21346886912325,9.66678400000092,9.66678400000092,0.00000000000000
2025-03-23 17:36:26,0.21119592875318,9.53043199999956,9.53043199999956,0.00000000000000
2025-03-23 17:36:27,0.22448979591837,9.57767299999978,9.57767299999978,0.00000000000000
2025-03-23 17:36:28,0.23057324840764,9.54526299999998,9.54526299999998,0.00000000000000
2025-03-23 17:36:29,0.22547770700637,9.50675099999353,9.50675099999353,0.00000000000000
2025-03-23 17:36:30,0.22646310432570,9.53055400000449,9.53055400000449,0.00000000000000
2025-03-23 17:36:31,0.21428571428571,9.40433399999893,9.40433399999893,0.00000000000000
2025-03-23 17:36:32,0.24427480916031,9.61221900000237,9.61221900000237,0.00000000000000
2025-03-23 17:36:33,0.21966794380587,9.50375999999960,9.50375999999960,0.00000000000000
2025-03-23 17:36:34,0.23852040816327,9.64371299999766,9.64371299999766,0.00000000000000
2025-03-23 17:36:35,0.35868187579214,10.32468099999824,10.32468099999824,0.00000000000000
2025-03-23 17:36:36,0.20891719745223,9.52737999999954,9.52737999999954,0.00000000000000
2025-03-23 17:36:37,0.22109275730623,9.55197699999553,9.55197699999553,0.00000000000000
2025-03-23 17:36:38,0.23852040816327,9.58823300000222,9.58823300000222,0.00000000000000
2025-03-23 17:36:39,0.22704081632653,9.49948800000129,9.49948800000129,0.00000000000000
2025-03-23 17:36:40,0.22634271099744,9.56717500000377,9.56717500000377,0.00000000000000
2025-03-23 17:36:41,0.21173469387755,9.37894400000368,9.37894400000368,0.00000000000000
2025-03-23 17:36:42,0.23687580025608,9.57590299999720,9.57590299999720,0.00000000000000
2025-03-23 17:36:43,0.23057324840764,9.54001499999868,9.54001499999868,0.00000000000000
2025-03-23 17:36:44,0.23791348600509,9.64121100000193,9.64121100000193,0.00000000000000
2025-03-23 17:36:45,0.21628498727735,9.70108600000094,9.70108600000094,0.00000000000000
2025-03-23 17:36:46,0.28443877551020,10.08737600000313,10.08737600000313,0.00000000000000
2025-03-23 17:36:47,0.22675159235669,9.62009299999772,9.62009299999772,0.00000000000000
2025-03-23 17:36:48,0.24744897959184,9.65286799999740,9.65286799999740,0.00000000000000
2025-03-23 17:36:49,0.24327784891165,9.68881800000236,9.68881800000236,0.00000000000000
2025-03-23 17:36:50,0.22094508301405,9.50760499999888,9.50760499999888,0.00000000000000
2025-03-23 17:36:51,0.20663265306122,9.34689999999682,9.34689999999682,0.00000000000000
