Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 17:45:33,0.05783738474434,14.17500300000029,14.17500300000029,0.00000000000000
2026-01-27 17:45:34,0.05448449287510,13.43025900000066,13.43025900000066,0.00000000000000
2026-01-27 17:45:35,0.05453020134228,13.72159599999941,13.72159599999941,0.00000000000000
2026-01-27 17:45:36,0.05037783375315,13.37005099999988,13.37005099999988,0.00000000000000
2026-01-27 17:45:37,0.06465155331654,15.66004900000007,15.66004900000007,0.00000000000000
2026-01-27 17:45:38,0.03436714165968,10.52144299999964,10.52144299999964,0.00000000000000
2026-01-27 17:45:39,0.05961376994123,15.11825200000021,15.11825200000021,0.00000000000000
2026-01-27 17:45:40,0.05033557046980,12.90045600000121,12.90045600000121,0.00000000000000
2026-01-27 17:45:41,0.07292539815591,16.43341499999951,16.43341499999951,0.00000000000000
2026-01-27 17:45:42,0.06234203875316,14.86811200000011,14.86811200000011,0.00000000000000
2026-01-27 17:45:43,0.05117449664430,13.72788199999923,13.72788199999923,0.00000000000000
2026-01-27 17:45:44,0.04953820319060,13.16272600000048,13.16272600000048,0.00000000000000
2026-01-27 17:45:45,0.06549118387909,15.82100499999979,15.82100499999979,0.00000000000000
2026-01-27 17:45:46,0.04114189756507,12.11610300000029,12.11610300000029,0.00000000000000
2026-01-27 17:45:47,0.06470588235294,15.33105500000056,15.33105500000056,0.00000000000000
2026-01-27 17:45:48,0.06465155331654,15.46764499999881,15.46764499999881,0.00000000000000
2026-01-27 17:45:49,0.05793450881612,14.27680400000099,14.27680400000099,0.00000000000000
2026-01-27 17:45:50,0.05373635600336,14.03572800000074,14.03572800000074,0.00000000000000
2026-01-27 17:45:51,0.03358522250210,10.95361199999934,10.95361199999934,0.00000000000000
2026-01-27 17:45:52,0.05196982397318,13.30798200000027,13.30798200000027,0.00000000000000
2026-01-27 17:45:53,0.07401177460050,17.83741100000043,17.83741100000043,0.00000000000000
2026-01-27 17:45:54,0.04534005037783,12.26344900000004,12.26344900000004,0.00000000000000
2026-01-27 17:45:55,0.04271356783920,11.48277400000006,11.48277400000006,0.00000000000000
2026-01-27 17:45:56,0.05532271584241,13.75293600000077,13.75293600000077,0.00000000000000
2026-01-27 17:45:57,0.06459731543624,15.45078499999909,15.45078499999909,0.00000000000000
2026-01-27 17:45:58,0.04358759430008,11.92287600000054,11.92287600000054,0.00000000000000
2026-01-27 17:45:59,0.05699916177703,14.25679999999920,14.25679999999920,0.00000000000000
2026-01-27 17:46:00,0.05373635600336,13.78932600000007,13.78932600000007,0.00000000000000
2026-01-27 17:46:01,0.05616093880972,13.86708100000033,13.86708100000033,0.00000000000000
2026-01-27 17:46:02,0.05188284518828,13.11080299999958,13.11080299999958,0.00000000000000
2026-01-27 17:46:03,0.04777870913663,12.57006000000001,12.57006000000001,0.00000000000000
2026-01-27 17:46:04,0.06717044500420,16.08704299999954,16.08704299999954,0.00000000000000
2026-01-27 17:46:05,0.06124161073826,15.18030600000020,15.18030600000020,0.00000000000000
2026-01-27 17:46:06,0.05714285714286,14.50433100000009,14.50433100000009,0.00000000000000
2026-01-27 17:46:07,0.06627516778523,15.85925700000007,15.85925700000007,0.00000000000000
2026-01-27 17:46:08,0.05532271584241,13.86842299999989,13.86842299999989,0.00000000000000
2026-01-27 17:46:09,0.05205709487825,13.48573799999940,13.48573799999940,0.00000000000000
2026-01-27 17:46:10,0.04614093959732,12.16468400000122,12.16468400000122,0.00000000000000
2026-01-27 17:46:11,0.04690117252931,12.26662399999987,12.26662399999987,0.00000000000000
2026-01-27 17:46:12,0.04362416107383,12.05632199999854,12.05632199999854,0.00000000000000
2026-01-27 17:46:13,0.05541561712846,14.61733099999947,14.61733099999947,0.00000000000000
2026-01-27 17:46:14,0.05360134003350,13.93159200000082,13.93159200000082,0.00000000000000
2026-01-27 17:46:15,0.08151260504202,18.15401500000007,18.15401500000007,0.00000000000000
2026-01-27 17:46:16,0.07556675062972,17.13877700000012,17.13877700000012,0.00000000000000
2026-01-27 17:46:17,0.06734006734007,16.08385400000043,16.08385400000043,0.00000000000000
2026-01-27 17:46:18,0.07226890756303,16.77026699999988,16.77026699999988,0.00000000000000
2026-01-27 17:46:19,0.05108877721943,13.00089900000057,13.00089900000057,0.00000000000000
2026-01-27 17:46:20,0.05788590604027,14.48827999999958,14.48827999999958,0.00000000000000
2026-01-27 17:46:21,0.04614093959732,13.02577000000019,13.02577000000019,0.00000000000000
2026-01-27 17:46:22,0.04103852596315,11.44124199999897,11.44124199999897,0.00000000000000
