Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-26 22:49:30,0.12342569269521,6.56944099999964,6.56944099999964,0.00000000000000
2025-03-26 22:49:31,0.12090680100756,6.47312800001237,6.47312800001237,0.00000000000000
2025-03-26 22:49:32,0.26130653266332,7.19425699999556,7.19425699999556,0.00000000000000
2025-03-26 22:49:33,0.11823899371069,6.56620699999621,6.56620699999621,0.00000000000000
2025-03-26 22:49:34,0.11292346298620,6.44987400001264,6.44987400001264,0.00000000000000
2025-03-26 22:49:35,0.12216624685139,6.54337999998825,6.54337999998825,0.00000000000000
2025-03-26 22:49:36,0.12830188679245,6.64152299999841,6.64152299999841,0.00000000000000
2025-03-26 22:49:37,0.12830188679245,6.56675599998562,6.56675599998562,0.00000000000000
2025-03-26 22:49:38,0.12216624685139,6.53776400000788,6.53776400000788,0.00000000000000
2025-03-26 22:49:39,0.11698113207547,6.44230500000413,6.44230500000413,0.00000000000000
2025-03-26 22:49:40,0.12704402515723,6.55375500000082,6.55375500000082,0.00000000000000
2025-03-26 22:49:41,0.13081761006289,6.59263400000054,6.59263400000054,0.00000000000000
2025-03-26 22:49:42,0.12201257861635,6.51780599998892,6.51780599998892,0.00000000000000
2025-03-26 22:49:43,0.11683417085427,6.44608900000458,6.44608900000458,0.00000000000000
2025-03-26 22:49:44,0.12955974842767,6.59043699997710,6.59043699997710,0.00000000000000
2025-03-26 22:49:45,0.12846347607053,6.55290099998820,6.55290099998820,0.00000000000000
2025-03-26 22:49:46,0.12296110414053,6.47624099999666,6.47624099999666,0.00000000000000
2025-03-26 22:49:47,0.11964735516373,6.46348499998567,6.46348499998567,0.00000000000000
2025-03-26 22:49:48,0.12075471698113,6.50504899999942,6.50504899999942,0.00000000000000
2025-03-26 22:49:49,0.24748743718593,6.96732799999882,6.96732799999882,0.00000000000000
2025-03-26 22:49:50,0.13065326633166,6.58518900000490,6.58518900000490,0.00000000000000
2025-03-26 22:49:51,0.12972292191436,6.58378499999526,6.58378499999526,0.00000000000000
2025-03-26 22:49:52,0.11209068010076,6.38523799998802,6.38523799998802,0.00000000000000
2025-03-26 22:49:53,0.12578616352201,6.56162900000345,6.56162900000345,0.00000000000000
2025-03-26 22:49:54,0.12846347607053,6.59812800001237,6.59812800001237,0.00000000000000
2025-03-26 22:49:55,0.12185929648241,6.50797899998724,6.50797899998724,0.00000000000000
2025-03-26 22:49:56,0.11572327044025,6.40659999998752,6.40659999998752,0.00000000000000
2025-03-26 22:49:57,0.13190954773869,6.55418199999258,6.55418199999258,0.00000000000000
2025-03-26 22:49:58,0.12216624685139,6.50034899997991,6.50034899997991,0.00000000000000
2025-03-26 22:49:59,0.12075471698113,6.48539600000367,6.48539600000367,0.00000000000000
2025-03-26 22:50:00,0.14105793450882,6.66184800001793,6.66184800001793,0.00000000000000
2025-03-26 22:50:01,0.12846347607053,6.61485199999879,6.61485199999879,0.00000000000000
2025-03-26 22:50:02,0.11041405269762,6.37211499997647,6.37211499997647,0.00000000000000
2025-03-26 22:50:03,0.12437185929648,6.50871100000222,6.50871100000222,0.00000000000000
2025-03-26 22:50:04,0.13224181360202,6.58592000001227,6.58592000001227,0.00000000000000
2025-03-26 22:50:05,0.12452830188679,6.49271999998018,6.49271999998018,0.00000000000000
2025-03-26 22:50:06,0.12060301507538,6.47178500000155,6.47178500000155,0.00000000000000
2025-03-26 22:50:07,0.28050314465409,7.29600200001732,7.29600200001732,0.00000000000000
2025-03-26 22:50:08,0.11809045226131,6.48448099999223,6.48448099999223,0.00000000000000
2025-03-26 22:50:09,0.11949685534591,6.48625000001630,6.48625000001630,0.00000000000000
2025-03-26 22:50:10,0.13602015113350,6.61155499998131,6.61155499998131,0.00000000000000
2025-03-26 22:50:11,0.12216624685139,6.49089000001550,6.49089000001550,0.00000000000000
2025-03-26 22:50:12,0.12216624685139,6.48747100000037,6.48747100000037,0.00000000000000
2025-03-26 22:50:13,0.12201257861635,6.53050100000110,6.53050100000110,0.00000000000000
2025-03-26 22:50:14,0.12090680100756,6.53941200001282,6.53941200001282,0.00000000000000
2025-03-26 22:50:15,0.11055276381910,6.40629499999341,6.40629499999341,0.00000000000000
2025-03-26 22:50:16,0.12090680100756,6.48643400002038,6.48643400002038,0.00000000000000
2025-03-26 22:50:17,0.13081761006289,6.58079400000861,6.58079400000861,0.00000000000000
2025-03-26 22:50:18,0.12955974842767,6.57957299999543,6.57957299999543,0.00000000000000
2025-03-26 22:50:19,0.11446540880503,6.41117700000177,6.41117700000177,0.00000000000000
2025-03-26 22:50:20,0.12704402515723,6.52781600001617,6.52781600001617,0.00000000000000
2025-03-26 22:50:21,0.13190954773869,6.59391700002016,6.59391700002016,0.00000000000000
2025-03-26 22:50:22,0.12045169385194,6.46446099999594,6.46446099999594,0.00000000000000
2025-03-26 22:50:23,0.12437185929648,6.48716600000625,6.48716600000625,0.00000000000000
2025-03-26 22:50:24,0.13207547169811,6.59080299999914,6.59080299999914,0.00000000000000
2025-03-26 22:50:25,0.26633165829146,7.21305500000017,7.21305500000017,0.00000000000000
2025-03-26 22:50:26,0.12201257861635,6.48606799999834,6.48606799999834,0.00000000000000
2025-03-26 22:50:27,0.12437185929648,6.49119400000200,6.49119400000200,0.00000000000000
2025-03-26 22:50:28,0.11209068010076,6.44492999999784,6.44492999999784,0.00000000000000
2025-03-26 22:50:29,0.11698113207547,6.44016900000861,6.44016900000861,0.00000000000000
2025-03-26 22:50:30,0.13224181360202,6.61277600002359,6.61277600002359,0.00000000000000
2025-03-26 22:50:31,0.12972292191436,6.56230000001960,6.56230000001960,0.00000000000000
2025-03-26 22:50:32,0.11683417085427,6.45390199997928,6.45390199997928,0.00000000000000
2025-03-26 22:50:33,0.12594458438287,6.55204699997557,6.55204699997557,0.00000000000000
2025-03-26 22:50:34,0.12988650693569,6.59782200001064,6.59782200001064,0.00000000000000
2025-03-26 22:50:35,0.12327044025157,6.52726599999005,6.52726599999005,0.00000000000000
2025-03-26 22:50:36,0.11949685534591,6.47642399999313,6.47642399999313,0.00000000000000
2025-03-26 22:50:37,0.12594458438287,6.51481500000227,6.51481500000227,0.00000000000000
2025-03-26 22:50:38,0.12939698492462,6.58457800000906,6.58457800000906,0.00000000000000
2025-03-26 22:50:39,0.12327044025157,6.50333999999566,6.50333999999566,0.00000000000000
2025-03-26 22:50:40,0.12437185929648,6.48039099999005,6.48039099999005,0.00000000000000
2025-03-26 22:50:41,0.12185929648241,6.47868299999391,6.47868299999391,0.00000000000000
2025-03-26 22:50:42,0.25660377358491,7.16148000000976,7.16148000000976,0.00000000000000
2025-03-26 22:50:43,0.11446540880503,6.45005600000150,6.45005600000150,0.00000000000000
2025-03-26 22:50:44,0.13207547169811,6.70005600000150,6.70005600000150,0.00000000000000
