Date,CPU Utilization,CPU Power
2025-03-22 08:15:40,0.00125944584383,0.07587238554233
2025-03-22 08:15:41,0.00125786163522,0.07516751190477
2025-03-22 08:15:42,0.00000000000000,0.00000000000000
2025-03-22 08:15:43,0.00125628140704,0.07789133750011
2025-03-22 08:15:44,0.00000000000000,0.00000000000000
2025-03-22 08:15:45,0.00125470514429,0.07711885185168
2025-03-22 08:15:46,0.00000000000000,0.00000000000000
2025-03-22 08:15:47,0.00125628140704,0.07334134883727
2025-03-22 08:15:48,0.00000000000000,0.00000000000000
2025-03-22 08:15:49,0.00125786163522,0.07466950588243
2025-03-22 08:15:50,0.00251256281407,0.15060349397574
2025-03-22 08:15:51,0.00000000000000,0.00000000000000
2025-03-22 08:15:52,0.00000000000000,0.00000000000000
2025-03-22 08:15:53,0.00125786163522,0.07592456097567
2025-03-22 08:15:54,0.00125786163522,0.07804621249998
2025-03-22 08:15:55,0.00000000000000,0.00000000000000
2025-03-22 08:15:56,0.00251889168766,0.16019445569682
2025-03-22 08:15:57,0.00000000000000,0.00000000000000
2025-03-22 08:15:58,0.00125628140704,0.07741197530844
2025-03-22 08:15:59,0.00000000000000,0.00000000000000
2025-03-22 08:16:00,0.00125944584383,0.07580032530107
2025-03-22 08:16:01,0.00000000000000,0.00000000000000
2025-03-22 08:16:02,0.00125628140704,0.07986820512824
2025-03-22 08:16:03,0.00125628140704,0.08015638961027
2025-03-22 08:16:04,0.00000000000000,0.00000000000000
2025-03-22 08:16:05,0.00125628140704,0.07318663953460
2025-03-22 08:16:06,0.00000000000000,0.00000000000000
2025-03-22 08:16:07,0.00125470514429,0.07596698780502
2025-03-22 08:16:08,0.00251572327044,0.15608785000004
2025-03-22 08:16:09,0.00000000000000,0.00000000000000
2025-03-22 08:16:10,0.00125628140704,0.07466832142867
2025-03-22 08:16:11,0.00000000000000,0.00000000000000
2025-03-22 08:16:12,0.00125470514429,0.07619549999995
2025-03-22 08:16:13,0.00000000000000,0.00000000000000
2025-03-22 08:16:14,0.00125786163522,0.07400315294097
2025-03-22 08:16:15,0.00000000000000,0.00000000000000
2025-03-22 08:16:16,0.00251256281407,0.14931923809525
2025-03-22 08:16:17,0.00125944584383,0.05635681147539
2025-03-22 08:16:18,0.00000000000000,0.00000000000000
2025-03-22 08:16:19,0.00000000000000,0.00000000000000
2025-03-22 08:16:20,0.00125944584383,0.06965340860219
2025-03-22 08:16:21,0.00000000000000,0.00000000000000
