Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-26 10:26:40,0.12721145745577,24.73771999999735,24.73771999999735,0.00000000000000
2026-01-26 10:26:41,0.11551433389545,23.64608500000031,23.64608500000031,0.00000000000000
2026-01-26 10:26:42,0.11993243243243,24.46710300000268,24.46710300000268,0.00000000000000
2026-01-26 10:26:43,0.11888701517707,23.52971299999990,23.52971299999990,0.00000000000000
2026-01-26 10:26:44,0.11888701517707,23.65345499999967,23.65345499999967,0.00000000000000
2026-01-26 10:26:45,0.12057335581788,23.97896899999978,23.97896899999978,0.00000000000000
2026-01-26 10:26:46,0.12277730736664,24.30019600000014,24.30019600000014,0.00000000000000
2026-01-26 10:26:47,0.12320675105485,24.96820699999807,24.96820699999807,0.00000000000000
2026-01-26 10:26:48,0.12827004219409,25.32185600000230,25.32185600000230,0.00000000000000
2026-01-26 10:26:49,0.12510566356720,24.61925599999813,24.61925599999813,0.00000000000000
2026-01-26 10:26:50,0.11402027027027,23.09711800000150,23.09711800000150,0.00000000000000
2026-01-26 10:26:51,0.11635750421585,23.54748800000016,23.54748800000016,0.00000000000000
2026-01-26 10:26:52,0.10886075949367,22.47666699999900,22.47666699999900,0.00000000000000
2026-01-26 10:26:53,0.11551433389545,23.52515100000164,23.52515100000164,0.00000000000000
2026-01-26 10:26:54,0.12057335581788,24.61589899999672,24.61589899999672,0.00000000000000
2026-01-26 10:26:55,0.11635750421585,23.62383899999986,23.62383899999986,0.00000000000000
2026-01-26 10:26:56,0.12563237774030,24.28364099999817,24.28364099999817,0.00000000000000
2026-01-26 10:26:57,0.12289562289562,23.79697200000010,23.79697200000010,0.00000000000000
2026-01-26 10:26:58,0.12331081081081,24.52632000000085,24.52632000000085,0.00000000000000
2026-01-26 10:26:59,0.12721145745577,24.59905399999843,24.59905399999843,0.00000000000000
2026-01-26 10:27:00,0.12141652613828,24.09503700000278,24.09503700000278,0.00000000000000
2026-01-26 10:27:01,0.11655405405405,24.15467999999964,24.15467999999964,0.00000000000000
2026-01-26 10:27:02,0.12067510548523,24.28901199999746,24.28901199999746,0.00000000000000
2026-01-26 10:27:03,0.12182741116751,23.12574200000017,23.12574200000017,0.00000000000000
2026-01-26 10:27:04,0.12077702702703,23.99395300000106,23.99395300000106,0.00000000000000
2026-01-26 10:27:05,0.10867733782645,22.33908499999961,22.33908499999961,0.00000000000000
2026-01-26 10:27:06,0.11317567567568,23.11780799999906,23.11780799999906,0.00000000000000
2026-01-26 10:27:07,0.12563237774030,25.11318800000299,25.11318800000299,0.00000000000000
2026-01-26 10:27:08,0.12067510548523,24.38063599999805,24.38063599999805,0.00000000000000
2026-01-26 10:27:09,0.11720067453626,23.27540700000100,23.27540700000100,0.00000000000000
2026-01-26 10:27:10,0.11120471777591,22.35915000000023,22.35915000000023,0.00000000000000
2026-01-26 10:27:11,0.11973018549747,23.69488099999944,23.69488099999944,0.00000000000000
2026-01-26 10:27:12,0.12215669755687,23.94714100000056,23.94714100000056,0.00000000000000
2026-01-26 10:27:13,0.10623946037099,21.83615099999952,21.83615099999952,0.00000000000000
2026-01-26 10:27:14,0.10961214165261,22.55097300000125,22.55097300000125,0.00000000000000
2026-01-26 10:27:15,0.12236286919831,24.91794699999809,24.91794699999809,0.00000000000000
2026-01-26 10:27:16,0.12827004219409,24.65381500000149,24.65381500000149,0.00000000000000
2026-01-26 10:27:17,0.12341504649197,23.94306700000016,23.94306700000016,0.00000000000000
2026-01-26 10:27:18,0.12131423757372,23.89987199999814,23.89987199999814,0.00000000000000
2026-01-26 10:27:19,0.11204717775906,22.94018900000083,22.94018900000083,0.00000000000000
2026-01-26 10:27:20,0.11505922165821,23.74475900000107,23.74475900000107,0.00000000000000
2026-01-26 10:27:21,0.11973018549747,24.21198999999979,24.21198999999979,0.00000000000000
2026-01-26 10:27:22,0.11214165261383,23.31269799999791,23.31269799999791,0.00000000000000
2026-01-26 10:27:23,0.11655405405405,23.36721500000203,23.36721500000203,0.00000000000000
2026-01-26 10:27:24,0.11354079058032,22.69236900000033,22.69236900000033,0.00000000000000
2026-01-26 10:27:25,0.12710437710438,24.35024200000043,24.35024200000043,0.00000000000000
2026-01-26 10:27:26,0.11729957805907,23.44072799999776,23.44072799999776,0.00000000000000
2026-01-26 10:27:27,0.11288963774221,23.06405400000222,23.06405400000222,0.00000000000000
2026-01-26 10:27:28,0.10437710437710,22.20617299999867,22.20617299999867,0.00000000000000
2026-01-26 10:27:29,0.12500000000000,24.83089900000050,24.83089900000050,0.00000000000000
2026-01-26 10:27:30,0.11645569620253,23.20703700000013,23.20703700000013,0.00000000000000
2026-01-26 10:27:31,0.11026936026936,22.15730099999928,22.15730099999928,0.00000000000000
2026-01-26 10:27:32,0.12805391743892,24.75857700000051,24.75857700000051,0.00000000000000
2026-01-26 10:27:33,0.11223628691983,22.74966299999869,22.74966299999869,0.00000000000000
2026-01-26 10:27:34,0.10801687763713,22.59383300000263,22.59383300000263,0.00000000000000
2026-01-26 10:27:35,0.10490693739425,22.99305799999638,22.99305799999638,0.00000000000000
2026-01-26 10:27:36,0.10521885521886,22.06108400000085,22.06108400000085,0.00000000000000
2026-01-26 10:27:37,0.11645569620253,23.15615199999957,23.15615199999957,0.00000000000000
2026-01-26 10:27:38,0.11635750421585,23.06388599999991,23.06388599999991,0.00000000000000
2026-01-26 10:27:39,0.11036225779275,22.22085099999822,22.22085099999822,0.00000000000000
2026-01-26 10:27:40,0.12753378378378,24.63944199999969,24.63944199999969,0.00000000000000
2026-01-26 10:27:41,0.11908783783784,24.07506500000090,24.07506500000090,0.00000000000000
2026-01-26 10:27:42,0.11279461279461,23.35273500000039,23.35273500000039,0.00000000000000
2026-01-26 10:27:43,0.11505922165821,22.62679100000241,22.62679100000241,0.00000000000000
2026-01-26 10:27:44,0.10942760942761,21.91852899999867,21.91852899999867,0.00000000000000
2026-01-26 10:27:45,0.11111111111111,22.52449999999953,22.52449999999953,0.00000000000000
2026-01-26 10:27:46,0.10388513513514,22.11308400000053,22.11308400000053,0.00000000000000
2026-01-26 10:27:47,0.10681244743482,21.78872899999988,21.78872899999988,0.00000000000000
2026-01-26 10:27:48,0.12636899747262,24.83910800000012,24.83910800000012,0.00000000000000
2026-01-26 10:27:49,0.11476793248945,24.03725499999928,24.03725499999928,0.00000000000000
2026-01-26 10:27:50,0.11824324324324,23.53204700000060,23.53204700000060,0.00000000000000
2026-01-26 10:27:51,0.10858585858586,22.08185099999901,22.08185099999901,0.00000000000000
2026-01-26 10:27:52,0.11382799325464,22.84250800000154,22.84250800000154,0.00000000000000
2026-01-26 10:27:53,0.12236286919831,24.19483899999977,24.19483899999977,0.00000000000000
2026-01-26 10:27:54,0.10924369747899,22.27730599999995,22.27730599999995,0.00000000000000
2026-01-26 10:27:55,0.11720067453626,23.73639700000058,23.73639700000058,0.00000000000000
2026-01-26 10:27:56,0.12320675105485,24.59005199999956,24.59005199999956,0.00000000000000
2026-01-26 10:27:57,0.12246621621622,24.17668200000116,24.17668200000116,0.00000000000000
2026-01-26 10:27:58,0.12162162162162,24.29395600000134,24.29395600000134,0.00000000000000
2026-01-26 10:27:59,0.11026936026936,22.13043199999811,22.13043199999811,0.00000000000000
2026-01-26 10:28:00,0.11983122362869,23.78532999999879,23.78532999999879,0.00000000000000
2026-01-26 10:28:01,0.09780775716695,20.71722100000261,20.71722100000261,0.00000000000000
2026-01-26 10:28:02,0.11139240506329,22.71682700000019,22.71682700000019,0.00000000000000
2026-01-26 10:28:03,0.11120471777591,23.09910200000013,23.09910200000013,0.00000000000000
2026-01-26 10:28:04,0.11185870479394,22.68684500000018,22.68684500000018,0.00000000000000
2026-01-26 10:28:05,0.11749788672866,23.79660599999988,23.79660599999988,0.00000000000000
