Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-20 17:51:25,0.09559748427673,6.83884899999248,6.83884899999248,0.00000000000000
2025-03-20 17:51:26,0.08322824716267,6.72373800000059,6.72373800000059,0.00000000000000
2025-03-20 17:51:27,0.09673366834171,6.84885899999063,6.84885899999063,0.00000000000000
2025-03-20 17:51:28,0.09182389937107,6.76762199998484,6.76762199998484,0.00000000000000
2025-03-20 17:51:29,0.08575031525851,6.82230900001014,6.82230900001014,0.00000000000000
2025-03-20 17:51:30,0.10327455919395,6.86301999998977,6.86301999998977,0.00000000000000
2025-03-20 17:51:31,0.09798994974874,6.85008000000380,6.85008000000380,0.00000000000000
2025-03-20 17:51:32,0.09673366834171,6.86112800001865,6.86112800001865,0.00000000000000
2025-03-20 17:51:33,0.09422110552764,6.83231800000067,6.83231800000067,0.00000000000000
2025-03-20 17:51:34,0.21886792452830,7.45371699999669,7.45371699999669,0.00000000000000
2025-03-20 17:51:35,0.10188679245283,6.90189899998950,6.90189899998950,0.00000000000000
2025-03-20 17:51:36,0.08438287153652,6.76402000000235,6.76402000000235,0.00000000000000
2025-03-20 17:51:37,0.09170854271357,6.79038799999398,6.79038799999398,0.00000000000000
2025-03-20 17:51:38,0.09673366834171,6.88273400001344,6.88273400001344,0.00000000000000
2025-03-20 17:51:39,0.08679245283019,6.80479199998081,6.80479199998081,0.00000000000000
2025-03-20 17:51:40,0.09685534591195,6.81730399999651,6.81730399999651,0.00000000000000
2025-03-20 17:51:41,0.10062893081761,6.88975299999584,6.88975299999584,0.00000000000000
2025-03-20 17:51:42,0.09685534591195,6.89561199999298,6.89561199999298,0.00000000000000
2025-03-20 17:51:43,0.09685534591195,6.83964299998479,6.83964299998479,0.00000000000000
2025-03-20 17:51:44,0.09170854271357,6.84611199999927,6.84611199999927,0.00000000000000
2025-03-20 17:51:45,0.09433962264151,6.81803699999000,6.81803699999000,0.00000000000000
2025-03-20 17:51:46,0.09296482412060,6.78617700000177,6.78617700000177,0.00000000000000
2025-03-20 17:51:47,0.08553459119497,6.73478500000783,6.73478500000783,0.00000000000000
2025-03-20 17:51:48,0.10050251256281,6.87107599998126,6.87107599998126,0.00000000000000
2025-03-20 17:51:49,0.08930817610063,6.80412100002286,6.80412100002286,0.00000000000000
2025-03-20 17:51:50,0.08564231738035,6.76823200000217,6.76823200000217,0.00000000000000
2025-03-20 17:51:51,0.10440251572327,6.87400500001968,6.87400500001968,0.00000000000000
2025-03-20 17:51:52,0.10050251256281,6.86893999998574,6.86893999998574,0.00000000000000
2025-03-20 17:51:53,0.09685534591195,6.87870500001009,6.87870500001009,0.00000000000000
2025-03-20 17:51:54,0.09308176100629,6.82780199998524,6.82780199998524,0.00000000000000
2025-03-20 17:51:55,0.09045226130653,6.76945299998624,6.76945299998624,0.00000000000000
2025-03-20 17:51:56,0.09559748427673,6.82804599998053,6.82804599998053,0.00000000000000
2025-03-20 17:51:57,0.08448928121059,6.72929200000362,6.72929200000362,0.00000000000000
2025-03-20 17:51:58,0.09697732997481,6.89066800000728,6.89066800000728,0.00000000000000
2025-03-20 17:51:59,0.08805031446541,6.83109800002421,6.83109800002421,0.00000000000000
2025-03-20 17:52:00,0.09033877038896,6.76023599997279,6.76023599997279,0.00000000000000
2025-03-20 17:52:01,0.10440251572327,6.89878600000520,6.89878600000520,0.00000000000000
2025-03-20 17:52:02,0.09673366834171,6.86704800001462,6.86704800001462,0.00000000000000
2025-03-20 17:52:03,0.09457755359395,6.83683600000222,6.83683600000222,0.00000000000000
2025-03-20 17:52:04,0.09422110552764,6.89109499999904,6.89109499999904,0.00000000000000
2025-03-20 17:52:05,0.08805031446541,6.79331800001091,6.79331800001091,0.00000000000000
2025-03-20 17:52:06,0.09937106918239,6.87113700000918,6.87113700000918,0.00000000000000
2025-03-20 17:52:07,0.08553459119497,6.73930099999416,6.73930099999416,0.00000000000000
2025-03-20 17:52:08,0.09296482412060,6.80143500000122,6.80143500000122,0.00000000000000
2025-03-20 17:52:09,0.09685534591195,6.89658900001086,6.89658900001086,0.00000000000000
2025-03-20 17:52:10,0.09182389937107,6.76353299999028,6.76353299999028,0.00000000000000
2025-03-20 17:52:11,0.09673366834171,6.84763800000655,6.84763800000655,0.00000000000000
2025-03-20 17:52:12,0.10050251256281,6.85148400001344,6.85148400001344,0.00000000000000
2025-03-20 17:52:13,0.09811320754717,6.87901099998271,6.87901099998271,0.00000000000000
2025-03-20 17:52:14,0.09571788413098,6.89500200000475,6.89500200000475,0.00000000000000
2025-03-20 17:52:15,0.08805031446541,6.74772499999381,6.74772499999381,0.00000000000000
2025-03-20 17:52:16,0.09823677581864,6.86149399998249,6.86149399998249,0.00000000000000
2025-03-20 17:52:17,0.08805031446541,6.75614799998584,6.75614799998584,0.00000000000000
2025-03-20 17:52:18,0.08805031446541,6.75034800000140,6.75034800000140,0.00000000000000
2025-03-20 17:52:19,0.09937106918239,6.91264100000262,6.91264100000262,0.00000000000000
2025-03-20 17:52:20,0.22710163111669,7.39292499999283,7.39292499999283,0.00000000000000
2025-03-20 17:52:21,0.08668341708543,6.75010499998461,6.75010499998461,0.00000000000000
2025-03-20 17:52:22,0.10314465408805,6.88438199998927,6.88438199998927,0.00000000000000
2025-03-20 17:52:23,0.09673366834171,6.85984600000666,6.85984600000666,0.00000000000000
2025-03-20 17:52:24,0.09685534591195,6.89603899998474,6.89603899998474,0.00000000000000
2025-03-20 17:52:25,0.09685534591195,6.85056900000200,6.85056900000200,0.00000000000000
2025-03-20 17:52:26,0.08793969849246,6.72776599999634,6.72776599999634,0.00000000000000
2025-03-20 17:52:27,0.09949622166247,6.85563500001444,6.85563500001444,0.00000000000000
2025-03-20 17:52:28,0.09033877038896,6.74290300000575,6.74290300000575,0.00000000000000
2025-03-20 17:52:29,0.08679245283019,6.83042600000044,6.83042600000044,0.00000000000000
2025-03-20 17:52:30,0.10062893081761,6.88041499999235,6.88041499999235,0.00000000000000
2025-03-20 17:52:31,0.08782936010038,6.73295399997733,6.73295399997733,0.00000000000000
2025-03-20 17:52:32,0.09068010075567,6.81504600000335,6.81504600000335,0.00000000000000
2025-03-20 17:52:33,0.10440251572327,6.92759500001557,6.92759500001557,0.00000000000000
2025-03-20 17:52:34,0.09697732997481,6.89701600000262,6.89701600000262,0.00000000000000
2025-03-20 17:52:35,0.09673366834171,6.87095399998361,6.87095399998361,0.00000000000000
2025-03-20 17:52:36,0.08919597989950,6.76115200002096,6.76115200002096,0.00000000000000
2025-03-20 17:52:37,0.09331651954603,6.82285899997805,6.82285899997805,0.00000000000000
2025-03-20 17:52:38,0.09193954659950,6.82999900000868,6.82999900000868,0.00000000000000
2025-03-20 17:52:39,0.08564231738035,6.77311499998905,6.77311499998905,0.00000000000000
2025-03-20 17:52:40,0.10037641154329,6.86045600002399,6.86045600002399,0.00000000000000
2025-03-20 17:52:41,0.08816120906801,6.79850599999190,6.79850599999190,0.00000000000000
2025-03-20 17:52:42,0.09170854271357,6.79209699999774,6.79209699999774,0.00000000000000
2025-03-20 17:52:43,0.10844892812106,6.93943500000751,6.93943500000751,0.00000000000000
2025-03-20 17:52:44,0.09685534591195,6.88932600000408,6.88932600000408,0.00000000000000
2025-03-20 17:52:45,0.09685534591195,6.87180799999624,6.87180799999624,0.00000000000000
2025-03-20 17:52:46,0.09170854271357,6.82041700000991,6.82041700000991,0.00000000000000
2025-03-20 17:52:47,0.09170854271357,6.78849599999376,6.78849599999376,0.00000000000000
2025-03-20 17:52:48,0.09535759096612,6.81699900000240,6.81699900000240,0.00000000000000
2025-03-20 17:52:49,0.08553459119497,6.81791399998474,6.81791399998474,0.00000000000000
2025-03-20 17:52:50,0.13997477931904,7.29679600000964,7.29679600000964,0.00000000000000
2025-03-20 17:52:51,0.10552763819095,6.95414399998845,6.95414399998845,0.00000000000000
2025-03-20 17:52:52,0.09823677581864,6.90818600001512,6.90818600001512,0.00000000000000
2025-03-20 17:52:53,0.11194968553459,6.98673699999927,6.98673699999927,0.00000000000000
2025-03-20 17:52:54,0.09709962168979,6.85703899999498,6.85703899999498,0.00000000000000
