Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-26 21:33:29,0.12421580928482,7.22630000000936,7.22630000000936,0.00000000000000
2025-03-26 21:33:30,0.11572327044025,7.14689300001191,7.14689300001191,0.00000000000000
2025-03-26 21:33:31,0.11475409836066,7.22184399999969,7.22184399999969,0.00000000000000
2025-03-26 21:33:32,0.11683417085427,7.16245699999854,7.16245699999854,0.00000000000000
2025-03-26 21:33:33,0.12562814070352,7.23795799999789,7.23795799999789,0.00000000000000
2025-03-26 21:33:34,0.12342569269521,7.25211800000397,7.25211800000397,0.00000000000000
2025-03-26 21:33:35,0.12437185929648,7.21354300000530,7.21354300000530,0.00000000000000
2025-03-26 21:33:36,0.11838790931990,7.20005500000843,7.20005500000843,0.00000000000000
2025-03-26 21:33:37,0.11306532663317,7.13309999999183,7.13309999999183,0.00000000000000
2025-03-26 21:33:38,0.11823899371069,7.18998399999691,7.18998399999691,0.00000000000000
2025-03-26 21:33:39,0.12610340479193,7.27879000001121,7.27879000001121,0.00000000000000
2025-03-26 21:33:40,0.12075471698113,7.22098899999401,7.22098899999401,0.00000000000000
2025-03-26 21:33:41,0.12327044025157,7.20933199999854,7.20933199999854,0.00000000000000
2025-03-26 21:33:42,0.11809045226131,7.16135900000518,7.16135900000518,0.00000000000000
2025-03-26 21:33:43,0.11698113207547,7.13462599999912,7.13462599999912,0.00000000000000
2025-03-26 21:33:44,0.25660377358491,7.87473500000488,7.87473500000488,0.00000000000000
2025-03-26 21:33:45,0.11823899371069,7.14152299999841,7.14152299999841,0.00000000000000
2025-03-26 21:33:46,0.11823899371069,7.20444899999711,7.20444899999711,0.00000000000000
2025-03-26 21:33:47,0.10804020100503,7.06675500000711,7.06675500000711,0.00000000000000
2025-03-26 21:33:48,0.11335012594458,7.14439000000129,7.14439000000129,0.00000000000000
2025-03-26 21:33:49,0.12216624685139,7.26383699999133,7.26383699999133,0.00000000000000
2025-03-26 21:33:50,0.12327044025157,7.23649299998942,7.23649299998942,0.00000000000000
2025-03-26 21:33:51,0.12562814070352,7.37260100001004,7.37260100001004,0.00000000000000
2025-03-26 21:33:52,0.12060301507538,7.15842899998825,7.15842899998825,0.00000000000000
2025-03-26 21:33:53,0.11194968553459,7.10899000000791,7.10899000000791,0.00000000000000
2025-03-26 21:33:54,0.11794228356336,7.13584600000468,7.13584600000468,0.00000000000000
2025-03-26 21:33:55,0.11964735516373,7.25138599998900,7.25138599998900,0.00000000000000
2025-03-26 21:33:56,0.12342569269521,7.38926399999764,7.38926399999764,0.00000000000000
2025-03-26 21:33:57,0.12311557788945,7.30350900000485,7.30350900000485,0.00000000000000
2025-03-26 21:33:58,0.11683417085427,7.15952800000377,7.15952800000377,0.00000000000000
2025-03-26 21:33:59,0.11823899371069,7.18503999999666,7.18503999999666,0.00000000000000
2025-03-26 21:34:00,0.11823899371069,7.20963800000027,7.20963800000027,0.00000000000000
2025-03-26 21:34:01,0.27512562814070,7.95389900000009,7.95389900000009,0.00000000000000
2025-03-26 21:34:02,0.11698113207547,7.12827699999616,7.12827699999616,0.00000000000000
2025-03-26 21:34:03,0.11572327044025,7.13200100000540,7.13200100000540,0.00000000000000
2025-03-26 21:34:04,0.11949685534591,7.19187599999714,7.19187599999714,0.00000000000000
2025-03-26 21:34:05,0.11934673366834,7.18479600000137,7.18479600000137,0.00000000000000
2025-03-26 21:34:06,0.11838790931990,7.20823399999063,7.20823399999063,0.00000000000000
2025-03-26 21:34:07,0.12878787878788,7.27525000000605,7.27525000000605,0.00000000000000
2025-03-26 21:34:08,0.12830188679245,7.22654400000465,7.22654400000465,0.00000000000000
2025-03-26 21:34:09,0.11949685534591,7.24430500000017,7.24430500000017,0.00000000000000
2025-03-26 21:34:10,0.12704402515723,7.29020299999684,7.29020299999684,0.00000000000000
2025-03-26 21:34:11,0.12311557788945,7.24467200000072,7.24467200000072,0.00000000000000
2025-03-26 21:34:12,0.12437185929648,7.21244499999739,7.21244499999739,0.00000000000000
2025-03-26 21:34:13,0.11320754716981,7.13871400000062,7.13871400000062,0.00000000000000
2025-03-26 21:34:14,0.11557788944724,7.15739199999371,7.15739199999371,0.00000000000000
2025-03-26 21:34:15,0.11794228356336,7.18534500000533,7.18534500000533,0.00000000000000
2025-03-26 21:34:16,0.12594458438287,7.31089400000928,7.31089400000928,0.00000000000000
2025-03-26 21:34:17,0.12437185929648,7.21830500000215,7.21830500000215,0.00000000000000
2025-03-26 21:34:18,0.12437185929648,7.22397999999521,7.22397999999521,0.00000000000000
2025-03-26 21:34:19,0.25125628140704,7.78562399999646,7.78562399999646,0.00000000000000
2025-03-26 21:34:20,0.11934673366834,7.22446800000034,7.22446800000034,0.00000000000000
2025-03-26 21:34:21,0.12830188679245,7.34000899999228,7.34000899999228,0.00000000000000
2025-03-26 21:34:22,0.12342569269521,7.21854900001199,7.21854900001199,0.00000000000000
2025-03-26 21:34:23,0.11586901763224,7.17521400000260,7.17521400000260,0.00000000000000
2025-03-26 21:34:24,0.11698113207547,7.15824599999178,7.15824599999178,0.00000000000000
2025-03-26 21:34:25,0.12185929648241,7.15971100000024,7.15971100000024,0.00000000000000
2025-03-26 21:34:26,0.11809045226131,7.19132699999318,7.19132699999318,0.00000000000000
2025-03-26 21:34:27,0.13727959697733,7.30308200001309,7.30308200001309,0.00000000000000
2025-03-26 21:34:28,0.12814070351759,7.25767199999245,7.25767199999245,0.00000000000000
2025-03-26 21:34:29,0.11572327044025,7.22147800000675,7.22147800000675,0.00000000000000
2025-03-26 21:34:30,0.12955974842767,7.23276999998780,7.23276999998780,0.00000000000000
2025-03-26 21:34:31,0.13584905660377,7.36997600000177,7.36997600000177,0.00000000000000
2025-03-26 21:34:32,0.10915934755332,7.06089499998780,7.06089499998780,0.00000000000000
