Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-25 05:43:14,0.10943396226415,6.33909500000300,6.33909500000300,0.00000000000000
2025-03-25 05:43:15,0.10414052697616,6.27781600001617,6.27781600001617,0.00000000000000
2025-03-25 05:43:16,0.10201511335013,6.30210800000350,6.30210800000350,0.00000000000000
2025-03-25 05:43:17,0.10427135678392,6.32279899998684,6.32279899998684,0.00000000000000
2025-03-25 05:43:18,0.09786700125471,6.24327000000631,6.24327000000631,0.00000000000000
2025-03-25 05:43:19,0.09924623115578,6.26042100001359,6.26042100001359,0.00000000000000
2025-03-25 05:43:20,0.10678391959799,6.30644099999336,6.30644099999336,0.00000000000000
2025-03-25 05:43:21,0.09559748427673,6.24919099998078,6.24919099998078,0.00000000000000
2025-03-25 05:43:22,0.09547738693467,6.17442200001096,6.17442200001096,0.00000000000000
2025-03-25 05:43:23,0.11180904522613,6.36497399999644,6.36497399999644,0.00000000000000
2025-03-25 05:43:24,0.10275689223058,6.21067699999548,6.21067699999548,0.00000000000000
2025-03-25 05:43:25,0.10062893081761,6.23551900000894,6.23551900000894,0.00000000000000
2025-03-25 05:43:26,0.09811320754717,6.24235500002396,6.24235500002396,0.00000000000000
2025-03-25 05:43:27,0.11069182389937,6.32310400001006,6.32310400001006,0.00000000000000
2025-03-25 05:43:28,0.10301507537688,6.29301400002441,6.29301400002441,0.00000000000000
2025-03-25 05:43:29,0.10579345088161,6.24436900002183,6.24436900002183,0.00000000000000
2025-03-25 05:43:30,0.10314465408805,6.28074499999639,6.28074499999639,0.00000000000000
2025-03-25 05:43:31,0.10188679245283,6.31547400000272,6.31547400000272,0.00000000000000
2025-03-25 05:43:32,0.09547738693467,6.22184700000798,6.22184700000798,0.00000000000000
2025-03-25 05:43:33,0.10301507537688,6.24870200001169,6.24870200001169,0.00000000000000
2025-03-25 05:43:34,0.10678391959799,6.30308499999228,6.30308499999228,0.00000000000000
2025-03-25 05:43:35,0.10037641154329,6.20121700002346,6.20121700002346,0.00000000000000
2025-03-25 05:43:36,0.09547738693467,6.19987400001264,6.19987400001264,0.00000000000000
2025-03-25 05:43:37,0.11069182389937,6.35679600000731,6.35679600000731,0.00000000000000
2025-03-25 05:43:38,0.10288582183187,6.25266900000861,6.25266900000861,0.00000000000000
2025-03-25 05:43:39,0.10163111668758,6.22593600000255,6.22593600000255,0.00000000000000
2025-03-25 05:43:40,0.09559748427673,6.22007700000540,6.22007700000540,0.00000000000000
2025-03-25 05:43:41,0.11069182389937,6.36949000001187,6.36949000001187,0.00000000000000
2025-03-25 05:43:42,0.10188679245283,6.30497699999250,6.30497699999250,0.00000000000000
2025-03-25 05:43:43,0.10414052697616,6.28819200000726,6.28819200000726,0.00000000000000
2025-03-25 05:43:44,0.10075566750630,6.32371399999829,6.32371399999829,0.00000000000000
2025-03-25 05:43:45,0.10088272383354,6.30131399998209,6.30131399998209,0.00000000000000
2025-03-25 05:43:46,0.09547738693467,6.27885299999616,6.27885299999616,0.00000000000000
2025-03-25 05:43:47,0.10427135678392,6.27555799999391,6.27555799999391,0.00000000000000
2025-03-25 05:43:48,0.10301507537688,6.28904600001988,6.28904600001988,0.00000000000000
2025-03-25 05:43:49,0.09547738693467,6.15135199998622,6.15135199998622,0.00000000000000
2025-03-25 05:43:50,0.09798994974874,6.19920299999649,6.19920299999649,0.00000000000000
2025-03-25 05:43:51,0.11446540880503,6.40910200000508,6.40910200000508,0.00000000000000
2025-03-25 05:43:52,0.09673366834171,6.19706700000097,6.19706700000097,0.00000000000000
2025-03-25 05:43:53,0.10062893081761,6.23460299998987,6.23460299998987,0.00000000000000
2025-03-25 05:43:54,0.10188679245283,6.20848000000115,6.20848000000115,0.00000000000000
2025-03-25 05:43:55,0.10943396226415,6.35136299999431,6.35136299999431,0.00000000000000
2025-03-25 05:43:56,0.10314465408805,6.29002300000866,6.29002300000866,0.00000000000000
2025-03-25 05:43:57,0.10440251572327,6.25071600000956,6.25071600000956,0.00000000000000
2025-03-25 05:43:58,0.10314465408805,6.28306499999599,6.28306499999599,0.00000000000000
2025-03-25 05:43:59,0.10188679245283,6.29264699999476,6.29264699999476,0.00000000000000
2025-03-25 05:44:00,0.09673366834171,6.22190800000681,6.22190800000681,0.00000000000000
2025-03-25 05:44:01,0.10440251572327,6.35240100001101,6.35240100001101,0.00000000000000
2025-03-25 05:44:02,0.09937106918239,6.23289399998612,6.23289399998612,0.00000000000000
2025-03-25 05:44:03,0.09661229611041,6.16612199999508,6.16612199999508,0.00000000000000
2025-03-25 05:44:04,0.10062893081761,6.26457199998549,6.26457199998549,0.00000000000000
2025-03-25 05:44:05,0.11572327044025,6.40080100001069,6.40080100001069,0.00000000000000
2025-03-25 05:44:06,0.09949622166247,6.35911499999929,6.35911499999929,0.00000000000000
2025-03-25 05:44:07,0.12247474747475,6.54313499998534,6.54313499998534,0.00000000000000
2025-03-25 05:44:08,0.12311557788945,6.47776599999634,6.47776599999634,0.00000000000000
2025-03-25 05:44:09,0.11083123425693,6.37956200001645,6.37956200001645,0.00000000000000
2025-03-25 05:44:10,0.10705289672544,6.35233900000458,6.35233900000458,0.00000000000000
2025-03-25 05:44:11,0.10539523212045,6.28288199999952,6.28288199999952,0.00000000000000
2025-03-25 05:44:12,0.10301507537688,6.29679699998815,6.29679699998815,0.00000000000000
2025-03-25 05:44:13,0.09949622166247,6.32694999998785,6.32694999998785,0.00000000000000
2025-03-25 05:44:14,0.09661229611041,6.17716999998083,6.17716999998083,0.00000000000000
2025-03-25 05:44:15,0.10705289672544,6.42637500001001,6.42637500001001,0.00000000000000
2025-03-25 05:44:16,0.09661229611041,6.24504000000888,6.24504000000888,0.00000000000000
2025-03-25 05:44:17,0.09661229611041,6.24546800000826,6.24546800000826,0.00000000000000
2025-03-25 05:44:18,0.10453400503778,6.30180200000177,6.30180200000177,0.00000000000000
2025-03-25 05:44:19,0.10705289672544,6.32878099998925,6.32878099998925,0.00000000000000
2025-03-25 05:44:20,0.09535759096612,6.15898100001505,6.15898100001505,0.00000000000000
2025-03-25 05:44:21,0.09786700125471,6.19840900000418,6.19840900000418,0.00000000000000
2025-03-25 05:44:22,0.11083123425693,6.42723000000115,6.42723000000115,0.00000000000000
2025-03-25 05:44:23,0.10327455919395,6.39976400000160,6.39976400000160,0.00000000000000
2025-03-25 05:44:24,0.10440251572327,6.36741499998607,6.36741499998607,0.00000000000000
2025-03-25 05:44:25,0.10301507537688,6.39341699998477,6.39341699998477,0.00000000000000
2025-03-25 05:44:26,0.10414052697616,6.42021100001875,6.42021100001875,0.00000000000000
2025-03-25 05:44:27,0.09697732997481,6.37614300000132,6.37614300000132,0.00000000000000
2025-03-25 05:44:28,0.09697732997481,6.37150500001735,6.37150500001735,0.00000000000000
2025-03-25 05:44:29,0.11335012594458,6.40562299999874,6.40562299999874,0.00000000000000
2025-03-25 05:44:30,0.09547738693467,6.23777700000210,6.23777700000210,0.00000000000000
2025-03-25 05:44:31,0.09445843828715,6.26438799998141,6.26438799998141,0.00000000000000
2025-03-25 05:44:32,0.10579345088161,6.30143599997973,6.30143599997973,0.00000000000000
2025-03-25 05:44:33,0.10579345088161,6.33055099999183,6.33055099999183,0.00000000000000
2025-03-25 05:44:34,0.09308176100629,6.23844799998915,6.23844799998915,0.00000000000000
2025-03-25 05:44:35,0.10050251256281,6.27012600001763,6.27012600001763,0.00000000000000
2025-03-25 05:44:36,0.10844892812106,6.38865499998792,6.38865499998792,0.00000000000000
