Date,CPU Utilization,CPU Power
2025-03-27 07:00:41,0.00251572327044,0.14100828571443
2025-03-27 07:00:42,0.00125470514429,0.07781274999998
2025-03-27 07:00:43,0.00251889168766,0.13037198000005
2025-03-27 07:00:44,0.00125786163522,0.05903759292034
2025-03-27 07:00:45,0.00251256281407,0.14464197752819
2025-03-27 07:00:46,0.00251889168766,0.12989819801982
2025-03-27 07:00:47,0.00125628140704,0.07013860439554
2025-03-27 07:00:48,0.00251256281407,0.14194842222205
2025-03-27 07:00:49,0.00125470514429,0.06479659000004
2025-03-27 07:00:50,0.00251572327044,0.14233768888872
2025-03-27 07:00:51,0.00125944584383,0.07116815384626
2025-03-27 07:00:52,0.00251256281407,0.13975538461531
2025-03-27 07:00:53,0.00125470514429,0.07721153086423
2025-03-27 07:00:54,0.00251572327044,0.13228526530604
2025-03-27 07:00:55,0.00125628140704,0.06607131313135
2025-03-27 07:00:56,0.00250626566416,0.06903903960397
2025-03-27 07:00:57,0.00251889168766,0.13009277227713
2025-03-27 07:00:58,0.00250941028858,0.14350022727244
2025-03-27 07:00:59,0.00125944584383,0.06777618750008
2025-03-27 07:01:00,0.00251256281407,0.13446072164951
2025-03-27 07:01:01,0.00125786163522,0.07094844444445
2025-03-27 07:01:02,0.00251256281407,0.14080303296726
2025-03-27 07:01:03,0.00125786163522,0.07096492307683
2025-03-27 07:01:04,0.00251256281407,0.15500177777793
2025-03-27 07:01:05,0.00125944584383,0.06601767676778
2025-03-27 07:01:06,0.00250941028858,0.13486934736843
2025-03-27 07:01:07,0.00125628140704,0.07225018181816
2025-03-27 07:01:08,0.00251572327044,0.13115446000011
2025-03-27 07:01:09,0.00250941028858,0.13791283870977
2025-03-27 07:01:10,0.00125786163522,0.07098234444452
2025-03-27 07:01:11,0.00251256281407,0.12657118446586
2025-03-27 07:01:12,0.00125628140704,0.07023585714294
2025-03-27 07:01:13,0.00376884422111,0.21263317582434
2025-03-27 07:01:14,0.00125786163522,0.07067311111120
2025-03-27 07:01:15,0.00251256281407,0.15624809876533
2025-03-27 07:01:16,0.00125470514429,0.06751948421067
2025-03-27 07:01:17,0.00251572327044,0.12946188118796
2025-03-27 07:01:18,0.00125470514429,0.07329309302339
2025-03-27 07:01:19,0.00251572327044,0.13769882105254
2025-03-27 07:01:20,0.00125628140704,0.06459981188124
2025-03-27 07:01:21,0.00251572327044,0.15029866666667
2025-03-27 07:01:22,0.00125470514429,0.06761907368414
2025-03-27 07:01:23,0.00251256281407,0.13663399999991
2025-03-27 07:01:24,0.00125786163522,0.07023183516483
2025-03-27 07:01:25,0.00251256281407,0.13950478260876
2025-03-27 07:01:26,0.00125628140704,0.07339032558128
