Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-28 04:11:37,0.06459731543624,14.69044900000154,14.69044900000154,0.00000000000000
2026-01-28 04:11:38,0.06644238856182,16.29159200000140,16.29159200000140,0.00000000000000
2026-01-28 04:11:39,0.05276381909548,13.35973699999886,13.35973699999886,0.00000000000000
2026-01-28 04:11:40,0.06124161073826,14.98834499999793,14.98834499999793,0.00000000000000
2026-01-28 04:11:41,0.05457598656591,14.18469099999857,14.18469099999857,0.00000000000000
2026-01-28 04:11:42,0.06213266162888,14.91945599999963,14.91945599999963,0.00000000000000
2026-01-28 04:11:43,0.05961376994123,14.89826199999879,14.89826199999879,0.00000000000000
2026-01-28 04:11:44,0.04617968094039,12.21062600000005,12.21062600000005,0.00000000000000
2026-01-28 04:11:45,0.05532271584241,13.93966300000102,13.93966300000102,0.00000000000000
2026-01-28 04:11:46,0.03942953020134,10.97561399999904,10.97561399999904,0.00000000000000
2026-01-28 04:11:47,0.06543624161074,15.57925700000123,15.57925700000123,0.00000000000000
2026-01-28 04:11:48,0.06806722689076,15.95782300000064,15.95782300000064,0.00000000000000
2026-01-28 04:11:49,0.05113160100587,12.72996300000159,12.72996300000159,0.00000000000000
2026-01-28 04:11:50,0.04865771812081,12.74631999999838,12.74631999999838,0.00000000000000
2026-01-28 04:11:51,0.07148864592094,16.82012899999972,16.82012899999972,0.00000000000000
2026-01-28 04:11:52,0.06386554621849,15.19905800000197,15.19905800000197,0.00000000000000
2026-01-28 04:11:53,0.06884970612930,15.89314500000182,15.89314500000182,0.00000000000000
2026-01-28 04:11:54,0.06717044500420,15.52289400000154,15.52289400000154,0.00000000000000
2026-01-28 04:11:55,0.04110738255034,11.57883899999797,11.57883899999797,0.00000000000000
2026-01-28 04:11:56,0.07983193277311,17.95935200000167,17.95935200000167,0.00000000000000
2026-01-28 04:11:57,0.05448449287510,14.00385399999868,14.00385399999868,0.00000000000000
2026-01-28 04:11:58,0.06627516778523,15.75400699999955,15.75400699999955,0.00000000000000
2026-01-28 04:11:59,0.05704697986577,14.56798700000218,14.56798700000218,0.00000000000000
2026-01-28 04:12:00,0.07142857142857,16.80528399999821,16.80528399999821,0.00000000000000
2026-01-28 04:12:01,0.06113902847571,14.25968499999726,14.25968499999726,0.00000000000000
2026-01-28 04:12:02,0.05961376994123,14.58272600000055,14.58272600000055,0.00000000000000
2026-01-28 04:12:03,0.04617968094039,12.51688500000091,12.51688500000091,0.00000000000000
2026-01-28 04:12:04,0.08249158249158,18.33677499999976,18.33677499999976,0.00000000000000
2026-01-28 04:12:05,0.06443514644351,14.94389900000169,14.94389900000169,0.00000000000000
2026-01-28 04:12:06,0.06711409395973,16.18431300000157,16.18431300000157,0.00000000000000
2026-01-28 04:12:07,0.05037783375315,13.20979699999953,13.20979699999953,0.00000000000000
2026-01-28 04:12:08,0.05364626990780,12.78277099999832,12.78277099999832,0.00000000000000
2026-01-28 04:12:09,0.05541561712846,13.94750600000043,13.94750600000043,0.00000000000000
2026-01-28 04:12:10,0.06448911222781,14.93333999999959,14.93333999999959,0.00000000000000
2026-01-28 04:12:11,0.05117449664430,12.68829399999959,12.68829399999959,0.00000000000000
2026-01-28 04:12:12,0.05798319327731,14.69475099999909,14.69475099999909,0.00000000000000
2026-01-28 04:12:13,0.05961376994123,14.66782000000239,14.66782000000239,0.00000000000000
2026-01-28 04:12:14,0.05117449664430,13.04067700000087,13.04067700000087,0.00000000000000
2026-01-28 04:12:15,0.06986531986532,16.39839799999754,16.39839799999754,0.00000000000000
2026-01-28 04:12:16,0.05457598656591,13.99372299999959,13.99372299999959,0.00000000000000
2026-01-28 04:12:17,0.03430962343096,9.44297700000243,9.44297700000243,0.00000000000000
2026-01-28 04:12:18,0.05872483221477,14.13122799999837,14.13122799999837,0.00000000000000
2026-01-28 04:12:19,0.05541561712846,13.77336600000126,13.77336600000126,0.00000000000000
2026-01-28 04:12:20,0.04606365159129,12.23119399999996,12.23119399999996,0.00000000000000
2026-01-28 04:12:21,0.08074011774601,18.18929099999878,18.18929099999878,0.00000000000000
2026-01-28 04:12:22,0.05126050420168,13.64974599999914,13.64974599999914,0.00000000000000
2026-01-28 04:12:23,0.05289672544081,13.65116500000295,13.65116500000295,0.00000000000000
2026-01-28 04:12:24,0.04785894206549,12.44569099999717,12.44569099999717,0.00000000000000
2026-01-28 04:12:25,0.04945515507125,13.20427300000301,13.20427300000301,0.00000000000000
2026-01-28 04:12:26,0.04773869346734,12.25604999999996,12.25604999999996,0.00000000000000
2026-01-28 04:12:27,0.04530201342282,12.34547599999860,12.34547599999860,0.00000000000000
2026-01-28 04:12:28,0.04610226320201,12.30724099999861,12.30724099999861,0.00000000000000
2026-01-28 04:12:29,0.06638655462185,16.33281900000293,16.33281900000293,0.00000000000000
2026-01-28 04:12:30,0.05532271584241,13.94385900000270,13.94385900000270,0.00000000000000
2026-01-28 04:12:31,0.05029337803856,13.65882399999828,13.65882399999828,0.00000000000000
2026-01-28 04:12:32,0.06402695871946,16.05225499999869,16.05225499999869,0.00000000000000
2026-01-28 04:12:33,0.06543624161074,15.21755100000155,15.21755100000155,0.00000000000000
2026-01-28 04:12:34,0.06638655462185,15.11045499999818,15.11045499999818,0.00000000000000
2026-01-28 04:12:35,0.06549118387909,15.30711499999961,15.30711499999961,0.00000000000000
2026-01-28 04:12:36,0.06297229219144,15.12374500000078,15.12374500000078,0.00000000000000
2026-01-28 04:12:37,0.04278523489933,11.53672600000209,11.53672600000209,0.00000000000000
2026-01-28 04:12:38,0.04366078925273,11.94536599999992,11.94536599999992,0.00000000000000
2026-01-28 04:12:39,0.06386554621849,15.43943299999955,15.43943299999955,0.00000000000000
2026-01-28 04:12:40,0.03859060402685,10.95629700000063,10.95629700000063,0.00000000000000
2026-01-28 04:12:41,0.05714285714286,13.79141600000003,13.79141600000003,0.00000000000000
2026-01-28 04:12:42,0.05029337803856,12.89763299999686,12.89763299999686,0.00000000000000
2026-01-28 04:12:43,0.05378151260504,14.06667100000050,14.06667100000050,0.00000000000000
2026-01-28 04:12:44,0.06129303106633,15.10386400000061,15.10386400000061,0.00000000000000
2026-01-28 04:12:45,0.05033557046980,13.42558999999892,13.42558999999892,0.00000000000000
2026-01-28 04:12:46,0.05453020134228,14.01390900000115,14.01390900000115,0.00000000000000
2026-01-28 04:12:47,0.07640638119228,17.85210399999778,17.85210399999778,0.00000000000000
