Date,CPU Utilization,CPU Power
2026-01-26 12:57:52,0.00084530853762,0.17390729861113
2026-01-26 12:57:53,0.00084245998315,0.17138636734694
2026-01-26 12:57:54,0.00084317032040,0.16593492465751
2026-01-26 12:57:55,0.00000000000000,0.00000000000000
2026-01-26 12:57:56,0.00084530853762,0.16814484827583
2026-01-26 12:57:57,0.00084388185654,0.16642523129255
2026-01-26 12:57:58,0.00084245998315,0.16563941610737
2026-01-26 12:57:59,0.00084459459459,0.16919627210882
2026-01-26 12:58:00,0.00084175084175,0.16680768000001
2026-01-26 12:58:01,0.00084459459459,0.16882696598643
2026-01-26 12:58:02,0.00084175084175,0.16561064625847
2026-01-26 12:58:03,0.00084530853762,0.16911204109594
2026-01-26 12:58:04,0.00084388185654,0.16809561904759
2026-01-26 12:58:05,0.00084530853762,0.17032223287671
2026-01-26 12:58:06,0.00084388185654,0.17344397902099
2026-01-26 12:58:07,0.00084245998315,0.16610963157894
2026-01-26 12:58:08,0.00084530853762,0.17461571034485
2026-01-26 12:58:09,0.00084317032040,0.16790370748304
2026-01-26 12:58:10,0.00084388185654,0.16560436986297
2026-01-26 12:58:11,0.00084530853762,0.16765644295303
2026-01-26 12:58:12,0.00084388185654,0.16792056164384
2026-01-26 12:58:13,0.00000000000000,0.00000000000000
2026-01-26 12:58:14,0.00084175084175,0.16772483892619
2026-01-26 12:58:15,0.00084245998315,0.16968828666664
2026-01-26 12:58:16,0.00084388185654,0.16934283673469
2026-01-26 12:58:17,0.00084388185654,0.16649041496601
2026-01-26 12:58:18,0.00084317032040,0.16708159459459
2026-01-26 12:58:19,0.00084317032040,0.16477714666665
2026-01-26 12:58:20,0.00084388185654,0.16633401342283
2026-01-26 12:58:21,0.00084388185654,0.17153053793104
2026-01-26 12:58:22,0.00084317032040,0.16708598666664
2026-01-26 12:58:23,0.00084317032040,0.17003089795919
2026-01-26 12:58:24,0.00084388185654,0.16304200000004
2026-01-26 12:58:25,0.00169204737733,0.34314388811185
2026-01-26 12:58:26,0.00084388185654,0.16650260416666
2026-01-26 12:58:27,0.00000000000000,0.00000000000000
2026-01-26 12:58:28,0.00084317032040,0.16939846938773
2026-01-26 12:58:29,0.00084459459459,0.17244037671236
2026-01-26 12:58:30,0.00084602368866,0.17274507586207
2026-01-26 12:58:31,0.00084388185654,0.16676809395971
2026-01-26 12:58:32,0.00084317032040,0.16702066891894
2026-01-26 12:58:33,0.00084459459459,0.16961626241133
2026-01-26 12:58:34,0.00084388185654,0.17012247517729
2026-01-26 12:58:35,0.00084388185654,0.16291146405226
2026-01-26 12:58:36,0.00084317032040,0.16997536054423
2026-01-26 12:58:37,0.00084530853762,0.17124919594598
2026-01-26 12:58:38,0.00084459459459,0.17270393793101
2026-01-26 12:58:39,0.00084317032040,0.16724262585036
2026-01-26 12:58:40,0.00084388185654,0.16811928571425
2026-01-26 12:58:41,0.00084245998315,0.16558270270272
2026-01-26 12:58:42,0.00084317032040,0.16530224657533
2026-01-26 12:58:43,0.00084317032040,0.16947997241383
