Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-25 07:45:19,0.10440251572327,6.32212700002128,6.32212700002128,0.00000000000000
2025-03-25 07:45:20,0.10705289672544,6.36265400002594,6.36265400002594,0.00000000000000
2025-03-25 07:45:21,0.09547738693467,6.22514299998875,6.22514299998875,0.00000000000000
2025-03-25 07:45:22,0.09685534591195,6.26609699998517,6.26609699998517,0.00000000000000
2025-03-25 07:45:23,0.10831234256927,6.33122100000037,6.33122100000037,0.00000000000000
2025-03-25 07:45:24,0.10790464240903,6.38987600000110,6.38987600000110,0.00000000000000
2025-03-25 07:45:25,0.09661229611041,6.23149000000558,6.23149000000558,0.00000000000000
2025-03-25 07:45:26,0.10175879396985,6.31742799998028,6.31742799998028,0.00000000000000
2025-03-25 07:45:27,0.11069182389937,6.34763999999268,6.34763999999268,0.00000000000000
2025-03-25 07:45:28,0.10440251572327,6.31889300001785,6.31889300001785,0.00000000000000
2025-03-25 07:45:29,0.10817610062893,6.42155299999285,6.42155299999285,0.00000000000000
2025-03-25 07:45:30,0.10188679245283,6.29295299999649,6.29295299999649,0.00000000000000
2025-03-25 07:45:31,0.10314465408805,6.36259299999801,6.36259299999801,0.00000000000000
2025-03-25 07:45:32,0.10175879396985,6.29124399999273,6.29124399999273,0.00000000000000
2025-03-25 07:45:33,0.09685534591195,6.25920000000042,6.25920000000042,0.00000000000000
2025-03-25 07:45:34,0.11069182389937,6.40519600000698,6.40519600000698,0.00000000000000
2025-03-25 07:45:35,0.09685534591195,6.28080599999521,6.28080599999521,0.00000000000000
2025-03-25 07:45:36,0.09547738693467,6.21287499999744,6.21287499999744,0.00000000000000
2025-03-25 07:45:37,0.10427135678392,6.31083499998203,6.31083499998203,0.00000000000000
2025-03-25 07:45:38,0.10790464240903,6.33549399999902,6.33549399999902,0.00000000000000
2025-03-25 07:45:39,0.10188679245283,6.32908500000485,6.32908500000485,0.00000000000000
2025-03-25 07:45:40,0.09673366834171,6.30033800000092,6.30033800000092,0.00000000000000
2025-03-25 07:45:41,0.11306532663317,6.39384400000563,6.39384400000563,0.00000000000000
2025-03-25 07:45:42,0.10214375788146,6.32170000000042,6.32170000000042,0.00000000000000
2025-03-25 07:45:43,0.10314465408805,6.28947300001164,6.28947300001164,0.00000000000000
2025-03-25 07:45:44,0.10566037735849,6.39060899999458,6.39060899999458,0.00000000000000
2025-03-25 07:45:45,0.10188679245283,6.31230099999812,6.31230099999812,0.00000000000000
2025-03-25 07:45:46,0.09924623115578,6.29099899998982,6.29099899998982,0.00000000000000
2025-03-25 07:45:47,0.10037641154329,6.26060400001006,6.26060400001006,0.00000000000000
2025-03-25 07:45:48,0.10579345088161,6.34703000000445,6.34703000000445,0.00000000000000
2025-03-25 07:45:49,0.09445843828715,6.30045999999857,6.30045999999857,0.00000000000000
2025-03-25 07:45:50,0.10678391959799,6.36857500000042,6.36857500000042,0.00000000000000
2025-03-25 07:45:51,0.10288582183187,6.29441800000495,6.29441800000495,0.00000000000000
2025-03-25 07:45:52,0.10414052697616,6.27659500000300,6.27659500000300,0.00000000000000
2025-03-25 07:45:53,0.09798994974874,6.25785700001870,6.25785700001870,0.00000000000000
2025-03-25 07:45:54,0.10188679245283,6.32365299999947,6.32365299999947,0.00000000000000
2025-03-25 07:45:55,0.11292346298620,6.40763800000423,6.40763800000423,0.00000000000000
2025-03-25 07:45:56,0.10440251572327,6.31169000000227,6.31169000000227,0.00000000000000
2025-03-25 07:45:57,0.10440251572327,6.30491499998607,6.30491499998607,0.00000000000000
2025-03-25 07:45:58,0.10566037735849,6.36857500000042,6.36857500000042,0.00000000000000
2025-03-25 07:45:59,0.10201511335013,6.37779100000625,6.37779100000625,0.00000000000000
2025-03-25 07:46:00,0.09697732997481,6.30509900001925,6.30509900001925,0.00000000000000
2025-03-25 07:46:01,0.10427135678392,6.30741799998214,6.30741799998214,0.00000000000000
2025-03-25 07:46:02,0.11460957178841,6.49369699999806,6.49369699999806,0.00000000000000
2025-03-25 07:46:03,0.10915934755332,6.38957100000698,6.38957100000698,0.00000000000000
2025-03-25 07:46:04,0.09559748427673,6.26585299998987,6.26585299998987,0.00000000000000
2025-03-25 07:46:05,0.10314465408805,6.33134399997653,6.33134399997653,0.00000000000000
2025-03-25 07:46:06,0.10817610062893,6.34104800000205,6.34104800000205,0.00000000000000
2025-03-25 07:46:07,0.09685534591195,6.25547699999879,6.25547699999879,0.00000000000000
2025-03-25 07:46:08,0.10188679245283,6.27702300000237,6.27702300000237,0.00000000000000
2025-03-25 07:46:09,0.10453400503778,6.36955199998920,6.36955199998920,0.00000000000000
2025-03-25 07:46:10,0.11306532663317,6.39555200000177,6.39555200000177,0.00000000000000
2025-03-25 07:46:11,0.10440251572327,6.33231999998679,6.33231999998679,0.00000000000000
2025-03-25 07:46:12,0.10427135678392,6.30216900000232,6.30216900000232,0.00000000000000
2025-03-25 07:46:13,0.10314465408805,6.32487399998354,6.32487399998354,0.00000000000000
2025-03-25 07:46:14,0.10301507537688,6.39207400000305,6.39207400000305,0.00000000000000
2025-03-25 07:46:15,0.09535759096612,6.21159299998544,6.21159299998544,0.00000000000000
2025-03-25 07:46:16,0.10790464240903,6.35783299998729,6.35783299998729,0.00000000000000
2025-03-25 07:46:17,0.10150375939850,6.28092900000047,6.28092900000047,0.00000000000000
2025-03-25 07:46:18,0.09535759096612,6.19779899998684,6.19779899998684,0.00000000000000
2025-03-25 07:46:19,0.09949622166247,6.32286000001477,6.32286000001477,0.00000000000000
2025-03-25 07:46:20,0.10566037735849,6.37480099999812,6.37480099999812,0.00000000000000
2025-03-25 07:46:21,0.09786700125471,6.20426800000132,6.20426800000132,0.00000000000000
2025-03-25 07:46:22,0.10314465408805,6.28495699999621,6.28495699999621,0.00000000000000
2025-03-25 07:46:23,0.10929648241206,6.37687599999481,6.37687599999481,0.00000000000000
2025-03-25 07:46:24,0.10804020100503,6.36540099998820,6.36540099998820,0.00000000000000
2025-03-25 07:46:25,0.10678391959799,6.31443699999363,6.31443699999363,0.00000000000000
2025-03-25 07:46:26,0.10804020100503,6.27958600001875,6.27958600001875,0.00000000000000
2025-03-25 07:46:27,0.10651629072682,6.31577900002594,6.31577900002594,0.00000000000000
2025-03-25 07:46:28,0.10427135678392,6.31584100000327,6.31584100000327,0.00000000000000
2025-03-25 07:46:29,0.09912170639900,6.36747600001399,6.36747600001399,0.00000000000000
2025-03-25 07:46:30,0.09937106918239,6.27384899999015,6.27384899999015,0.00000000000000
2025-03-25 07:46:31,0.10691823899371,6.35685599999852,6.35685599999852,0.00000000000000
2025-03-25 07:46:32,0.09535759096612,6.23149000000558,6.23149000000558,0.00000000000000
2025-03-25 07:46:33,0.09296482412060,6.16105600001174,6.16105600001174,0.00000000000000
2025-03-25 07:46:34,0.10844892812106,6.40250999998534,6.40250999998534,0.00000000000000
2025-03-25 07:46:35,0.10579345088161,6.34355099999812,6.34355099999812,0.00000000000000
2025-03-25 07:46:36,0.09547738693467,6.19096300000092,6.19096300000092,0.00000000000000
2025-03-25 07:46:37,0.10275689223058,6.28575100001763,6.28575100001763,0.00000000000000
2025-03-25 07:46:38,0.11194968553459,6.40391399999498,6.40391399999498,0.00000000000000
2025-03-25 07:46:39,0.10301507537688,6.35185199999250,6.35185199999250,0.00000000000000
2025-03-25 07:46:40,0.10539523212045,6.27098000000115,6.27098000000115,0.00000000000000
2025-03-25 07:46:41,0.10552763819095,6.34635800000979,6.34635800000979,0.00000000000000
2025-03-25 07:46:42,0.10188679245283,6.30454899999313,6.30454899999313,0.00000000000000
2025-03-25 07:46:43,0.09709962168979,6.34983799999463,6.34983799999463,0.00000000000000
2025-03-25 07:46:44,0.10188679245283,6.34727300002123,6.34727300002123,0.00000000000000
2025-03-25 07:46:45,0.10790464240903,6.34538199999952,6.34538199999952,0.00000000000000
2025-03-25 07:46:46,0.09547738693467,6.22190799997770,6.22190799997770,0.00000000000000
2025-03-25 07:46:47,0.09433962264151,6.21671999999671,6.21671999999671,0.00000000000000
2025-03-25 07:46:48,0.10552763819095,6.30113200002233,6.30113200002233,0.00000000000000
2025-03-25 07:46:49,0.10288582183187,6.31828199999291,6.31828199999291,0.00000000000000
