Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-24 01:28:39,0.11934673366834,6.42741299999761,6.42741299999761,0.00000000000000
2025-03-24 01:28:40,0.13224181360202,6.58872800000245,6.58872800000245,0.00000000000000
2025-03-24 01:28:41,0.12704402515723,6.53379700001096,6.53379700001096,0.00000000000000
2025-03-24 01:28:42,0.12562814070352,6.51853800000390,6.51853800000390,0.00000000000000
2025-03-24 01:28:43,0.12201257861635,6.50865000000340,6.50865000000340,0.00000000000000
2025-03-24 01:28:44,0.11683417085427,6.42491100000916,6.42491100000916,0.00000000000000
2025-03-24 01:28:45,0.12185929648241,6.52787700001500,6.52787700001500,0.00000000000000
2025-03-24 01:28:46,0.13836477987421,6.67039300000761,6.67039300000761,0.00000000000000
2025-03-24 01:28:47,0.11557788944724,6.40830899999128,6.40830899999128,0.00000000000000
2025-03-24 01:28:48,0.12846347607053,6.54966599997715,6.54966599997715,0.00000000000000
2025-03-24 01:28:49,0.13659147869674,6.62309099998674,6.62309099998674,0.00000000000000
2025-03-24 01:28:50,0.11712846347607,6.44901900002151,6.44901900002151,0.00000000000000
2025-03-24 01:28:51,0.12578616352201,6.58671400000458,6.58671400000458,0.00000000000000
2025-03-24 01:28:52,0.13098236775819,6.57920599999488,6.57920599999488,0.00000000000000
2025-03-24 01:28:53,0.12216624685139,6.47135799998068,6.47135799998068,0.00000000000000
2025-03-24 01:28:54,0.12452830188679,6.49272100001690,6.49272100001690,0.00000000000000
2025-03-24 01:28:55,0.12437185929648,6.52738799998770,6.52738799998770,0.00000000000000
2025-03-24 01:28:56,0.10943396226415,6.42472700000508,6.42472700000508,0.00000000000000
2025-03-24 01:28:57,0.13836477987421,6.65128900000127,6.65128900000127,0.00000000000000
2025-03-24 01:28:58,0.12562814070352,6.45097200002056,6.45097200002056,0.00000000000000
2025-03-24 01:28:59,0.12688442211055,6.56706099997973,6.56706099997973,0.00000000000000
2025-03-24 01:29:00,0.13584905660377,6.66233600000851,6.66233600000851,0.00000000000000
2025-03-24 01:29:01,0.12075471698113,6.47874299998512,6.47874299998512,0.00000000000000
2025-03-24 01:29:02,0.12452830188679,6.53117299999576,6.53117299999576,0.00000000000000
2025-03-24 01:29:03,0.12862547288777,6.58726299999398,6.58726299999398,0.00000000000000
2025-03-24 01:29:04,0.12594458438287,6.49741899999208,6.49741899999208,0.00000000000000
2025-03-24 01:29:05,0.12452830188679,6.50846799998544,6.50846799998544,0.00000000000000
2025-03-24 01:29:06,0.12060301507538,6.50779599999078,6.50779599999078,0.00000000000000
2025-03-24 01:29:07,0.25534591194969,7.08653000000049,7.08653000000049,0.00000000000000
2025-03-24 01:29:08,0.13710691823899,6.61778100000811,6.61778100000811,0.00000000000000
2025-03-24 01:29:09,0.11209068010076,6.39213399999426,6.39213399999426,0.00000000000000
2025-03-24 01:29:10,0.13459119496855,6.64164600000367,6.64164600000367,0.00000000000000
2025-03-24 01:29:11,0.13693467336683,6.64964099999634,6.64964099999634,0.00000000000000
2025-03-24 01:29:12,0.11320754716981,6.40647800001898,6.40647800001898,0.00000000000000
2025-03-24 01:29:13,0.13190954773869,6.58366200001910,6.58366200001910,0.00000000000000
2025-03-24 01:29:14,0.12846347607053,6.54441699999734,6.54441699999734,0.00000000000000
2025-03-24 01:29:15,0.11979823455233,6.56059099998674,6.56059099998674,0.00000000000000
2025-03-24 01:29:16,0.12562814070352,6.54093700001249,6.54093700001249,0.00000000000000
2025-03-24 01:29:17,0.11320754716981,6.39659099999699,6.39659099999699,0.00000000000000
2025-03-24 01:29:18,0.12704402515723,6.50828399998136,6.50828399998136,0.00000000000000
2025-03-24 01:29:19,0.13459119496855,6.59928699999000,6.59928699999000,0.00000000000000
2025-03-24 01:29:20,0.11949685534591,6.44615000000340,6.44615000000340,0.00000000000000
2025-03-24 01:29:21,0.12578616352201,6.58860600000480,6.58860600000480,0.00000000000000
2025-03-24 01:29:22,0.13836477987421,6.66087200000766,6.66087200000766,0.00000000000000
2025-03-24 01:29:23,0.11934673366834,6.43540900002699,6.43540900002699,0.00000000000000
2025-03-24 01:29:24,0.12939698492462,6.57170000000042,6.57170000000042,0.00000000000000
2025-03-24 01:29:25,0.12955974842767,6.51878199999919,6.51878199999919,0.00000000000000
2025-03-24 01:29:26,0.12342569269521,6.56785500000115,6.56785500000115,0.00000000000000
2025-03-24 01:29:27,0.11964735516373,6.46714699998847,6.46714699998847,0.00000000000000
2025-03-24 01:29:28,0.11683417085427,6.41782999999123,6.41782999999123,0.00000000000000
2025-03-24 01:29:29,0.12468513853904,6.54081599999336,6.54081599999336,0.00000000000000
2025-03-24 01:29:30,0.13693467336683,6.69157200001064,6.69157200001064,0.00000000000000
2025-03-24 01:29:31,0.12075471698113,6.48319900000934,6.48319900000934,0.00000000000000
2025-03-24 01:29:32,0.13299874529486,6.60288900000160,6.60288900000160,0.00000000000000
2025-03-24 01:29:33,0.13098236775819,6.62663100002101,6.62663100002101,0.00000000000000
2025-03-24 01:29:34,0.11809045226131,6.44645600000513,6.44645600000513,0.00000000000000
2025-03-24 01:29:35,0.13350125944584,6.57713199997670,6.57713199997670,0.00000000000000
2025-03-24 01:29:36,0.25944584382872,7.21586299999035,7.21586299999035,0.00000000000000
2025-03-24 01:29:37,0.12547051442911,6.50260800000979,6.50260800000979,0.00000000000000
2025-03-24 01:29:38,0.12830188679245,6.48124499997357,6.48124499997357,0.00000000000000
2025-03-24 01:29:39,0.10691823899371,6.34080400000676,6.34080400000676,0.00000000000000
2025-03-24 01:29:40,0.13333333333333,6.61942800000543,6.61942800000543,0.00000000000000
2025-03-24 01:29:41,0.13459119496855,6.61649900002521,6.61649900002521,0.00000000000000
2025-03-24 01:29:42,0.17358490566038,6.95664700001362,6.95664700001362,0.00000000000000
2025-03-24 01:29:43,0.12578616352201,6.60545199998887,6.60545199998887,0.00000000000000
2025-03-24 01:29:44,0.12830188679245,6.57859600000666,6.57859600000666,0.00000000000000
2025-03-24 01:29:45,0.13190954773869,6.64762699999847,6.64762699999847,0.00000000000000
2025-03-24 01:29:46,0.12090680100756,6.53739799998584,6.53739799998584,0.00000000000000
2025-03-24 01:29:47,0.11209068010076,6.39048699999694,6.39048699999694,0.00000000000000
