Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-22 17:43:10,0.11180904522613,6.77097899999353,6.77097899999353,0.00000000000000
2025-03-22 17:43:11,0.10664993726474,6.73923999999533,6.73923999999533,0.00000000000000
2025-03-22 17:43:12,0.11180904522613,6.76536299998406,6.76536299998406,0.00000000000000
2025-03-22 17:43:13,0.10414052697616,6.71537599997828,6.71537599997828,0.00000000000000
2025-03-22 17:43:14,0.10440251572327,6.76585199998226,6.76585199998226,0.00000000000000
2025-03-22 17:43:15,0.10718789407314,6.72190699999919,6.72190699999919,0.00000000000000
2025-03-22 17:43:16,0.10427135678392,6.69816400000127,6.69816400000127,0.00000000000000
2025-03-22 17:43:17,0.10552763819095,6.74747999999090,6.74747999999090,0.00000000000000
2025-03-22 17:43:18,0.10552763819095,6.69358599997940,6.69358599997940,0.00000000000000
2025-03-22 17:43:19,0.10691823899371,6.74180399999022,6.74180399999022,0.00000000000000
2025-03-22 17:43:20,0.10817610062893,6.71488799998770,6.71488799998770,0.00000000000000
2025-03-22 17:43:21,0.11292346298620,6.78410099999746,6.78410099999746,0.00000000000000
2025-03-22 17:43:22,0.11180904522613,6.76749999998719,6.76749999998719,0.00000000000000
2025-03-22 17:43:23,0.10790464240903,6.79765100000077,6.79765100000077,0.00000000000000
2025-03-22 17:43:24,0.10592686002522,6.80479199998081,6.80479199998081,0.00000000000000
2025-03-22 17:43:25,0.10566037735849,6.71983099999488,6.71983099999488,0.00000000000000
2025-03-22 17:43:26,0.10566037735849,6.72025899999426,6.72025899999426,0.00000000000000
2025-03-22 17:43:27,0.10817610062893,6.80546299999696,6.80546299999696,0.00000000000000
2025-03-22 17:43:28,0.10566037735849,6.71378900000127,6.71378900000127,0.00000000000000
2025-03-22 17:43:29,0.10929648241206,6.74864000000525,6.74864000000525,0.00000000000000
2025-03-22 17:43:30,0.10943396226415,6.74650399998063,6.74650399998063,0.00000000000000
2025-03-22 17:43:31,0.10804020100503,6.72837600001367,6.72837600001367,0.00000000000000
2025-03-22 17:43:32,0.10552763819095,6.71507099998416,6.71507099998416,0.00000000000000
2025-03-22 17:43:33,0.10943396226415,6.83170900002006,6.83170900002006,0.00000000000000
2025-03-22 17:43:34,0.10804020100503,6.76115299999947,6.76115299999947,0.00000000000000
2025-03-22 17:43:35,0.10566037735849,6.71269099999336,6.71269099999336,0.00000000000000
2025-03-22 17:43:36,0.10929648241206,6.79423299999326,6.79423299999326,0.00000000000000
2025-03-22 17:43:37,0.10664993726474,6.68137900001602,6.68137900001602,0.00000000000000
2025-03-22 17:43:38,0.10804020100503,6.76359399998910,6.76359399998910,0.00000000000000
2025-03-22 17:43:39,0.10427135678392,6.75846599999932,6.75846599999932,0.00000000000000
2025-03-22 17:43:40,0.10678391959799,6.75340099999448,6.75340099999448,0.00000000000000
2025-03-22 17:43:41,0.10678391959799,6.73771499999566,6.73771499999566,0.00000000000000
2025-03-22 17:43:42,0.10579345088161,6.83341700001620,6.83341700001620,0.00000000000000
2025-03-22 17:43:43,0.11180904522613,6.68620199998259,6.68620199998259,0.00000000000000
2025-03-22 17:43:44,0.10804020100503,6.73881399998209,6.73881399998209,0.00000000000000
2025-03-22 17:43:45,0.10817610062893,6.74485499999719,6.74485499999719,0.00000000000000
2025-03-22 17:43:46,0.10817610062893,6.75413300000946,6.75413300000946,0.00000000000000
2025-03-22 17:43:47,0.10804020100503,6.72990299999947,6.72990299999947,0.00000000000000
2025-03-22 17:43:48,0.11055276381910,6.76127399998950,6.76127399998950,0.00000000000000
2025-03-22 17:43:49,0.10440251572327,6.72740000000340,6.72740000000340,0.00000000000000
2025-03-22 17:43:50,0.10440251572327,6.70292499999050,6.70292499999050,0.00000000000000
2025-03-22 17:43:51,0.10664993726474,6.78239200002281,6.78239200002281,0.00000000000000
2025-03-22 17:43:52,0.10566037735849,6.71110299997963,6.71110299997963,0.00000000000000
2025-03-22 17:43:53,0.10539523212045,6.71452199999476,6.71452199999476,0.00000000000000
2025-03-22 17:43:54,0.10705289672544,6.78349100000923,6.78349100000923,0.00000000000000
2025-03-22 17:43:55,0.10566037735849,6.68186700000660,6.68186700000660,0.00000000000000
2025-03-22 17:43:56,0.10929648241206,6.71977100000367,6.71977100000367,0.00000000000000
2025-03-22 17:43:57,0.10957178841310,6.94993299999624,6.94993299999624,0.00000000000000
2025-03-22 17:43:58,0.10957178841310,6.81376399999135,6.81376399999135,0.00000000000000
2025-03-22 17:43:59,0.12247474747475,7.00126399999135,7.00126399999135,0.00000000000000
2025-03-22 17:44:00,0.11069182389937,6.76658400002634,6.76658400002634,0.00000000000000
2025-03-22 17:44:01,0.11557788944724,6.83042699997895,6.83042699997895,0.00000000000000
2025-03-22 17:44:02,0.12688442211055,6.96714600000996,6.96714600000996,0.00000000000000
2025-03-22 17:44:03,0.11349306431274,6.83585900001344,6.83585900001344,0.00000000000000
2025-03-22 17:44:04,0.11320754716981,6.82804699998815,6.82804699998815,0.00000000000000
2025-03-22 17:44:05,0.10440251572327,6.76103000002331,6.76103000002331,0.00000000000000
2025-03-22 17:44:06,0.10691823899371,6.76981900000828,6.76981900000828,0.00000000000000
2025-03-22 17:44:07,0.12830188679245,7.02799699999741,7.02799699999741,0.00000000000000
2025-03-22 17:44:08,0.11194968553459,6.74265900001046,6.74265900001046,0.00000000000000
2025-03-22 17:44:09,0.10831234256927,6.78971599999932,6.78971599999932,0.00000000000000
2025-03-22 17:44:10,0.10651629072682,6.65238799998770,6.65238799998770,0.00000000000000
2025-03-22 17:44:11,0.10301507537688,6.71360600000480,6.71360600000480,0.00000000000000
2025-03-22 17:44:12,0.10817610062893,6.78233099999488,6.78233099999488,0.00000000000000
2025-03-22 17:44:13,0.10929648241206,6.75858900000458,6.75858900000458,0.00000000000000
2025-03-22 17:44:14,0.11194968553459,6.84049699999741,6.84049699999741,0.00000000000000
2025-03-22 17:44:15,0.10957178841310,6.74448999998276,6.74448999998276,0.00000000000000
2025-03-22 17:44:16,0.10705289672544,6.80064200001652,6.80064200001652,0.00000000000000
2025-03-22 17:44:17,0.10678391959799,6.75041000000783,6.75041000000783,0.00000000000000
2025-03-22 17:44:18,0.11041405269762,6.74271900000167,6.74271900000167,0.00000000000000
2025-03-22 17:44:19,0.10566037735849,6.72776600002544,6.72776600002544,0.00000000000000
2025-03-22 17:44:20,0.10790464240903,6.79844399998547,6.79844399998547,0.00000000000000
2025-03-22 17:44:21,0.11041405269762,6.69737000000896,6.69737000000896,0.00000000000000
2025-03-22 17:44:22,0.10691823899371,6.77842499999679,6.77842499999679,0.00000000000000
2025-03-22 17:44:23,0.10804020100503,6.71256899999571,6.71256899999571,0.00000000000000
2025-03-22 17:44:24,0.10804020100503,6.68241699997452,6.68241699997452,0.00000000000000
2025-03-22 17:44:25,0.10566037735849,6.74522199999774,6.74522199999774,0.00000000000000
2025-03-22 17:44:26,0.10790464240903,6.66904999999679,6.66904999999679,0.00000000000000
2025-03-22 17:44:27,0.10691823899371,6.84574700001394,6.84574700001394,0.00000000000000
2025-03-22 17:44:28,0.10804020100503,6.68601800000761,6.68601800000761,0.00000000000000
2025-03-22 17:44:29,0.10817610062893,6.83885000000009,6.83885000000009,0.00000000000000
2025-03-22 17:44:30,0.10566037735849,6.78495499998098,6.78495499998098,0.00000000000000
2025-03-22 17:44:31,0.10440251572327,6.67198000001372,6.67198000001372,0.00000000000000
2025-03-22 17:44:32,0.10314465408805,6.67118699999992,6.67118699999992,0.00000000000000
2025-03-22 17:44:33,0.10552763819095,6.74680900000385,6.74680900000385,0.00000000000000
2025-03-22 17:44:34,0.10301507537688,6.82993799998076,6.82993799998076,0.00000000000000
2025-03-22 17:44:35,0.10664993726474,6.66721899999538,6.66721899999538,0.00000000000000
2025-03-22 17:44:36,0.25595984943538,7.45780499998364,7.45780499998364,0.00000000000000
2025-03-22 17:44:37,0.10188679245283,6.71543700000620,6.71543700000620,0.00000000000000
2025-03-22 17:44:38,0.10664993726474,6.84525800001575,6.84525800001575,0.00000000000000
2025-03-22 17:44:39,0.10314465408805,6.65592800002196,6.65592800002196,0.00000000000000
2025-03-22 17:44:40,0.10427135678392,6.67942599998787,6.67942599998787,0.00000000000000
2025-03-22 17:44:41,0.10929648241206,6.65598899999168,6.65598899999168,0.00000000000000
2025-03-22 17:44:42,0.10943396226415,6.83787300001131,6.83787300001131,0.00000000000000
2025-03-22 17:44:43,0.11055276381910,6.77787599997828,6.77787599997828,0.00000000000000
2025-03-22 17:44:44,0.12090680100756,6.84519699998782,6.84519699998782,0.00000000000000
2025-03-22 17:44:45,0.14357682619647,7.25578000000678,7.25578000000678,0.00000000000000
2025-03-22 17:44:46,0.11041405269762,6.81461899998249,6.81461899998249,0.00000000000000
2025-03-22 17:44:47,0.12327044025157,6.81309300000430,6.81309300000430,0.00000000000000
2025-03-22 17:44:48,0.12232030264817,6.94749200000660,6.94749200000660,0.00000000000000
2025-03-22 17:44:49,0.09811320754717,6.62534900000901,6.62534900000901,0.00000000000000
