Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 05:29:10,0.05033557046980,13.36742700000104,13.36742700000104,0.00000000000000
2026-01-27 05:29:11,0.05373635600336,14.57665400000042,14.57665400000042,0.00000000000000
2026-01-27 05:29:12,0.05616093880972,14.40452899999946,14.40452899999946,0.00000000000000
2026-01-27 05:29:13,0.05113160100587,13.41680199999973,13.41680199999973,0.00000000000000
2026-01-27 05:29:14,0.05457598656591,14.51774300000034,14.51774300000034,0.00000000000000
2026-01-27 05:29:15,0.05457598656591,14.56675100000211,14.56675100000211,0.00000000000000
2026-01-27 05:29:16,0.05364626990780,14.34868400000050,14.34868400000050,0.00000000000000
2026-01-27 05:29:17,0.05611390284757,14.51046499999939,14.51046499999939,0.00000000000000
2026-01-27 05:29:18,0.05294117647059,14.53837099999873,14.53837099999873,0.00000000000000
2026-01-27 05:29:19,0.05616093880972,14.76725699999952,14.76725699999952,0.00000000000000
2026-01-27 05:29:20,0.05536912751678,14.38921000000119,14.38921000000119,0.00000000000000
2026-01-27 05:29:21,0.07130872483221,16.64356400000179,16.64356400000179,0.00000000000000
2026-01-27 05:29:22,0.06644238856182,16.42749499999991,16.42749499999991,0.00000000000000
2026-01-27 05:29:23,0.07989907485282,18.87066699999923,18.87066699999923,0.00000000000000
2026-01-27 05:29:24,0.07724601175483,18.50477999999930,18.50477999999930,0.00000000000000
2026-01-27 05:29:25,0.07640638119228,17.83025500000076,17.83025500000076,0.00000000000000
2026-01-27 05:29:26,0.07148864592094,17.27803700000004,17.27803700000004,0.00000000000000
2026-01-27 05:29:27,0.07142857142857,17.28932799999893,17.28932799999893,0.00000000000000
2026-01-27 05:29:28,0.07472712006717,17.78376399999979,17.78376399999979,0.00000000000000
2026-01-27 05:29:29,0.08754208754209,19.12608600000021,19.12608600000021,0.00000000000000
2026-01-27 05:29:30,0.08585858585859,19.89138199999798,19.89138199999798,0.00000000000000
2026-01-27 05:29:31,0.09427609427609,21.20208899999852,21.20208899999852,0.00000000000000
2026-01-27 05:29:32,0.08930075821398,19.97075400000176,19.97075400000176,0.00000000000000
2026-01-27 05:29:33,0.10109519797810,21.49634000000151,21.49634000000151,0.00000000000000
2026-01-27 05:29:34,0.09840201850294,20.91465899999821,20.91465899999821,0.00000000000000
2026-01-27 05:29:35,0.10135135135135,22.17883100000108,22.17883100000108,0.00000000000000
2026-01-27 05:29:36,0.10016835016835,21.66733599999861,21.66733599999861,0.00000000000000
2026-01-27 05:29:37,0.08326324642557,18.14955900000132,18.14955900000132,0.00000000000000
2026-01-27 05:29:38,0.05783738474434,14.82488699999885,14.82488699999885,0.00000000000000
2026-01-27 05:29:39,0.05709487825357,14.80515799999921,14.80515799999921,0.00000000000000
2026-01-27 05:29:40,0.05872483221477,14.96960799999943,14.96960799999943,0.00000000000000
2026-01-27 05:29:41,0.05029337803856,13.47344000000157,13.47344000000157,0.00000000000000
2026-01-27 05:29:42,0.04355108877722,12.20665899999949,12.20665899999949,0.00000000000000
2026-01-27 05:29:43,0.06040268456376,15.61544900000081,15.61544900000081,0.00000000000000
2026-01-27 05:29:44,0.05620805369128,14.93579600000157,14.93579600000157,0.00000000000000
2026-01-27 05:29:45,0.05285234899329,14.23891899999944,14.23891899999944,0.00000000000000
2026-01-27 05:29:46,0.06297229219144,15.99459500000012,15.99459500000012,0.00000000000000
2026-01-27 05:29:47,0.06129303106633,15.54558299999917,15.54558299999917,0.00000000000000
2026-01-27 05:29:48,0.06124161073826,15.70116799999960,15.70116799999960,0.00000000000000
2026-01-27 05:29:49,0.06951423785595,16.61742699999741,16.61742699999741,0.00000000000000
2026-01-27 05:29:50,0.06481481481481,16.57729800000016,16.57729800000016,0.00000000000000
2026-01-27 05:29:51,0.06538139145013,16.41968300000008,16.41968300000008,0.00000000000000
2026-01-27 05:29:52,0.06470588235294,16.27241300000242,16.27241300000242,0.00000000000000
2026-01-27 05:29:53,0.09159663865546,19.09411999999793,19.09411999999793,0.00000000000000
2026-01-27 05:29:54,0.11214165261383,23.28714100000070,23.28714100000070,0.00000000000000
2026-01-27 05:29:55,0.12299915754002,24.46603599999798,24.46603599999798,0.00000000000000
2026-01-27 05:29:56,0.11962931760741,23.90754700000252,23.90754700000252,0.00000000000000
2026-01-27 05:29:57,0.12542087542088,24.77726699999766,24.77726699999766,0.00000000000000
2026-01-27 05:29:58,0.12077702702703,24.80302400000073,24.80302400000073,0.00000000000000
2026-01-27 05:29:59,0.12405063291139,25.07875000000058,25.07875000000058,0.00000000000000
2026-01-27 05:30:00,0.12394603709949,24.87197500000184,24.87197500000184,0.00000000000000
2026-01-27 05:30:01,0.07653490328007,17.55187200000000,17.55187200000000,0.00000000000000
2026-01-27 05:30:02,0.05457598656591,14.16703799999959,14.16703799999959,0.00000000000000
2026-01-27 05:30:03,0.07388748950462,17.52610199999981,17.52610199999981,0.00000000000000
2026-01-27 05:30:04,0.06302521008403,16.17872799999896,16.17872799999896,0.00000000000000
2026-01-27 05:30:05,0.05532271584241,14.46730000000025,14.46730000000025,0.00000000000000
2026-01-27 05:30:06,0.05378151260504,14.70700299999953,14.70700299999953,0.00000000000000
2026-01-27 05:30:07,0.05280804694049,14.42628700000205,14.42628700000205,0.00000000000000
2026-01-27 05:30:08,0.04937238493724,13.27670299999954,13.27670299999954,0.00000000000000
2026-01-27 05:30:09,0.05966386554622,14.36894699999903,14.36894699999903,0.00000000000000
2026-01-27 05:30:10,0.04194630872483,11.93287000000055,11.93287000000055,0.00000000000000
2026-01-27 05:30:11,0.04777870913663,12.66868699999759,12.66868699999759,0.00000000000000
2026-01-27 05:30:12,0.04442581726739,12.38420100000076,12.38420100000076,0.00000000000000
2026-01-27 05:30:13,0.05029337803856,13.26556500000152,13.26556500000152,0.00000000000000
2026-01-27 05:30:14,0.04617968094039,13.38633099999788,13.38633099999788,0.00000000000000
2026-01-27 05:30:15,0.04362416107383,12.41885300000285,12.41885300000285,0.00000000000000
2026-01-27 05:30:16,0.05029337803856,13.33176899999671,13.33176899999671,0.00000000000000
2026-01-27 05:30:17,0.07041072925398,16.22177099999681,16.22177099999681,0.00000000000000
2026-01-27 05:30:18,0.10025273799495,21.70284200000242,21.70284200000242,0.00000000000000
2026-01-27 05:30:19,0.10286677908938,22.13246099999742,22.13246099999742,0.00000000000000
2026-01-27 05:30:20,0.09175084175084,20.57010300000184,20.57010300000184,0.00000000000000
2026-01-27 05:30:21,0.10135135135135,22.40088000000105,22.40088000000105,0.00000000000000
2026-01-27 05:30:22,0.09907640638119,21.36052899999777,21.36052899999777,0.00000000000000
2026-01-27 05:30:23,0.09443507588533,20.86354500000016,20.86354500000016,0.00000000000000
2026-01-27 05:30:24,0.09267059814659,20.41436500000054,20.41436500000054,0.00000000000000
2026-01-27 05:30:25,0.09519797809604,20.22856800000227,20.22856800000227,0.00000000000000
2026-01-27 05:30:26,0.10000000000000,21.12752299999920,21.12752299999920,0.00000000000000
2026-01-27 05:30:27,0.09335576114382,20.68745299999864,20.68745299999864,0.00000000000000
2026-01-27 05:30:28,0.08080808080808,19.24839400000201,19.24839400000201,0.00000000000000
2026-01-27 05:30:29,0.07653490328007,18.24098500000036,18.24098500000036,0.00000000000000
2026-01-27 05:30:30,0.08074011774601,18.56399600000077,18.56399600000077,0.00000000000000
2026-01-27 05:30:31,0.07996632996633,18.92486400000053,18.92486400000053,0.00000000000000
2026-01-27 05:30:32,0.07659932659933,18.11821899999995,18.11821899999995,0.00000000000000
2026-01-27 05:30:33,0.07472712006717,17.15786499999740,17.15786499999740,0.00000000000000
2026-01-27 05:30:34,0.05364626990780,14.08470500000112,14.08470500000112,0.00000000000000
2026-01-27 05:30:35,0.05130361648444,14.52900399999999,14.52900399999999,0.00000000000000
2026-01-27 05:30:36,0.05196982397318,13.89083699999901,13.89083699999901,0.00000000000000
2026-01-27 05:30:37,0.04690117252931,12.40743899999870,12.40743899999870,0.00000000000000
2026-01-27 05:30:38,0.05130361648444,14.26052400000117,14.26052400000117,0.00000000000000
2026-01-27 05:30:39,0.05360134003350,13.66642200000206,13.66642200000206,0.00000000000000
2026-01-27 05:30:40,0.05709487825357,14.81235899999956,14.81235899999956,0.00000000000000
2026-01-27 05:30:41,0.06119027661358,15.08209100000022,15.08209100000022,0.00000000000000
2026-01-27 05:30:42,0.06208053691275,15.68961900000068,15.68961900000068,0.00000000000000
2026-01-27 05:30:43,0.05285234899329,14.44264300000214,14.44264300000214,0.00000000000000
2026-01-27 05:30:44,0.06476030277544,16.52937199999724,16.52937199999724,0.00000000000000
