Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 00:49:05,0.11823899371069,6.55711200000951,6.55711200000951,0.00000000000000
2025-03-27 00:49:06,0.12562814070352,6.58268500000122,6.58268500000122,0.00000000000000
2025-03-27 00:49:07,0.13098236775819,6.69206099997973,6.69206099997973,0.00000000000000
2025-03-27 00:49:08,0.12688442211055,6.48057399998652,6.48057399998652,0.00000000000000
2025-03-27 00:49:09,0.12342569269521,6.53123299998697,6.53123299998697,0.00000000000000
2025-03-27 00:49:10,0.12939698492462,6.51658500000485,6.51658500000485,0.00000000000000
2025-03-27 00:49:11,0.12452830188679,6.50358499999857,6.50358499999857,0.00000000000000
2025-03-27 00:49:12,0.10970996216898,6.44438100000843,6.44438100000843,0.00000000000000
2025-03-27 00:49:13,0.13333333333333,6.57884099998046,6.57884099998046,0.00000000000000
2025-03-27 00:49:14,0.13550815558344,6.55509800001164,6.55509800001164,0.00000000000000
2025-03-27 00:49:15,0.11460957178841,6.47038099999190,6.47038099999190,0.00000000000000
2025-03-27 00:49:16,0.13459119496855,6.60069099999964,6.60069099999964,0.00000000000000
2025-03-27 00:49:17,0.13240857503153,6.66184799998882,6.66184799998882,0.00000000000000
2025-03-27 00:49:18,0.11586901763224,6.40763699999661,6.40763699999661,0.00000000000000
2025-03-27 00:49:19,0.12972292191436,6.55412100002286,6.55412100002286,0.00000000000000
2025-03-27 00:49:20,0.13098236775819,6.54588099999819,6.54588099999819,0.00000000000000
2025-03-27 00:49:21,0.26289308176101,7.07163700001547,7.07163700001547,0.00000000000000
2025-03-27 00:49:22,0.12452830188679,6.52348199998960,6.52348199998960,0.00000000000000
2025-03-27 00:49:23,0.11209068010076,6.39738300000317,6.39738300000317,0.00000000000000
2025-03-27 00:49:24,0.12704402515723,6.54813999999897,6.54813999999897,0.00000000000000
2025-03-27 00:49:25,0.13693467336683,6.57481200000620,6.57481200000620,0.00000000000000
2025-03-27 00:49:26,0.11949685534591,6.43705700000282,6.43705700000282,0.00000000000000
2025-03-27 00:49:27,0.12594458438287,6.56034699999145,6.56034699999145,0.00000000000000
2025-03-27 00:49:28,0.13693467336683,6.60362099998747,6.60362099998747,0.00000000000000
2025-03-27 00:49:29,0.12452830188679,6.56993000002694,6.56993000002694,0.00000000000000
2025-03-27 00:49:30,0.12185929648241,6.48911899997620,6.48911899997620,0.00000000000000
2025-03-27 00:49:31,0.13476070528967,6.57670400000643,6.57670400000643,0.00000000000000
2025-03-27 00:49:32,0.12201257861635,6.50858900000458,6.50858900000458,0.00000000000000
2025-03-27 00:49:33,0.12562814070352,6.48094100001617,6.48094100001617,0.00000000000000
2025-03-27 00:49:34,0.12578616352201,6.48563999999897,6.48563999999897,0.00000000000000
2025-03-27 00:49:35,0.11712846347607,6.44444099999964,6.44444099999964,0.00000000000000
2025-03-27 00:49:36,0.12201257861635,6.50797899998724,6.50797899998724,0.00000000000000
2025-03-27 00:49:37,0.13584905660377,6.63523600000190,6.63523600000190,0.00000000000000
2025-03-27 00:49:38,0.12216624685139,6.46494900001562,6.46494900001562,0.00000000000000
2025-03-27 00:49:39,0.12090680100756,6.46269099999336,6.46269099999336,0.00000000000000
2025-03-27 00:49:40,0.13567839195980,6.60917499999050,6.60917499999050,0.00000000000000
2025-03-27 00:49:41,0.26758793969849,7.12784999998985,7.12784999998985,0.00000000000000
2025-03-27 00:49:42,0.12704402515723,6.60386499998276,6.60386499998276,0.00000000000000
2025-03-27 00:49:43,0.12955974842767,6.51103100000182,6.51103100000182,0.00000000000000
2025-03-27 00:49:44,0.12562814070352,6.49705299999914,6.49705299999914,0.00000000000000
2025-03-27 00:49:45,0.12452830188679,6.49620000002324,6.49620000002324,0.00000000000000
2025-03-27 00:49:46,0.12327044025157,6.48441899998579,6.48441899998579,0.00000000000000
2025-03-27 00:49:47,0.11180904522613,6.39482000001590,6.39482000001590,0.00000000000000
2025-03-27 00:49:48,0.13224181360202,6.66959899998619,6.66959899998619,0.00000000000000
2025-03-27 00:49:49,0.13459119496855,6.58073200000217,6.58073200000217,0.00000000000000
2025-03-27 00:49:50,0.11572327044025,6.40263199998299,6.40263199998299,0.00000000000000
2025-03-27 00:49:51,0.12972292191436,6.58415100001730,6.58415100001730,0.00000000000000
2025-03-27 00:49:52,0.13584905660377,6.62522699998226,6.62522699998226,0.00000000000000
2025-03-27 00:49:53,0.11698113207547,6.43034200000693,6.43034200000693,0.00000000000000
2025-03-27 00:49:54,0.12720403022670,6.54350200001500,6.54350200001500,0.00000000000000
2025-03-27 00:49:55,0.13081761006289,6.53300299998955,6.53300299998955,0.00000000000000
2025-03-27 00:49:56,0.12452830188679,6.46110399998724,6.46110399998724,0.00000000000000
2025-03-27 00:49:57,0.12247474747475,6.51371600001585,6.51371600001585,0.00000000000000
2025-03-27 00:49:58,0.15432873274780,6.63511499998276,6.63511499998276,0.00000000000000
2025-03-27 00:49:59,0.22893081761006,6.95573100002366,6.95573100002366,0.00000000000000
2025-03-27 00:50:00,0.13476070528967,6.64561300000059,6.64561300000059,0.00000000000000
2025-03-27 00:50:01,0.12327044025157,6.44846900002449,6.44846900002449,0.00000000000000
2025-03-27 00:50:02,0.12090680100756,6.50163199999952,6.50163199999952,0.00000000000000
2025-03-27 00:50:03,0.14052697616060,6.66319099999964,6.66319099999964,0.00000000000000
2025-03-27 00:50:04,0.12358133669609,6.48246599998674,6.48246599998674,0.00000000000000
2025-03-27 00:50:05,0.12075471698113,6.43723999999929,6.43723999999929,0.00000000000000
2025-03-27 00:50:06,0.13493064312736,6.65470699997968,6.65470699997968,0.00000000000000
2025-03-27 00:50:07,0.12452830188679,6.50950499999453,6.50950499999453,0.00000000000000
2025-03-27 00:50:08,0.12547051442911,6.44889699999476,6.44889699999476,0.00000000000000
2025-03-27 00:50:09,0.12468513853904,6.49387999999453,6.49387999999453,0.00000000000000
2025-03-27 00:50:10,0.11809045226131,6.40983399999095,6.40983399999095,0.00000000000000
2025-03-27 00:50:11,0.12452830188679,6.50346199999331,6.50346199999331,0.00000000000000
2025-03-27 00:50:12,0.13602015113350,6.68980200000806,6.68980200000806,0.00000000000000
2025-03-27 00:50:13,0.11934673366834,6.41899000000558,6.41899000000558,0.00000000000000
2025-03-27 00:50:14,0.14465408805031,6.65940699999919,6.65940699999919,0.00000000000000
2025-03-27 00:50:15,0.28751576292560,7.48075499999686,7.48075499999686,0.00000000000000
2025-03-27 00:50:16,0.11683417085427,6.42588699999033,6.42588699999033,0.00000000000000
2025-03-27 00:50:17,0.13065326633166,6.56785399999353,6.56785399999353,0.00000000000000
2025-03-27 00:50:18,0.12736443883985,6.55705100001069,6.55705100001069,0.00000000000000
2025-03-27 00:50:19,0.12327044025157,6.48100099997828,6.48100099997828,0.00000000000000
2025-03-27 00:50:20,0.12216624685139,6.48173400000087,6.48173400000087,0.00000000000000
2025-03-27 00:50:21,0.12311557788945,6.47520300000906,6.47520300000906,0.00000000000000
2025-03-27 00:50:22,0.10957178841310,6.39799399999902,6.39799399999902,0.00000000000000
2025-03-27 00:50:23,0.13459119496855,6.56730500000413,6.56730500000413,0.00000000000000
2025-03-27 00:50:24,0.13190954773869,6.58231900000828,6.58231900000828,0.00000000000000
2025-03-27 00:50:25,0.11838790931990,6.41172699999879,6.41172699999879,0.00000000000000
2025-03-27 00:50:26,0.13944723618090,6.59617400000570,6.59617400000570,0.00000000000000
2025-03-27 00:50:27,0.13442211055276,6.63328300000285,6.63328300000285,0.00000000000000
2025-03-27 00:50:28,0.11698113207547,6.39024300000165,6.39024300000165,0.00000000000000
2025-03-27 00:50:29,0.13048933500627,6.53593299997738,6.53593299997738,0.00000000000000
2025-03-27 00:50:30,0.12955974842767,6.51487499999348,6.51487499999348,0.00000000000000
2025-03-27 00:50:31,0.12972292191436,6.65672199998517,6.65672199998517,0.00000000000000
2025-03-27 00:50:32,0.13997477931904,6.70780699999887,6.70780699999887,0.00000000000000
2025-03-27 00:50:33,0.26163522012579,7.12308999997913,7.12308999997913,0.00000000000000
2025-03-27 00:50:34,0.12562814070352,6.56822000001557,6.56822000001557,0.00000000000000
2025-03-27 00:50:35,0.13567839195980,6.58952100001625,6.58952100001625,0.00000000000000
2025-03-27 00:50:36,0.12562814070352,6.49534500000300,6.49534500000300,0.00000000000000
2025-03-27 00:50:37,0.12342569269521,6.51383800001349,6.51383800001349,0.00000000000000
2025-03-27 00:50:38,0.13584905660377,6.60246100000222,6.60246100000222,0.00000000000000
