Date,CPU Utilization,CPU Power
2026-01-26 11:22:34,0.00084459459459,0.15402980379744
2026-01-26 11:22:35,0.00084530853762,0.16535876973687
2026-01-26 11:22:36,0.00084530853762,0.16216566225165
2026-01-26 11:22:37,0.00084317032040,0.15966619607844
2026-01-26 11:22:38,0.00168918918919,0.33336008108106
2026-01-26 11:22:39,0.00000000000000,0.00000000000000
2026-01-26 11:22:40,0.00168776371308,0.32151358169933
2026-01-26 11:22:41,0.00084388185654,0.16232533548389
2026-01-26 11:22:42,0.00169204737733,0.32155847999995
2026-01-26 11:22:43,0.00084175084175,0.16010466883121
2026-01-26 11:22:44,0.00084388185654,0.15976292810456
2026-01-26 11:22:45,0.00084317032040,0.16255521710527
2026-01-26 11:22:46,0.00084459459459,0.16850758503402
2026-01-26 11:22:47,0.00084602368866,0.16464979865772
2026-01-26 11:22:48,0.00084388185654,0.16695589932888
2026-01-26 11:22:49,0.00084530853762,0.16671725333329
2026-01-26 11:22:50,0.00084317032040,0.16283119480521
2026-01-26 11:22:51,0.00084459459459,0.16575674834436
2026-01-26 11:22:52,0.00084317032040,0.16492148000000
2026-01-26 11:22:53,0.00084388185654,0.16133576821193
2026-01-26 11:22:54,0.00084530853762,0.16209426973685
2026-01-26 11:22:55,0.00084317032040,0.16355788079466
2026-01-26 11:22:56,0.00168776371308,0.33480638926179
2026-01-26 11:22:57,0.00084175084175,0.16221065161292
2026-01-26 11:22:58,0.00084459459459,0.16574438255031
2026-01-26 11:22:59,0.00084388185654,0.16015525161291
2026-01-26 11:23:00,0.00084388185654,0.16151091333333
2026-01-26 11:23:01,0.00084745762712,0.16895972108842
2026-01-26 11:23:02,0.00084245998315,0.16243177777777
2026-01-26 11:23:03,0.00084317032040,0.16350188000002
2026-01-26 11:23:04,0.00084388185654,0.16136831372550
2026-01-26 11:23:05,0.00084530853762,0.17104187074833
2026-01-26 11:23:06,0.00084602368866,0.16062528289469
2026-01-26 11:23:07,0.00084530853762,0.16748634013607
2026-01-26 11:23:08,0.00169204737733,0.33479809523812
2026-01-26 11:23:09,0.00084459459459,0.16659199999998
2026-01-26 11:23:10,0.00084317032040,0.16272260000003
2026-01-26 11:23:11,0.00084388185654,0.16262488157894
2026-01-26 11:23:12,0.00168918918919,0.34154490410962
2026-01-26 11:23:13,0.00084388185654,0.17138471140940
2026-01-26 11:23:14,0.00084459459459,0.16431047682118
2026-01-26 11:23:15,0.00084459459459,0.16704468243242
2026-01-26 11:23:16,0.00084388185654,0.16319219205298
2026-01-26 11:23:17,0.00084602368866,0.16679045945947
2026-01-26 11:23:18,0.00084245998315,0.16546600684932
2026-01-26 11:23:19,0.00084602368866,0.16685436666667
2026-01-26 11:23:20,0.00084388185654,0.16888793288589
2026-01-26 11:23:21,0.00084388185654,0.16989557718122
2026-01-26 11:23:22,0.00084388185654,0.16998979054055
2026-01-26 11:23:23,0.00084033613445,0.15976770779223
2026-01-26 11:23:24,0.00084388185654,0.16323584105963
2026-01-26 11:23:25,0.00084317032040,0.16454585906038
2026-01-26 11:23:26,0.00168350168350,0.32363361842104
2026-01-26 11:23:27,0.00084245998315,0.16543133557048
2026-01-26 11:23:28,0.00084245998315,0.16706320000002
2026-01-26 11:23:29,0.00084674005080,0.17185874149659
2026-01-26 11:23:30,0.00084459459459,0.16561147619047
2026-01-26 11:23:31,0.00084602368866,0.16583961643836
2026-01-26 11:23:32,0.00084459459459,0.16564961486482
2026-01-26 11:23:33,0.00084388185654,0.16631714864869
2026-01-26 11:23:34,0.00084459459459,0.16095574675321
2026-01-26 11:23:35,0.00084530853762,0.16963107482995
2026-01-26 11:23:36,0.00169204737733,0.34562610958907
2026-01-26 11:23:37,0.00084317032040,0.16942340666666
2026-01-26 11:23:38,0.00084459459459,0.15915255629142
2026-01-26 11:23:39,0.00084317032040,0.16251930872484
2026-01-26 11:23:40,0.00084317032040,0.16619065306119
2026-01-26 11:23:41,0.00084530853762,0.17265558041961
2026-01-26 11:23:42,0.00168918918919,0.33663902040814
2026-01-26 11:23:43,0.00084602368866,0.17274927777776
2026-01-26 11:23:44,0.00084317032040,0.16671335099336
2026-01-26 11:23:45,0.00084602368866,0.17502335416667
2026-01-26 11:23:46,0.00084245998315,0.15737763815789
2026-01-26 11:23:47,0.00084459459459,0.16675748299320
2026-01-26 11:23:48,0.00084317032040,0.16612921088435
2026-01-26 11:23:49,0.00084388185654,0.16728747297300
2026-01-26 11:23:50,0.00084317032040,0.16570025333329
2026-01-26 11:23:51,0.00084530853762,0.16915938356167
2026-01-26 11:23:52,0.00084245998315,0.16991841610737
2026-01-26 11:23:53,0.00084459459459,0.17217691095890
2026-01-26 11:23:54,0.00084459459459,0.15642411764708
2026-01-26 11:23:55,0.00084175084175,0.16239683221476
