Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 03:22:36,0.11635750421585,23.57394500000009,23.57394500000009,0.00000000000000
2026-01-27 03:22:37,0.10504201680672,21.76225699999850,21.76225699999850,0.00000000000000
2026-01-27 03:22:38,0.11447811447811,22.90184600000066,22.90184600000066,0.00000000000000
2026-01-27 03:22:39,0.11148648648649,23.05262500000026,23.05262500000026,0.00000000000000
2026-01-27 03:22:40,0.09175084175084,19.95560299999852,19.95560299999852,0.00000000000000
2026-01-27 03:22:41,0.06035205364627,14.99669100000028,14.99669100000028,0.00000000000000
2026-01-27 03:22:42,0.05117449664430,13.72321400000146,13.72321400000146,0.00000000000000
2026-01-27 03:22:43,0.05961376994123,15.18651599999794,15.18651599999794,0.00000000000000
2026-01-27 03:22:44,0.05620805369128,14.06924900000013,14.06924900000013,0.00000000000000
2026-01-27 03:22:45,0.06035205364627,14.75126599999930,14.75126599999930,0.00000000000000
2026-01-27 03:22:46,0.05126050420168,13.47734599999967,13.47734599999967,0.00000000000000
2026-01-27 03:22:47,0.06050420168067,14.98221099999864,14.98221099999864,0.00000000000000
2026-01-27 03:22:48,0.04358759430008,11.89382499999920,11.89382499999920,0.00000000000000
2026-01-27 03:22:49,0.04773869346734,12.02199200000177,12.02199200000177,0.00000000000000
2026-01-27 03:22:50,0.06728343145500,16.48635999999897,16.48635999999897,0.00000000000000
2026-01-27 03:22:51,0.07407407407407,17.26814999999988,17.26814999999988,0.00000000000000
2026-01-27 03:22:52,0.05793450881612,13.80267699999968,13.80267699999968,0.00000000000000
2026-01-27 03:22:53,0.07569386038688,17.41746500000227,17.41746500000227,0.00000000000000
2026-01-27 03:22:54,0.06397306397306,15.81413899999825,15.81413899999825,0.00000000000000
2026-01-27 03:22:55,0.04522613065327,11.77632199999789,11.77632199999789,0.00000000000000
2026-01-27 03:22:56,0.07627829002515,16.42244500000015,16.42244500000015,0.00000000000000
2026-01-27 03:22:57,0.05205709487825,13.54193300000043,13.54193300000043,0.00000000000000
2026-01-27 03:22:58,0.05699916177703,13.95716399999947,13.95716399999947,0.00000000000000
2026-01-27 03:22:59,0.07041072925398,16.07346400000097,16.07346400000097,0.00000000000000
2026-01-27 03:23:00,0.05369127516779,13.64510700000028,13.64510700000028,0.00000000000000
2026-01-27 03:23:01,0.08158116063919,18.00495899999805,18.00495899999805,0.00000000000000
2026-01-27 03:23:02,0.07594936708861,18.09261600000173,18.09261600000173,0.00000000000000
2026-01-27 03:23:03,0.07058823529412,16.72247900000002,16.72247900000002,0.00000000000000
2026-01-27 03:23:04,0.06968933669186,15.17958899999940,15.17958899999940,0.00000000000000
2026-01-27 03:23:05,0.03855825649623,10.38744800000131,10.38744800000131,0.00000000000000
2026-01-27 03:23:06,0.06722689075630,15.59520200000043,15.59520200000043,0.00000000000000
2026-01-27 03:23:07,0.04366078925273,11.61866099999679,11.61866099999679,0.00000000000000
2026-01-27 03:23:08,0.06549118387909,15.78672000000006,15.78672000000006,0.00000000000000
2026-01-27 03:23:09,0.04023470243085,11.22004699999889,11.22004699999889,0.00000000000000
2026-01-27 03:23:10,0.04534005037783,12.15707100000145,12.15707100000145,0.00000000000000
2026-01-27 03:23:11,0.08319327731092,18.44867700000032,18.44867700000032,0.00000000000000
2026-01-27 03:23:12,0.05877413937867,14.67482400000154,14.67482400000154,0.00000000000000
2026-01-27 03:23:13,0.02921535893155,8.07261099999960,8.07261099999960,0.00000000000000
2026-01-27 03:23:14,0.01755852842809,6.32173999999941,6.32173999999941,0.00000000000000
2026-01-27 03:23:15,0.01001669449082,4.54513000000225,4.54513000000225,0.00000000000000
2026-01-27 03:23:16,0.01001669449082,4.59445899999992,4.59445899999992,0.00000000000000
2026-01-27 03:23:17,0.01086048454470,4.84026499999891,4.84026499999891,0.00000000000000
2026-01-27 03:23:18,0.02585487906589,7.73074000000270,7.73074000000270,0.00000000000000
2026-01-27 03:23:19,0.02090301003344,7.04135299999689,7.04135299999689,0.00000000000000
2026-01-27 03:23:20,0.05541561712846,12.26210700000229,12.26210700000229,0.00000000000000
2026-01-27 03:23:21,0.08830950378469,19.16790899999978,19.16790899999978,0.00000000000000
2026-01-27 03:23:22,0.04953820319060,12.76624599999923,12.76624599999923,0.00000000000000
2026-01-27 03:23:23,0.02510460251046,8.02079500000036,8.02079500000036,0.00000000000000
2026-01-27 03:23:24,0.01752921535893,6.30759599999874,6.30759599999874,0.00000000000000
2026-01-27 03:23:25,0.01254180602007,5.63362000000052,5.63362000000052,0.00000000000000
2026-01-27 03:23:26,0.02761506276151,8.31001000000106,8.31001000000106,0.00000000000000
2026-01-27 03:23:27,0.03520536462699,10.40671899999870,10.40671899999870,0.00000000000000
2026-01-27 03:23:28,0.05961376994123,13.16441900000063,13.16441900000063,0.00000000000000
2026-01-27 03:23:29,0.10193765796125,21.63231900000028,21.63231900000028,0.00000000000000
2026-01-27 03:23:30,0.10185185185185,21.62014400000044,21.62014400000044,0.00000000000000
2026-01-27 03:23:31,0.06908171861837,16.72575800000050,16.72575800000050,0.00000000000000
2026-01-27 03:23:32,0.06375838926174,15.44513899999947,15.44513899999947,0.00000000000000
2026-01-27 03:23:33,0.07046979865772,16.95023500000025,16.95023500000025,0.00000000000000
2026-01-27 03:23:34,0.06465155331654,15.78118099999847,15.78118099999847,0.00000000000000
2026-01-27 03:23:35,0.06806722689076,16.21801800000321,16.21801800000321,0.00000000000000
2026-01-27 03:23:36,0.05020920502092,12.98112499999843,12.98112499999843,0.00000000000000
2026-01-27 03:23:37,0.01924686192469,7.03972099999737,7.03972099999737,0.00000000000000
2026-01-27 03:23:38,0.01836393989983,6.30082200000106,6.30082200000106,0.00000000000000
2026-01-27 03:23:39,0.01506276150628,6.16925199999969,6.16925199999969,0.00000000000000
2026-01-27 03:23:40,0.02504173622705,7.42667900000015,7.42667900000015,0.00000000000000
2026-01-27 03:23:41,0.03775167785235,10.84062600000107,10.84062600000107,0.00000000000000
2026-01-27 03:23:42,0.04777870913663,12.62411900000006,12.62411900000006,0.00000000000000
2026-01-27 03:23:43,0.05887300252313,15.05011000000013,15.05011000000013,0.00000000000000
2026-01-27 03:23:44,0.07969798657718,16.55393799999729,16.55393799999729,0.00000000000000
2026-01-27 03:23:45,0.08845829823083,19.92884000000049,19.92884000000049,0.00000000000000
2026-01-27 03:23:46,0.08494533221194,19.01609200000166,19.01609200000166,0.00000000000000
2026-01-27 03:23:47,0.06386554621849,16.13895100000082,16.13895100000082,0.00000000000000
2026-01-27 03:23:48,0.06313131313131,16.39250899999752,16.39250899999752,0.00000000000000
2026-01-27 03:23:49,0.06627516778523,15.94110000000001,15.94110000000001,0.00000000000000
2026-01-27 03:23:50,0.07382550335570,17.31340500000078,17.31340500000078,0.00000000000000
