Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-23 07:31:26,0.11823899371069,6.47300600001472,6.47300600001472,0.00000000000000
2025-03-23 07:31:27,0.11794228356336,6.50456100000883,6.50456100000883,0.00000000000000
2025-03-23 07:31:28,0.11460957178841,6.46177499997430,6.46177499997430,0.00000000000000
2025-03-23 07:31:29,0.12201257861635,6.55643999998574,6.55643999998574,0.00000000000000
2025-03-23 07:31:30,0.12075471698113,6.53202700000838,6.53202700000838,0.00000000000000
2025-03-23 07:31:31,0.11712846347607,6.53495699999621,6.53495699999621,0.00000000000000
2025-03-23 07:31:32,0.12562814070352,6.52561800001422,6.52561800001422,0.00000000000000
2025-03-23 07:31:33,0.12547051442911,6.51127399998950,6.51127399998950,0.00000000000000
2025-03-23 07:31:34,0.11111111111111,6.47703500001808,6.47703500001808,0.00000000000000
2025-03-23 07:31:35,0.11949685534591,6.50584199998411,6.50584199998411,0.00000000000000
2025-03-23 07:31:36,0.11683417085427,6.52567900001304,6.52567900001304,0.00000000000000
2025-03-23 07:31:37,0.11823899371069,6.49955599999521,6.49955599999521,0.00000000000000
2025-03-23 07:31:38,0.12185929648241,6.51664600000367,6.51664600000367,0.00000000000000
2025-03-23 07:31:39,0.12484237074401,6.55271799999173,6.55271799999173,0.00000000000000
2025-03-23 07:31:40,0.12704402515723,6.67503099999158,6.67503099999158,0.00000000000000
2025-03-23 07:31:41,0.12846347607053,6.65562299999874,6.65562299999874,0.00000000000000
2025-03-23 07:31:42,0.11712846347607,6.49857999998494,6.49857999998494,0.00000000000000
2025-03-23 07:31:43,0.12201257861635,6.56748800000059,6.56748800000059,0.00000000000000
2025-03-23 07:31:44,0.11823899371069,6.45286399999168,6.45286399999168,0.00000000000000
2025-03-23 07:31:45,0.11712846347607,6.45719800001825,6.45719800001825,0.00000000000000
2025-03-23 07:31:46,0.25031446540881,7.15439999999944,7.15439999999944,0.00000000000000
2025-03-23 07:31:47,0.10606060606061,6.37773099998594,6.37773099998594,0.00000000000000
2025-03-23 07:31:48,0.11572327044025,6.42076000000816,6.42076000000816,0.00000000000000
2025-03-23 07:31:49,0.12201257861635,6.53239300000132,6.53239300000132,0.00000000000000
2025-03-23 07:31:50,0.12720403022670,6.59989799998584,6.59989799998584,0.00000000000000
2025-03-23 07:31:51,0.12468513853904,6.57468999997946,6.57468999997946,0.00000000000000
2025-03-23 07:31:52,0.11823899371069,6.56431499999599,6.56431499999599,0.00000000000000
2025-03-23 07:31:53,0.12170639899624,6.48466399998870,6.48466399998870,0.00000000000000
2025-03-23 07:31:54,0.11446540880503,6.41483900000458,6.41483900000458,0.00000000000000
2025-03-23 07:31:55,0.11698113207547,6.48484699998517,6.48484699998517,0.00000000000000
2025-03-23 07:31:56,0.11557788944724,6.45475699999952,6.45475699999952,0.00000000000000
2025-03-23 07:31:57,0.12327044025157,6.53336999999010,6.53336999999010,0.00000000000000
2025-03-23 07:31:58,0.12594458438287,6.55247300001793,6.55247300001793,0.00000000000000
2025-03-23 07:31:59,0.12075471698113,6.53337000001920,6.53337000001920,0.00000000000000
2025-03-23 07:32:00,0.12594458438287,6.60008099998231,6.60008099998231,0.00000000000000
2025-03-23 07:32:01,0.11698113207547,6.50742999999784,6.50742999999784,0.00000000000000
2025-03-23 07:32:02,0.11306532663317,6.42405500001041,6.42405500001041,0.00000000000000
2025-03-23 07:32:03,0.11572327044025,6.46385000000009,6.46385000000009,0.00000000000000
2025-03-23 07:32:04,0.12075471698113,6.53294199999073,6.53294199999073,0.00000000000000
2025-03-23 07:32:05,0.11823899371069,6.50388900001417,6.50388900001417,0.00000000000000
2025-03-23 07:32:06,0.12232030264817,6.53288100002101,6.53288100002101,0.00000000000000
2025-03-23 07:32:07,0.12075471698113,6.54820099999779,6.54820099999779,0.00000000000000
2025-03-23 07:32:08,0.11432160804020,6.41972299999907,6.41972299999907,0.00000000000000
2025-03-23 07:32:09,0.11698113207547,6.45078899999498,6.45078899999498,0.00000000000000
2025-03-23 07:32:10,0.11838790931990,6.46971000000485,6.46971000000485,0.00000000000000
2025-03-23 07:32:11,0.11698113207547,6.47575199999847,6.47575199999847,0.00000000000000
2025-03-23 07:32:12,0.11698113207547,6.40702699997928,6.40702699997928,0.00000000000000
2025-03-23 07:32:13,0.11838790931990,6.51829300000099,6.51829300000099,0.00000000000000
2025-03-23 07:32:14,0.25000000000000,7.06822000001557,7.06822000001557,0.00000000000000
2025-03-23 07:32:15,0.11194968553459,6.45347399997991,6.45347399997991,0.00000000000000
2025-03-23 07:32:16,0.11306532663317,6.46549899998354,6.46549899998354,0.00000000000000
2025-03-23 07:32:17,0.11557788944724,6.47245600001770,6.47245600001770,0.00000000000000
2025-03-23 07:32:18,0.12311557788945,6.51206799998181,6.51206799998181,0.00000000000000
2025-03-23 07:32:19,0.12452830188679,6.54447799999616,6.54447799999616,0.00000000000000
2025-03-23 07:32:20,0.11934673366834,6.52006399998209,6.52006399998209,0.00000000000000
2025-03-23 07:32:21,0.12296110414053,6.56938000000082,6.56938000000082,0.00000000000000
2025-03-23 07:32:22,0.12075471698113,6.53703099998529,6.53703099998529,0.00000000000000
2025-03-23 07:32:23,0.11083123425693,6.44309899999644,6.44309899999644,0.00000000000000
2025-03-23 07:32:24,0.11838790931990,6.55949200000032,6.55949200000032,0.00000000000000
2025-03-23 07:32:25,0.11668757841907,6.43821600000956,6.43821600000956,0.00000000000000
2025-03-23 07:32:26,0.11446540880503,6.48271000001114,6.48271000001114,0.00000000000000
2025-03-23 07:32:27,0.12955974842767,6.63682399998652,6.63682399998652,0.00000000000000
