Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-28 05:37:13,0.05625524769102,14.28855299999850,14.28855299999850,0.00000000000000
2026-01-28 05:37:14,0.04865771812081,12.88377899999978,12.88377899999978,0.00000000000000
2026-01-28 05:37:15,0.06801007556675,16.42911200000162,16.42911200000162,0.00000000000000
2026-01-28 05:37:16,0.05285234899329,13.57160999999905,13.57160999999905,0.00000000000000
2026-01-28 05:37:17,0.06980656013457,16.60073399999965,16.60073399999965,0.00000000000000
2026-01-28 05:37:18,0.04861693210394,12.53452399999878,12.53452399999878,0.00000000000000
2026-01-28 05:37:19,0.06734006734007,15.69262400000298,15.69262400000298,0.00000000000000
2026-01-28 05:37:20,0.05778894472362,14.16003400000045,14.16003400000045,0.00000000000000
2026-01-28 05:37:21,0.04945515507125,12.61897599999793,12.61897599999793,0.00000000000000
2026-01-28 05:37:22,0.05709487825357,14.71094000000085,14.71094000000085,0.00000000000000
2026-01-28 05:37:23,0.04697986577181,12.67346199999884,12.67346199999884,0.00000000000000
2026-01-28 05:37:24,0.06302521008403,15.65307599999869,15.65307599999869,0.00000000000000
2026-01-28 05:37:25,0.05620805369128,14.45024100000228,14.45024100000228,0.00000000000000
2026-01-28 05:37:26,0.05709487825357,14.06050699999832,14.06050699999832,0.00000000000000
2026-01-28 05:37:27,0.03015075376884,9.15405200000168,9.15405200000168,0.00000000000000
2026-01-28 05:37:28,0.05280804694049,13.34608099999969,13.34608099999969,0.00000000000000
2026-01-28 05:37:29,0.05966386554622,14.57238199999847,14.57238199999847,0.00000000000000
2026-01-28 05:37:30,0.03517587939698,10.32031300000017,10.32031300000017,0.00000000000000
2026-01-28 05:37:31,0.05625524769102,14.08847500000047,14.08847500000047,0.00000000000000
2026-01-28 05:37:32,0.06291946308725,15.28981199999907,15.28981199999907,0.00000000000000
2026-01-28 05:37:33,0.06884970612930,16.60512899999958,16.60512899999958,0.00000000000000
2026-01-28 05:37:34,0.05625524769102,14.12811499999953,14.12811499999953,0.00000000000000
2026-01-28 05:37:35,0.07220822837951,16.88789000000179,16.88789000000179,0.00000000000000
2026-01-28 05:37:36,0.03015075376884,9.31333099999756,9.31333099999756,0.00000000000000
2026-01-28 05:37:37,0.06297229219144,15.48174300000028,15.48174300000028,0.00000000000000
2026-01-28 05:37:38,0.05113160100587,13.04935900000055,13.04935900000055,0.00000000000000
2026-01-28 05:37:39,0.06370494551551,15.00195499999973,15.00195499999973,0.00000000000000
2026-01-28 05:37:40,0.05541561712846,14.04089999999997,14.04089999999997,0.00000000000000
2026-01-28 05:37:41,0.06801007556675,16.23887599999944,16.23887599999944,0.00000000000000
2026-01-28 05:37:42,0.05714285714286,14.66858300000240,14.66858300000240,0.00000000000000
2026-01-28 05:37:43,0.06129303106633,15.30201999999917,15.30201999999917,0.00000000000000
2026-01-28 05:37:44,0.06129303106633,15.86061400000108,15.86061400000108,0.00000000000000
2026-01-28 05:37:45,0.04617968094039,13.10781199999838,13.10781199999838,0.00000000000000
2026-01-28 05:37:46,0.04187604690117,11.41081800000029,11.41081800000029,0.00000000000000
2026-01-28 05:37:47,0.05882352941176,14.71911800000089,14.71911800000089,0.00000000000000
2026-01-28 05:37:48,0.05439330543933,13.33030399999916,13.33030399999916,0.00000000000000
2026-01-28 05:37:49,0.04610226320201,12.13654900000256,12.13654900000256,0.00000000000000
2026-01-28 05:37:50,0.05532271584241,14.23801800000001,14.23801800000001,0.00000000000000
2026-01-28 05:37:51,0.05117449664430,13.21532000000298,13.21532000000298,0.00000000000000
2026-01-28 05:37:52,0.05630252100840,14.50225599999976,14.50225599999976,0.00000000000000
2026-01-28 05:37:53,0.05704697986577,14.31305599999905,14.31305599999905,0.00000000000000
2026-01-28 05:37:54,0.03694374475231,10.69199799999842,10.69199799999842,0.00000000000000
2026-01-28 05:37:55,0.05126050420168,13.80316500000117,13.80316500000117,0.00000000000000
2026-01-28 05:37:56,0.06549118387909,15.85120000000097,15.85120000000097,0.00000000000000
2026-01-28 05:37:57,0.05616093880972,13.84172199999739,13.84172199999739,0.00000000000000
2026-01-28 05:37:58,0.06129303106633,15.20793899999990,15.20793899999990,0.00000000000000
2026-01-28 05:37:59,0.05714285714286,14.71969800000079,14.71969800000079,0.00000000000000
2026-01-28 05:38:00,0.03852596314908,11.03617200000008,11.03617200000008,0.00000000000000
2026-01-28 05:38:01,0.05289672544081,13.59246699999858,13.59246699999858,0.00000000000000
2026-01-28 05:38:02,0.04351464435146,11.49900900000284,11.49900900000284,0.00000000000000
2026-01-28 05:38:03,0.06381192275399,15.67289499999970,15.67289499999970,0.00000000000000
2026-01-28 05:38:04,0.06633081444165,15.79630299999917,15.79630299999917,0.00000000000000
2026-01-28 05:38:05,0.06050420168067,14.79957300000024,14.79957300000024,0.00000000000000
2026-01-28 05:38:06,0.04362416107383,12.05360600000131,12.05360600000131,0.00000000000000
2026-01-28 05:38:07,0.05611390284757,14.24793599999975,14.24793599999975,0.00000000000000
2026-01-28 05:38:08,0.03520536462699,10.03683499999897,10.03683499999897,0.00000000000000
2026-01-28 05:38:09,0.05364626990780,13.63860700000077,13.63860700000077,0.00000000000000
2026-01-28 05:38:10,0.05872483221477,14.82146899999861,14.82146899999861,0.00000000000000
2026-01-28 05:38:11,0.04953820319060,13.34356300000218,13.34356300000218,0.00000000000000
2026-01-28 05:38:12,0.08892617449664,17.13142299999890,17.13142299999890,0.00000000000000
2026-01-28 05:38:13,0.04274937133277,11.98084100000051,11.98084100000051,0.00000000000000
2026-01-28 05:38:14,0.07388748950462,16.87724000000162,16.87724000000162,0.00000000000000
2026-01-28 05:38:15,0.07196652719665,15.78479799999695,15.78479799999695,0.00000000000000
2026-01-28 05:38:16,0.05457598656591,13.93876300000193,13.93876300000193,0.00000000000000
2026-01-28 05:38:17,0.05532271584241,13.10056500000064,13.10056500000064,0.00000000000000
2026-01-28 05:38:18,0.02514668901928,8.47830599999725,8.47830599999725,0.00000000000000
2026-01-28 05:38:19,0.07537688442211,16.82350200000292,16.82350200000292,0.00000000000000
2026-01-28 05:38:20,0.06705783738474,16.12306700000045,16.12306700000045,0.00000000000000
2026-01-28 05:38:21,0.05201342281879,13.52232599999843,13.52232599999843,0.00000000000000
2026-01-28 05:38:22,0.06812447434819,16.23831200000132,16.23831200000132,0.00000000000000
2026-01-28 05:38:23,0.05951383067896,14.08830599999783,14.08830599999783,0.00000000000000
2026-01-28 05:38:24,0.09014321819714,19.64993899999899,19.64993899999899,0.00000000000000
2026-01-28 05:38:25,0.03096234309623,9.13427800000136,9.13427800000136,0.00000000000000
2026-01-28 05:38:26,0.07298657718121,16.68018300000040,16.68018300000040,0.00000000000000
2026-01-28 05:38:27,0.04369747899160,11.83129800000097,11.83129800000097,0.00000000000000
2026-01-28 05:38:28,0.05541561712846,13.83816599999773,13.83816599999773,0.00000000000000
2026-01-28 05:38:29,0.05536912751678,13.92518399999972,13.92518399999972,0.00000000000000
2026-01-28 05:38:30,0.05704697986577,14.25196300000243,14.25196300000243,0.00000000000000
2026-01-28 05:38:31,0.05285234899329,13.35274899999786,13.35274899999786,0.00000000000000
