Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 00:19:47,0.12578616352201,6.45597700000508,6.45597700000508,0.00000000000000
2025-03-27 00:19:48,0.11320754716981,6.38883899999200,6.38883899999200,0.00000000000000
2025-03-27 00:19:49,0.11432160804020,6.40897999997833,6.40897999997833,0.00000000000000
2025-03-27 00:19:50,0.11320754716981,6.37211500000558,6.37211500000558,0.00000000000000
2025-03-27 00:19:51,0.10943396226415,6.38340600000811,6.38340600000811,0.00000000000000
2025-03-27 00:19:52,0.10678391959799,6.29191499997978,6.29191499997978,0.00000000000000
2025-03-27 00:19:53,0.12311557788945,6.46000500000082,6.46000500000082,0.00000000000000
2025-03-27 00:19:54,0.12075471698113,6.48576200002572,6.48576200002572,0.00000000000000
2025-03-27 00:19:55,0.10678391959799,6.29826300000423,6.29826300000423,0.00000000000000
2025-03-27 00:19:56,0.12075471698113,6.47325000001001,6.47325000001001,0.00000000000000
2025-03-27 00:19:57,0.12452830188679,6.52738799998770,6.52738799998770,0.00000000000000
2025-03-27 00:19:58,0.10804020100503,6.28984000001219,6.28984000001219,0.00000000000000
2025-03-27 00:19:59,0.11668757841907,6.40324300000793,6.40324300000793,0.00000000000000
2025-03-27 00:20:00,0.12688442211055,6.53568899998209,6.53568899998209,0.00000000000000
2025-03-27 00:20:01,0.11306532663317,6.38889899998321,6.38889899998321,0.00000000000000
2025-03-27 00:20:02,0.25470514429109,6.98252700001467,6.98252700001467,0.00000000000000
2025-03-27 00:20:03,0.10929648241206,6.34715099999448,6.34715099999448,0.00000000000000
2025-03-27 00:20:04,0.10691823899371,6.35789400001522,6.35789400001522,0.00000000000000
2025-03-27 00:20:05,0.12452830188679,6.52976899998612,6.52976899998612,0.00000000000000
2025-03-27 00:20:06,0.12060301507538,6.48564099997748,6.48564099997748,0.00000000000000
2025-03-27 00:20:07,0.11041405269762,6.35441499997978,6.35441499997978,0.00000000000000
2025-03-27 00:20:08,0.12185929648241,6.44944700002088,6.44944700002088,0.00000000000000
2025-03-27 00:20:09,0.12437185929648,6.49418499998865,6.49418499998865,0.00000000000000
2025-03-27 00:20:10,0.11180904522613,6.34251300001051,6.34251300001051,0.00000000000000
2025-03-27 00:20:11,0.11823899371069,6.51249600001029,6.51249600001029,0.00000000000000
2025-03-27 00:20:12,0.12988650693569,6.59934799998882,6.59934799998882,0.00000000000000
2025-03-27 00:20:13,0.11069182389937,6.34928799999761,6.34928799999761,0.00000000000000
2025-03-27 00:20:14,0.11320754716981,6.36631700000726,6.36631700000726,0.00000000000000
2025-03-27 00:20:15,0.11572327044025,6.39366000000155,6.39366000000155,0.00000000000000
2025-03-27 00:20:16,0.10705289672544,6.35087399999611,6.35087399999611,0.00000000000000
2025-03-27 00:20:17,0.10776942355890,6.34062100001029,6.34062100001029,0.00000000000000
2025-03-27 00:20:18,0.12327044025157,6.49009599999408,6.49009599999408,0.00000000000000
2025-03-27 00:20:19,0.12327044025157,6.45579399997951,6.45579399997951,0.00000000000000
2025-03-27 00:20:20,0.10664993726474,6.27818200000911,6.27818200000911,0.00000000000000
2025-03-27 00:20:21,0.12216624685139,6.48625000001630,6.48625000001630,0.00000000000000
2025-03-27 00:20:22,0.12437185929648,6.48057500002324,6.48057500002324,0.00000000000000
2025-03-27 00:20:23,0.10705289672544,6.34526000000187,6.34526000000187,0.00000000000000
2025-03-27 00:20:24,0.11683417085427,6.39793300000019,6.39793300000019,0.00000000000000
2025-03-27 00:20:25,0.12923462986198,6.50779500001227,6.50779500001227,0.00000000000000
2025-03-27 00:20:26,0.11194968553459,6.39817699999548,6.39817699999548,0.00000000000000
2025-03-27 00:20:27,0.11432160804020,6.39903099997900,6.39903099997900,0.00000000000000
2025-03-27 00:20:28,0.11320754716981,6.40452499999083,6.40452499999083,0.00000000000000
2025-03-27 00:20:29,0.10817610062893,6.29557699998259,6.29557699998259,0.00000000000000
2025-03-27 00:20:30,0.10552763819095,6.28849700000137,6.28849700000137,0.00000000000000
2025-03-27 00:20:31,0.12311557788945,6.51920899999095,6.51920899999095,0.00000000000000
2025-03-27 00:20:32,0.12201257861635,6.48136700000032,6.48136700000032,0.00000000000000
2025-03-27 00:20:33,0.10970996216898,6.40952899999684,6.40952899999684,0.00000000000000
2025-03-27 00:20:34,0.13979848866499,6.71995400000014,6.71995400000014,0.00000000000000
2025-03-27 00:20:35,0.12327044025157,6.48356500000227,6.48356500000227,0.00000000000000
2025-03-27 00:20:36,0.11194968553459,6.39054699998815,6.39054699998815,0.00000000000000
2025-03-27 00:20:37,0.11668757841907,6.40135100000771,6.40135100000771,0.00000000000000
2025-03-27 00:20:38,0.12075471698113,6.44920200001798,6.44920200001798,0.00000000000000
2025-03-27 00:20:39,0.11432160804020,6.40745400000014,6.40745400000014,0.00000000000000
2025-03-27 00:20:40,0.11209068010076,6.35728300001938,6.35728300001938,0.00000000000000
2025-03-27 00:20:41,0.11432160804020,6.39689500001259,6.39689500001259,0.00000000000000
2025-03-27 00:20:43,0.10175879396985,6.27238400001079,6.27238400001079,0.00000000000000
2025-03-27 00:20:44,0.11823899371069,6.42106500000227,6.42106500000227,0.00000000000000
2025-03-27 00:20:45,0.13081761006289,6.51957500001299,6.51957500001299,0.00000000000000
2025-03-27 00:20:46,0.11180904522613,6.41252099999110,6.41252099999110,0.00000000000000
2025-03-27 00:20:47,0.11292346298620,6.38865499998792,6.38865499998792,0.00000000000000
2025-03-27 00:20:48,0.12562814070352,6.50150899999426,6.50150899999426,0.00000000000000
2025-03-27 00:20:49,0.11557788944724,6.38359000001219,6.38359000001219,0.00000000000000
2025-03-27 00:20:50,0.11013767209011,6.26829399997951,6.26829399997951,0.00000000000000
2025-03-27 00:20:51,0.12452830188679,6.51426600001287,6.51426600001287,0.00000000000000
2025-03-27 00:20:52,0.11572327044025,6.43107500000042,6.43107500000042,0.00000000000000
2025-03-27 00:20:53,0.11528822055138,6.32548500000848,6.32548500000848,0.00000000000000
2025-03-27 00:20:54,0.11432160804020,6.37565500001074,6.37565500001074,0.00000000000000
2025-03-27 00:20:55,0.11041405269762,6.32585100000142,6.32585100000142,0.00000000000000
2025-03-27 00:20:56,0.10678391959799,6.29862899999716,6.29862899999716,0.00000000000000
2025-03-27 00:20:57,0.12327044025157,6.52519100002246,6.52519100002246,0.00000000000000
2025-03-27 00:20:58,0.24843161856964,7.00022599997465,7.00022599997465,0.00000000000000
2025-03-27 00:20:59,0.10929648241206,6.48020800002269,6.48020800002269,0.00000000000000
2025-03-27 00:21:00,0.11586901763224,6.51469299997552,6.51469299997552,0.00000000000000
2025-03-27 00:21:01,0.11949685534591,6.50236299997778,6.50236299997778,0.00000000000000
2025-03-27 00:21:02,0.12060301507538,6.50706299999729,6.50706299999729,0.00000000000000
2025-03-27 00:21:03,0.11320754716981,6.39011999999639,6.39011999999639,0.00000000000000
2025-03-27 00:21:04,0.10943396226415,6.34391699999105,6.34391699999105,0.00000000000000
2025-03-27 00:21:05,0.12045169385194,6.44395299997996,6.44395299997996,0.00000000000000
2025-03-27 00:21:06,0.11698113207547,6.40537900000345,6.40537900000345,0.00000000000000
2025-03-27 00:21:07,0.11557788944724,6.38889899998321,6.38889899998321,0.00000000000000
2025-03-27 00:21:08,0.11432160804020,6.37681499999599,6.37681499999599,0.00000000000000
2025-03-27 00:21:09,0.11432160804020,6.36668300000019,6.36668300000019,0.00000000000000
2025-03-27 00:21:10,0.10163111668758,6.27439800000866,6.27439800000866,0.00000000000000
2025-03-27 00:21:11,0.12437185929648,6.43717800002196,6.43717800002196,0.00000000000000
2025-03-27 00:21:12,0.12090680100756,6.51701199999661,6.51701199999661,0.00000000000000
2025-03-27 00:21:13,0.11209068010076,6.40495199998259,6.40495199998259,0.00000000000000
2025-03-27 00:21:14,0.11055276381910,6.35130199999548,6.35130199999548,0.00000000000000
2025-03-27 00:21:15,0.12452830188679,6.54862800001865,6.54862800001865,0.00000000000000
2025-03-27 00:21:16,0.11809045226131,6.41166599999997,6.41166599999997,0.00000000000000
2025-03-27 00:21:17,0.11055276381910,6.32566699999734,6.32566699999734,0.00000000000000
2025-03-27 00:21:18,0.12045169385194,6.46177600001101,6.46177600001101,0.00000000000000
