Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-25 21:36:02,0.10943396226415,6.36271599999964,6.36271599999964,0.00000000000000
2025-03-25 21:36:03,0.11557788944724,6.42716800000017,6.42716800000017,0.00000000000000
2025-03-25 21:36:04,0.11572327044025,6.49729799999841,6.49729799999841,0.00000000000000
2025-03-25 21:36:05,0.10844892812106,6.51054199999999,6.51054199999999,0.00000000000000
2025-03-25 21:36:06,0.11055276381910,6.47837700000127,6.47837700000127,0.00000000000000
2025-03-25 21:36:07,0.10957178841310,6.55876100000023,6.55876100000023,0.00000000000000
2025-03-25 21:36:08,0.11166875784191,6.50517099999888,6.50517099999888,0.00000000000000
2025-03-25 21:36:09,0.11055276381910,6.51634000000013,6.51634000000013,0.00000000000000
2025-03-25 21:36:10,0.11194968553459,6.51231299999927,6.51231299999927,0.00000000000000
2025-03-25 21:36:11,0.11432160804020,6.47599599999921,6.47599599999921,0.00000000000000
2025-03-25 21:36:12,0.10929648241206,6.40867500000058,6.40867500000058,0.00000000000000
2025-03-25 21:36:13,0.11320754716981,6.44376999999986,6.44376999999986,0.00000000000000
2025-03-25 21:36:14,0.11180904522613,6.38804499999969,6.38804499999969,0.00000000000000
2025-03-25 21:36:15,0.11166875784191,6.34287899999981,6.34287899999981,0.00000000000000
2025-03-25 21:36:16,0.10943396226415,6.43150199999945,6.43150199999945,0.00000000000000
2025-03-25 21:36:17,0.11055276381910,6.35923699999876,6.35923699999876,0.00000000000000
2025-03-25 21:36:18,0.11055276381910,6.35551300000043,6.35551300000043,0.00000000000000
2025-03-25 21:36:19,0.11069182389937,6.41380200000094,6.41380200000094,0.00000000000000
2025-03-25 21:36:20,0.10943396226415,6.35612300000139,6.35612300000139,0.00000000000000
2025-03-25 21:36:21,0.11069182389937,6.37547199999972,6.37547199999972,0.00000000000000
2025-03-25 21:36:22,0.10718789407314,6.36308199999985,6.36308199999985,0.00000000000000
2025-03-25 21:36:24,0.10943396226415,6.40513499999906,6.40513499999906,0.00000000000000
2025-03-25 21:36:25,0.11055276381910,6.41813499999989,6.41813499999989,0.00000000000000
2025-03-25 21:36:26,0.10705289672544,6.40849200000048,6.40849200000048,0.00000000000000
2025-03-25 21:36:27,0.10817610062893,6.34721300000092,6.34721300000092,0.00000000000000
2025-03-25 21:36:28,0.11041405269762,6.37370200000078,6.37370200000078,0.00000000000000
2025-03-25 21:36:29,0.10929648241206,6.43028199999935,6.43028199999935,0.00000000000000
2025-03-25 21:36:30,0.10566037735849,6.38560300000063,6.38560300000063,0.00000000000000
2025-03-25 21:36:31,0.10915934755332,6.36210500000016,6.36210500000016,0.00000000000000
2025-03-25 21:36:32,0.10678391959799,6.38603100000000,6.38603100000000,0.00000000000000
2025-03-25 21:36:33,0.10804020100503,6.36350900000070,6.36350900000070,0.00000000000000
2025-03-25 21:36:34,0.10943396226415,6.37815699999919,6.37815699999919,0.00000000000000
2025-03-25 21:36:35,0.11306532663317,6.45689300000049,6.45689300000049,0.00000000000000
2025-03-25 21:36:36,0.11306532663317,6.38810600000033,6.38810600000033,0.00000000000000
2025-03-25 21:36:37,0.10844892812106,6.39927599999828,6.39927599999828,0.00000000000000
2025-03-25 21:36:38,0.11209068010076,6.45701400000144,6.45701400000144,0.00000000000000
2025-03-25 21:36:39,0.10943396226415,6.40434199999982,6.40434199999982,0.00000000000000
2025-03-25 21:36:40,0.10915934755332,6.40562300000056,6.40562300000056,0.00000000000000
2025-03-25 21:36:41,0.10566037735849,6.37107800000013,6.37107800000013,0.00000000000000
2025-03-25 21:36:42,0.10691823899371,6.39231699999982,6.39231699999982,0.00000000000000
2025-03-25 21:36:43,0.10817610062893,6.47428800000125,6.47428800000125,0.00000000000000
2025-03-25 21:36:44,0.10691823899371,6.52085699999952,6.52085699999952,0.00000000000000
2025-03-25 21:36:45,0.10790464240903,6.49577200000022,6.49577200000022,0.00000000000000
2025-03-25 21:36:46,0.10566037735849,6.44322100000136,6.44322100000136,0.00000000000000
2025-03-25 21:36:47,0.10929648241206,6.49662699999863,6.49662699999863,0.00000000000000
2025-03-25 21:36:48,0.10957178841310,6.49125500000082,6.49125500000082,0.00000000000000
2025-03-25 21:36:49,0.11335012594458,6.40122899999915,6.40122899999915,0.00000000000000
2025-03-25 21:36:50,0.11475409836066,6.52116200000091,6.52116200000091,0.00000000000000
2025-03-25 21:36:51,0.11320754716981,6.38023200000134,6.38023200000134,0.00000000000000
2025-03-25 21:36:52,0.12075471698113,6.52860899999905,6.52860899999905,0.00000000000000
2025-03-25 21:36:53,0.11698113207547,6.44914199999948,6.44914199999948,0.00000000000000
2025-03-25 21:36:54,0.11292346298620,6.35227900000064,6.35227900000064,0.00000000000000
2025-03-25 21:36:55,0.11557788944724,6.44822600000043,6.44822600000043,0.00000000000000
2025-03-25 21:36:56,0.11320754716981,6.44608999999946,6.44608999999946,0.00000000000000
2025-03-25 21:36:57,0.10929648241206,6.34544200000164,6.34544200000164,0.00000000000000
2025-03-25 21:36:58,0.11041405269762,6.33714200000031,6.33714200000031,0.00000000000000
2025-03-25 21:36:59,0.10691823899371,6.40446300000076,6.40446300000076,0.00000000000000
2025-03-25 21:37:00,0.11823899371069,6.58360200000061,6.58360200000061,0.00000000000000
2025-03-25 21:37:01,0.11041405269762,6.38670199999979,6.38670199999979,0.00000000000000
2025-03-25 21:37:02,0.11083123425693,6.43827699999929,6.43827699999929,0.00000000000000
2025-03-25 21:37:03,0.11320754716981,6.36601200000041,6.36601200000041,0.00000000000000
2025-03-25 21:37:04,0.11292346298620,6.32054099999914,6.32054099999914,0.00000000000000
2025-03-25 21:37:05,0.10929648241206,6.42466600000080,6.42466600000080,0.00000000000000
2025-03-25 21:37:06,0.10943396226415,6.37107700000161,6.37107700000161,0.00000000000000
2025-03-25 21:37:07,0.11166875784191,6.38139299999966,6.38139299999966,0.00000000000000
2025-03-25 21:37:08,0.11083123425693,6.41355800000019,6.41355800000019,0.00000000000000
2025-03-25 21:37:09,0.11069182389937,6.35673400000087,6.35673400000087,0.00000000000000
2025-03-25 21:37:10,0.11083123425693,6.42002700000012,6.42002700000012,0.00000000000000
2025-03-25 21:37:11,0.11180904522613,6.42851200000041,6.42851200000041,0.00000000000000
2025-03-25 21:37:12,0.11180904522613,6.36344800000006,6.36344800000006,0.00000000000000
2025-03-25 21:37:13,0.11194968553459,6.38084300000082,6.38084300000082,0.00000000000000
2025-03-25 21:37:14,0.11180904522613,6.40415799999937,6.40415799999937,0.00000000000000
2025-03-25 21:37:15,0.11083123425693,6.41697600000043,6.41697600000043,0.00000000000000
2025-03-25 21:37:16,0.11432160804020,6.38352800000030,6.38352800000030,0.00000000000000
2025-03-25 21:37:17,0.11069182389937,6.36906300000010,6.36906300000010,0.00000000000000
2025-03-25 21:37:18,0.10943396226415,6.35502500000075,6.35502500000075,0.00000000000000
2025-03-25 21:37:19,0.11194968553459,6.48032999999850,6.48032999999850,0.00000000000000
2025-03-25 21:37:20,0.11180904522613,6.53062300000056,6.53062300000056,0.00000000000000
2025-03-25 21:37:21,0.11055276381910,6.44914099999914,6.44914099999914,0.00000000000000
2025-03-25 21:37:22,0.10957178841310,6.46745200000078,6.46745200000078,0.00000000000000
2025-03-25 21:37:23,0.10718789407314,6.50492699999995,6.50492699999995,0.00000000000000
2025-03-25 21:37:24,0.11069182389937,6.47678999999880,6.47678999999880,0.00000000000000
2025-03-25 21:37:25,0.24246231155779,7.02305399999932,7.02305399999932,0.00000000000000
