Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-23 11:14:39,0.23529411764706,9.46841999999015,9.46841999999015,0.00000000000000
2025-03-23 11:14:40,0.22547770700637,9.34592400000838,9.34592400000838,0.00000000000000
2025-03-23 11:14:41,0.24393358876117,9.49399400000402,9.49399400000402,0.00000000000000
2025-03-23 11:14:42,0.24362244897959,9.47940699999162,9.47940699999162,0.00000000000000
2025-03-23 11:14:43,0.24362244897959,9.42093600000953,9.42093600000953,0.00000000000000
2025-03-23 11:14:44,0.26147959183673,9.53037100000074,9.53037100000074,0.00000000000000
2025-03-23 11:14:45,0.23243933588761,9.37680699999328,9.37680699999328,0.00000000000000
2025-03-23 11:14:46,0.25826972010178,9.48081100000127,9.48081100000127,0.00000000000000
2025-03-23 11:14:47,0.23979591836735,9.40824000000430,9.40824000000430,0.00000000000000
2025-03-23 11:14:48,0.22165605095541,9.53690099999949,9.53690099999949,0.00000000000000
2025-03-23 11:14:49,0.22448979591837,9.47550099999353,9.47550099999353,0.00000000000000
2025-03-23 11:14:50,0.23155216284987,9.43625499999325,9.43625499999325,0.00000000000000
2025-03-23 11:14:51,0.22023047375160,9.55771500000264,9.55771500000264,0.00000000000000
2025-03-23 11:14:52,0.26315789473684,9.80722600000445,9.80722600000445,0.00000000000000
2025-03-23 11:14:53,0.24362244897959,9.49265200000082,9.49265200000082,0.00000000000000
2025-03-23 11:14:54,0.24713375796178,9.58811100000457,9.58811100000457,0.00000000000000
2025-03-23 11:14:55,0.24365482233503,9.71701600000961,9.71701600000961,0.00000000000000
2025-03-23 11:14:56,0.22959183673469,9.54056399999536,9.54056399999536,0.00000000000000
2025-03-23 11:14:57,0.22378516624041,9.43387500000244,9.43387500000244,0.00000000000000
2025-03-23 11:14:58,0.25031928480204,9.49106400000164,9.49106400000164,0.00000000000000
2025-03-23 11:14:59,0.24296675191816,9.48630399999092,9.48630399999092,0.00000000000000
2025-03-23 11:15:00,0.24107142857143,9.50321100000292,9.50321100000292,0.00000000000000
2025-03-23 11:15:01,0.21923076923077,9.31510000000708,9.31510000000708,0.00000000000000
2025-03-23 11:15:02,0.24076433121019,9.48349699999380,9.48349699999380,0.00000000000000
2025-03-23 11:15:03,0.24648786717752,9.48453400000290,9.48453400000290,0.00000000000000
2025-03-23 11:15:04,0.24554707379135,9.48709699999017,9.48709699999017,0.00000000000000
2025-03-23 11:15:05,0.22929936305732,9.57779500000470,9.57779500000470,0.00000000000000
2025-03-23 11:15:06,0.24045801526718,9.52890600000683,9.52890600000683,0.00000000000000
2025-03-23 11:15:07,0.23155216284987,9.51267100000405,9.51267100000405,0.00000000000000
2025-03-23 11:15:08,0.25095541401274,9.54819300000963,9.54819300000963,0.00000000000000
2025-03-23 11:15:09,0.24010217113665,9.50400400000217,9.50400400000217,0.00000000000000
2025-03-23 11:15:10,0.21656050955414,9.58335000000079,9.58335000000079,0.00000000000000
2025-03-23 11:15:11,0.22349936143040,9.61618600001384,9.61618600001384,0.00000000000000
2025-03-23 11:15:12,0.23312101910828,9.67783200000122,9.67783200000122,0.00000000000000
2025-03-23 11:15:13,0.21739130434783,9.46683399999165,9.46683399999165,0.00000000000000
2025-03-23 11:15:14,0.27388535031847,9.62039700000605,9.62039700000605,0.00000000000000
2025-03-23 11:15:15,0.24045801526718,9.51218299999891,9.51218299999891,0.00000000000000
2025-03-23 11:15:16,0.24489795918367,9.41129200000432,9.41129200000432,0.00000000000000
2025-03-23 11:15:17,0.24680306905371,9.46482000000833,9.46482000000833,0.00000000000000
2025-03-23 11:15:18,0.23717948717949,9.45371099999466,9.45371099999466,0.00000000000000
2025-03-23 11:15:19,0.24872448979592,9.46408700000029,9.46408700000029,0.00000000000000
2025-03-23 11:15:20,0.23371647509579,9.39316399999370,9.39316399999370,0.00000000000000
2025-03-23 11:15:21,0.24265644955300,9.40347900000052,9.40347900000052,0.00000000000000
2025-03-23 11:15:22,0.22802547770701,9.32712400000310,9.32712400000310,0.00000000000000
2025-03-23 11:15:23,0.25732484076433,9.49741300000460,9.49741300000460,0.00000000000000
2025-03-23 11:15:24,0.24107142857143,9.50284400000237,9.50284400000237,0.00000000000000
2025-03-23 11:15:25,0.22066326530612,9.52341300000262,9.52341300000262,0.00000000000000
2025-03-23 11:15:26,0.24650571791614,9.53079800000705,9.53079800000705,0.00000000000000
2025-03-23 11:15:27,0.24040920716113,9.47653799998807,9.47653799998807,0.00000000000000
2025-03-23 11:15:28,0.23724489795918,9.38815899999463,9.38815899999463,0.00000000000000
2025-03-23 11:15:29,0.25000000000000,9.47177699999884,9.47177699999884,0.00000000000000
2025-03-23 11:15:30,0.24300254452926,9.44065000000410,9.44065000000410,0.00000000000000
2025-03-23 11:15:31,0.23175416133163,9.41525900000124,9.41525900000124,0.00000000000000
2025-03-23 11:15:32,0.22929936305732,9.35269899999548,9.35269899999548,0.00000000000000
2025-03-23 11:15:33,0.25605095541401,9.47751399999834,9.47751399999834,0.00000000000000
2025-03-23 11:15:34,0.25095541401274,9.48374100000365,9.48374100000365,0.00000000000000
2025-03-23 11:15:35,0.24809160305344,9.41397700000380,9.41397700000380,0.00000000000000
2025-03-23 11:15:36,0.25031928480204,9.49765599999228,9.49765599999228,0.00000000000000
2025-03-23 11:15:37,0.23913043478261,9.45206299998972,9.45206299998972,0.00000000000000
2025-03-23 11:15:38,0.24265644955300,9.42832000000635,9.42832000000635,0.00000000000000
2025-03-23 11:15:39,0.23979591836735,9.41519799998787,9.41519799998787,0.00000000000000
2025-03-23 11:15:40,0.23949044585987,9.38846400000330,9.38846400000330,0.00000000000000
2025-03-23 11:15:41,0.22292993630573,9.30271000000357,9.30271000000357,0.00000000000000
2025-03-23 11:15:42,0.25382653061224,9.56229200000234,9.56229200000234,0.00000000000000
2025-03-23 11:15:44,0.25222929936306,9.43350800000189,9.43350800000189,0.00000000000000
2025-03-23 11:15:45,0.42474489795918,10.40555199999653,10.40555199999653,0.00000000000000
2025-03-23 11:15:46,0.22860791826309,9.73526499999571,9.73526499999571,0.00000000000000
2025-03-23 11:15:47,0.22871664548920,9.57687999999325,9.57687999999325,0.00000000000000
2025-03-23 11:15:48,0.22704081632653,9.55399099999340,9.55399099999340,0.00000000000000
2025-03-23 11:15:49,0.24840764331210,9.66019300000335,9.66019300000335,0.00000000000000
2025-03-23 11:15:50,0.25864276568502,9.63065099999949,9.63065099999949,0.00000000000000
2025-03-23 11:15:51,0.24713375796178,9.50461399999040,9.50461399999040,0.00000000000000
2025-03-23 11:15:52,0.22448979591837,9.43656099999498,9.43656099999498,0.00000000000000
2025-03-23 11:15:53,0.24427480916031,9.45975399999588,9.45975399999588,0.00000000000000
2025-03-23 11:15:54,0.25319693094629,9.81162000000768,9.81162000000768,0.00000000000000
