Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 21:00:38,0.05541561712846,13.44226699999854,13.44226699999854,0.00000000000000
2026-01-27 21:00:39,0.06789606035205,15.94949300000007,15.94949300000007,0.00000000000000
2026-01-27 21:00:40,0.05625524769102,14.37128099999973,14.37128099999973,0.00000000000000
2026-01-27 21:00:41,0.04701931150294,12.74221499999840,12.74221499999840,0.00000000000000
2026-01-27 21:00:42,0.05699916177703,14.49520699999994,14.49520699999994,0.00000000000000
2026-01-27 21:00:43,0.06208053691275,14.85082499999407,14.85082499999407,0.00000000000000
2026-01-27 21:00:44,0.05280804694049,13.27240000000165,13.27240000000165,0.00000000000000
2026-01-27 21:00:45,0.06812447434819,15.98948399999790,15.98948399999790,0.00000000000000
2026-01-27 21:00:46,0.05616093880972,13.43668299999990,13.43668299999990,0.00000000000000
2026-01-27 21:00:47,0.05443886097152,13.57144100000005,13.57144100000005,0.00000000000000
2026-01-27 21:00:48,0.05788590604027,14.56351700000232,14.56351700000232,0.00000000000000
2026-01-27 21:00:49,0.05025125628141,12.91104500000074,12.91104500000074,0.00000000000000
2026-01-27 21:00:50,0.06627516778523,15.46148099999846,15.46148099999846,0.00000000000000
2026-01-27 21:00:51,0.03685092127303,10.14861499999824,10.14861499999824,0.00000000000000
2026-01-27 21:00:52,0.04945515507125,12.69947700000193,12.69947700000193,0.00000000000000
2026-01-27 21:00:53,0.04450041981528,12.07153500000277,12.07153500000277,0.00000000000000
2026-01-27 21:00:54,0.06124161073826,14.55480499999976,14.55480499999976,0.00000000000000
2026-01-27 21:00:55,0.05373635600336,13.73845499999879,13.73845499999879,0.00000000000000
2026-01-27 21:00:56,0.07046979865772,16.50914100000227,16.50914100000227,0.00000000000000
2026-01-27 21:00:57,0.04023470243085,11.07787299999472,11.07787299999472,0.00000000000000
2026-01-27 21:00:58,0.05276381909548,12.80490999999893,12.80490999999893,0.00000000000000
2026-01-27 21:00:59,0.06801007556675,15.78977200000372,15.78977200000372,0.00000000000000
2026-01-27 21:01:01,0.06291946308725,15.15558800000144,15.15558800000144,0.00000000000000
2026-01-27 21:01:02,0.05966386554622,14.93391999999585,14.93391999999585,0.00000000000000
2026-01-27 21:01:03,0.05037783375315,12.57871100000193,12.57871100000193,0.00000000000000
2026-01-27 21:01:04,0.04020100502513,11.11696399999346,11.11696399999346,0.00000000000000
2026-01-27 21:01:05,0.07485281749369,16.99565699999948,16.99565699999948,0.00000000000000
2026-01-27 21:01:06,0.04187604690117,10.96218699999736,10.96218699999736,0.00000000000000
2026-01-27 21:01:07,0.03942953020134,11.44899299999815,11.44899299999815,0.00000000000000
2026-01-27 21:01:08,0.05882352941176,14.44567900000402,14.44567900000402,0.00000000000000
2026-01-27 21:01:09,0.04442581726739,11.91121800000110,11.91121800000110,0.00000000000000
2026-01-27 21:01:10,0.05104602510460,12.84563400000479,12.84563400000479,0.00000000000000
2026-01-27 21:01:11,0.03352891869237,9.78283499999816,9.78283499999816,0.00000000000000
2026-01-27 21:01:12,0.04526404023470,12.19880099999864,12.19880099999864,0.00000000000000
2026-01-27 21:01:13,0.06124161073826,14.72883800000272,14.72883800000272,0.00000000000000
2026-01-27 21:01:14,0.07323232323232,16.91988599999604,16.91988599999604,0.00000000000000
2026-01-27 21:01:15,0.05532271584241,13.71047199999884,13.71047199999884,0.00000000000000
2026-01-27 21:01:16,0.04949664429530,12.92157299999963,12.92157299999963,0.00000000000000
2026-01-27 21:01:17,0.06621961441744,15.44802400000481,15.44802400000481,0.00000000000000
2026-01-27 21:01:18,0.05523012552301,13.69118599999638,13.69118599999638,0.00000000000000
2026-01-27 21:01:19,0.05719091673675,14.69328600000154,14.69328600000154,0.00000000000000
2026-01-27 21:01:20,0.07634228187919,16.94967000000179,16.94967000000179,0.00000000000000
2026-01-27 21:01:21,0.05369127516779,13.61123399999633,13.61123399999633,0.00000000000000
2026-01-27 21:01:22,0.05285234899329,13.17093500000192,13.17093500000192,0.00000000000000
2026-01-27 21:01:23,0.04610226320201,12.13262699999905,12.13262699999905,0.00000000000000
2026-01-27 21:01:24,0.05453020134228,14.05025300000125,14.05025300000125,0.00000000000000
2026-01-27 21:01:25,0.04777870913663,12.55867700000090,12.55867700000090,0.00000000000000
2026-01-27 21:01:26,0.05798319327731,14.98474400000123,14.98474400000123,0.00000000000000
2026-01-27 21:01:27,0.05709487825357,14.29398499999661,14.29398499999661,0.00000000000000
2026-01-27 21:01:28,0.06633081444165,16.21415700000216,16.21415700000216,0.00000000000000
2026-01-27 21:01:29,0.05620805369128,14.00618699999904,14.00618699999904,0.00000000000000
2026-01-27 21:01:30,0.06208053691275,14.70605800000340,14.70605800000340,0.00000000000000
2026-01-27 21:01:31,0.05798319327731,14.76701199999661,14.76701199999661,0.00000000000000
2026-01-27 21:01:32,0.06801007556675,16.24034100000426,16.24034100000426,0.00000000000000
2026-01-27 21:01:33,0.06454316848282,15.33885199999349,15.33885199999349,0.00000000000000
2026-01-27 21:01:34,0.06722689075630,16.19157600000472,16.19157600000472,0.00000000000000
2026-01-27 21:01:35,0.05887300252313,15.17830800000229,15.17830800000229,0.00000000000000
2026-01-27 21:01:36,0.05443886097152,13.07310000000143,13.07310000000143,0.00000000000000
2026-01-27 21:01:37,0.05373635600336,13.85604899999453,13.85604899999453,0.00000000000000
2026-01-27 21:01:38,0.05778894472362,13.91280900000129,13.91280900000129,0.00000000000000
2026-01-27 21:01:39,0.02933780385583,9.31798400000116,9.31798400000116,0.00000000000000
2026-01-27 21:01:40,0.06281407035176,15.28857699999935,15.28857699999935,0.00000000000000
2026-01-27 21:01:41,0.04957983193277,13.48834699999861,13.48834699999861,0.00000000000000
2026-01-27 21:01:42,0.06370494551551,15.04806500000268,15.04806500000268,0.00000000000000
2026-01-27 21:01:43,0.06873428331936,16.36795799999527,16.36795799999527,0.00000000000000
2026-01-27 21:01:44,0.06313131313131,15.66699099999823,15.66699099999823,0.00000000000000
2026-01-27 21:01:45,0.04358759430008,11.64373000000342,11.64373000000342,0.00000000000000
2026-01-27 21:01:46,0.05289672544081,13.40854799999943,13.40854799999943,0.00000000000000
2026-01-27 21:01:47,0.05536912751678,13.79742799999804,13.79742799999804,0.00000000000000
2026-01-27 21:01:48,0.05373635600336,13.28860400000121,13.28860400000121,0.00000000000000
2026-01-27 21:01:49,0.05205709487825,13.61016699999891,13.61016699999891,0.00000000000000
2026-01-27 21:01:50,0.07744107744108,18.01841600000625,18.01841600000625,0.00000000000000
2026-01-27 21:01:51,0.03939647946354,10.67724299999827,10.67724299999827,0.00000000000000
2026-01-27 21:01:52,0.04606365159129,12.02513499999623,12.02513499999623,0.00000000000000
2026-01-27 21:01:53,0.06208053691275,15.15272000000550,15.15272000000550,0.00000000000000
2026-01-27 21:01:54,0.06213266162888,15.17168499999389,15.17168499999389,0.00000000000000
2026-01-27 21:01:55,0.06470588235294,15.65748500000336,15.65748500000336,0.00000000000000
2026-01-27 21:01:56,0.06633081444165,15.38772400000016,15.38772400000016,0.00000000000000
2026-01-27 21:01:57,0.07142857142857,16.56168900000193,16.56168900000193,0.00000000000000
2026-01-27 21:01:58,0.05541561712846,14.27970300000015,14.27970300000015,0.00000000000000
2026-01-27 21:01:59,0.04358759430008,11.97022100000322,11.97022100000322,0.00000000000000
2026-01-27 21:02:00,0.08074011774601,18.50191199999972,18.50191199999972,0.00000000000000
