Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-26 15:43:22,0.21966794380587,9.28604799997993,9.28604799997993,0.00000000000000
2025-03-26 15:43:23,0.23754789272031,9.41873800000758,9.41873800000758,0.00000000000000
2025-03-26 15:43:24,0.24173027989822,9.43936799999210,9.43936799999210,0.00000000000000
2025-03-26 15:43:25,0.23243933588761,9.35782500001369,9.35782500001369,0.00000000000000
2025-03-26 15:43:26,0.24107142857143,9.52835700000287,9.52835700000287,0.00000000000000
2025-03-26 15:43:27,0.21938775510204,9.54148000001442,9.54148000001442,0.00000000000000
2025-03-26 15:43:28,0.21954314720812,9.39456799998879,9.39456799998879,0.00000000000000
2025-03-26 15:43:29,0.22988505747126,9.47263200001908,9.47263200001908,0.00000000000000
2025-03-26 15:43:30,0.24107142857143,9.49246799998218,9.49246799998218,0.00000000000000
2025-03-26 15:43:31,0.24331210191083,9.48618199999328,9.48618199999328,0.00000000000000
2025-03-26 15:43:32,0.23214285714286,9.38229999999749,9.38229999999749,0.00000000000000
2025-03-26 15:43:33,0.20535714285714,9.38547400000971,9.38547400000971,0.00000000000000
2025-03-26 15:43:34,0.22420382165605,9.49179699999513,9.49179699999513,0.00000000000000
2025-03-26 15:43:35,0.23604060913706,9.47922399998060,9.47922399998060,0.00000000000000
2025-03-26 15:43:36,0.23145780051151,9.49021000001812,9.49021000001812,0.00000000000000
2025-03-26 15:43:37,0.22998729351970,9.32962699999916,9.32962699999916,0.00000000000000
2025-03-26 15:43:38,0.39064475347661,10.06210800001281,10.06210800001281,0.00000000000000
2025-03-26 15:43:39,0.20918367346939,9.48923400000785,9.48923400000785,0.00000000000000
2025-03-26 15:43:40,0.21583652618135,9.46951900000568,9.46951900000568,0.00000000000000
2025-03-26 15:43:41,0.25445292620865,9.58804899998358,9.58804899998358,0.00000000000000
2025-03-26 15:43:42,0.23303457106274,9.41983699999400,9.41983699999400,0.00000000000000
2025-03-26 15:43:43,0.23116219667944,9.40421100001549,9.40421100001549,0.00000000000000
2025-03-26 15:43:44,0.23243933588761,9.40598199999658,9.40598199999658,0.00000000000000
2025-03-26 15:43:45,0.21611253196931,9.29276199999731,9.29276199999731,0.00000000000000
2025-03-26 15:43:46,0.25540025412961,9.53305700002238,9.53305700002238,0.00000000000000
2025-03-26 15:43:47,0.22890025575448,9.37772199997562,9.37772199997562,0.00000000000000
2025-03-26 15:43:48,0.24040920716113,9.43186100001913,9.43186100001913,0.00000000000000
2025-03-26 15:43:49,0.24045801526718,9.38315499998862,9.38315499998862,0.00000000000000
2025-03-26 15:43:50,0.22988505747126,9.34690000000410,9.34690000000410,0.00000000000000
2025-03-26 15:43:51,0.25608194622279,9.55222199999844,9.55222199999844,0.00000000000000
2025-03-26 15:43:52,0.22988505747126,9.40677500001038,9.40677500001038,0.00000000000000
2025-03-26 15:43:53,0.23086734693878,9.40848399998504,9.40848399998504,0.00000000000000
2025-03-26 15:43:54,0.21867007672634,9.32340200000908,9.32340200000908,0.00000000000000
2025-03-26 15:43:55,0.24458598726115,9.46866399998544,9.46866399998544,0.00000000000000
2025-03-26 15:43:56,0.38403041825095,9.99344400002155,9.99344400002155,0.00000000000000
2025-03-26 15:43:57,0.24455825864277,9.50510300000315,9.50510300000315,0.00000000000000
2025-03-26 15:43:58,0.22715736040609,9.27853999999934,9.27853999999934,0.00000000000000
2025-03-26 15:43:59,0.24203821656051,9.43674299999839,9.43674299999839,0.00000000000000
2025-03-26 15:44:00,0.23243933588761,9.46616199999698,9.46616199999698,0.00000000000000
2025-03-26 15:44:01,0.24168797953964,9.54178499997943,9.54178499997943,0.00000000000000
2025-03-26 15:44:02,0.22890025575448,9.35507799999323,9.35507799999323,0.00000000000000
2025-03-26 15:44:03,0.22292993630573,9.32724700000836,9.32724700000836,0.00000000000000
2025-03-26 15:44:04,0.24776500638570,9.47470699998667,9.47470699998667,0.00000000000000
2025-03-26 15:44:05,0.22222222222222,9.27719799999613,9.27719799999613,0.00000000000000
2025-03-26 15:44:06,0.25765306122449,9.59848599997349,9.59848599997349,0.00000000000000
2025-03-26 15:44:07,0.26598465473146,9.57339999999385,9.57339999999385,0.00000000000000
2025-03-26 15:44:08,0.24617346938776,9.43833000000450,9.43833000000450,0.00000000000000
2025-03-26 15:44:09,0.23076923076923,9.39542300000903,9.39542300000903,0.00000000000000
2025-03-26 15:44:10,0.23431498079385,9.43448500000522,9.43448500000522,0.00000000000000
2025-03-26 15:44:11,0.23949044585987,9.45987600000808,9.45987600000808,0.00000000000000
2025-03-26 15:44:12,0.23243933588761,9.37808900000528,9.37808900000528,0.00000000000000
2025-03-26 15:44:13,0.39008894536213,10.11990799999330,10.11990799999330,0.00000000000000
2025-03-26 15:44:14,0.23536895674300,9.39999999999418,9.39999999999418,0.00000000000000
2025-03-26 15:44:15,0.24234693877551,9.49497100000735,9.49497100000735,0.00000000000000
2025-03-26 15:44:16,0.21374045801527,9.47873599999002,9.47873599999002,0.00000000000000
2025-03-26 15:44:17,0.21656050955414,9.43118899999536,9.43118899999536,0.00000000000000
2025-03-26 15:44:18,0.23312101910828,9.47946800000500,9.47946800000500,0.00000000000000
2025-03-26 15:44:19,0.23566878980892,9.36637000000337,9.36637000000337,0.00000000000000
2025-03-26 15:44:20,0.24744897959184,9.48557200000505,9.48557200000505,0.00000000000000
2025-03-26 15:44:21,0.25798212005109,9.59549499998684,9.59549499998684,0.00000000000000
2025-03-26 15:44:22,0.21867007672634,9.27201000001514,9.27201000001514,0.00000000000000
2025-03-26 15:44:23,0.24523506988564,9.45364999998128,9.45364999998128,0.00000000000000
2025-03-26 15:44:24,0.23273657289003,9.39993899999536,9.39993899999536,0.00000000000000
2025-03-26 15:44:25,0.23821656050955,9.38870899999165,9.38870899999165,0.00000000000000
2025-03-26 15:44:26,0.23371647509579,9.42520800000057,9.42520800000057,0.00000000000000
2025-03-26 15:44:27,0.22605363984674,9.36337899998762,9.36337899998762,0.00000000000000
2025-03-26 15:44:28,0.24331210191083,9.44516600001953,9.44516600001953,0.00000000000000
2025-03-26 15:44:29,0.29187817258883,9.69083199999295,9.69083199999295,0.00000000000000
2025-03-26 15:44:30,0.32951653944020,9.78390999999829,9.78390999999829,0.00000000000000
2025-03-26 15:44:31,0.22349936143040,9.38217799999984,9.38217799999984,0.00000000000000
2025-03-26 15:44:32,0.24617346938776,9.50266100000590,9.50266100000590,0.00000000000000
2025-03-26 15:44:33,0.23371647509579,9.40415099999518,9.40415099999518,0.00000000000000
2025-03-26 15:44:34,0.24010217113665,9.45310099999188,9.45310099999188,0.00000000000000
2025-03-26 15:44:35,0.23627075351213,9.44925500001409,9.44925500001409,0.00000000000000
2025-03-26 15:44:36,0.21428571428571,9.59885300000315,9.59885300000315,0.00000000000000
2025-03-26 15:44:37,0.21483375959079,9.45383300000685,9.45383300000685,0.00000000000000
2025-03-26 15:44:38,0.23694267515924,9.46634499999345,9.46634499999345,0.00000000000000
2025-03-26 15:44:39,0.23439490445860,9.38559600000735,9.38559600000735,0.00000000000000
2025-03-26 15:44:40,0.22988505747126,9.35288199997740,9.35288199997740,0.00000000000000
2025-03-26 15:44:41,0.22929936305732,9.56510000000708,9.56510000000708,0.00000000000000
2025-03-26 15:44:42,0.22109275730623,9.53464299999177,9.53464299999177,0.00000000000000
2025-03-26 15:44:43,0.20764331210191,9.33701300001121,9.33701300001121,0.00000000000000
2025-03-26 15:44:44,0.24010217113665,9.48850100001437,9.48850100001437,0.00000000000000
2025-03-26 15:44:45,0.23431498079385,9.41086399997585,9.41086399997585,0.00000000000000
2025-03-26 15:44:46,0.23145780051151,9.42008000001078,9.42008000001078,0.00000000000000
2025-03-26 15:44:47,0.39540816326531,10.14883900000132,10.14883900000132,0.00000000000000
2025-03-26 15:44:48,0.27353689567430,9.90030399998068,9.90030399998068,0.00000000000000
2025-03-26 15:44:49,0.22461928934010,9.52683099999558,9.52683099999558,0.00000000000000
2025-03-26 15:44:50,0.23409669211196,9.43448600001284,9.43448600001284,0.00000000000000
2025-03-26 15:44:51,0.24521072796935,9.58164099999703,9.58164099999703,0.00000000000000
2025-03-26 15:44:52,0.21099744245524,9.31577200000174,9.31577200000174,0.00000000000000
2025-03-26 15:44:53,0.21072796934866,9.27298599999631,9.27298599999631,0.00000000000000
