Date,CPU Utilization,CPU Power
2026-01-27 11:28:40,0.00084033613445,0.21815975714282
2026-01-27 11:28:41,0.00083963056255,0.20693733333338
2026-01-27 11:28:42,0.00083963056255,0.21313569565214
2026-01-27 11:28:43,0.00083892617450,0.21668946376809
2026-01-27 11:28:44,0.00084104289319,0.22504388059706
2026-01-27 11:28:45,0.00083892617450,0.21800379452050
2026-01-27 11:28:46,0.00083963056255,0.20417057142861
2026-01-27 11:28:47,0.00083892617450,0.19822707954551
2026-01-27 11:28:48,0.00084104289319,0.21652843661973
2026-01-27 11:28:49,0.00083963056255,0.20777407999994
2026-01-27 11:28:50,0.00083963056255,0.19646578651687
2026-01-27 11:28:51,0.00251466890193,0.64264268181829
2026-01-27 11:28:52,0.00084104289319,0.21128124358979
2026-01-27 11:28:53,0.00083963056255,0.20486796052635
2026-01-27 11:28:54,0.00084033613445,0.22203568055546
2026-01-27 11:28:55,0.00084175084175,0.19158957142853
2026-01-27 11:28:56,0.00084175084175,0.18862775961539
2026-01-27 11:28:57,0.00084175084175,0.18399499107142
2026-01-27 11:28:58,0.00084175084175,0.19491348000003
2026-01-27 11:28:59,0.00084033613445,0.18411814150942
2026-01-27 11:29:00,0.00084245998315,0.18020479200000
2026-01-27 11:29:01,0.00084175084175,0.19235501886791
2026-01-27 11:29:02,0.00084317032040,0.19366410784313
2026-01-27 11:29:03,0.00084245998315,0.19017437254896
2026-01-27 11:29:04,0.00084033613445,0.18971192708333
2026-01-27 11:29:05,0.00084245998315,0.17889509166671
2026-01-27 11:29:06,0.00084245998315,0.19014445631070
2026-01-27 11:29:07,0.00084104289319,0.18104533043477
2026-01-27 11:29:08,0.00084033613445,0.18687765714283
2026-01-27 11:29:09,0.00084175084175,0.18756520909096
2026-01-27 11:29:10,0.00084175084175,0.20563802439033
2026-01-27 11:29:11,0.00167084377611,0.45915533333304
2026-01-27 11:29:12,0.00083752093802,0.32021238095261
2026-01-27 11:29:13,0.00083542188805,0.25631962500006
2026-01-27 11:29:14,0.00167084377611,0.55071127999981
2026-01-27 11:29:15,0.00083612040134,0.28091942857152
2026-01-27 11:29:16,0.00167364016736,0.56571931034479
2026-01-27 11:29:17,0.00167364016736,0.63419514285730
2026-01-27 11:29:18,0.00083752093802,0.33024415000000
2026-01-27 11:29:19,0.00083682008368,0.29232800000022
2026-01-27 11:29:20,0.00166944908180,0.64959894736852
2026-01-27 11:29:21,0.00083752093802,0.30697954166650
2026-01-27 11:29:22,0.00083682008368,0.29349089285721
2026-01-27 11:29:23,0.00083612040134,0.29219361538456
2026-01-27 11:29:24,0.00167364016736,0.57310692307678
2026-01-27 11:29:25,0.00167364016736,0.60549968000036
2026-01-27 11:29:26,0.00083542188805,0.31119936363625
2026-01-27 11:29:27,0.00167224080268,0.65088742857153
2026-01-27 11:29:28,0.00083682008368,0.31129371428549
2026-01-27 11:29:29,0.00167084377611,0.55670222222182
2026-01-27 11:29:30,0.00083682008368,0.28924180769228
2026-01-27 11:29:31,0.00083682008368,0.29534593103443
2026-01-27 11:29:32,0.00083472454090,0.26632291999995
2026-01-27 11:29:33,0.00250626566416,0.80059986206922
2026-01-27 11:29:34,0.00083682008368,0.32756819047617
2026-01-27 11:29:35,0.00167364016736,0.69217922222257
2026-01-27 11:29:36,0.00083542188805,0.38272959999983
2026-01-27 11:29:37,0.00083542188805,0.39183953846133
2026-01-27 11:29:38,0.00167224080268,1.24003300000004
