Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 13:10:04,0.11180904522613,6.61314200001652,6.61314200001652,0.00000000000000
2025-03-27 13:10:05,0.12578616352201,6.81394799999543,6.81394799999543,0.00000000000000
2025-03-27 13:10:06,0.12311557788945,6.69022899999982,6.69022899999982,0.00000000000000
2025-03-27 13:10:07,0.10929648241206,6.58622600001399,6.58622600001399,0.00000000000000
2025-03-27 13:10:08,0.11838790931990,6.70738000000711,6.70738000000711,0.00000000000000
2025-03-27 13:10:09,0.12311557788945,6.68540799999028,6.68540799999028,0.00000000000000
2025-03-27 13:10:10,0.11683417085427,6.66911100002471,6.66911100002471,0.00000000000000
2025-03-27 13:10:11,0.11698113207547,6.68168500001775,6.68168500001775,0.00000000000000
2025-03-27 13:10:12,0.11543287327478,6.62327400001232,6.62327400001232,0.00000000000000
2025-03-27 13:10:13,0.10188679245283,6.51219100001617,6.51219100001617,0.00000000000000
2025-03-27 13:10:14,0.11794228356336,6.65879600000335,6.65879600000335,0.00000000000000
2025-03-27 13:10:15,0.12452830188679,6.79984799999511,6.79984799999511,0.00000000000000
2025-03-27 13:10:16,0.11809045226131,6.64939700000104,6.64939700000104,0.00000000000000
2025-03-27 13:10:17,0.11055276381910,6.58463900000788,6.58463900000788,0.00000000000000
2025-03-27 13:10:18,0.12296110414053,6.73893600000883,6.73893600000883,0.00000000000000
2025-03-27 13:10:19,0.12562814070352,6.75962699999218,6.75962699999218,0.00000000000000
2025-03-27 13:10:20,0.11417816813049,6.66929399999208,6.66929399999208,0.00000000000000
2025-03-27 13:10:21,0.10929648241206,6.57816900001490,6.57816900001490,0.00000000000000
2025-03-27 13:10:22,0.12547051442911,6.73124500000267,6.73124500000267,0.00000000000000
2025-03-27 13:10:23,0.11823899371069,6.68260000000009,6.68260000000009,0.00000000000000
2025-03-27 13:10:24,0.16055625790139,7.27195399999619,7.27195399999619,0.00000000000000
2025-03-27 13:10:25,0.12578616352201,6.80137400000240,6.80137400000240,0.00000000000000
2025-03-27 13:10:26,0.11698113207547,6.66892799999914,6.66892799999914,0.00000000000000
2025-03-27 13:10:27,0.10678391959799,6.56547400000272,6.56547400000272,0.00000000000000
2025-03-27 13:10:28,0.13316582914573,6.80106900000828,6.80106900000828,0.00000000000000
2025-03-27 13:10:29,0.12216624685139,6.80692800000543,6.80692800000543,0.00000000000000
2025-03-27 13:10:30,0.10678391959799,6.58750799999689,6.58750799999689,0.00000000000000
2025-03-27 13:10:31,0.11949685534591,6.72752200000104,6.72752200000104,0.00000000000000
2025-03-27 13:10:32,0.12578616352201,6.76774399998249,6.76774399998249,0.00000000000000
2025-03-27 13:10:33,0.11306532663317,6.65263199998299,6.65263199998299,0.00000000000000
2025-03-27 13:10:34,0.11041405269762,6.55058199999621,6.55058199999621,0.00000000000000
2025-03-27 13:10:35,0.12846347607053,6.88554099999601,6.88554099999601,0.00000000000000
2025-03-27 13:10:36,0.11809045226131,6.65409699999145,6.65409699999145,0.00000000000000
2025-03-27 13:10:37,0.11668757841907,6.65183800001978,6.65183800001978,0.00000000000000
2025-03-27 13:10:38,0.11809045226131,6.70817399999942,6.70817399999942,0.00000000000000
2025-03-27 13:10:39,0.11557788944724,6.60551299998770,6.60551299998770,0.00000000000000
2025-03-27 13:10:40,0.10163111668758,6.54655299999285,6.54655299999285,0.00000000000000
2025-03-27 13:10:41,0.12311557788945,6.74400100001367,6.74400100001367,0.00000000000000
2025-03-27 13:10:42,0.12656641604010,6.75132599999779,6.75132599999779,0.00000000000000
2025-03-27 13:10:43,0.11069182389937,6.59074200000032,6.59074200000032,0.00000000000000
2025-03-27 13:10:44,0.11320754716981,6.61912399998982,6.61912399998982,0.00000000000000
2025-03-27 13:10:45,0.12672521957340,6.79020499999751,6.79020499999751,0.00000000000000
2025-03-27 13:10:46,0.12090680100756,6.72202899999684,6.72202899999684,0.00000000000000
2025-03-27 13:10:47,0.11041405269762,6.63169700000435,6.63169700000435,0.00000000000000
2025-03-27 13:10:48,0.11794228356336,6.63554199997452,6.63554199997452,0.00000000000000
2025-03-27 13:10:49,0.26163522012579,7.43064499998582,7.43064499998582,0.00000000000000
2025-03-27 13:10:50,0.12185929648241,6.71073699998669,6.71073699998669,0.00000000000000
2025-03-27 13:10:51,0.11446540880503,6.64127900000312,6.64127900000312,0.00000000000000
2025-03-27 13:10:52,0.11557788944724,6.61747600001399,6.61747600001399,0.00000000000000
2025-03-27 13:10:53,0.10915934755332,6.60636800000793,6.60636800000793,0.00000000000000
2025-03-27 13:10:54,0.10915934755332,6.57401799998479,6.57401799998479,0.00000000000000
2025-03-27 13:10:55,0.12688442211055,6.77024600000004,6.77024600000004,0.00000000000000
2025-03-27 13:10:56,0.12185929648241,6.70805200000177,6.70805200000177,0.00000000000000
2025-03-27 13:10:57,0.10678391959799,6.55198499999824,6.55198499999824,0.00000000000000
2025-03-27 13:10:58,0.12280701754386,6.69688200001838,6.69688200001838,0.00000000000000
2025-03-27 13:10:59,0.12578616352201,6.81138400000054,6.81138400000054,0.00000000000000
2025-03-27 13:11:00,0.11335012594458,6.66172600002028,6.66172600002028,0.00000000000000
2025-03-27 13:11:01,0.11166875784191,6.59776199999033,6.59776199999033,0.00000000000000
2025-03-27 13:11:02,0.12578616352201,6.74400200002128,6.74400200002128,0.00000000000000
2025-03-27 13:11:03,0.11809045226131,6.64561300000059,6.64561300000059,0.00000000000000
2025-03-27 13:11:04,0.11446540880503,6.63664099999005,6.63664099999005,0.00000000000000
2025-03-27 13:11:05,0.11572327044025,6.68394300001091,6.68394300001091,0.00000000000000
2025-03-27 13:11:06,0.11446540880503,6.62437299999874,6.62437299999874,0.00000000000000
2025-03-27 13:11:07,0.10314465408805,6.59361099998932,6.59361099998932,0.00000000000000
2025-03-27 13:11:08,0.13207547169811,6.80088600001181,6.80088600001181,0.00000000000000
2025-03-27 13:11:09,0.12342569269521,6.81284800000140,6.81284800000140,0.00000000000000
2025-03-27 13:11:10,0.11683417085427,6.67228599998634,6.67228599998634,0.00000000000000
2025-03-27 13:11:11,0.11180904522613,6.62919400000828,6.62919400000828,0.00000000000000
2025-03-27 13:11:12,0.12562814070352,6.77012399997329,6.77012399997329,0.00000000000000
2025-03-27 13:11:13,0.12327044025157,6.70182600000408,6.70182600000408,0.00000000000000
2025-03-27 13:11:14,0.10817610062893,6.62052699999185,6.62052699999185,0.00000000000000
2025-03-27 13:11:15,0.11572327044025,6.70347400000901,6.70347400000901,0.00000000000000
2025-03-27 13:11:16,0.12311557788945,6.69260999999824,6.69260999999824,0.00000000000000
2025-03-27 13:11:17,0.11572327044025,6.66581599999336,6.66581599999336,0.00000000000000
2025-03-27 13:11:18,0.11572327044025,6.64591800002381,6.64591800002381,0.00000000000000
2025-03-27 13:11:19,0.11557788944724,6.60783299998729,6.60783299998729,0.00000000000000
2025-03-27 13:11:20,0.11292346298620,6.64677200000733,6.64677200000733,0.00000000000000
2025-03-27 13:11:21,0.10427135678392,6.58415099998820,6.58415099998820,0.00000000000000
2025-03-27 13:11:22,0.12437185929648,6.75925999999163,6.75925999999163,0.00000000000000
2025-03-27 13:11:23,0.12562814070352,6.76347200002056,6.76347200002056,0.00000000000000
2025-03-27 13:11:24,0.10691823899371,6.53513999999268,6.53513999999268,0.00000000000000
2025-03-27 13:11:25,0.11698113207547,6.73716499999864,6.73716499999864,0.00000000000000
