Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 01:35:10,0.03598326359833,10.28042899999855,10.28042899999855,0.00000000000000
2026-01-27 01:35:11,0.03517587939698,10.64680300000327,10.64680300000327,0.00000000000000
2026-01-27 01:35:12,0.02173913043478,7.39701799999602,7.39701799999602,0.00000000000000
2026-01-27 01:35:13,0.03182579564489,9.66235700000107,9.66235700000107,0.00000000000000
2026-01-27 01:35:14,0.02093802345059,7.63195999999880,7.63195999999880,0.00000000000000
2026-01-27 01:35:15,0.02847571189280,8.89617700000235,8.89617700000235,0.00000000000000
2026-01-27 01:35:16,0.02589807852966,8.15172399999574,8.15172399999574,0.00000000000000
2026-01-27 01:35:17,0.02928870292887,9.45674000000145,9.45674000000145,0.00000000000000
2026-01-27 01:35:18,0.03098827470687,9.99548599999980,9.99548599999980,0.00000000000000
2026-01-27 01:35:19,0.02006688963211,7.25336400000378,7.25336400000378,0.00000000000000
2026-01-27 01:35:20,0.03101424979044,9.48327399999835,9.48327399999835,0.00000000000000
2026-01-27 01:35:21,0.06223717409588,15.60675199999969,15.60675199999969,0.00000000000000
2026-01-27 01:35:22,0.07064760302775,16.89893699999811,16.89893699999811,0.00000000000000
2026-01-27 01:35:23,0.06980656013457,16.92789700000139,16.92789700000139,0.00000000000000
2026-01-27 01:35:24,0.06717044500420,16.33118600000307,16.33118600000307,0.00000000000000
2026-01-27 01:35:25,0.07376362112322,17.39675999999599,17.39675999999599,0.00000000000000
2026-01-27 01:35:26,0.07472712006717,17.88664799999970,17.88664799999970,0.00000000000000
2026-01-27 01:35:27,0.06633081444165,16.42888400000083,16.42888400000083,0.00000000000000
2026-01-27 01:35:28,0.07802013422819,16.62914499999897,16.62914499999897,0.00000000000000
2026-01-27 01:35:29,0.06867671691792,16.62670400000206,16.62670400000206,0.00000000000000
2026-01-27 01:35:30,0.07582139848357,18.19054099999630,18.19054099999630,0.00000000000000
2026-01-27 01:35:31,0.06728343145500,16.76422400000592,16.76422400000592,0.00000000000000
2026-01-27 01:35:32,0.06119027661358,15.51163399999496,15.51163399999496,0.00000000000000
2026-01-27 01:35:33,0.06968933669186,17.50670900000114,17.50670900000114,0.00000000000000
2026-01-27 01:35:34,0.05956375838926,15.54131000000052,15.54131000000052,0.00000000000000
2026-01-27 01:35:35,0.06129303106633,15.71638099999836,15.71638099999836,0.00000000000000
2026-01-27 01:35:36,0.06040268456376,14.98247100000299,14.98247100000299,0.00000000000000
2026-01-27 01:35:37,0.04694048616932,12.17156599999726,12.17156599999726,0.00000000000000
2026-01-27 01:35:38,0.03942953020134,11.58329400000366,11.58329400000366,0.00000000000000
2026-01-27 01:35:39,0.04526404023470,12.90774899999815,12.90774899999815,0.00000000000000
2026-01-27 01:35:40,0.03514644351464,9.98852800000168,9.98852800000168,0.00000000000000
2026-01-27 01:35:41,0.04121110176619,11.65035299999727,11.65035299999727,0.00000000000000
2026-01-27 01:35:42,0.03185247275775,9.84189799999876,9.84189799999876,0.00000000000000
2026-01-27 01:35:43,0.03849372384937,10.81227600000420,10.81227600000420,0.00000000000000
2026-01-27 01:35:44,0.04442581726739,11.41446399999404,11.41446399999404,0.00000000000000
2026-01-27 01:35:45,0.07563025210084,17.56330100000196,17.56330100000196,0.00000000000000
2026-01-27 01:35:46,0.06633081444165,15.95158300000185,15.95158300000185,0.00000000000000
2026-01-27 01:35:47,0.07575757575758,18.26640500000212,18.26640500000212,0.00000000000000
2026-01-27 01:35:48,0.06974789915966,17.01746099999582,17.01746099999582,0.00000000000000
2026-01-27 01:35:49,0.06208053691275,15.49832800000149,15.49832800000149,0.00000000000000
2026-01-27 01:35:50,0.07912457912458,17.55442100000073,17.55442100000073,0.00000000000000
2026-01-27 01:35:51,0.09098567818029,18.99506600000313,18.99506600000313,0.00000000000000
2026-01-27 01:35:52,0.09106239460371,19.06349699999555,19.06349699999555,0.00000000000000
2026-01-27 01:35:53,0.08501683501684,19.51386900000216,19.51386900000216,0.00000000000000
2026-01-27 01:35:54,0.09175084175084,20.40458500000386,20.40458500000386,0.00000000000000
2026-01-27 01:35:55,0.08557046979866,19.48773099999380,19.48773099999380,0.00000000000000
2026-01-27 01:35:56,0.08326324642557,19.11293400000432,19.11293400000432,0.00000000000000
2026-01-27 01:35:57,0.08003369839933,18.72205399999802,18.72205399999802,0.00000000000000
2026-01-27 01:35:58,0.07563025210084,17.77932399999554,17.77932399999554,0.00000000000000
2026-01-27 01:35:59,0.08585858585859,19.43675400000211,19.43675400000211,0.00000000000000
2026-01-27 01:36:00,0.05373635600336,13.80058599999757,13.80058599999757,0.00000000000000
2026-01-27 01:36:01,0.03436714165968,9.79400400000304,9.79400400000304,0.00000000000000
2026-01-27 01:36:02,0.05192629815745,13.34133499999734,13.34133499999734,0.00000000000000
2026-01-27 01:36:03,0.05882352941176,15.33549599999969,15.33549599999969,0.00000000000000
2026-01-27 01:36:04,0.08221476510067,18.26768599999923,18.26768599999923,0.00000000000000
2026-01-27 01:36:05,0.07659932659933,17.87404600000445,17.87404600000445,0.00000000000000
2026-01-27 01:36:06,0.05788590604027,14.46406600000046,14.46406600000046,0.00000000000000
2026-01-27 01:36:07,0.07815126050420,17.94081399999413,17.94081399999413,0.00000000000000
2026-01-27 01:36:08,0.08922558922559,19.06058399999893,19.06058399999893,0.00000000000000
2026-01-27 01:36:09,0.12478920741990,25.21019800000067,25.21019800000067,0.00000000000000
2026-01-27 01:36:10,0.12320675105485,25.44085400000040,25.44085400000040,0.00000000000000
2026-01-27 01:36:11,0.11570945945946,23.96934100000362,23.96934100000362,0.00000000000000
2026-01-27 01:36:12,0.12563237774030,24.68073100000038,24.68073100000038,0.00000000000000
2026-01-27 01:36:13,0.12384161752317,24.28655499999877,24.28655499999877,0.00000000000000
2026-01-27 01:36:14,0.12489451476793,24.61657099999866,24.61657099999866,0.00000000000000
2026-01-27 01:36:15,0.12468407750632,24.83210500000132,24.83210500000132,0.00000000000000
2026-01-27 01:36:16,0.07802013422819,16.63935199999833,16.63935199999833,0.00000000000000
2026-01-27 01:36:17,0.01002506265664,4.95831600000383,4.95831600000383,0.00000000000000
2026-01-27 01:36:18,0.00834724540902,4.46411000000080,4.46411000000080,0.00000000000000
2026-01-27 01:36:19,0.00835421888053,4.54357300000265,4.54357300000265,0.00000000000000
2026-01-27 01:36:20,0.00834724540902,4.43591199999355,4.43591199999355,0.00000000000000
2026-01-27 01:36:21,0.00834724540902,4.73832600000605,4.73832600000605,0.00000000000000
2026-01-27 01:36:22,0.00835421888053,4.59487099999387,4.59487099999387,0.00000000000000
2026-01-27 01:36:23,0.01000000000000,4.88565700000618,4.88565700000618,0.00000000000000
2026-01-27 01:36:24,0.06454316848282,13.80185299999721,13.80185299999721,0.00000000000000
2026-01-27 01:36:25,0.12087912087912,25.15072299999883,25.15072299999883,0.00000000000000
2026-01-27 01:36:26,0.12256973795435,24.72853300000133,24.72853300000133,0.00000000000000
2026-01-27 01:36:27,0.12256973795435,24.54851999999664,24.54851999999664,0.00000000000000
