Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-24 01:13:55,0.14357682619647,6.61546199998702,6.61546199998702,0.00000000000000
2025-03-24 01:13:56,0.13745271122320,6.68308800001978,6.68308800001978,0.00000000000000
2025-03-24 01:13:57,0.16161616161616,6.95121499997913,6.95121499997913,0.00000000000000
2025-03-24 01:13:58,0.12972292191436,6.56223899999168,6.56223899999168,0.00000000000000
2025-03-24 01:13:59,0.13853904282116,6.70963800000027,6.70963800000027,0.00000000000000
2025-03-24 01:14:00,0.13836477987421,6.64524699997855,6.64524699997855,0.00000000000000
2025-03-24 01:14:01,0.12421580928482,6.44480699999258,6.44480699999258,0.00000000000000
2025-03-24 01:14:02,0.14968553459119,6.72501999998349,6.72501999998349,0.00000000000000
2025-03-24 01:14:03,0.12830188679245,6.58293000000413,6.58293000000413,0.00000000000000
2025-03-24 01:14:04,0.13584905660377,6.66331299999729,6.66331299999729,0.00000000000000
2025-03-24 01:14:05,0.14609571788413,6.77671600002213,6.77671600002213,0.00000000000000
2025-03-24 01:14:06,0.13459119496855,6.65226599999005,6.65226599999005,0.00000000000000
2025-03-24 01:14:07,0.13979848866499,6.62479999999050,6.62479999999050,0.00000000000000
2025-03-24 01:14:08,0.31989924433249,7.54087400002754,7.54087400002754,0.00000000000000
2025-03-24 01:14:09,0.13636363636364,6.64579599999706,6.64579599999706,0.00000000000000
2025-03-24 01:14:10,0.13333333333333,6.59116999999969,6.59116999999969,0.00000000000000
2025-03-24 01:14:11,0.12060301507538,6.48985199999879,6.48985199999879,0.00000000000000
2025-03-24 01:14:12,0.14231738035264,6.70762400000240,6.70762400000240,0.00000000000000
2025-03-24 01:14:13,0.13710691823899,6.63896000001114,6.63896000001114,0.00000000000000
2025-03-24 01:14:14,0.13727959697733,6.68174500000896,6.68174500000896,0.00000000000000
2025-03-24 01:14:15,0.14735516372796,6.76219000000856,6.76219000000856,0.00000000000000
2025-03-24 01:14:16,0.12342569269521,6.47459299999173,6.47459299999173,0.00000000000000
2025-03-24 01:14:17,0.14213836477987,6.66990500001702,6.66990500001702,0.00000000000000
2025-03-24 01:14:18,0.13997477931904,6.72239499998977,6.72239499998977,0.00000000000000
2025-03-24 01:14:19,0.13459119496855,6.59788300000946,6.59788300000946,0.00000000000000
2025-03-24 01:14:20,0.12972292191436,6.55985900000087,6.55985900000087,0.00000000000000
2025-03-24 01:14:21,0.12201257861635,6.53605500000413,6.53605500000413,0.00000000000000
2025-03-24 01:14:22,0.14429109159348,6.64976299999398,6.64976299999398,0.00000000000000
2025-03-24 01:14:23,0.14141414141414,6.74284200000693,6.74284200000693,0.00000000000000
2025-03-24 01:14:24,0.12594458438287,6.53458999999566,6.53458999999566,0.00000000000000
2025-03-24 01:14:25,0.14735516372796,6.70060500002000,6.70060500002000,0.00000000000000
2025-03-24 01:14:26,0.27135678391960,7.20908800000325,7.20908800000325,0.00000000000000
2025-03-24 01:14:27,0.12688442211055,6.64390399999684,6.64390399999684,0.00000000000000
2025-03-24 01:14:28,0.14357682619647,6.76786600000923,6.76786600000923,0.00000000000000
2025-03-24 01:14:29,0.13962264150943,6.68369900001562,6.68369900001562,0.00000000000000
2025-03-24 01:14:30,0.14231738035264,6.68992399997660,6.68992399997660,0.00000000000000
2025-03-24 01:14:31,0.13927227101631,6.61631599999964,6.61631599999964,0.00000000000000
2025-03-24 01:14:32,0.13567839195980,6.59269600000698,6.59269600000698,0.00000000000000
2025-03-24 01:14:33,0.11853720050441,6.57273699998041,6.57273699998041,0.00000000000000
2025-03-24 01:14:34,0.14968553459119,6.80509700000403,6.80509700000403,0.00000000000000
2025-03-24 01:14:35,0.13584905660377,6.64384299999801,6.64384299999801,0.00000000000000
2025-03-24 01:14:36,0.13190954773869,6.60636700000032,6.60636700000032,0.00000000000000
2025-03-24 01:14:37,0.14483627204030,6.72489800001495,6.72489800001495,0.00000000000000
2025-03-24 01:14:38,0.12830188679245,6.58665300000575,6.58665300000575,0.00000000000000
2025-03-24 01:14:39,0.13853904282116,6.68839799999841,6.68839799999841,0.00000000000000
2025-03-24 01:14:40,0.13979848866499,6.64347700000508,6.64347700000508,0.00000000000000
2025-03-24 01:14:41,0.13081761006289,6.55265600001439,6.55265600001439,0.00000000000000
2025-03-24 01:14:42,0.13350125944584,6.57426299998770,6.57426299998770,0.00000000000000
2025-03-24 01:14:43,0.12185929648241,6.49552800002857,6.49552800002857,0.00000000000000
2025-03-24 01:14:44,0.13550815558344,6.60880900002667,6.60880900002667,0.00000000000000
2025-03-24 01:14:45,0.27421383647799,7.31309100001818,7.31309100001818,0.00000000000000
2025-03-24 01:14:46,0.12939698492462,6.65098399997805,6.65098399997805,0.00000000000000
2025-03-24 01:14:47,0.14088050314465,6.71678000001702,6.71678000001702,0.00000000000000
2025-03-24 01:14:48,0.13979848866499,6.75279100000625,6.75279100000625,0.00000000000000
2025-03-24 01:14:49,0.13081761006289,6.61832999999751,6.61832999999751,0.00000000000000
2025-03-24 01:14:50,0.12955974842767,6.56242199998815,6.56242199998815,0.00000000000000
2025-03-24 01:14:51,0.14339622641509,6.73130600000150,6.73130600000150,0.00000000000000
2025-03-24 01:14:52,0.13459119496855,6.61491200001910,6.61491200001910,0.00000000000000
2025-03-24 01:14:53,0.13476070528967,6.66373999998905,6.66373999998905,0.00000000000000
2025-03-24 01:14:54,0.12846347607053,6.56889200001024,6.56889200001024,0.00000000000000
2025-03-24 01:14:55,0.12232030264817,6.50883299999987,6.50883299999987,0.00000000000000
2025-03-24 01:14:56,0.13333333333333,6.59580899999128,6.59580899999128,0.00000000000000
2025-03-24 01:14:57,0.14735516372796,6.75425499997800,6.75425499997800,0.00000000000000
2025-03-24 01:14:58,0.13098236775819,6.71867099998053,6.71867099998053,0.00000000000000
2025-03-24 01:14:59,0.15743073047859,6.85252099999343,6.85252099999343,0.00000000000000
2025-03-24 01:15:00,0.18238993710692,7.10191100000520,7.10191100000520,0.00000000000000
2025-03-24 01:15:01,0.12311557788945,6.54722499998752,6.54722499998752,0.00000000000000
2025-03-24 01:15:02,0.14088050314465,6.67948700001580,6.67948700001580,0.00000000000000
2025-03-24 01:15:03,0.13366960907945,6.70200999997905,6.70200999997905,0.00000000000000
2025-03-24 01:15:04,0.11460957178841,6.43302799999947,6.43302799999947,0.00000000000000
2025-03-24 01:15:05,0.11683417085427,6.50108200000250,6.50108200000250,0.00000000000000
