Date,CPU Utilization,CPU Power
2025-03-26 14:15:14,0.00126742712294,0.04931742056065
2025-03-26 14:15:15,0.00254452926209,0.10226503960381
2025-03-26 14:15:16,0.00126582278481,0.04761320737328
2025-03-26 14:15:17,0.00380710659898,0.10354471518969
2025-03-26 14:15:18,0.00252525252525,0.10329308457712
2025-03-26 14:15:19,0.00126903553299,0.04661195927599
2025-03-26 14:15:20,0.00254129606099,0.09273122171966
2025-03-26 14:15:21,0.00254452926209,0.09223236771292
2025-03-26 14:15:22,0.00126903553299,0.04889163981047
2025-03-26 14:15:23,0.00253807106599,0.10020943961341
2025-03-26 14:15:24,0.00129533678756,0.04729563404256
2025-03-26 14:15:25,0.00254129606099,0.10291770297030
2025-03-26 14:15:26,0.00254129606099,0.09854594285716
2025-03-26 14:15:27,0.00253485424588,0.09362879999998
2025-03-26 14:15:28,0.00254777070064,0.09674018779343
2025-03-26 14:15:29,0.00127877237852,0.04675630396483
2025-03-26 14:15:30,0.00256410256410,0.09860049769570
2025-03-26 14:15:31,0.00126903553299,0.04683721621627
2025-03-26 14:15:32,0.00253485424588,0.09585560930238
2025-03-26 14:15:33,0.00254129606099,0.10002214563089
2025-03-26 14:15:34,0.00127064803050,0.05068119117655
2025-03-26 14:15:35,0.00254129606099,0.09851107177014
2025-03-26 14:15:36,0.00254452926209,0.09285384615382
2025-03-26 14:15:37,0.00126742712294,0.04675197260285
2025-03-26 14:15:38,0.00381194409149,0.14700176555045
2025-03-26 14:15:39,0.00254129606099,0.10051812621334
2025-03-26 14:15:40,0.00126742712294,0.05095250246312
2025-03-26 14:15:41,0.00253807106599,0.09400549321277
2025-03-26 14:15:42,0.00126742712294,0.04766355299531
2025-03-26 14:15:43,0.00252844500632,0.09912847115377
2025-03-26 14:15:44,0.00253485424588,0.09713432075481
2025-03-26 14:15:45,0.00254129606099,0.09333895890416
2025-03-26 14:15:46,0.00127388535032,0.04696951376142
2025-03-26 14:15:47,0.00254452926209,0.09846025837321
2025-03-26 14:15:48,0.00253807106599,0.09848026666663
2025-03-26 14:15:49,0.00126742712294,0.05093055172408
2025-03-26 14:15:50,0.00127226463104,0.04923751428571
2025-03-26 14:15:51,0.00253164556962,0.08949104761927
2025-03-26 14:15:52,0.00253807106599,0.09398002727275
2025-03-26 14:15:53,0.00253807106599,0.09923410576924
2025-03-26 14:15:54,0.00253485424588,0.10045649514571
2025-03-26 14:15:55,0.00128040973111,0.04818783870958
2025-03-26 14:15:56,0.00259740259740,0.09587031858407
2025-03-26 14:15:57,0.00126903553299,0.05011091747582
2025-03-26 14:15:58,0.00254129606099,0.09909912500007
2025-03-26 14:15:59,0.00253807106599,0.09703763380282
2025-03-26 14:16:00,0.00127388535032,0.05088604926109
2025-03-26 14:16:01,0.00260756192960,0.09622378448267
2025-03-26 14:16:02,0.00254129606099,0.10293481690140
2025-03-26 14:16:03,0.00252206809584,0.10001583410130
