Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 16:19:08,0.01001669449082,4.74342299999989,4.74342299999989,0.00000000000000
2026-01-27 16:19:09,0.00918196994992,4.71607899999799,4.71607899999799,0.00000000000000
2026-01-27 16:19:10,0.01335559265442,5.49645099999907,5.49645099999907,0.00000000000000
2026-01-27 16:19:11,0.01589958158996,5.84945900000093,5.84945900000093,0.00000000000000
2026-01-27 16:19:12,0.00835421888053,4.75027300000147,4.75027300000147,0.00000000000000
2026-01-27 16:19:13,0.00834724540902,4.56057099999816,4.56057099999816,0.00000000000000
2026-01-27 16:19:14,0.01001669449082,4.91689000000042,4.91689000000042,0.00000000000000
2026-01-27 16:19:15,0.00918196994992,4.65065300000060,4.65065300000060,0.00000000000000
2026-01-27 16:19:16,0.00835421888053,4.70481900000232,4.70481900000232,0.00000000000000
2026-01-27 16:19:17,0.00918196994992,4.35499899999922,4.35499899999922,0.00000000000000
2026-01-27 16:19:18,0.00918964076859,4.78590099999928,4.78590099999928,0.00000000000000
2026-01-27 16:19:19,0.01169590643275,5.09344000000056,5.09344000000056,0.00000000000000
2026-01-27 16:19:20,0.01002506265664,4.98651299999983,4.98651299999983,0.00000000000000
2026-01-27 16:19:21,0.01001669449082,4.76867499999935,4.76867499999935,0.00000000000000
2026-01-27 16:19:22,0.01002506265664,4.91034399999990,4.91034399999990,0.00000000000000
2026-01-27 16:19:23,0.00836120401338,5.00137399999949,5.00137399999949,0.00000000000000
2026-01-27 16:19:24,0.00918196994992,4.64242999999988,4.64242999999988,0.00000000000000
2026-01-27 16:19:25,0.01334445371143,5.71245800000179,5.71245800000179,0.00000000000000
2026-01-27 16:19:26,0.00918196994992,5.14746899999955,5.14746899999955,0.00000000000000
2026-01-27 16:19:27,0.00918196994992,5.01959200000056,5.01959200000056,0.00000000000000
2026-01-27 16:19:28,0.01001669449082,5.00296099999832,5.00296099999832,0.00000000000000
2026-01-27 16:19:29,0.01002506265664,4.85417999999845,4.85417999999845,0.00000000000000
2026-01-27 16:19:30,0.01002506265664,4.69870100000117,4.69870100000117,0.00000000000000
2026-01-27 16:19:31,0.00835421888053,4.59354299999904,4.59354299999904,0.00000000000000
2026-01-27 16:19:32,0.01001669449082,4.78762500000084,4.78762500000084,0.00000000000000
2026-01-27 16:19:33,0.01169590643275,5.18021299999964,5.18021299999964,0.00000000000000
2026-01-27 16:19:34,0.01002506265664,5.00192400000014,5.00192400000014,0.00000000000000
2026-01-27 16:19:35,0.00918196994992,4.98893899999894,4.98893899999894,0.00000000000000
2026-01-27 16:19:36,0.01002506265664,4.74656600000162,4.74656600000162,0.00000000000000
2026-01-27 16:19:37,0.01002506265664,4.95685099999901,4.95685099999901,0.00000000000000
2026-01-27 16:19:38,0.00919732441472,4.86760700000013,4.86760700000013,0.00000000000000
2026-01-27 16:19:39,0.01002506265664,5.10438099999737,5.10438099999737,0.00000000000000
2026-01-27 16:19:40,0.01001669449082,4.67003099999783,4.67003099999783,0.00000000000000
2026-01-27 16:19:41,0.01000834028357,4.54918800000087,4.54918800000087,0.00000000000000
2026-01-27 16:19:42,0.01005025125628,5.01022400000147,5.01022400000147,0.00000000000000
2026-01-27 16:19:43,0.00918196994992,4.64264299999923,4.64264299999923,0.00000000000000
2026-01-27 16:19:44,0.01001669449082,4.54009399999995,4.54009399999995,0.00000000000000
2026-01-27 16:19:45,0.01002506265664,4.69957100000101,4.69957100000101,0.00000000000000
2026-01-27 16:19:46,0.00835421888053,4.72415100000217,4.72415100000217,0.00000000000000
2026-01-27 16:19:47,0.00836120401338,4.70533900000009,4.70533900000009,0.00000000000000
2026-01-27 16:19:48,0.00918196994992,4.83957799999916,4.83957799999916,0.00000000000000
2026-01-27 16:19:49,0.00835421888053,4.56424700000207,4.56424700000207,0.00000000000000
2026-01-27 16:19:50,0.01086048454470,5.12435299999925,5.12435299999925,0.00000000000000
2026-01-27 16:19:51,0.01084236864053,4.69749500000034,4.69749500000034,0.00000000000000
2026-01-27 16:19:52,0.00919732441472,5.15778399999908,5.15778399999908,0.00000000000000
2026-01-27 16:19:53,0.01084236864053,5.12418500000058,5.12418500000058,0.00000000000000
2026-01-27 16:19:54,0.00835421888053,4.79328500000338,4.79328500000338,0.00000000000000
2026-01-27 16:19:55,0.01253132832080,5.77101799999946,5.77101799999946,0.00000000000000
2026-01-27 16:19:56,0.01253132832080,5.57661600000210,5.57661600000210,0.00000000000000
2026-01-27 16:19:57,0.01000834028357,4.62140399999771,4.62140399999771,0.00000000000000
2026-01-27 16:19:58,0.01254180602007,5.89511099999800,5.89511099999800,0.00000000000000
2026-01-27 16:19:59,0.00918196994992,4.73094200000196,4.73094200000196,0.00000000000000
2026-01-27 16:20:00,0.01085141903172,5.21594800000094,5.21594800000094,0.00000000000000
2026-01-27 16:20:01,0.01002506265664,5.30035399999906,5.30035399999906,0.00000000000000
2026-01-27 16:20:02,0.00918196994992,5.12865700000111,5.12865700000111,0.00000000000000
2026-01-27 16:20:03,0.00918196994992,4.77724999999919,4.77724999999919,0.00000000000000
2026-01-27 16:20:04,0.00836120401338,4.81611100000009,4.81611100000009,0.00000000000000
2026-01-27 16:20:05,0.00918964076859,4.96010100000058,4.96010100000058,0.00000000000000
2026-01-27 16:20:06,0.00918196994992,4.97450500000195,4.97450500000195,0.00000000000000
2026-01-27 16:20:07,0.00919732441472,4.85427199999685,4.85427199999685,0.00000000000000
2026-01-27 16:20:08,0.01087866108787,5.07160600000134,5.07160600000134,0.00000000000000
2026-01-27 16:20:09,0.01003344481605,4.88379599999826,4.88379599999826,0.00000000000000
2026-01-27 16:20:10,0.01084236864053,4.92921900000147,4.92921900000147,0.00000000000000
2026-01-27 16:20:11,0.00836820083682,4.85417999999845,4.85417999999845,0.00000000000000
2026-01-27 16:20:12,0.01000834028357,4.47005999999965,4.47005999999965,0.00000000000000
2026-01-27 16:20:13,0.00918964076859,4.85564499999964,4.85564499999964,0.00000000000000
2026-01-27 16:20:14,0.01169590643275,5.36131000000023,5.36131000000023,0.00000000000000
2026-01-27 16:20:15,0.00835421888053,4.66708700000163,4.66708700000163,0.00000000000000
2026-01-27 16:20:16,0.00835421888053,4.63821800000005,4.63821800000005,0.00000000000000
2026-01-27 16:20:17,0.00918196994992,4.39512799999648,4.39512799999648,0.00000000000000
2026-01-27 16:20:18,0.01337792642140,5.39851000000272,5.39851000000272,0.00000000000000
2026-01-27 16:20:19,0.01085141903172,5.16728899999725,5.16728899999725,0.00000000000000
2026-01-27 16:20:20,0.01001669449082,4.81508900000335,4.81508900000335,0.00000000000000
2026-01-27 16:20:21,0.00918196994992,4.72598199999993,4.72598199999993,0.00000000000000
2026-01-27 16:20:22,0.01168614357262,5.04049600000144,5.04049600000144,0.00000000000000
2026-01-27 16:20:23,0.01001669449082,4.54067399999985,4.54067399999985,0.00000000000000
2026-01-27 16:20:24,0.01251042535446,5.12700799999948,5.12700799999948,0.00000000000000
2026-01-27 16:20:25,0.00918196994992,4.65375099999801,4.65375099999801,0.00000000000000
2026-01-27 16:20:26,0.00835421888053,4.71453900000051,4.71453900000051,0.00000000000000
2026-01-27 16:20:27,0.00918196994992,4.47152500000084,4.47152500000084,0.00000000000000
2026-01-27 16:20:28,0.01252086811352,5.42289199999868,5.42289199999868,0.00000000000000
2026-01-27 16:20:29,0.01754385964912,6.24618200000259,6.24618200000259,0.00000000000000
2026-01-27 16:20:30,0.00918964076859,5.04585099999895,5.04585099999895,0.00000000000000
2026-01-27 16:20:31,0.01172529313233,5.62368599999900,5.62368599999900,0.00000000000000
2026-01-27 16:20:32,0.00918964076859,4.77219899999909,4.77219899999909,0.00000000000000
2026-01-27 16:20:33,0.01170568561873,5.27040300000226,5.27040300000226,0.00000000000000
2026-01-27 16:20:34,0.01170568561873,5.91128499999832,5.91128499999832,0.00000000000000
2026-01-27 16:20:35,0.01001669449082,5.32069299999785,5.32069299999785,0.00000000000000
2026-01-27 16:20:36,0.00918196994992,4.66409600000043,4.66409600000043,0.00000000000000
2026-01-27 16:20:37,0.01588628762542,6.52371100000164,6.52371100000164,0.00000000000000
2026-01-27 16:20:38,0.00751879699248,4.45117099999698,4.45117099999698,0.00000000000000
2026-01-27 16:20:39,0.00667779632721,4.40338300000076,4.40338300000076,0.00000000000000
2026-01-27 16:20:40,0.00584795321637,4.26273399999991,4.26273399999991,0.00000000000000
2026-01-27 16:20:41,0.00501253132832,4.35660200000348,4.35660200000348,0.00000000000000
