Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 13:21:09,0.05541561712846,14.43921000000046,14.43921000000046,0.00000000000000
2026-01-27 13:21:10,0.06218487394958,15.51114600000074,15.51114600000074,0.00000000000000
2026-01-27 13:21:11,0.06644238856182,16.20869500000117,16.20869500000117,0.00000000000000
2026-01-27 13:21:12,0.06213266162888,15.20145399999819,15.20145399999819,0.00000000000000
2026-01-27 13:21:13,0.05387205387205,14.49680900000021,14.49680900000021,0.00000000000000
2026-01-27 13:21:14,0.06644238856182,16.38056199999846,16.38056199999846,0.00000000000000
2026-01-27 13:21:15,0.05867560771165,14.78735200000301,14.78735200000301,0.00000000000000
2026-01-27 13:21:16,0.06218487394958,15.95600799999738,15.95600799999738,0.00000000000000
2026-01-27 13:21:17,0.06055508830950,15.35490299999947,15.35490299999947,0.00000000000000
2026-01-27 13:21:18,0.06633081444165,15.60589800000162,15.60589800000162,0.00000000000000
2026-01-27 13:21:19,0.05709487825357,14.64769499999966,14.64769499999966,0.00000000000000
2026-01-27 13:21:20,0.05126050420168,13.77165700000114,13.77165700000114,0.00000000000000
2026-01-27 13:21:21,0.05867560771165,14.65166300000055,14.65166300000055,0.00000000000000
2026-01-27 13:21:22,0.05536912751678,14.23877999999968,14.23877999999968,0.00000000000000
2026-01-27 13:21:23,0.05126050420168,14.01749399999972,14.01749399999972,0.00000000000000
2026-01-27 13:21:24,0.05369127516779,14.07574899999963,14.07574899999963,0.00000000000000
2026-01-27 13:21:25,0.05289672544081,14.04820800000016,14.04820800000016,0.00000000000000
2026-01-27 13:21:26,0.05294117647059,14.29448799999955,14.29448799999955,0.00000000000000
2026-01-27 13:21:27,0.06286672254820,15.49581100000069,15.49581100000069,0.00000000000000
2026-01-27 13:21:28,0.05453020134228,14.10023800000272,14.10023800000272,0.00000000000000
2026-01-27 13:21:29,0.06297229219144,15.48827399999936,15.48827399999936,0.00000000000000
2026-01-27 13:21:30,0.06963087248322,16.80037000000084,16.80037000000084,0.00000000000000
2026-01-27 13:21:31,0.05961376994123,14.71829399999842,14.71829399999842,0.00000000000000
2026-01-27 13:21:32,0.06202849958089,15.04582200000004,15.04582200000004,0.00000000000000
2026-01-27 13:21:33,0.06818181818182,16.91106700000091,16.91106700000091,0.00000000000000
2026-01-27 13:21:34,0.05611390284757,14.04927699999826,14.04927699999826,0.00000000000000
2026-01-27 13:21:35,0.05788590604027,14.80778199999986,14.80778199999986,0.00000000000000
2026-01-27 13:21:36,0.06465155331654,16.17627200000061,16.17627200000061,0.00000000000000
2026-01-27 13:21:37,0.05439330543933,13.75694900000235,13.75694900000235,0.00000000000000
2026-01-27 13:21:38,0.05541561712846,14.22695599999861,14.22695599999861,0.00000000000000
2026-01-27 13:21:39,0.06129303106633,15.60807900000145,15.60807900000145,0.00000000000000
2026-01-27 13:21:40,0.05117449664430,13.74831300000005,13.74831300000005,0.00000000000000
2026-01-27 13:21:41,0.06040268456376,15.20288799999980,15.20288799999980,0.00000000000000
2026-01-27 13:21:42,0.05369127516779,13.58128299999953,13.58128299999953,0.00000000000000
2026-01-27 13:21:43,0.05714285714286,15.10491599999659,15.10491599999659,0.00000000000000
2026-01-27 13:21:44,0.06459731543624,15.96707000000242,15.96707000000242,0.00000000000000
2026-01-27 13:21:45,0.06890756302521,16.73169399999824,16.73169399999824,0.00000000000000
2026-01-27 13:21:46,0.06532663316583,15.41114500000185,15.41114500000185,0.00000000000000
2026-01-27 13:21:47,0.06386554621849,15.93534799999907,15.93534799999907,0.00000000000000
2026-01-27 13:21:48,0.07041072925398,16.38883199999691,16.38883199999691,0.00000000000000
2026-01-27 13:21:49,0.06465155331654,15.73661300000094,15.73661300000094,0.00000000000000
2026-01-27 13:21:50,0.07317073170732,17.11517300000196,17.11517300000196,0.00000000000000
2026-01-27 13:21:51,0.06801007556675,16.69286199999988,16.69286199999988,0.00000000000000
2026-01-27 13:21:52,0.07394957983193,17.75130899999931,17.75130899999931,0.00000000000000
2026-01-27 13:21:53,0.06223717409588,15.73439999999755,15.73439999999755,0.00000000000000
2026-01-27 13:21:54,0.06884970612930,15.95504699999947,15.95504699999947,0.00000000000000
2026-01-27 13:21:55,0.08221476510067,18.72960700000112,18.72960700000112,0.00000000000000
2026-01-27 13:21:56,0.07388748950462,17.46734300000026,17.46734300000026,0.00000000000000
2026-01-27 13:21:57,0.06884970612930,16.68784299999970,16.68784299999970,0.00000000000000
2026-01-27 13:21:58,0.05877413937867,15.02294999999867,15.02294999999867,0.00000000000000
2026-01-27 13:21:59,0.05285234899329,13.82174899999882,13.82174899999882,0.00000000000000
2026-01-27 13:22:00,0.05625524769102,14.77552700000160,14.77552700000160,0.00000000000000
2026-01-27 13:22:01,0.05541561712846,14.23409600000014,14.23409600000014,0.00000000000000
2026-01-27 13:22:02,0.05029337803856,13.29531800000041,13.29531800000041,0.00000000000000
2026-01-27 13:22:03,0.06139613120269,15.41204500000094,15.41204500000094,0.00000000000000
2026-01-27 13:22:04,0.05439330543933,13.99485099999947,13.99485099999947,0.00000000000000
2026-01-27 13:22:05,0.04709840201850,13.30000199999995,13.30000199999995,0.00000000000000
2026-01-27 13:22:06,0.05121746431570,13.59576300000117,13.59576300000117,0.00000000000000
2026-01-27 13:22:07,0.05966386554622,15.28227600000173,15.28227600000173,0.00000000000000
