Date,CPU Utilization,CPU Power
2026-01-26 01:40:06,0.00166944908180,0.89788160000007
2026-01-26 01:40:07,0.00167084377611,1.01636244444449
2026-01-26 01:40:08,0.00083542188805,0.48865433333332
2026-01-26 01:40:09,0.00166944908180,0.92841199999990
2026-01-26 01:40:10,0.00083542188805,0.46808490000003
2026-01-26 01:40:11,0.00167224080268,0.97772577777768
2026-01-26 01:40:12,0.00166944908180,0.78698836363632
2026-01-26 01:40:13,0.00167084377611,1.03059311111125
2026-01-26 01:40:14,0.00083542188805,0.47403055555555
2026-01-26 01:40:15,0.00166805671393,0.88472280000005
2026-01-26 01:40:16,0.00167084377611,1.00890644444432
2026-01-26 01:40:17,0.00083472454090,0.52555800000005
2026-01-26 01:40:18,0.00166944908180,0.86595240000006
2026-01-26 01:40:19,0.00083402835696,0.44550909999998
2026-01-26 01:40:20,0.00251046025105,1.39679345454558
2026-01-26 01:40:21,0.00083472454090,0.44648570000008
2026-01-26 01:40:22,0.00083542188805,0.45955879999992
2026-01-26 01:40:23,0.00166805671393,0.83055672727278
2026-01-26 01:40:24,0.00167084377611,0.97471844444448
2026-01-26 01:40:25,0.00166944908180,0.97837333333337
2026-01-26 01:40:26,0.00083542188805,0.56759562500008
2026-01-26 01:40:27,0.00083472454090,0.47120266666661
2026-01-26 01:40:28,0.00250208507089,1.34247360000018
2026-01-26 01:40:29,0.00083402835696,0.43630709999998
2026-01-26 01:40:30,0.00166805671393,0.81800433333334
2026-01-26 01:40:31,0.00083472454090,0.52006211111115
2026-01-26 01:40:32,0.00167224080268,0.80419292307684
2026-01-26 01:40:33,0.00083542188805,0.56186812500005
2026-01-26 01:40:34,0.00250417362270,1.46195309999985
2026-01-26 01:40:35,0.00083542188805,0.54616399999998
2026-01-26 01:40:36,0.00167084377611,0.89233359999998
2026-01-26 01:40:37,0.00083542188805,0.55728699999997
2026-01-26 01:40:38,0.00167224080268,0.95987760000007
2026-01-26 01:40:39,0.00083402835696,0.40979800000001
2026-01-26 01:40:40,0.00250836120401,1.48058310000015
2026-01-26 01:40:41,0.00083402835696,0.44033233333327
2026-01-26 01:40:42,0.00167084377611,1.06488624999997
2026-01-26 01:40:43,0.00083472454090,0.48924444444452
2026-01-26 01:40:44,0.00250208507089,1.14277074999995
2026-01-26 01:40:45,0.00083472454090,0.48773722222217
2026-01-26 01:40:46,0.00167084377611,1.02696844444452
2026-01-26 01:40:47,0.00083472454090,0.50213744444449
2026-01-26 01:40:48,0.00083402835696,0.43330889999997
2026-01-26 01:40:49,0.00166944908180,0.88204040000001
2026-01-26 01:40:50,0.00250417362270,1.17006749999996
2026-01-26 01:40:51,0.00083612040134,0.54375137500006
2026-01-26 01:40:52,0.00083472454090,0.47372429999996
2026-01-26 01:40:53,0.00167084377611,0.77437149999999
2026-01-26 01:40:54,0.00083542188805,0.50542966666671
2026-01-26 01:40:55,0.00250836120401,1.69306012499999
2026-01-26 01:40:56,0.00083402835696,0.42986519999995
2026-01-26 01:40:57,0.00166805671393,0.85696559999997
2026-01-26 01:40:58,0.00167084377611,0.97761399999985
2026-01-26 01:40:59,0.00167084377611,0.99604888888906
2026-01-26 01:41:00,0.00083472454090,0.41847281818181
2026-01-26 01:41:01,0.00166944908180,0.99033933333319
2026-01-26 01:41:02,0.00167224080268,0.93382920000004
2026-01-26 01:41:03,0.00083402835696,0.45109659999998
2026-01-26 01:41:04,0.00083542188805,0.56832424999993
2026-01-26 01:41:05,0.00250836120401,1.92124585714308
2026-01-26 01:41:06,0.00083542188805,0.52842866666672
2026-01-26 01:41:07,0.00166944908180,0.94290759999985
2026-01-26 01:41:08,0.00083542188805,0.49664339999999
2026-01-26 01:41:09,0.00083472454090,0.46103419999999
