Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 15:07:34,0.11683417085427,6.76512000000002,6.76512000000002,0.00000000000000
2025-03-27 15:07:35,0.10188679245283,6.54948200000217,6.54948200000217,0.00000000000000
2025-03-27 15:07:36,0.12327044025157,6.77396999999837,6.77396999999837,0.00000000000000
2025-03-27 15:07:37,0.12814070351759,6.84306099999958,6.84306099999958,0.00000000000000
2025-03-27 15:07:38,0.10957178841310,6.71061499999996,6.71061499999996,0.00000000000000
2025-03-27 15:07:39,0.11809045226131,6.79704000000129,6.79704000000129,0.00000000000000
2025-03-27 15:07:40,0.12814070351759,6.83353999999963,6.83353999999963,0.00000000000000
2025-03-27 15:07:41,0.11794228356336,6.72300499999983,6.72300499999983,0.00000000000000
2025-03-27 15:07:42,0.11055276381910,6.65586700000131,6.65586700000131,0.00000000000000
2025-03-27 15:07:43,0.12704402515723,6.83298999999897,6.83298999999897,0.00000000000000
2025-03-27 15:07:44,0.12060301507538,6.78196499999831,6.78196499999831,0.00000000000000
2025-03-27 15:07:45,0.11668757841907,6.73246500000096,6.73246500000096,0.00000000000000
2025-03-27 15:07:46,0.25188916876574,7.38273299999855,7.38273299999855,0.00000000000000
2025-03-27 15:07:47,0.10314465408805,6.60014200000296,6.60014200000296,0.00000000000000
2025-03-27 15:07:48,0.12075471698113,6.77067399999942,6.77067399999942,0.00000000000000
2025-03-27 15:07:49,0.12578616352201,6.86454500000036,6.86454500000036,0.00000000000000
2025-03-27 15:07:50,0.11446540880503,6.68888700000025,6.68888700000025,0.00000000000000
2025-03-27 15:07:51,0.11949685534591,6.86674299999868,6.86674299999868,0.00000000000000
2025-03-27 15:07:52,0.12830188679245,6.84061999999903,6.84061999999903,0.00000000000000
2025-03-27 15:07:53,0.11934673366834,6.73692100000335,6.73692100000335,0.00000000000000
2025-03-27 15:07:54,0.11292346298620,6.74155999999857,6.74155999999857,0.00000000000000
2025-03-27 15:07:55,0.12311557788945,6.79234099999667,6.79234099999667,0.00000000000000
2025-03-27 15:07:56,0.12075471698113,6.75346200000058,6.75346200000058,0.00000000000000
2025-03-27 15:07:57,0.11683417085427,6.72221199999694,6.72221199999694,0.00000000000000
2025-03-27 15:07:58,0.11668757841907,6.67973100000017,6.67973100000017,0.00000000000000
2025-03-27 15:07:59,0.11572327044025,6.76127400000041,6.76127400000041,0.00000000000000
2025-03-27 15:08:00,0.10301507537688,6.63926500000161,6.63926500000161,0.00000000000000
2025-03-27 15:08:01,0.12688442211055,6.86222600000110,6.86222600000110,0.00000000000000
2025-03-27 15:08:02,0.12610340479193,6.82572699999946,6.82572699999946,0.00000000000000
2025-03-27 15:08:03,0.10831234256927,6.66789000000063,6.66789000000063,0.00000000000000
2025-03-27 15:08:04,0.11838790931990,6.81828099999984,6.81828099999984,0.00000000000000
2025-03-27 15:08:05,0.12704402515723,6.87547099999938,6.87547099999938,0.00000000000000
2025-03-27 15:08:06,0.11557788944724,6.67106400000193,6.67106400000193,0.00000000000000
2025-03-27 15:08:07,0.11180904522613,6.72599599999739,6.72599599999739,0.00000000000000
2025-03-27 15:08:08,0.12704402515723,6.86033400000088,6.86033400000088,0.00000000000000
2025-03-27 15:08:09,0.11586901763224,6.75382800000079,6.75382800000079,0.00000000000000
2025-03-27 15:08:10,0.12201257861635,6.76011500000095,6.76011500000095,0.00000000000000
2025-03-27 15:08:11,0.12216624685139,6.88029199999801,6.88029199999801,0.00000000000000
2025-03-27 15:08:12,0.11727616645649,6.86973399999988,6.86973399999988,0.00000000000000
2025-03-27 15:08:13,0.11949685534591,6.78330700000151,6.78330700000151,0.00000000000000
2025-03-27 15:08:14,0.12484237074401,6.89140100000077,6.89140100000077,0.00000000000000
2025-03-27 15:08:15,0.12060301507538,6.74223100000017,6.74223100000017,0.00000000000000
2025-03-27 15:08:16,0.11292346298620,6.67362800000046,6.67362800000046,0.00000000000000
2025-03-27 15:08:17,0.12830188679245,6.87132099999872,6.87132099999872,0.00000000000000
2025-03-27 15:08:18,0.11949685534591,6.81321500000195,6.81321500000195,0.00000000000000
2025-03-27 15:08:19,0.11180904522613,6.69450199999847,6.69450199999847,0.00000000000000
2025-03-27 15:08:20,0.12185929648241,6.76206800000000,6.76206800000000,0.00000000000000
2025-03-27 15:08:21,0.12327044025157,6.78355200000078,6.78355200000078,0.00000000000000
2025-03-27 15:08:22,0.11949685534591,6.79771199999959,6.79771199999959,0.00000000000000
2025-03-27 15:08:23,0.11683417085427,6.73307600000044,6.73307600000044,0.00000000000000
2025-03-27 15:08:24,0.11794228356336,6.71702300000106,6.71702300000106,0.00000000000000
2025-03-27 15:08:25,0.10175879396985,6.60398699999860,6.60398699999860,0.00000000000000
2025-03-27 15:08:26,0.12201257861635,6.80051900000035,6.80051900000035,0.00000000000000
2025-03-27 15:08:27,0.12704402515723,6.85954100000163,6.85954100000163,0.00000000000000
2025-03-27 15:08:28,0.10929648241206,6.61485099999845,6.61485099999845,0.00000000000000
2025-03-27 15:08:29,0.12311557788945,6.86308099999951,6.86308099999951,0.00000000000000
2025-03-27 15:08:30,0.12704402515723,6.82108900000094,6.82108900000094,0.00000000000000
2025-03-27 15:08:31,0.11446540880503,6.71806099999958,6.71806099999958,0.00000000000000
2025-03-27 15:08:32,0.11069182389937,6.70988299999954,6.70988299999954,0.00000000000000
2025-03-27 15:08:33,0.12578616352201,6.83677399999942,6.83677399999942,0.00000000000000
2025-03-27 15:08:34,0.11823899371069,6.80149600000004,6.80149600000004,0.00000000000000
2025-03-27 15:08:35,0.11586901763224,6.70249699999840,6.70249699999840,0.00000000000000
2025-03-27 15:08:36,0.11446540880503,6.70201000000088,6.70201000000088,0.00000000000000
2025-03-27 15:08:37,0.11166875784191,6.65385199999946,6.65385199999946,0.00000000000000
2025-03-27 15:08:38,0.11083123425693,6.67564200000197,6.67564200000197,0.00000000000000
2025-03-27 15:08:39,0.12704402515723,6.90220399999816,6.90220399999816,0.00000000000000
2025-03-27 15:08:40,0.11809045226131,6.72288299999855,6.72288299999855,0.00000000000000
2025-03-27 15:08:41,0.11306532663317,6.66929499999969,6.66929499999969,0.00000000000000
2025-03-27 15:08:42,0.12327044025157,6.84397600000011,6.84397600000011,0.00000000000000
2025-03-27 15:08:43,0.12704402515723,6.86985599999753,6.86985599999753,0.00000000000000
2025-03-27 15:08:44,0.10943396226415,6.68412600000011,6.68412600000011,0.00000000000000
2025-03-27 15:08:45,0.11683417085427,6.75529299999835,6.75529299999835,0.00000000000000
2025-03-27 15:08:46,0.12437185929648,6.77732599999945,6.77732599999945,0.00000000000000
2025-03-27 15:08:47,0.11698113207547,6.71726800000033,6.71726800000033,0.00000000000000
2025-03-27 15:08:48,0.11809045226131,6.71024899999975,6.71024899999975,0.00000000000000
2025-03-27 15:08:49,0.11572327044025,6.75773399999889,6.75773399999889,0.00000000000000
