Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 01:04:47,0.12972292191436,6.59092499999679,6.59092499999679,0.00000000000000
2025-03-27 01:04:48,0.12185929648241,6.49986099998932,6.49986099998932,0.00000000000000
2025-03-27 01:04:49,0.11180904522613,6.39628499999526,6.39628499999526,0.00000000000000
2025-03-27 01:04:50,0.12578616352201,6.51524200002314,6.51524200002314,0.00000000000000
2025-03-27 01:04:51,0.11823899371069,6.42307900000014,6.42307900000014,0.00000000000000
2025-03-27 01:04:52,0.13727959697733,6.57084500000929,6.57084500000929,0.00000000000000
2025-03-27 01:04:53,0.13853904282116,6.77079599999706,6.77079599999706,0.00000000000000
2025-03-27 01:04:54,0.12060301507538,6.45396300000721,6.45396300000721,0.00000000000000
2025-03-27 01:04:55,0.10691823899371,6.34324499999639,6.34324499999639,0.00000000000000
2025-03-27 01:04:56,0.13065326633166,6.54789600000367,6.54789600000367,0.00000000000000
2025-03-27 01:04:57,0.12311557788945,6.47972000000300,6.47972000000300,0.00000000000000
2025-03-27 01:04:58,0.11194968553459,6.39451499999268,6.39451499999268,0.00000000000000
2025-03-27 01:04:59,0.13098236775819,6.59959299999173,6.59959299999173,0.00000000000000
2025-03-27 01:05:00,0.13190954773869,6.57200400001602,6.57200400001602,0.00000000000000
2025-03-27 01:05:01,0.12484237074401,6.63053699999000,6.63053699999000,0.00000000000000
2025-03-27 01:05:02,0.12468513853904,6.52128499999526,6.52128499999526,0.00000000000000
2025-03-27 01:05:03,0.12452830188679,6.57798599998932,6.57798599998932,0.00000000000000
2025-03-27 01:05:04,0.11823899371069,6.41386300002341,6.41386300002341,0.00000000000000
2025-03-27 01:05:05,0.11712846347607,6.44828700000653,6.44828700000653,0.00000000000000
2025-03-27 01:05:06,0.24779874213836,7.01078499999130,7.01078499999130,0.00000000000000
2025-03-27 01:05:07,0.11180904522613,6.35264399999869,6.35264399999869,0.00000000000000
2025-03-27 01:05:08,0.12972292191436,6.60569600001327,6.60569600001327,0.00000000000000
2025-03-27 01:05:09,0.12060301507538,6.48240499998792,6.48240499998792,0.00000000000000
2025-03-27 01:05:10,0.11698113207547,6.38566500000888,6.38566500000888,0.00000000000000
2025-03-27 01:05:11,0.12939698492462,6.53739799998584,6.53739799998584,0.00000000000000
2025-03-27 01:05:12,0.12594458438287,6.51628000001074,6.51628000001074,0.00000000000000
2025-03-27 01:05:13,0.10831234256927,6.36430300000939,6.36430300000939,0.00000000000000
2025-03-27 01:05:14,0.12421580928482,6.51103100000182,6.51103100000182,0.00000000000000
2025-03-27 01:05:15,0.12327044025157,6.50553699999000,6.50553699999000,0.00000000000000
2025-03-27 01:05:16,0.11698113207547,6.40544000000227,6.40544000000227,0.00000000000000
2025-03-27 01:05:17,0.11698113207547,6.41679300001124,6.41679300001124,0.00000000000000
2025-03-27 01:05:18,0.14015151515152,6.64958000002662,6.64958000002662,0.00000000000000
2025-03-27 01:05:19,0.10804020100503,6.31095800001640,6.31095800001640,0.00000000000000
2025-03-27 01:05:20,0.12421580928482,6.47099200001685,6.47099200001685,0.00000000000000
2025-03-27 01:05:21,0.13081761006289,6.54527099998086,6.54527099998086,0.00000000000000
2025-03-27 01:05:22,0.11698113207547,6.44981200000620,6.44981200000620,0.00000000000000
2025-03-27 01:05:23,0.18113207547170,6.96763400000054,6.96763400000054,0.00000000000000
2025-03-27 01:05:24,0.11809045226131,6.56413099999190,6.56413099999190,0.00000000000000
2025-03-27 01:05:25,0.12452830188679,6.48057400001562,6.48057400001562,0.00000000000000
2025-03-27 01:05:26,0.13114754098361,6.65171599999303,6.65171599999303,0.00000000000000
2025-03-27 01:05:27,0.11446540880503,6.40098500001477,6.40098500001477,0.00000000000000
2025-03-27 01:05:28,0.12437185929648,6.52036900000530,6.52036900000530,0.00000000000000
