Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-23 00:05:01,0.10691823899371,6.34251400000358,6.34251400000358,0.00000000000000
2025-03-23 00:05:02,0.10691823899371,6.31596300000092,6.31596300000092,0.00000000000000
2025-03-23 00:05:03,0.10301507537688,6.27336099999957,6.27336099999957,0.00000000000000
2025-03-23 00:05:04,0.10314465408805,6.32035699999687,6.32035699999687,0.00000000000000
2025-03-23 00:05:05,0.10566037735849,6.31773200000316,6.31773200000316,0.00000000000000
2025-03-23 00:05:06,0.10414052697616,6.30570900000021,6.30570900000021,0.00000000000000
2025-03-23 00:05:07,0.10566037735849,6.28855900000053,6.28855900000053,0.00000000000000
2025-03-23 00:05:08,0.10453400503778,6.32798599999660,6.32798599999660,0.00000000000000
2025-03-23 00:05:09,0.10453400503778,6.33244299999933,6.33244299999933,0.00000000000000
2025-03-23 00:05:10,0.11180904522613,6.35319400000299,6.35319400000299,0.00000000000000
2025-03-23 00:05:11,0.10804020100503,6.32249299999967,6.32249299999967,0.00000000000000
2025-03-23 00:05:12,0.10664993726474,6.30070400000113,6.30070400000113,0.00000000000000
2025-03-23 00:05:13,0.10691823899371,6.33641000000353,6.33641000000353,0.00000000000000
2025-03-23 00:05:14,0.10929648241206,6.37541100000090,6.37541100000090,0.00000000000000
2025-03-23 00:05:15,0.10929648241206,6.29704199999833,6.29704199999833,0.00000000000000
2025-03-23 00:05:16,0.10552763819095,6.27677799999947,6.27677799999947,0.00000000000000
2025-03-23 00:05:17,0.10552763819095,6.29533300000185,6.29533300000185,0.00000000000000
2025-03-23 00:05:18,0.10552763819095,6.28593399999954,6.28593399999954,0.00000000000000
2025-03-23 00:05:19,0.10579345088161,6.36961300000257,6.36961300000257,0.00000000000000
2025-03-23 00:05:20,0.10678391959799,6.34672400000272,6.34672400000272,0.00000000000000
2025-03-23 00:05:21,0.10678391959799,6.26377800000046,6.26377800000046,0.00000000000000
2025-03-23 00:05:22,0.10678391959799,6.25859000000492,6.25859000000492,0.00000000000000
2025-03-23 00:05:23,0.10566037735849,6.27989099999832,6.27989099999832,0.00000000000000
2025-03-23 00:05:24,0.11306532663317,6.32890199999383,6.32890199999383,0.00000000000000
2025-03-23 00:05:25,0.10566037735849,6.25102200000401,6.25102200000401,0.00000000000000
2025-03-23 00:05:26,0.10804020100503,6.29685900000186,6.29685900000186,0.00000000000000
2025-03-23 00:05:27,0.10579345088161,6.27921899999637,6.27921899999637,0.00000000000000
2025-03-23 00:05:28,0.10301507537688,6.27537499999744,6.27537499999744,0.00000000000000
2025-03-23 00:05:29,0.10427135678392,6.29374600000301,6.29374600000301,0.00000000000000
2025-03-23 00:05:30,0.10539523212045,6.27403200000117,6.27403200000117,0.00000000000000
2025-03-23 00:05:31,0.10790464240903,6.28452999999718,6.28452999999718,0.00000000000000
2025-03-23 00:05:32,0.10566037735849,6.28172199999972,6.28172199999972,0.00000000000000
2025-03-23 00:05:33,0.10929648241206,6.29783499999758,6.29783499999758,0.00000000000000
2025-03-23 00:05:34,0.10804020100503,6.35709999999381,6.35709999999381,0.00000000000000
2025-03-23 00:05:35,0.11083123425693,6.34312300000602,6.34312300000602,0.00000000000000
2025-03-23 00:05:36,0.10804020100503,6.29698099999951,6.29698099999951,0.00000000000000
2025-03-23 00:05:37,0.11698113207547,6.43772799999715,6.43772799999715,0.00000000000000
2025-03-23 00:05:38,0.10915934755332,6.32353099999455,6.32353099999455,0.00000000000000
2025-03-23 00:05:39,0.10804020100503,6.33799600000202,6.33799600000202,0.00000000000000
2025-03-23 00:05:40,0.10678391959799,6.27732800000376,6.27732800000376,0.00000000000000
2025-03-23 00:05:41,0.10314465408805,6.25694199999998,6.25694199999998,0.00000000000000
2025-03-23 00:05:42,0.10314465408805,6.27567899999849,6.27567899999849,0.00000000000000
2025-03-23 00:05:43,0.10664993726474,6.32493500000419,6.32493500000419,0.00000000000000
2025-03-23 00:05:44,0.10566037735849,6.34294000000227,6.34294000000227,0.00000000000000
2025-03-23 00:05:45,0.10678391959799,6.28843599999527,6.28843599999527,0.00000000000000
2025-03-23 00:05:46,0.10790464240903,6.32463000000280,6.32463000000280,0.00000000000000
2025-03-23 00:05:47,0.10929648241206,6.33116099999461,6.33116099999461,0.00000000000000
2025-03-23 00:05:48,0.10579345088161,6.33134300000529,6.33134300000529,0.00000000000000
2025-03-23 00:05:49,0.10804020100503,6.35038599999825,6.35038599999825,0.00000000000000
2025-03-23 00:05:50,0.10691823899371,6.33903400000418,6.33903400000418,0.00000000000000
2025-03-23 00:05:51,0.10790464240903,6.32597199999873,6.32597199999873,0.00000000000000
2025-03-23 00:05:52,0.10579345088161,6.33158800000092,6.33158800000092,0.00000000000000
2025-03-23 00:05:53,0.10929648241206,6.34727399999974,6.34727399999974,0.00000000000000
2025-03-23 00:05:54,0.10817610062893,6.37113900000259,6.37113900000259,0.00000000000000
2025-03-23 00:05:55,0.10705289672544,6.35856499999500,6.35856499999500,0.00000000000000
2025-03-23 00:05:56,0.10915934755332,6.34788400000252,6.34788400000252,0.00000000000000
2025-03-23 00:05:57,0.10678391959799,6.28996200000256,6.28996200000256,0.00000000000000
2025-03-23 00:05:58,0.10566037735849,6.29923899999994,6.29923899999994,0.00000000000000
2025-03-23 00:05:59,0.10453400503778,6.40055800000118,6.40055800000118,0.00000000000000
2025-03-23 00:06:00,0.10804020100503,6.32823099999951,6.32823099999951,0.00000000000000
2025-03-23 00:06:01,0.10566037735849,6.30754000000161,6.30754000000161,0.00000000000000
2025-03-23 00:06:02,0.10539523212045,6.30381699999998,6.30381699999998,0.00000000000000
2025-03-23 00:06:03,0.10552763819095,6.32871900000464,6.32871900000464,0.00000000000000
2025-03-23 00:06:04,0.10817610062893,6.36033500000485,6.36033500000485,0.00000000000000
2025-03-23 00:06:05,0.10804020100503,6.30747899999551,6.30747899999551,0.00000000000000
2025-03-23 00:06:06,0.10705289672544,6.35716200000024,6.35716200000024,0.00000000000000
2025-03-23 00:06:07,0.10804020100503,6.31297199999972,6.31297199999972,0.00000000000000
2025-03-23 00:06:08,0.10929648241206,6.32560600000579,6.32560600000579,0.00000000000000
2025-03-23 00:06:09,0.10817610062893,6.32945199999813,6.32945199999813,0.00000000000000
2025-03-23 00:06:10,0.11055276381910,6.33433399999922,6.33433399999922,0.00000000000000
2025-03-23 00:06:11,0.10566037735849,6.29301400000259,6.29301400000259,0.00000000000000
2025-03-23 00:06:12,0.10664993726474,6.26005499999883,6.26005499999883,0.00000000000000
2025-03-23 00:06:13,0.10566037735849,6.30991999999969,6.30991999999969,0.00000000000000
2025-03-23 00:06:14,0.10678391959799,6.33256499999698,6.33256499999698,0.00000000000000
2025-03-23 00:06:15,0.10929648241206,6.25450000000274,6.25450000000274,0.00000000000000
2025-03-23 00:06:16,0.10691823899371,6.26371700000163,6.26371700000163,0.00000000000000
2025-03-23 00:06:17,0.10915934755332,6.27030899999954,6.27030899999954,0.00000000000000
2025-03-23 00:06:18,0.10453400503778,6.26621899999736,6.26621899999736,0.00000000000000
2025-03-23 00:06:19,0.10929648241206,6.35594000000128,6.35594000000128,0.00000000000000
