Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 09:22:01,0.11446540880503,6.45390200000838,6.45390200000838,0.00000000000000
2025-03-27 09:22:02,0.24843161856964,7.00523099998827,7.00523099998827,0.00000000000000
2025-03-27 09:22:03,0.12327044025157,6.56669500001590,6.56669500001590,0.00000000000000
2025-03-27 09:22:04,0.11166875784191,6.47160200000508,6.47160200000508,0.00000000000000
2025-03-27 09:22:05,0.11209068010076,6.47788900000160,6.47788900000160,0.00000000000000
2025-03-27 09:22:06,0.12437185929648,6.51286200000322,6.51286200000322,0.00000000000000
2025-03-27 09:22:07,0.11446540880503,6.49699200000032,6.49699200000032,0.00000000000000
2025-03-27 09:22:08,0.10929648241206,6.38621399999829,6.38621399999829,0.00000000000000
2025-03-27 09:22:09,0.12045169385194,6.52775499998825,6.52775499998825,0.00000000000000
2025-03-27 09:22:10,0.12090680100756,6.54112099998747,6.54112099998747,0.00000000000000
2025-03-27 09:22:11,0.11194968553459,6.43199000001187,6.43199000001187,0.00000000000000
2025-03-27 09:22:12,0.11209068010076,6.42112600000110,6.42112600000110,0.00000000000000
2025-03-27 09:22:13,0.11543287327478,6.42368999999599,6.42368999999599,0.00000000000000
2025-03-27 09:22:14,0.09912170639900,6.28715499999817,6.28715499999817,0.00000000000000
2025-03-27 09:22:15,0.12296110414053,6.53092799999285,6.53092799999285,0.00000000000000
2025-03-27 09:22:16,0.12452830188679,6.57603300001938,6.57603300001938,0.00000000000000
2025-03-27 09:22:17,0.10691823899371,6.42875600000843,6.42875600000843,0.00000000000000
2025-03-27 09:22:18,0.11292346298620,6.43192900001304,6.43192900001304,0.00000000000000
2025-03-27 09:22:19,0.12201257861635,6.58329700000468,6.58329700000468,0.00000000000000
2025-03-27 09:22:20,0.12060301507538,6.51206799998181,6.51206799998181,0.00000000000000
2025-03-27 09:22:21,0.10552763819095,6.38261300002341,6.38261300002341,0.00000000000000
2025-03-27 09:22:22,0.11557788944724,6.51035900000716,6.51035900000716,0.00000000000000
2025-03-27 09:22:23,0.12185929648241,6.54209799997625,6.54209799997625,0.00000000000000
2025-03-27 09:22:24,0.11306532663317,6.41325199999847,6.41325199999847,0.00000000000000
2025-03-27 09:22:25,0.11557788944724,6.45750299998326,6.45750299998326,0.00000000000000
2025-03-27 09:22:26,0.11194968553459,6.41612099998747,6.41612099998747,0.00000000000000
2025-03-27 09:22:27,0.10651629072682,6.38352900001337,6.38352900001337,0.00000000000000
2025-03-27 09:22:28,0.10929648241206,6.41868499998236,6.41868499998236,0.00000000000000
2025-03-27 09:22:29,0.12342569269521,6.62071099999594,6.62071099999594,0.00000000000000
2025-03-27 09:22:30,0.12060301507538,6.51042000000598,6.51042000000598,0.00000000000000
2025-03-27 09:22:31,0.10579345088161,6.39109600000666,6.39109600000666,0.00000000000000
2025-03-27 09:22:32,0.11809045226131,6.52885299999616,6.52885299999616,0.00000000000000
2025-03-27 09:22:33,0.12311557788945,6.56925800000317,6.56925800000317,0.00000000000000
2025-03-27 09:22:34,0.11180904522613,6.43833800000721,6.43833800000721,0.00000000000000
2025-03-27 09:22:35,0.10929648241206,6.41654899998684,6.41654899998684,0.00000000000000
2025-03-27 09:22:36,0.12060301507538,6.52177300001495,6.52177300001495,0.00000000000000
2025-03-27 09:22:37,0.11838790931990,6.52146699998411,6.52146699998411,0.00000000000000
2025-03-27 09:22:38,0.11417816813049,6.42845000000671,6.42845000000671,0.00000000000000
2025-03-27 09:22:39,0.11306532663317,6.42143100002431,6.42143100002431,0.00000000000000
2025-03-27 09:22:40,0.11194968553459,6.42857299998286,6.42857299998286,0.00000000000000
2025-03-27 09:22:41,0.09924623115578,6.28245400000014,6.28245400000014,0.00000000000000
2025-03-27 09:22:42,0.12955974842767,6.58878900000127,6.58878900000127,0.00000000000000
2025-03-27 09:22:43,0.12342569269521,6.58579899999313,6.58579899999313,0.00000000000000
2025-03-27 09:22:44,0.10691823899371,6.38261299999431,6.38261299999431,0.00000000000000
2025-03-27 09:22:45,0.11668757841907,6.50535399999353,6.50535399999353,0.00000000000000
2025-03-27 09:22:46,0.12342569269521,6.57188299999689,6.57188299999689,0.00000000000000
2025-03-27 09:22:47,0.11557788944724,6.48258900002111,6.48258900002111,0.00000000000000
2025-03-27 09:22:48,0.10915934755332,6.38444399999571,6.38444399999571,0.00000000000000
2025-03-27 09:22:49,0.11949685534591,6.53165999997873,6.53165999997873,0.00000000000000
2025-03-27 09:22:50,0.11809045226131,6.45982300001197,6.45982300001197,0.00000000000000
2025-03-27 09:22:51,0.11194968553459,6.45554900000570,6.45554900000570,0.00000000000000
2025-03-27 09:22:52,0.11320754716981,6.48374799999874,6.48374799999874,0.00000000000000
2025-03-27 09:22:53,0.11306532663317,6.42692500000703,6.42692500000703,0.00000000000000
2025-03-27 09:22:54,0.09912170639900,6.27146799999173,6.27146799999173,0.00000000000000
2025-03-27 09:22:55,0.12185929648241,6.56346000000485,6.56346000000485,0.00000000000000
2025-03-27 09:22:56,0.12296110414053,6.52024700000766,6.52024700000766,0.00000000000000
2025-03-27 09:22:57,0.11306532663317,6.48179499999969,6.48179499999969,0.00000000000000
2025-03-27 09:22:58,0.10943396226415,6.41227599998820,6.41227599998820,0.00000000000000
2025-03-27 09:22:59,0.12562814070352,6.60807700001169,6.60807700001169,0.00000000000000
2025-03-27 09:23:00,0.11823899371069,6.49748099999852,6.49748099999852,0.00000000000000
2025-03-27 09:23:01,0.10804020100503,6.43815499998163,6.43815499998163,0.00000000000000
2025-03-27 09:23:02,0.11809045226131,6.49442999999155,6.49442999999155,0.00000000000000
2025-03-27 09:23:03,0.11698113207547,6.47080799998366,6.47080799998366,0.00000000000000
2025-03-27 09:23:04,0.11432160804020,6.44383100001141,6.44383100001141,0.00000000000000
2025-03-27 09:23:05,0.11320754716981,6.46574300000793,6.46574300000793,0.00000000000000
2025-03-27 09:23:06,0.11320754716981,6.44535699998960,6.44535699998960,0.00000000000000
2025-03-27 09:23:07,0.09937106918239,6.33341900000232,6.33341900000232,0.00000000000000
2025-03-27 09:23:08,0.12060301507538,6.51426599998376,6.51426599998376,0.00000000000000
2025-03-27 09:23:09,0.12185929648241,6.53239300000132,6.53239300000132,0.00000000000000
2025-03-27 09:23:10,0.11557788944724,6.49168200002168,6.49168200002168,0.00000000000000
2025-03-27 09:23:11,0.11180904522613,6.43382199999178,6.43382199999178,0.00000000000000
2025-03-27 09:23:12,0.12311557788945,6.55357299998286,6.55357299998286,0.00000000000000
2025-03-27 09:23:13,0.12185929648241,6.54105900001014,6.54105900001014,0.00000000000000
2025-03-27 09:23:14,0.10440251572327,6.35642900000676,6.35642900000676,0.00000000000000
2025-03-27 09:23:15,0.11320754716981,6.43772800001898,6.43772800001898,0.00000000000000
2025-03-27 09:23:16,0.12185929648241,6.55399899999611,6.55399899999611,0.00000000000000
2025-03-27 09:23:17,0.11432160804020,6.48802099999739,6.48802099999739,0.00000000000000
2025-03-27 09:23:18,0.11320754716981,6.42332299999543,6.42332299999543,0.00000000000000
2025-03-27 09:23:19,0.11320754716981,6.47141900000861,6.47141900000861,0.00000000000000
2025-03-27 09:23:20,0.10050251256281,6.28593400001409,6.28593400001409,0.00000000000000
2025-03-27 09:23:21,0.11809045226131,6.48911899997620,6.48911899997620,0.00000000000000
2025-03-27 09:23:22,0.12437185929648,6.57639900001232,6.57639900001232,0.00000000000000
2025-03-27 09:23:23,0.25094102885822,7.03159899997991,7.03159899997991,0.00000000000000
2025-03-27 09:23:24,0.11964735516373,6.56266600001254,6.56266600001254,0.00000000000000
2025-03-27 09:23:25,0.12437185929648,6.57719300000463,6.57719300000463,0.00000000000000
2025-03-27 09:23:26,0.11055276381910,6.38792300000205,6.38792300000205,0.00000000000000
2025-03-27 09:23:27,0.10691823899371,6.42582500001299,6.42582500001299,0.00000000000000
