Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-25 01:09:21,0.11180904522613,6.36485199999879,6.36485199999879,0.00000000000000
2025-03-25 01:09:22,0.11349306431274,6.32554600000003,6.32554600000003,0.00000000000000
2025-03-25 01:09:23,0.10440251572327,6.29728600000090,6.29728600000090,0.00000000000000
2025-03-25 01:09:24,0.10163111668758,6.27616800000396,6.27616800000396,0.00000000000000
2025-03-25 01:09:25,0.11069182389937,6.41740299999947,6.41740299999947,0.00000000000000
2025-03-25 01:09:26,0.10314465408805,6.28965700000117,6.28965700000117,0.00000000000000
2025-03-25 01:09:27,0.10050251256281,6.28453000000445,6.28453000000445,0.00000000000000
2025-03-25 01:09:28,0.25062972292191,7.00046999999904,7.00046999999904,0.00000000000000
2025-03-25 01:09:29,0.10831234256927,6.35777199999575,6.35777199999575,0.00000000000000
2025-03-25 01:09:30,0.10817610062893,6.31285000000207,6.31285000000207,0.00000000000000
2025-03-25 01:09:31,0.10427135678392,6.25913900000160,6.25913900000160,0.00000000000000
2025-03-25 01:09:32,0.09937106918239,6.26188600000023,6.26188600000023,0.00000000000000
2025-03-25 01:09:33,0.11727616645649,6.43491999999969,6.43491999999969,0.00000000000000
2025-03-25 01:09:34,0.11417816813049,6.35343799999828,6.35343799999828,0.00000000000000
2025-03-25 01:09:35,0.10804020100503,6.29557699999714,6.29557699999714,0.00000000000000
2025-03-25 01:09:36,0.11055276381910,6.34086499999830,6.34086499999830,0.00000000000000
2025-03-25 01:09:37,0.11209068010076,6.40367100000003,6.40367100000003,0.00000000000000
2025-03-25 01:09:38,0.10414052697616,6.26750099999481,6.26750099999481,0.00000000000000
2025-03-25 01:09:39,0.10201511335013,6.28269800000271,6.28269800000271,0.00000000000000
2025-03-25 01:09:40,0.11543287327478,6.36784299999999,6.36784299999999,0.00000000000000
2025-03-25 01:09:41,0.10037641154329,6.24613900000259,6.24613900000259,0.00000000000000
2025-03-25 01:09:42,0.09937106918239,6.28196600000229,6.28196600000229,0.00000000000000
2025-03-25 01:09:43,0.11194968553459,6.37248099999852,6.37248099999852,0.00000000000000
2025-03-25 01:09:44,0.10678391959799,6.25327999999718,6.25327999999718,0.00000000000000
2025-03-25 01:09:45,0.10050251256281,6.23521400000027,6.23521400000027,0.00000000000000
2025-03-25 01:09:46,0.10552763819095,6.29075600000215,6.29075600000215,0.00000000000000
2025-03-25 01:09:47,0.11460957178841,6.39445400000113,6.39445400000113,0.00000000000000
2025-03-25 01:09:48,0.10804020100503,6.29307400000107,6.29307400000107,0.00000000000000
2025-03-25 01:09:49,0.11194968553459,6.37107799999649,6.37107799999649,0.00000000000000
2025-03-25 01:09:50,0.10929648241206,6.35514700000203,6.35514700000203,0.00000000000000
2025-03-25 01:09:51,0.10579345088161,6.33579900000041,6.33579900000041,0.00000000000000
2025-03-25 01:09:52,0.10929648241206,6.30930999999691,6.30930999999691,0.00000000000000
2025-03-25 01:09:53,0.10314465408805,6.25419600000168,6.25419600000168,0.00000000000000
2025-03-25 01:09:54,0.10943396226415,6.30674600000202,6.30674600000202,0.00000000000000
2025-03-25 01:09:55,0.10929648241206,6.30064399999537,6.30064399999537,0.00000000000000
2025-03-25 01:09:56,0.10314465408805,6.26536399999895,6.26536399999895,0.00000000000000
2025-03-25 01:09:57,0.11979823455233,6.51640200000111,6.51640200000111,0.00000000000000
2025-03-25 01:09:58,0.25502512562814,7.04923699999927,7.04923699999927,0.00000000000000
2025-03-25 01:09:59,0.11209068010076,6.42204200000560,6.42204200000560,0.00000000000000
2025-03-25 01:10:00,0.09697732997481,6.26347300000634,6.26347300000634,0.00000000000000
2025-03-25 01:10:01,0.10804020100503,6.26365499999520,6.26365499999520,0.00000000000000
2025-03-25 01:10:02,0.11320754716981,6.35063000000082,6.35063000000082,0.00000000000000
2025-03-25 01:10:03,0.10943396226415,6.33946100000321,6.33946100000321,0.00000000000000
2025-03-25 01:10:04,0.11194968553459,6.42021100000420,6.42021100000420,0.00000000000000
2025-03-25 01:10:05,0.11194968553459,6.34989799999312,6.34989799999312,0.00000000000000
2025-03-25 01:10:06,0.10579345088161,6.37327500000538,6.37327500000538,0.00000000000000
2025-03-25 01:10:07,0.10831234256927,6.31663399999525,6.31663399999525,0.00000000000000
2025-03-25 01:10:08,0.10440251572327,6.24778700000024,6.24778700000024,0.00000000000000
2025-03-25 01:10:09,0.10691823899371,6.29045000000042,6.29045000000042,0.00000000000000
2025-03-25 01:10:10,0.11209068010076,6.35185199999978,6.35185199999978,0.00000000000000
2025-03-25 01:10:11,0.10427135678392,6.31028599999991,6.31028599999991,0.00000000000000
2025-03-25 01:10:12,0.09937106918239,6.28605500000413,6.28605500000413,0.00000000000000
2025-03-25 01:10:13,0.11698113207547,6.42179799999576,6.42179799999576,0.00000000000000
2025-03-25 01:10:14,0.10427135678392,6.26866100000188,6.26866100000188,0.00000000000000
2025-03-25 01:10:15,0.09798994974874,6.23619000000326,6.23619000000326,0.00000000000000
2025-03-25 01:10:16,0.11194968553459,6.33482299999741,6.33482299999741,0.00000000000000
2025-03-25 01:10:17,0.11572327044025,6.37034500000300,6.37034500000300,0.00000000000000
