Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-22 13:24:35,0.11698113207547,6.54038799999398,6.54038799999398,0.00000000000000
2025-03-22 13:24:36,0.11683417085427,6.56590100000903,6.56590100000903,0.00000000000000
2025-03-22 13:24:37,0.11223203026482,6.59831000000122,6.59831000000122,0.00000000000000
2025-03-22 13:24:38,0.11572327044025,6.55461000000651,6.55461000000651,0.00000000000000
2025-03-22 13:24:39,0.12216624685139,6.59141399999498,6.59141399999498,0.00000000000000
2025-03-22 13:24:40,0.11698113207547,6.56010200000310,6.56010200000310,0.00000000000000
2025-03-22 13:24:41,0.11320754716981,6.51371600000130,6.51371600000130,0.00000000000000
2025-03-22 13:24:42,0.11698113207547,6.50303500000155,6.50303500000155,0.00000000000000
2025-03-22 13:24:43,0.12045169385194,6.57682699999714,6.57682699999714,0.00000000000000
2025-03-22 13:24:44,0.12105926860025,6.59068100000150,6.59068100000150,0.00000000000000
2025-03-22 13:24:45,0.11853720050441,6.54948299999523,6.54948299999523,0.00000000000000
2025-03-22 13:24:46,0.11979823455233,6.61039600000367,6.61039600000367,0.00000000000000
2025-03-22 13:24:47,0.11712846347607,6.54752999999619,6.54752999999619,0.00000000000000
2025-03-22 13:24:48,0.11934673366834,6.54264699999476,6.54264699999476,0.00000000000000
2025-03-22 13:24:49,0.11586901763224,6.57908500000485,6.57908500000485,0.00000000000000
2025-03-22 13:24:50,0.11794228356336,6.50724700000137,6.50724700000137,0.00000000000000
2025-03-22 13:24:51,0.11949685534591,6.59800499999255,6.59800499999255,0.00000000000000
2025-03-22 13:24:52,0.11964735516373,6.59159700000600,6.59159700000600,0.00000000000000
2025-03-22 13:24:53,0.11794228356336,6.56468100000347,6.56468100000347,0.00000000000000
2025-03-22 13:24:54,0.11446540880503,6.51060300000245,6.51060300000245,0.00000000000000
2025-03-22 13:24:55,0.12201257861635,6.57389699999476,6.57389699999476,0.00000000000000
2025-03-22 13:24:56,0.12075471698113,6.60825900000054,6.60825900000054,0.00000000000000
2025-03-22 13:24:57,0.11823899371069,6.59226900000067,6.59226900000067,0.00000000000000
2025-03-22 13:24:58,0.11601513240858,6.58830099999614,6.58830099999614,0.00000000000000
2025-03-22 13:24:59,0.11698113207547,6.54997100000037,6.54997100000037,0.00000000000000
2025-03-22 13:25:00,0.11475409836066,6.53483400000550,6.53483400000550,0.00000000000000
2025-03-22 13:25:01,0.11446540880503,6.57365199999185,6.57365199999185,0.00000000000000
2025-03-22 13:25:02,0.11794228356336,6.52860900000087,6.52860900000087,0.00000000000000
2025-03-22 13:25:03,0.11432160804020,6.52744900000107,6.52744900000107,0.00000000000000
2025-03-22 13:25:04,0.11475409836066,6.57706999999937,6.57706999999937,0.00000000000000
2025-03-22 13:25:05,0.12075471698113,6.52885299999616,6.52885299999616,0.00000000000000
2025-03-22 13:25:06,0.12311557788945,6.64762699999847,6.64762699999847,0.00000000000000
2025-03-22 13:25:07,0.11853720050441,6.63902099999541,6.63902099999541,0.00000000000000
2025-03-22 13:25:08,0.11712846347607,6.52726599999005,6.52726599999005,0.00000000000000
2025-03-22 13:25:09,0.11809045226131,6.55723400000716,6.55723400000716,0.00000000000000
2025-03-22 13:25:10,0.11838790931990,6.54923899999994,6.54923899999994,0.00000000000000
2025-03-22 13:25:11,0.11698113207547,6.57725299999584,6.57725299999584,0.00000000000000
2025-03-22 13:25:12,0.11586901763224,6.57786400000623,6.57786400000623,0.00000000000000
2025-03-22 13:25:13,0.11417816813049,6.52403200000117,6.52403200000117,0.00000000000000
2025-03-22 13:25:14,0.11809045226131,6.51688999999897,6.51688999999897,0.00000000000000
2025-03-22 13:25:15,0.11572327044025,6.53629899999942,6.53629899999942,0.00000000000000
2025-03-22 13:25:16,0.11586901763224,6.58946100001049,6.58946100001049,0.00000000000000
2025-03-22 13:25:17,0.12185929648241,6.56297099999210,6.56297099999210,0.00000000000000
2025-03-22 13:25:18,0.11823899371069,6.57182199999806,6.57182199999806,0.00000000000000
2025-03-22 13:25:19,0.12452830188679,6.63261200000125,6.63261200000125,0.00000000000000
2025-03-22 13:25:20,0.11446540880503,6.51798899999994,6.51798899999994,0.00000000000000
2025-03-22 13:25:21,0.11417816813049,6.53678699999000,6.53678699999000,0.00000000000000
2025-03-22 13:25:22,0.13333333333333,6.71037100000831,6.71037100000831,0.00000000000000
2025-03-22 13:25:23,0.11572327044025,6.52787600000738,6.52787600000738,0.00000000000000
2025-03-22 13:25:24,0.11683417085427,6.54392899999220,6.54392899999220,0.00000000000000
2025-03-22 13:25:25,0.11320754716981,6.55113100000017,6.55113100000017,0.00000000000000
2025-03-22 13:25:26,0.11809045226131,6.56675600000017,6.56675600000017,0.00000000000000
2025-03-22 13:25:27,0.11934673366834,6.54240299999947,6.54240299999947,0.00000000000000
2025-03-22 13:25:28,0.12201257861635,6.58640899999591,6.58640899999591,0.00000000000000
2025-03-22 13:25:29,0.12578616352201,6.60703900000954,6.60703900000954,0.00000000000000
2025-03-22 13:25:30,0.27295597484277,7.30967400000372,7.30967400000372,0.00000000000000
2025-03-22 13:25:31,0.12090680100756,6.65385300001071,6.65385300001071,0.00000000000000
2025-03-22 13:25:32,0.11335012594458,6.52622799998790,6.52622799998790,0.00000000000000
2025-03-22 13:25:33,0.11698113207547,6.55656300000555,6.55656300000555,0.00000000000000
2025-03-22 13:25:34,0.12170639899624,6.59672400000272,6.59672400000272,0.00000000000000
2025-03-22 13:25:35,0.11823899371069,6.56767099999706,6.56767099999706,0.00000000000000
2025-03-22 13:25:36,0.11698113207547,6.57786400000623,6.57786400000623,0.00000000000000
2025-03-22 13:25:37,0.11586901763224,6.58341799999471,6.58341799999471,0.00000000000000
2025-03-22 13:25:38,0.11823899371069,6.53605500000413,6.53605500000413,0.00000000000000
2025-03-22 13:25:39,0.11712846347607,6.60514699999476,6.60514699999476,0.00000000000000
2025-03-22 13:25:40,0.12201257861635,6.57731500000227,6.57731500000227,0.00000000000000
2025-03-22 13:25:41,0.11572327044025,6.55613599999924,6.55613599999924,0.00000000000000
2025-03-22 13:25:42,0.11823899371069,6.53184399999736,6.53184399999736,0.00000000000000
