Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-21 23:50:33,0.10790464240903,6.29038900000160,6.29038900000160,0.00000000000000
2025-03-21 23:50:34,0.10440251572327,6.31669500000135,6.31669500000135,0.00000000000000
2025-03-21 23:50:35,0.10440251572327,6.27378700000008,6.27378700000008,0.00000000000000
2025-03-21 23:50:36,0.10427135678392,6.27293300000019,6.27293300000019,0.00000000000000
2025-03-21 23:50:37,0.09798994974874,6.14884900000106,6.14884900000106,0.00000000000000
2025-03-21 23:50:38,0.10440251572327,6.26664700000038,6.26664700000038,0.00000000000000
2025-03-21 23:50:39,0.11446540880503,6.36985699999968,6.36985699999968,0.00000000000000
2025-03-21 23:50:40,0.23677581863980,6.85471800000050,6.85471800000050,0.00000000000000
2025-03-21 23:50:41,0.10062893081761,6.23783799999910,6.23783799999910,0.00000000000000
2025-03-21 23:50:42,0.09685534591195,6.20243699999992,6.20243699999992,0.00000000000000
2025-03-21 23:50:43,0.10188679245283,6.21354600000086,6.21354600000086,0.00000000000000
2025-03-21 23:50:44,0.10943396226415,6.33000100000027,6.33000100000027,0.00000000000000
2025-03-21 23:50:45,0.09937106918239,6.19944700000087,6.19944700000087,0.00000000000000
2025-03-21 23:50:46,0.09786700125471,6.17338500000005,6.17338500000005,0.00000000000000
2025-03-21 23:50:47,0.10188679245283,6.24906899999951,6.24906899999951,0.00000000000000
2025-03-21 23:50:48,0.11083123425693,6.29258599999957,6.29258599999957,0.00000000000000
2025-03-21 23:50:49,0.10579345088161,6.28977900000064,6.28977900000064,0.00000000000000
2025-03-21 23:50:50,0.10327455919395,6.28660499999933,6.28660499999933,0.00000000000000
2025-03-21 23:50:51,0.10678391959799,6.29392899999948,6.29392899999948,0.00000000000000
2025-03-21 23:50:52,0.10552763819095,6.23594600000069,6.23594600000069,0.00000000000000
2025-03-21 23:50:53,0.10440251572327,6.30564799999956,6.30564799999956,0.00000000000000
2025-03-21 23:50:54,0.09937106918239,6.27787700000044,6.27787700000044,0.00000000000000
2025-03-21 23:50:55,0.09937106918239,6.22691200000008,6.22691200000008,0.00000000000000
2025-03-21 23:50:56,0.10929648241206,6.29423499999939,6.29423499999939,0.00000000000000
2025-03-21 23:50:57,0.10188679245283,6.23374800000056,6.23374800000056,0.00000000000000
2025-03-21 23:50:58,0.10175879396985,6.22080999999889,6.22080999999889,0.00000000000000
2025-03-21 23:50:59,0.10075566750630,6.27561900000001,6.27561900000001,0.00000000000000
2025-03-21 23:51:00,0.10301507537688,6.24351400000160,6.24351400000160,0.00000000000000
2025-03-21 23:51:01,0.11055276381910,6.28831399999945,6.28831399999945,0.00000000000000
2025-03-21 23:51:02,0.09685534591195,6.26292400000057,6.26292400000057,0.00000000000000
2025-03-21 23:51:03,0.09924623115578,6.18815600000016,6.18815600000016,0.00000000000000
2025-03-21 23:51:04,0.10327455919395,6.37290899999971,6.37290899999971,0.00000000000000
2025-03-21 23:51:05,0.10957178841310,6.26499800000056,6.26499800000056,0.00000000000000
2025-03-21 23:51:06,0.23588456712673,6.78440700000101,6.78440700000101,0.00000000000000
2025-03-21 23:51:07,0.10566037735849,6.27616800000033,6.27616800000033,0.00000000000000
2025-03-21 23:51:08,0.10314465408805,6.27244500000052,6.27244500000052,0.00000000000000
2025-03-21 23:51:09,0.10566037735849,6.35411000000022,6.35411000000022,0.00000000000000
2025-03-21 23:51:10,0.11306532663317,6.30515899999955,6.30515899999955,0.00000000000000
2025-03-21 23:51:11,0.10327455919395,6.23637299999973,6.23637299999973,0.00000000000000
2025-03-21 23:51:12,0.10050251256281,6.19731099999990,6.19731099999990,0.00000000000000
2025-03-21 23:51:13,0.09798994974874,6.17307999999866,6.17307999999866,0.00000000000000
2025-03-21 23:51:14,0.10817610062893,6.35649000000012,6.35649000000012,0.00000000000000
2025-03-21 23:51:15,0.10050251256281,6.23502999999982,6.23502999999982,0.00000000000000
2025-03-21 23:51:16,0.09924623115578,6.17308000000048,6.17308000000048,0.00000000000000
2025-03-21 23:51:17,0.12105926860025,6.49180499999966,6.49180499999966,0.00000000000000
2025-03-21 23:51:18,0.10552763819095,6.25883400000021,6.25883400000021,0.00000000000000
2025-03-21 23:51:19,0.10957178841310,6.34025499999916,6.34025499999916,0.00000000000000
2025-03-21 23:51:20,0.09811320754717,6.19120699999985,6.19120699999985,0.00000000000000
2025-03-21 23:51:21,0.09912170639900,6.17063799999960,6.17063799999960,0.00000000000000
2025-03-21 23:51:22,0.10062893081761,6.23252800000046,6.23252800000046,0.00000000000000
2025-03-21 23:51:23,0.11069182389937,6.27763299999970,6.27763299999970,0.00000000000000
2025-03-21 23:51:24,0.10453400503778,6.35636800000066,6.35636800000066,0.00000000000000
2025-03-21 23:51:25,0.10566037735849,6.26896599999964,6.26896599999964,0.00000000000000
2025-03-21 23:51:26,0.10214375788146,6.28538400000070,6.28538400000070,0.00000000000000
2025-03-21 23:51:27,0.10804020100503,6.27079699999922,6.27079699999922,0.00000000000000
2025-03-21 23:51:28,0.10566037735849,6.27506899999935,6.27506899999935,0.00000000000000
2025-03-21 23:51:29,0.09685534591195,6.24821399999928,6.24821399999928,0.00000000000000
2025-03-21 23:51:30,0.10062893081761,6.20323100000132,6.20323100000132,0.00000000000000
2025-03-21 23:51:31,0.10817610062893,6.28074599999854,6.28074599999854,0.00000000000000
2025-03-21 23:51:32,0.10062893081761,6.26878299999953,6.26878299999953,0.00000000000000
2025-03-21 23:51:33,0.09661229611041,6.16093400000136,6.16093400000136,0.00000000000000
2025-03-21 23:51:34,0.23425692695214,6.85911300000043,6.85911300000043,0.00000000000000
2025-03-21 23:51:35,0.09559748427673,6.19975200000044,6.19975200000044,0.00000000000000
2025-03-21 23:51:36,0.10790464240903,6.26420499999949,6.26420499999949,0.00000000000000
2025-03-21 23:51:37,0.10691823899371,6.28257699999995,6.28257699999995,0.00000000000000
2025-03-21 23:51:38,0.09559748427673,6.16654899999958,6.16654899999958,0.00000000000000
2025-03-21 23:51:39,0.09697732997481,6.22654700000021,6.22654700000021,0.00000000000000
2025-03-21 23:51:40,0.10314465408805,6.26536500000111,6.26536500000111,0.00000000000000
2025-03-21 23:51:41,0.10970996216898,6.27665600000000,6.27665600000000,0.00000000000000
2025-03-21 23:51:42,0.10440251572327,6.25822400000106,6.25822400000106,0.00000000000000
2025-03-21 23:51:43,0.10664993726474,6.23759399999835,6.23759399999835,0.00000000000000
2025-03-21 23:51:44,0.10466582597730,6.31248400000004,6.31248400000004,0.00000000000000
2025-03-21 23:51:45,0.10566037735849,6.27476500000012,6.27476500000012,0.00000000000000
2025-03-21 23:51:46,0.09823677581864,6.20042399999875,6.20042399999875,0.00000000000000
2025-03-21 23:51:47,0.09319899244332,6.19975299999896,6.19975299999896,0.00000000000000
2025-03-21 23:51:48,0.10566037735849,6.25004500000068,6.25004500000068,0.00000000000000
2025-03-21 23:51:49,0.10427135678392,6.26731800000016,6.26731800000016,0.00000000000000
2025-03-21 23:51:50,0.15239294710327,6.72410399999899,6.72410399999899,0.00000000000000
2025-03-21 23:51:51,0.08281053952321,6.15074100000129,6.15074100000129,0.00000000000000
2025-03-21 23:51:52,0.11180904522613,6.38462700000127,6.38462700000127,0.00000000000000
2025-03-21 23:51:53,0.10705289672544,6.28605599999901,6.28605599999901,0.00000000000000
2025-03-21 23:51:54,0.08930817610063,6.20194900000024,6.20194900000024,0.00000000000000
2025-03-21 23:51:55,0.10188679245283,6.27256699999998,6.27256699999998,0.00000000000000
