Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-25 21:34:05,0.11180904522613,6.37498400000004,6.37498400000004,0.00000000000000
2025-03-25 21:34:06,0.10957178841310,6.42112600000110,6.42112600000110,0.00000000000000
2025-03-25 21:34:07,0.13510101010101,6.71702399999958,6.71702399999958,0.00000000000000
2025-03-25 21:34:08,0.11794228356336,6.43919199999982,6.43919199999982,0.00000000000000
2025-03-25 21:34:09,0.10957178841310,6.38035499999933,6.38035499999933,0.00000000000000
2025-03-25 21:34:10,0.11055276381910,6.39097500000025,6.39097500000025,0.00000000000000
2025-03-25 21:34:11,0.11194968553459,6.37028400000054,6.37028400000054,0.00000000000000
2025-03-25 21:34:12,0.11069182389937,6.38090399999965,6.38090399999965,0.00000000000000
2025-03-25 21:34:13,0.11055276381910,6.35386599999947,6.35386599999947,0.00000000000000
2025-03-25 21:34:14,0.11166875784191,6.42393400000037,6.42393400000037,0.00000000000000
2025-03-25 21:34:15,0.11069182389937,6.40660000000025,6.40660000000025,0.00000000000000
2025-03-25 21:34:16,0.10817610062893,6.49217099999987,6.49217099999987,0.00000000000000
2025-03-25 21:34:17,0.11180904522613,6.52903599999991,6.52903599999991,0.00000000000000
2025-03-25 21:34:18,0.10817610062893,6.51432600000044,6.51432600000044,0.00000000000000
2025-03-25 21:34:19,0.10943396226415,6.54356200000075,6.54356200000075,0.00000000000000
2025-03-25 21:34:20,0.10929648241206,6.49906799999917,6.49906799999917,0.00000000000000
2025-03-25 21:34:21,0.10943396226415,6.53050099999928,6.53050099999928,0.00000000000000
2025-03-25 21:34:22,0.10957178841310,6.40885800000069,6.40885800000069,0.00000000000000
2025-03-25 21:34:23,0.11055276381910,6.36063999999897,6.36063999999897,0.00000000000000
2025-03-25 21:34:24,0.11041405269762,6.42576499999996,6.42576499999996,0.00000000000000
2025-03-25 21:34:25,0.10566037735849,6.34501600000112,6.34501600000112,0.00000000000000
2025-03-25 21:34:26,0.11166875784191,6.41715899999872,6.41715899999872,0.00000000000000
2025-03-25 21:34:27,0.11194968553459,6.43839899999875,6.43839899999875,0.00000000000000
2025-03-25 21:34:28,0.10943396226415,6.38877800000046,6.38877800000046,0.00000000000000
2025-03-25 21:34:29,0.11069182389937,6.47276200000124,6.47276200000124,0.00000000000000
2025-03-25 21:34:30,0.11335012594458,6.51347200000055,6.51347200000055,0.00000000000000
2025-03-25 21:34:31,0.11055276381910,6.40965099999994,6.40965099999994,0.00000000000000
2025-03-25 21:34:32,0.10804020100503,6.37663199999952,6.37663199999952,0.00000000000000
2025-03-25 21:34:33,0.10817610062893,6.37888999999996,6.37888999999996,0.00000000000000
2025-03-25 21:34:34,0.10691823899371,6.42887700000028,6.42887700000028,0.00000000000000
2025-03-25 21:34:35,0.11055276381910,6.48423600000024,6.48423600000024,0.00000000000000
2025-03-25 21:34:36,0.10929648241206,6.44676100000106,6.44676100000106,0.00000000000000
2025-03-25 21:34:37,0.10804020100503,6.38114800000039,6.38114800000039,0.00000000000000
2025-03-25 21:34:38,0.10678391959799,6.37321400000110,6.37321400000110,0.00000000000000
2025-03-25 21:34:39,0.10929648241206,6.44840899999872,6.44840899999872,0.00000000000000
2025-03-25 21:34:40,0.11055276381910,6.42948799999976,6.42948799999976,0.00000000000000
2025-03-25 21:34:41,0.11432160804020,6.36509600000136,6.36509600000136,0.00000000000000
2025-03-25 21:34:42,0.11320754716981,6.38926600000013,6.38926600000013,0.00000000000000
2025-03-25 21:34:43,0.25157232704403,6.98881299999994,6.98881299999994,0.00000000000000
2025-03-25 21:34:44,0.10691823899371,6.43583500000022,6.43583500000022,0.00000000000000
2025-03-25 21:34:45,0.11349306431274,6.57066200000008,6.57066200000008,0.00000000000000
2025-03-25 21:34:46,0.11209068010076,6.44798199999968,6.44798199999968,0.00000000000000
2025-03-25 21:34:47,0.12704402515723,6.64640599999984,6.64640599999984,0.00000000000000
2025-03-25 21:34:48,0.11069182389937,6.38297899999998,6.38297899999998,0.00000000000000
2025-03-25 21:34:49,0.11320754716981,6.47886599999947,6.47886599999947,0.00000000000000
2025-03-25 21:34:50,0.11432160804020,6.36826999999903,6.36826999999903,0.00000000000000
2025-03-25 21:34:51,0.11194968553459,6.40818699999909,6.40818699999909,0.00000000000000
2025-03-25 21:34:52,0.10705289672544,6.46806199999992,6.46806199999992,0.00000000000000
2025-03-25 21:34:53,0.10929648241206,6.48130700000002,6.48130700000002,0.00000000000000
2025-03-25 21:34:54,0.11809045226131,6.58805700000084,6.58805700000084,0.00000000000000
2025-03-25 21:34:55,0.10929648241206,6.47349399999985,6.47349399999985,0.00000000000000
2025-03-25 21:34:56,0.10915934755332,6.45005700000002,6.45005700000002,0.00000000000000
2025-03-25 21:34:57,0.11432160804020,6.55137400000058,6.55137400000058,0.00000000000000
2025-03-25 21:34:58,0.11069182389937,6.50889499999903,6.50889499999903,0.00000000000000
2025-03-25 21:34:59,0.11320754716981,6.50993199999903,6.50993199999903,0.00000000000000
