Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-23 10:37:53,0.22988505747126,9.41715100000147,9.41715100000147,0.00000000000000
2025-03-23 10:37:54,0.23469387755102,9.44016100000590,9.44016100000590,0.00000000000000
2025-03-23 10:37:55,0.23409669211196,9.42935799999395,9.42935799999395,0.00000000000000
2025-03-23 10:37:56,0.21528662420382,9.34543499999563,9.34543499999563,0.00000000000000
2025-03-23 10:37:57,0.23724489795918,9.53775699999824,9.53775699999824,0.00000000000000
2025-03-23 10:37:58,0.22959183673469,9.46323199999460,9.46323199999460,0.00000000000000
2025-03-23 10:37:59,0.22675159235669,9.41147500000079,9.41147500000079,0.00000000000000
2025-03-23 10:38:00,0.24010217113665,9.38065200000710,9.38065200000710,0.00000000000000
2025-03-23 10:38:01,0.36294416243655,9.89621500000067,9.89621500000067,0.00000000000000
2025-03-23 10:38:02,0.20737913486005,9.41226899999310,9.41226899999310,0.00000000000000
2025-03-23 10:38:03,0.22448979591837,9.45871600000828,9.45871600000828,0.00000000000000
2025-03-23 10:38:04,0.23694267515924,9.41592999998829,9.41592999998829,0.00000000000000
2025-03-23 10:38:05,0.22959183673469,9.35385800000222,9.35385800000222,0.00000000000000
2025-03-23 10:38:06,0.21019108280255,9.36460000000079,9.36460000000079,0.00000000000000
2025-03-23 10:38:07,0.21273885350318,9.36496600000828,9.36496600000828,0.00000000000000
2025-03-23 10:38:08,0.21246819338422,9.35459000000264,9.35459000000264,0.00000000000000
2025-03-23 10:38:09,0.21628498727735,9.30356499999471,9.30356499999471,0.00000000000000
2025-03-23 10:38:10,0.23724489795918,9.41611400000693,9.41611400000693,0.00000000000000
2025-03-23 10:38:11,0.22831632653061,9.35147700000380,9.35147700000380,0.00000000000000
2025-03-23 10:38:12,0.22733077905492,9.27921199999400,9.27921199999400,0.00000000000000
2025-03-23 10:38:13,0.24137931034483,9.48441199999070,9.48441199999070,0.00000000000000
2025-03-23 10:38:14,0.22321428571429,9.27658799999335,9.27658799999335,0.00000000000000
2025-03-23 10:38:15,0.24300254452926,9.40982699999586,9.40982699999586,0.00000000000000
2025-03-23 10:38:16,0.22773536895674,9.30508999999438,9.30508999999438,0.00000000000000
2025-03-23 10:38:17,0.23086734693878,9.36911699999473,9.36911699999473,0.00000000000000
2025-03-23 10:38:18,0.22519083969466,9.34232300000440,9.34232300000440,0.00000000000000
2025-03-23 10:38:19,0.21173469387755,9.19016199999896,9.19016199999896,0.00000000000000
2025-03-23 10:38:20,0.23754789272031,9.38602299999911,9.38602299999911,0.00000000000000
2025-03-23 10:38:21,0.21966794380587,9.25931500000297,9.25931500000297,0.00000000000000
2025-03-23 10:38:22,0.22547770700637,9.34183400000620,9.34183400000620,0.00000000000000
2025-03-23 10:38:23,0.21374045801527,9.47928499999398,9.47928499999398,0.00000000000000
2025-03-23 10:38:24,0.23664122137405,9.51682200000505,9.51682200000505,0.00000000000000
2025-03-23 10:38:25,0.21355498721228,9.35843500000192,9.35843500000192,0.00000000000000
2025-03-23 10:38:26,0.22969543147208,9.34714399999939,9.34714399999939,0.00000000000000
2025-03-23 10:38:27,0.22929936305732,9.35495700000320,9.35495700000320,0.00000000000000
2025-03-23 10:38:28,0.22969543147208,9.33359399999608,9.33359399999608,0.00000000000000
2025-03-23 10:38:29,0.22900763358779,9.34714399999939,9.34714399999939,0.00000000000000
2025-03-23 10:38:30,0.21994884910486,9.38950199999090,9.38950199999090,0.00000000000000
2025-03-23 10:38:31,0.22165605095541,9.36069299999508,9.36069299999508,0.00000000000000
