Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 08:23:38,0.11417816813049,6.37431199999992,6.37431199999992,0.00000000000000
2025-03-27 08:23:39,0.12468513853904,6.47917000000598,6.47917000000598,0.00000000000000
2025-03-27 08:23:40,0.11055276381910,6.32853599998634,6.32853599998634,0.00000000000000
2025-03-27 08:23:41,0.11572327044025,6.38536000000022,6.38536000000022,0.00000000000000
2025-03-27 08:23:42,0.12185929648241,6.45854099999997,6.45854099999997,0.00000000000000
2025-03-27 08:23:43,0.11320754716981,6.37632599999779,6.37632599999779,0.00000000000000
2025-03-27 08:23:44,0.11194968553459,6.33018400000583,6.33018400000583,0.00000000000000
2025-03-27 08:23:45,0.11432160804020,6.35710000000836,6.35710000000836,0.00000000000000
2025-03-27 08:23:46,0.10188679245283,6.27146799999173,6.27146799999173,0.00000000000000
2025-03-27 08:23:47,0.12578616352201,6.56040799999028,6.56040799999028,0.00000000000000
2025-03-27 08:23:48,0.11572327044025,6.40702699999383,6.40702699999383,0.00000000000000
2025-03-27 08:23:49,0.11069182389937,6.39726199999859,6.39726199999859,0.00000000000000
2025-03-27 08:23:50,0.12452830188679,6.50175300000410,6.50175300000410,0.00000000000000
2025-03-27 08:23:51,0.11668757841907,6.39060899999458,6.39060899999458,0.00000000000000
2025-03-27 08:23:52,0.10929648241206,6.34550399999716,6.34550399999716,0.00000000000000
2025-03-27 08:23:53,0.12342569269521,6.54038799999398,6.54038799999398,0.00000000000000
2025-03-27 08:23:54,0.11528822055138,6.35319400001026,6.35319400001026,0.00000000000000
2025-03-27 08:23:55,0.11543287327478,6.39414899999974,6.39414899999974,0.00000000000000
2025-03-27 08:23:56,0.11306532663317,6.36863599999924,6.36863599999924,0.00000000000000
2025-03-27 08:23:57,0.09924623115578,6.24107300001197,6.24107300001197,0.00000000000000
2025-03-27 08:23:58,0.12452830188679,6.51334999999381,6.51334999999381,0.00000000000000
2025-03-27 08:23:59,0.12105926860025,6.51298300000781,6.51298300000781,0.00000000000000
2025-03-27 08:24:00,0.11180904522613,6.35758899999200,6.35758899999200,0.00000000000000
2025-03-27 08:24:01,0.12814070351759,6.57072300001164,6.57072300001164,0.00000000000000
2025-03-27 08:24:02,0.11446540880503,6.43467599998985,6.43467599998985,0.00000000000000
2025-03-27 08:24:03,0.11041405269762,6.32517900000676,6.32517900000676,0.00000000000000
2025-03-27 08:24:04,0.12578616352201,6.50340200000210,6.50340200000210,0.00000000000000
2025-03-27 08:24:05,0.11306532663317,6.37864499998977,6.37864499998977,0.00000000000000
2025-03-27 08:24:06,0.11306532663317,6.32407999999123,6.32407999999123,0.00000000000000
2025-03-27 08:24:07,0.14357682619647,6.76109100000758,6.76109100000758,0.00000000000000
2025-03-27 08:24:08,0.10552763819095,6.34019299999636,6.34019299999636,0.00000000000000
2025-03-27 08:24:09,0.10552763819095,6.32389700000931,6.32389700000931,0.00000000000000
2025-03-27 08:24:10,0.12578616352201,6.56065200000012,6.56065200000012,0.00000000000000
2025-03-27 08:24:11,0.12201257861635,6.50944399999571,6.50944399999571,0.00000000000000
2025-03-27 08:24:12,0.11069182389937,6.39286700000230,6.39286700000230,0.00000000000000
2025-03-27 08:24:13,0.11069182389937,6.38590900000418,6.38590900000418,0.00000000000000
2025-03-27 08:24:14,0.12547051442911,6.49961699999403,6.49961699999403,0.00000000000000
2025-03-27 08:24:15,0.11712846347607,6.40849200000230,6.40849200000230,0.00000000000000
2025-03-27 08:24:16,0.10929648241206,6.38572600000771,6.38572600000771,0.00000000000000
2025-03-27 08:24:17,0.12201257861635,6.49979999999050,6.49979999999050,0.00000000000000
2025-03-27 08:24:18,0.11446540880503,6.35533000000578,6.35533000000578,0.00000000000000
2025-03-27 08:24:19,0.11432160804020,6.39744399998744,6.39744399998744,0.00000000000000
2025-03-27 08:24:20,0.11306532663317,6.36295900000550,6.36295900000550,0.00000000000000
2025-03-27 08:24:21,0.09823677581864,6.22703500000353,6.22703500000353,0.00000000000000
2025-03-27 08:24:22,0.11823899371069,6.47202899999684,6.47202899999684,0.00000000000000
2025-03-27 08:24:23,0.12781954887218,6.55461000000651,6.55461000000651,0.00000000000000
2025-03-27 08:24:24,0.10929648241206,6.32658299998729,6.32658299998729,0.00000000000000
2025-03-27 08:24:25,0.12201257861635,6.51029800000833,6.51029800000833,0.00000000000000
2025-03-27 08:24:26,0.12311557788945,6.47471500000393,6.47471500000393,0.00000000000000
2025-03-27 08:24:27,0.24717691342535,6.99564899998950,6.99564899998950,0.00000000000000
2025-03-27 08:24:28,0.11964735516373,6.51164100000460,6.51164100000460,0.00000000000000
2025-03-27 08:24:29,0.12090680100756,6.52079700000468,6.52079700000468,0.00000000000000
2025-03-27 08:24:30,0.11432160804020,6.37394600000698,6.37394600000698,0.00000000000000
2025-03-27 08:24:31,0.11432160804020,6.40568399999756,6.40568399999756,0.00000000000000
2025-03-27 08:24:32,0.10691823899371,6.33085499999288,6.33085499999288,0.00000000000000
2025-03-27 08:24:33,0.10817610062893,6.34690699999919,6.34690699999919,0.00000000000000
2025-03-27 08:24:34,0.12814070351759,6.57987799998955,6.57987799998955,0.00000000000000
2025-03-27 08:24:35,0.11069182389937,6.37443500000518,6.37443500000518,0.00000000000000
2025-03-27 08:24:36,0.11557788944724,6.42631399999664,6.42631399999664,0.00000000000000
2025-03-27 08:24:37,0.12939698492462,6.60404799999378,6.60404799999378,0.00000000000000
2025-03-27 08:24:38,0.10817610062893,6.36216600000625,6.36216600000625,0.00000000000000
2025-03-27 08:24:39,0.11668757841907,6.43626299999596,6.43626299999596,0.00000000000000
2025-03-27 08:24:40,0.12452830188679,6.52213900000788,6.52213900000788,0.00000000000000
2025-03-27 08:24:41,0.11320754716981,6.39292800000112,6.39292800000112,0.00000000000000
2025-03-27 08:24:42,0.11194968553459,6.35533000000578,6.35533000000578,0.00000000000000
