Date,CPU Utilization,CPU Power
2026-01-26 16:22:15,0.00000000000000,0.00000000000000
2026-01-26 16:22:16,0.00000000000000,0.00000000000000
2026-01-26 16:22:17,0.00084459459459,0.16825744295303
2026-01-26 16:22:18,0.00000000000000,0.00000000000000
2026-01-26 16:22:19,0.00000000000000,0.00000000000000
2026-01-26 16:22:20,0.00084317032040,0.16522084666666
2026-01-26 16:22:21,0.00000000000000,0.00000000000000
2026-01-26 16:22:22,0.00000000000000,0.00000000000000
2026-01-26 16:22:23,0.00000000000000,0.00000000000000
2026-01-26 16:22:24,0.00084530853762,0.16835504000000
2026-01-26 16:22:25,0.00000000000000,0.00000000000000
2026-01-26 16:22:26,0.00000000000000,0.00000000000000
2026-01-26 16:22:27,0.00084388185654,0.16281314000000
2026-01-26 16:22:28,0.00000000000000,0.00000000000000
2026-01-26 16:22:29,0.00000000000000,0.00000000000000
2026-01-26 16:22:30,0.00084459459459,0.16608537583892
2026-01-26 16:22:31,0.00000000000000,0.00000000000000
2026-01-26 16:22:32,0.00000000000000,0.00000000000000
2026-01-26 16:22:33,0.00084530853762,0.17451026896552
2026-01-26 16:22:34,0.00000000000000,0.00000000000000
2026-01-26 16:22:35,0.00000000000000,0.00000000000000
2026-01-26 16:22:36,0.00084245998315,0.16383074666667
2026-01-26 16:22:37,0.00000000000000,0.00000000000000
2026-01-26 16:22:38,0.00000000000000,0.00000000000000
2026-01-26 16:22:39,0.00084317032040,0.16369646666666
2026-01-26 16:22:40,0.00000000000000,0.00000000000000
2026-01-26 16:22:41,0.00000000000000,0.00000000000000
2026-01-26 16:22:42,0.00000000000000,0.00000000000000
2026-01-26 16:22:43,0.00084530853762,0.17122631292516
2026-01-26 16:22:44,0.00000000000000,0.00000000000000
2026-01-26 16:22:45,0.00000000000000,0.00000000000000
2026-01-26 16:22:46,0.00084388185654,0.16667746621622
2026-01-26 16:22:47,0.00000000000000,0.00000000000000
2026-01-26 16:22:48,0.00000000000000,0.00000000000000
2026-01-26 16:22:49,0.00084317032040,0.16498098666666
2026-01-26 16:22:50,0.00000000000000,0.00000000000000
2026-01-26 16:22:51,0.00000000000000,0.00000000000000
2026-01-26 16:22:52,0.00084388185654,0.16996381081080
2026-01-26 16:22:53,0.00000000000000,0.00000000000000
2026-01-26 16:22:54,0.00000000000000,0.00000000000000
2026-01-26 16:22:55,0.00000000000000,0.00000000000000
2026-01-26 16:22:56,0.00084245998315,0.16589425675677
2026-01-26 16:22:57,0.00000000000000,0.00000000000000
2026-01-26 16:22:58,0.00000000000000,0.00000000000000
2026-01-26 16:22:59,0.00084317032040,0.16758271140939
2026-01-26 16:23:00,0.00000000000000,0.00000000000000
2026-01-26 16:23:01,0.00000000000000,0.00000000000000
2026-01-26 16:23:02,0.00000000000000,0.00000000000000
2026-01-26 16:23:03,0.00000000000000,0.00000000000000
2026-01-26 16:23:04,0.00000000000000,0.00000000000000
