Date,CPU Utilization,CPU Power
2026-01-27 05:54:12,0.00084388185654,0.16788201360547
2026-01-27 05:54:13,0.00084388185654,0.16757829285717
2026-01-27 05:54:14,0.00168634064081,0.32469746052629
2026-01-27 05:54:15,0.00084317032040,0.16384549333336
2026-01-27 05:54:16,0.00084317032040,0.16168583108108
2026-01-27 05:54:17,0.00169061707523,0.32212136912751
2026-01-27 05:54:18,0.00084317032040,0.16722685906040
2026-01-27 05:54:19,0.00084245998315,0.16907278000004
2026-01-27 05:54:20,0.00168776371308,0.33695386111109
2026-01-27 05:54:21,0.00084459459459,0.16757015068492
2026-01-27 05:54:22,0.00084459459459,0.16468040939599
2026-01-27 05:54:23,0.00168918918919,0.32957239999999
2026-01-27 05:54:24,0.00084388185654,0.16843645138892
2026-01-27 05:54:25,0.00168918918919,0.30984729411765
2026-01-27 05:54:26,0.00084388185654,0.17028866216213
2026-01-27 05:54:27,0.00084459459459,0.16671684000001
2026-01-27 05:54:28,0.00252737994945,0.49216358000005
2026-01-27 05:54:29,0.00084745762712,0.17107152777776
2026-01-27 05:54:30,0.00084245998315,0.16278300000001
2026-01-27 05:54:31,0.00169204737733,0.34205573793101
2026-01-27 05:54:32,0.00084530853762,0.16406593377486
2026-01-27 05:54:33,0.00084530853762,0.16079951655628
2026-01-27 05:54:34,0.00168918918919,0.34160088435378
2026-01-27 05:54:35,0.00084317032040,0.16644152413792
2026-01-27 05:54:36,0.00084674005080,0.16741401369864
2026-01-27 05:54:37,0.00168776371308,0.33383258503405
2026-01-27 05:54:38,0.00084245998315,0.16098765359479
2026-01-27 05:54:39,0.00084459459459,0.16671612162163
2026-01-27 05:54:40,0.00169061707523,0.34181801360544
2026-01-27 05:54:41,0.00084530853762,0.16463880272110
2026-01-27 05:54:42,0.00084245998315,0.16439373509932
2026-01-27 05:54:43,0.00168634064081,0.32047031292516
2026-01-27 05:54:44,0.00084459459459,0.16705330612247
2026-01-27 05:54:45,0.00084245998315,0.16249092715232
2026-01-27 05:54:46,0.00168776371308,0.34001930069929
2026-01-27 05:54:47,0.00084317032040,0.16903321088437
2026-01-27 05:54:48,0.00084317032040,0.16646915333331
2026-01-27 05:54:49,0.00168776371308,0.30751428571428
2026-01-27 05:54:50,0.00084317032040,0.16284100666666
2026-01-27 05:54:51,0.00084245998315,0.16615116891896
2026-01-27 05:54:52,0.00168491996630,0.32967293959724
2026-01-27 05:54:53,0.00084317032040,0.16398181699347
2026-01-27 05:54:54,0.00168634064081,0.33208084563756
2026-01-27 05:54:55,0.00084530853762,0.17556987857144
2026-01-27 05:54:56,0.00084388185654,0.16908987837834
2026-01-27 05:54:57,0.00168491996630,0.30893113157895
2026-01-27 05:54:58,0.00084530853762,0.16910780555554
2026-01-27 05:54:59,0.00084530853762,0.16750169863013
2026-01-27 05:55:00,0.00168776371308,0.33773023943670
2026-01-27 05:55:01,0.00084388185654,0.16856551388886
2026-01-27 05:55:02,0.00084245998315,0.16761700662254
2026-01-27 05:55:03,0.00168776371308,0.33809048648648
2026-01-27 05:55:04,0.00084459459459,0.16763528571428
