Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 13:06:22,0.05634987384357,14.87391000000025,14.87391000000025,0.00000000000000
2026-01-27 13:06:23,0.04438860971524,11.78137299999980,11.78137299999980,0.00000000000000
2026-01-27 13:06:24,0.03520536462699,10.64155399999981,10.64155399999981,0.00000000000000
2026-01-27 13:06:25,0.04191114836547,11.88125299999956,11.88125299999956,0.00000000000000
2026-01-27 13:06:26,0.03263598326360,9.67219900000055,9.67219900000055,0.00000000000000
2026-01-27 13:06:27,0.02594142259414,8.78155899999911,8.78155899999911,0.00000000000000
2026-01-27 13:06:28,0.03936348408710,11.26412700000037,11.26412700000037,0.00000000000000
2026-01-27 13:06:29,0.03607382550336,10.92639100000088,10.92639100000088,0.00000000000000
2026-01-27 13:06:30,0.03598326359833,10.14922500000102,10.14922500000102,0.00000000000000
2026-01-27 13:06:31,0.04194630872483,12.00409399999990,12.00409399999990,0.00000000000000
2026-01-27 13:06:32,0.04184100418410,11.24293399999988,11.24293399999988,0.00000000000000
2026-01-27 13:06:33,0.03523489932886,10.76250499999878,10.76250499999878,0.00000000000000
2026-01-27 13:06:34,0.03436714165968,10.59987000000001,10.59987000000001,0.00000000000000
2026-01-27 13:06:35,0.03520536462699,10.70634000000064,10.70634000000064,0.00000000000000
2026-01-27 13:06:36,0.03682008368201,10.47013100000004,10.47013100000004,0.00000000000000
2026-01-27 13:06:37,0.03762541806020,10.29090999999971,10.29090999999971,0.00000000000000
2026-01-27 13:06:38,0.03433835845896,9.65820799999892,9.65820799999892,0.00000000000000
2026-01-27 13:06:39,0.04366078925273,11.90864000000147,11.90864000000147,0.00000000000000
2026-01-27 13:06:40,0.05033557046980,13.44359499999882,13.44359499999882,0.00000000000000
2026-01-27 13:06:41,0.05285234899329,13.82460200000060,13.82460200000060,0.00000000000000
2026-01-27 13:06:42,0.05882352941176,15.30069199999889,15.30069199999889,0.00000000000000
2026-01-27 13:06:43,0.05378151260504,14.49937200000022,14.49937200000022,0.00000000000000
2026-01-27 13:06:44,0.06124161073826,15.14889000000039,15.14889000000039,0.00000000000000
2026-01-27 13:06:45,0.06801007556675,16.46928699999989,16.46928699999989,0.00000000000000
2026-01-27 13:06:46,0.04953820319060,12.59126800000013,12.59126800000013,0.00000000000000
2026-01-27 13:06:47,0.08087615838248,19.23054200000115,19.23054200000115,0.00000000000000
2026-01-27 13:06:48,0.08228379513014,18.78561899999841,18.78561899999841,0.00000000000000
2026-01-27 13:06:49,0.07298657718121,17.29238000000078,17.29238000000078,0.00000000000000
2026-01-27 13:06:50,0.08333333333333,19.03356199999871,19.03356199999871,0.00000000000000
2026-01-27 13:06:51,0.07737594617325,18.07604599999831,18.07604599999831,0.00000000000000
2026-01-27 13:06:52,0.07401177460050,17.66845800000010,17.66845800000010,0.00000000000000
2026-01-27 13:06:53,0.08003369839933,18.97993000000133,18.97993000000133,0.00000000000000
2026-01-27 13:06:54,0.07401177460050,17.57164700000067,17.57164700000067,0.00000000000000
2026-01-27 13:06:55,0.07064760302775,17.32016500000100,17.32016500000100,0.00000000000000
2026-01-27 13:06:56,0.07394957983193,17.57556800000020,17.57556800000020,0.00000000000000
2026-01-27 13:06:57,0.06879194630872,16.39166900000055,16.39166900000055,0.00000000000000
2026-01-27 13:06:58,0.06717044500420,16.19122499999867,16.19122499999867,0.00000000000000
2026-01-27 13:06:59,0.06806722689076,16.39868800000113,16.39868800000113,0.00000000000000
2026-01-27 13:07:00,0.06223717409588,16.04790700000012,16.04790700000012,0.00000000000000
2026-01-27 13:07:01,0.06890756302521,17.13723599999867,17.13723599999867,0.00000000000000
2026-01-27 13:07:02,0.06986531986532,17.28450700000030,17.28450700000030,0.00000000000000
2026-01-27 13:07:03,0.06365159128978,15.62728900000002,15.62728900000002,0.00000000000000
2026-01-27 13:07:04,0.06213266162888,15.09290900000269,15.09290900000269,0.00000000000000
2026-01-27 13:07:05,0.06302521008403,15.52971400000024,15.52971400000024,0.00000000000000
2026-01-27 13:07:06,0.06302521008403,15.70501399999921,15.70501399999921,0.00000000000000
2026-01-27 13:07:07,0.05364626990780,13.83664099999805,13.83664099999805,0.00000000000000
2026-01-27 13:07:08,0.06040268456376,15.18871299999955,15.18871299999955,0.00000000000000
2026-01-27 13:07:09,0.05117449664430,13.64638900000136,13.64638900000136,0.00000000000000
2026-01-27 13:07:10,0.04107292539816,11.54699500000061,11.54699500000061,0.00000000000000
2026-01-27 13:07:11,0.04100418410042,10.65087700000004,10.65087700000004,0.00000000000000
2026-01-27 13:07:12,0.03682008368201,10.54652799999894,10.54652799999894,0.00000000000000
2026-01-27 13:07:13,0.04606365159129,12.32272699999885,12.32272699999885,0.00000000000000
2026-01-27 13:07:14,0.04026845637584,11.26881099999810,11.26881099999810,0.00000000000000
2026-01-27 13:07:15,0.04769874476987,12.78301500000089,12.78301500000089,0.00000000000000
2026-01-27 13:07:16,0.04694048616932,12.87367799999993,12.87367799999993,0.00000000000000
2026-01-27 13:07:17,0.03768844221106,10.62992799999847,10.62992799999847,0.00000000000000
2026-01-27 13:07:18,0.03520536462699,10.36002999999982,10.36002999999982,0.00000000000000
2026-01-27 13:07:19,0.07556675062972,17.39910900000177,17.39910900000177,0.00000000000000
2026-01-27 13:07:20,0.09167367535744,20.05705300000045,20.05705300000045,0.00000000000000
2026-01-27 13:07:21,0.07310924369748,17.11575299999822,17.11575299999822,0.00000000000000
2026-01-27 13:07:22,0.08305369127517,19.05788300000131,19.05788300000131,0.00000000000000
2026-01-27 13:07:23,0.07996632996633,19.07729099999779,19.07729099999779,0.00000000000000
