Date,CPU Utilization,CPU Power
2025-03-24 01:24:11,0.00251572327044,0.12022785454544
2025-03-24 01:24:12,0.00376411543287,0.09950351162792
2025-03-24 01:24:13,0.00125628140704,0.05964273873870
2025-03-24 01:24:14,0.00377833753149,0.20908059574511
2025-03-24 01:24:15,0.00250626566416,0.12316521495324
2025-03-24 01:24:16,0.00376884422111,0.18513469811351
2025-03-24 01:24:17,0.00251889168766,0.13050734653428
2025-03-24 01:24:18,0.00251256281407,0.12836270000029
2025-03-24 01:24:19,0.00251256281407,0.14013232967041
2025-03-24 01:24:20,0.00377358490566,0.19060698058258
2025-03-24 01:24:21,0.00251572327044,0.12124850450457
2025-03-24 01:24:22,0.00125628140704,0.06812090425538
2025-03-24 01:24:23,0.00377833753149,0.18524461111115
2025-03-24 01:24:24,0.00251572327044,0.12416015094353
2025-03-24 01:24:25,0.00251256281407,0.13465221052634
2025-03-24 01:24:26,0.00377358490566,0.18337546789019
2025-03-24 01:24:27,0.00251889168766,0.12843558823521
2025-03-24 01:24:28,0.00251572327044,0.12817231372544
2025-03-24 01:24:29,0.00251572327044,0.12681076923092
2025-03-24 01:24:30,0.00377358490566,0.21944186206935
2025-03-24 01:24:31,0.00251572327044,0.12598438095191
2025-03-24 01:24:32,0.00251572327044,0.11874141071426
2025-03-24 01:24:33,0.00251889168766,0.14265099999999
2025-03-24 01:24:34,0.00250941028858,0.12373790654210
2025-03-24 01:24:35,0.00378310214376,0.18043762162199
2025-03-24 01:24:36,0.00251889168766,0.13856520430092
2025-03-24 01:24:37,0.00251256281407,0.12424652830188
2025-03-24 01:24:38,0.00377833753149,0.18372106542033
2025-03-24 01:24:39,0.00125628140704,0.06481489999976
2025-03-24 01:24:40,0.00251889168766,0.12992887999979
2025-03-24 01:24:41,0.00377833753149,0.21483506666652
2025-03-24 01:24:42,0.00251572327044,0.12461718095223
2025-03-24 01:24:43,0.00377833753149,0.10058059722238
2025-03-24 01:24:44,0.00251572327044,0.12915005940554
2025-03-24 01:24:45,0.00251256281407,0.12053858181832
2025-03-24 01:24:46,0.00376884422111,0.18851968571461
2025-03-24 01:24:47,0.00126422250316,0.04610097385620
2025-03-24 01:24:48,0.00000000000000,0.00000000000000
2025-03-24 01:24:49,0.00125628140704,0.06469530392154
2025-03-24 01:24:50,0.00000000000000,0.00000000000000
2025-03-24 01:24:51,0.00000000000000,0.00000000000000
2025-03-24 01:24:52,0.00000000000000,0.00000000000000
