Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-20 21:38:54,0.10440251572327,6.76139600000170,6.76139600000170,0.00000000000000
2025-03-20 21:38:55,0.10440251572327,6.78764199999569,6.78764199999569,0.00000000000000
2025-03-20 21:38:56,0.10301507537688,6.76231099999859,6.76231099999859,0.00000000000000
2025-03-20 21:38:57,0.09547738693467,6.68082999999751,6.68082999999751,0.00000000000000
2025-03-20 21:38:58,0.23551637279597,7.40000599999621,7.40000599999621,0.00000000000000
2025-03-20 21:38:59,0.10427135678392,6.80289999999513,6.80289999999513,0.00000000000000
2025-03-20 21:39:00,0.09571788413098,6.73393099999521,6.73393099999521,0.00000000000000
2025-03-20 21:39:01,0.09433962264151,6.66221399999631,6.66221399999631,0.00000000000000
2025-03-20 21:39:02,0.10817610062893,6.85392599999614,6.85392599999614,0.00000000000000
2025-03-20 21:39:03,0.09673366834171,6.73032899999816,6.73032899999816,0.00000000000000
2025-03-20 21:39:04,0.09422110552764,6.66441100000520,6.66441100000520,0.00000000000000
2025-03-20 21:39:05,0.10314465408805,6.76530300000741,6.76530300000741,0.00000000000000
2025-03-20 21:39:06,0.10831234256927,6.80637899998692,6.80637899998692,0.00000000000000
2025-03-20 21:39:07,0.10552763819095,6.71745100000408,6.71745100000408,0.00000000000000
2025-03-20 21:39:08,0.10314465408805,6.78965500000049,6.78965500000049,0.00000000000000
2025-03-20 21:39:09,0.10188679245283,6.75413299999491,6.75413299999491,0.00000000000000
2025-03-20 21:39:10,0.10314465408805,6.76286099999561,6.76286099999561,0.00000000000000
2025-03-20 21:39:11,0.10062893081761,6.73911799999769,6.73911799999769,0.00000000000000
2025-03-20 21:39:12,0.09823677581864,6.73350400000345,6.73350400000345,0.00000000000000
2025-03-20 21:39:13,0.10552763819095,6.80766000000585,6.80766000000585,0.00000000000000
2025-03-20 21:39:14,0.10440251572327,6.70970000000671,6.70970000000671,0.00000000000000
2025-03-20 21:39:15,0.09433962264151,6.67197999999917,6.67197999999917,0.00000000000000
2025-03-20 21:39:16,0.10440251572327,6.75724599999376,6.75724599999376,0.00000000000000
2025-03-20 21:39:17,0.09823677581864,6.71348400000716,6.71348400000716,0.00000000000000
2025-03-20 21:39:18,0.09331651954603,6.74119400000200,6.74119400000200,0.00000000000000
2025-03-20 21:39:19,0.09924623115578,6.68180700000084,6.68180700000084,0.00000000000000
2025-03-20 21:39:20,0.10943396226415,6.80711100000190,6.80711100000190,0.00000000000000
2025-03-20 21:39:21,0.10301507537688,6.74729699999443,6.74729699999443,0.00000000000000
2025-03-20 21:39:22,0.10088272383354,6.74699200000032,6.74699200000032,0.00000000000000
2025-03-20 21:39:23,0.10188679245283,6.77427500000340,6.77427500000340,0.00000000000000
2025-03-20 21:39:24,0.10301507537688,6.75877200000104,6.75877200000104,0.00000000000000
2025-03-20 21:39:25,0.23994974874372,7.33897100000468,7.33897100000468,0.00000000000000
2025-03-20 21:39:26,0.09422110552764,6.70487800000410,6.70487800000410,0.00000000000000
2025-03-20 21:39:27,0.09811320754717,6.69804200000362,6.69804200000362,0.00000000000000
2025-03-20 21:39:28,0.10453400503778,6.79282899999816,6.79282899999816,0.00000000000000
2025-03-20 21:39:29,0.09068010075567,6.67265200000838,6.67265200000838,0.00000000000000
2025-03-20 21:39:30,0.09786700125471,6.71787800001039,6.71787800001039,0.00000000000000
2025-03-20 21:39:31,0.10566037735849,6.80790499999421,6.80790499999421,0.00000000000000
2025-03-20 21:39:32,0.09559748427673,6.65940599999158,6.65940599999158,0.00000000000000
2025-03-20 21:39:33,0.09422110552764,6.69315900000220,6.69315900000220,0.00000000000000
2025-03-20 21:39:34,0.10062893081761,6.72880300000543,6.72880300000543,0.00000000000000
2025-03-20 21:39:35,0.10817610062893,6.84574699999939,6.84574699999939,0.00000000000000
2025-03-20 21:39:36,0.10075566750630,6.72929199998907,6.72929199998907,0.00000000000000
2025-03-20 21:39:37,0.10314465408805,6.76872100000037,6.76872100000037,0.00000000000000
2025-03-20 21:39:38,0.10075566750630,6.82157699999516,6.82157699999516,0.00000000000000
2025-03-20 21:39:39,0.09709962168979,6.74522199999774,6.74522199999774,0.00000000000000
2025-03-20 21:39:40,0.09193954659950,6.66264199999569,6.66264199999569,0.00000000000000
2025-03-20 21:39:41,0.10301507537688,6.74448900000425,6.74448900000425,0.00000000000000
2025-03-20 21:39:42,0.10050251256281,6.76530300000741,6.76530300000741,0.00000000000000
2025-03-20 21:39:43,0.09433962264151,6.71153000000049,6.71153000000049,0.00000000000000
2025-03-20 21:39:44,0.09559748427673,6.72398199999589,6.72398199999589,0.00000000000000
2025-03-20 21:39:45,0.10705289672544,6.83927700000640,6.83927700000640,0.00000000000000
2025-03-20 21:39:46,0.09445843828715,6.69407399999909,6.69407399999909,0.00000000000000
2025-03-20 21:39:47,0.09422110552764,6.63859400000365,6.63859400000365,0.00000000000000
2025-03-20 21:39:48,0.10327455919395,6.79490399999486,6.79490399999486,0.00000000000000
2025-03-20 21:39:49,0.10566037735849,6.82761900000332,6.82761900000332,0.00000000000000
2025-03-20 21:39:50,0.12988650693569,7.11082200000237,7.11082200000237,0.00000000000000
2025-03-20 21:39:51,0.10301507537688,6.77378600000520,6.77378600000520,0.00000000000000
2025-03-20 21:39:52,0.10188679245283,6.74204899999313,6.74204899999313,0.00000000000000
2025-03-20 21:39:53,0.09445843828715,6.74522199999774,6.74522199999774,0.00000000000000
2025-03-20 21:39:54,0.09949622166247,6.73191700001189,6.73191700001189,0.00000000000000
2025-03-20 21:39:55,0.24181360201511,7.38248799998837,7.38248799998837,0.00000000000000
2025-03-20 21:39:56,0.10075566750630,6.77189400000498,6.77189400000498,0.00000000000000
2025-03-20 21:39:57,0.09296482412060,6.65092300000833,6.65092300000833,0.00000000000000
2025-03-20 21:39:58,0.09457755359395,6.70530499999586,6.70530499999586,0.00000000000000
2025-03-20 21:39:59,0.10327455919395,6.81315400000312,6.81315400000312,0.00000000000000
2025-03-20 21:40:00,0.09319899244332,6.75529200000165,6.75529200000165,0.00000000000000
2025-03-20 21:40:01,0.09308176100629,6.68174499999441,6.68174499999441,0.00000000000000
2025-03-20 21:40:02,0.10691823899371,6.78117200000270,6.78117200000270,0.00000000000000
2025-03-20 21:40:03,0.10188679245283,6.80363300000317,6.80363300000317,0.00000000000000
2025-03-20 21:40:04,0.10301507537688,6.73026799999934,6.73026799999934,0.00000000000000
2025-03-20 21:40:05,0.10188679245283,6.74516099999892,6.74516099999892,0.00000000000000
2025-03-20 21:40:06,0.10201511335013,6.80637900000147,6.80637900000147,0.00000000000000
2025-03-20 21:40:07,0.09559748427673,6.68241700000362,6.68241700000362,0.00000000000000
2025-03-20 21:40:08,0.09685534591195,6.75358399999095,6.75358399999095,0.00000000000000
2025-03-20 21:40:09,0.10327455919395,6.80430299999716,6.80430299999716,0.00000000000000
2025-03-20 21:40:10,0.09445843828715,6.67191799999273,6.67191799999273,0.00000000000000
2025-03-20 21:40:11,0.09937106918239,6.72679000000062,6.72679000000062,0.00000000000000
2025-03-20 21:40:12,0.10188679245283,6.77195499998925,6.77195499998925,0.00000000000000
2025-03-20 21:40:13,0.10050251256281,6.74662600000738,6.74662600000738,0.00000000000000
2025-03-20 21:40:14,0.09433962264151,6.66343499999493,6.66343499999493,0.00000000000000
2025-03-20 21:40:15,0.09798994974874,6.72166199999629,6.72166199999629,0.00000000000000
2025-03-20 21:40:16,0.10943396226415,6.78990000000340,6.78990000000340,0.00000000000000
2025-03-20 21:40:17,0.10188679245283,6.77195500000380,6.77195500000380,0.00000000000000
2025-03-20 21:40:18,0.10188679245283,6.78190400000312,6.78190400000312,0.00000000000000
2025-03-20 21:40:19,0.10188679245283,6.75755099998787,6.75755099998787,0.00000000000000
2025-03-20 21:40:20,0.09937106918239,6.77860800000781,6.77860800000781,0.00000000000000
2025-03-20 21:40:21,0.09308176100629,6.68223400000716,6.68223400000716,0.00000000000000
2025-03-20 21:40:22,0.10214375788146,6.75816099999065,6.75816099999065,0.00000000000000
2025-03-20 21:40:23,0.09937106918239,6.79282900001272,6.79282900001272,0.00000000000000
2025-03-20 21:40:24,0.09319899244332,6.64744400000200,6.64744400000200,0.00000000000000
2025-03-20 21:40:25,0.09798994974874,6.68107400000736,6.68107400000736,0.00000000000000
2025-03-20 21:40:26,0.23839397741531,7.28898299999128,7.28898299999128,0.00000000000000
2025-03-20 21:40:27,0.10453400503778,6.77219999999215,6.77219999999215,0.00000000000000
2025-03-20 21:40:28,0.09798994974874,6.76414199999999,6.76414199999999,0.00000000000000
