Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 00:07:35,0.06218487394958,15.60978799999430,15.60978799999430,0.00000000000000
2026-01-27 00:07:36,0.05616093880972,13.91149700000096,13.91149700000096,0.00000000000000
2026-01-27 00:07:37,0.07478991596639,16.83393800000340,16.83393800000340,0.00000000000000
2026-01-27 00:07:38,0.07983193277311,18.30308499999956,18.30308499999956,0.00000000000000
2026-01-27 00:07:39,0.09503784693019,21.08890599999722,21.08890599999722,0.00000000000000
2026-01-27 00:07:40,0.07640638119228,17.53885699999955,17.53885699999955,0.00000000000000
2026-01-27 00:07:41,0.09259259259259,20.61578600000212,20.61578600000212,0.00000000000000
2026-01-27 00:07:42,0.11467116357504,23.39596100000199,23.39596100000199,0.00000000000000
2026-01-27 00:07:43,0.10774410774411,22.41929600000003,22.41929600000003,0.00000000000000
2026-01-27 00:07:44,0.11551433389545,23.62148999999772,23.62148999999772,0.00000000000000
2026-01-27 00:07:45,0.10084033613445,21.18290999999590,21.18290999999590,0.00000000000000
2026-01-27 00:07:46,0.06711409395973,16.13065099999949,16.13065099999949,0.00000000000000
2026-01-27 00:07:47,0.05803195962994,15.62725900000078,15.62725900000078,0.00000000000000
2026-01-27 00:07:48,0.04865771812081,13.31719699999667,13.31719699999667,0.00000000000000
2026-01-27 00:07:49,0.04781879194631,13.08706200000597,13.08706200000597,0.00000000000000
2026-01-27 00:07:50,0.05205709487825,13.95289099999354,13.95289099999354,0.00000000000000
2026-01-27 00:07:51,0.04526404023470,12.33703900000546,12.33703900000546,0.00000000000000
2026-01-27 00:07:52,0.04865771812081,13.05465299999923,13.05465299999923,0.00000000000000
2026-01-27 00:07:53,0.05872483221477,14.54625999999553,14.54625999999553,0.00000000000000
2026-01-27 00:07:54,0.07731092436975,18.47614099999919,18.47614099999919,0.00000000000000
2026-01-27 00:07:55,0.07989907485282,18.56082199999946,18.56082199999946,0.00000000000000
2026-01-27 00:07:56,0.07130872483221,16.65860900000553,16.65860900000553,0.00000000000000
2026-01-27 00:07:57,0.07298657718121,16.90683999999601,16.90683999999601,0.00000000000000
2026-01-27 00:07:58,0.07983193277311,18.27809200000047,18.27809200000047,0.00000000000000
2026-01-27 00:07:59,0.07989907485282,18.70815399999992,18.70815399999992,0.00000000000000
2026-01-27 00:08:00,0.08158116063919,18.79904600000009,18.79904600000009,0.00000000000000
2026-01-27 00:08:01,0.09190556492411,19.99917999999889,19.99917999999889,0.00000000000000
2026-01-27 00:08:02,0.10428931875526,22.56485800000519,22.56485800000519,0.00000000000000
2026-01-27 00:08:03,0.09780775716695,21.40100800000073,21.40100800000073,0.00000000000000
2026-01-27 00:08:04,0.09856781802864,21.27802799999336,21.27802799999336,0.00000000000000
2026-01-27 00:08:05,0.10970464135021,22.62813300000562,22.62813300000562,0.00000000000000
2026-01-27 00:08:06,0.11017661900757,21.72174699999596,21.72174699999596,0.00000000000000
2026-01-27 00:08:07,0.13851351351351,24.71112400000129,24.71112400000129,0.00000000000000
2026-01-27 00:08:08,0.12426532325777,24.23942299999908,24.23942299999908,0.00000000000000
2026-01-27 00:08:09,0.11888701517707,22.72969000000012,22.72969000000012,0.00000000000000
2026-01-27 00:08:10,0.10632911392405,22.46868700000050,22.46868700000050,0.00000000000000
2026-01-27 00:08:11,0.09696458684654,21.10065400000167,21.10065400000167,0.00000000000000
2026-01-27 00:08:12,0.09083263246426,19.91033199999947,19.91033199999947,0.00000000000000
2026-01-27 00:08:13,0.08347386172007,19.23753099999885,19.23753099999885,0.00000000000000
2026-01-27 00:08:14,0.08067226890756,18.51872600000206,18.51872600000206,0.00000000000000
2026-01-27 00:08:15,0.08480268681780,19.28861399999732,19.28861399999732,0.00000000000000
2026-01-27 00:08:16,0.08746846089151,19.70967399999790,19.70967399999790,0.00000000000000
2026-01-27 00:08:17,0.05280804694049,13.76578300000256,13.76578300000256,0.00000000000000
2026-01-27 00:08:18,0.04020100502513,11.12859000000026,11.12859000000026,0.00000000000000
2026-01-27 00:08:19,0.05634987384357,14.68082100000174,14.68082100000174,0.00000000000000
2026-01-27 00:08:20,0.04694048616932,12.70062099999632,12.70062099999632,0.00000000000000
2026-01-27 00:08:21,0.04358759430008,12.25888800000394,12.25888800000394,0.00000000000000
2026-01-27 00:08:22,0.04191114836547,12.18602999999712,12.18602999999712,0.00000000000000
2026-01-27 00:08:23,0.04690117252931,12.63060299999779,12.63060299999779,0.00000000000000
2026-01-27 00:08:24,0.04110738255034,11.44446099999914,11.44446099999914,0.00000000000000
2026-01-27 00:08:25,0.06134453781513,15.04766799999925,15.04766799999925,0.00000000000000
2026-01-27 00:08:26,0.11993243243243,24.36144200000126,24.36144200000126,0.00000000000000
2026-01-27 00:08:27,0.11531986531987,23.01240499999403,23.01240499999403,0.00000000000000
2026-01-27 00:08:28,0.12225969645868,24.11173000000417,24.11173000000417,0.00000000000000
2026-01-27 00:08:29,0.12478920741990,24.89429599999858,24.89429599999858,0.00000000000000
2026-01-27 00:08:30,0.12510566356720,25.10366700000304,25.10366700000304,0.00000000000000
2026-01-27 00:08:31,0.12426035502959,25.12667599999986,25.12667599999986,0.00000000000000
2026-01-27 00:08:32,0.12003381234150,24.38501499999984,24.38501499999984,0.00000000000000
2026-01-27 00:08:33,0.08823529411765,18.44522799999686,18.44522799999686,0.00000000000000
2026-01-27 00:08:34,0.04450041981528,12.37582500000281,12.37582500000281,0.00000000000000
2026-01-27 00:08:35,0.04530201342282,12.54183199999534,12.54183199999534,0.00000000000000
2026-01-27 00:08:36,0.02594142259414,8.64232900000206,8.64232900000206,0.00000000000000
2026-01-27 00:08:37,0.02928870292887,9.03729900000326,9.03729900000326,0.00000000000000
2026-01-27 00:08:38,0.02761506276151,8.94213400000444,8.94213400000444,0.00000000000000
2026-01-27 00:08:39,0.02341137123746,8.04598600000463,8.04598600000463,0.00000000000000
2026-01-27 00:08:40,0.02842809364548,8.85763500000030,8.85763500000030,0.00000000000000
