Date,CPU Utilization,CPU Power
2026-01-27 06:20:59,0.00084388185654,0.17071245890412
2026-01-27 06:21:00,0.00084245998315,0.17220914893615
2026-01-27 06:21:01,0.00084674005080,0.17515987857143
2026-01-27 06:21:02,0.00084317032040,0.16678925174827
2026-01-27 06:21:03,0.00084388185654,0.16771113013698
2026-01-27 06:21:04,0.00168776371308,0.34803193893131
2026-01-27 06:21:05,0.00084602368866,0.15440602994012
2026-01-27 06:21:06,0.00084388185654,0.17195713103446
2026-01-27 06:21:07,0.00084175084175,0.17109283673471
2026-01-27 06:21:08,0.00084530853762,0.17217614583334
2026-01-27 06:21:09,0.00000000000000,0.00000000000000
2026-01-27 06:21:10,0.00084459459459,0.16941434027778
2026-01-27 06:21:11,0.00084530853762,0.17069284027778
2026-01-27 06:21:12,0.00084388185654,0.17164111194031
2026-01-27 06:21:13,0.00084602368866,0.15796806211180
2026-01-27 06:21:14,0.00084459459459,0.17082025517239
2026-01-27 06:21:15,0.00084459459459,0.17134211643836
2026-01-27 06:21:16,0.00084317032040,0.16541270748299
2026-01-27 06:21:17,0.00169061707523,0.33718887500001
2026-01-27 06:21:18,0.00084530853762,0.16786031034484
2026-01-27 06:21:19,0.00084388185654,0.16571194557823
2026-01-27 06:21:20,0.00084317032040,0.17005188148148
2026-01-27 06:21:21,0.00084459459459,0.16323735947712
2026-01-27 06:21:22,0.00084459459459,0.17653900699301
2026-01-27 06:21:23,0.00084388185654,0.17029423129250
2026-01-27 06:21:24,0.00084530853762,0.16972546896552
2026-01-27 06:21:25,0.00084459459459,0.17051152857143
2026-01-27 06:21:26,0.00084245998315,0.16471965306123
2026-01-27 06:21:27,0.00084388185654,0.16719830612243
2026-01-27 06:21:28,0.00084388185654,0.16857987142859
2026-01-27 06:21:29,0.00084388185654,0.16278513548386
2026-01-27 06:21:30,0.00084317032040,0.17242529655173
2026-01-27 06:21:31,0.00084745762712,0.17462050000000
2026-01-27 06:21:32,0.00084388185654,0.17080154861110
2026-01-27 06:21:33,0.00084388185654,0.16791669178084
2026-01-27 06:21:34,0.00084317032040,0.16794213986012
2026-01-27 06:21:35,0.00084388185654,0.16910999310346
2026-01-27 06:21:36,0.00084245998315,0.13984435502959
2026-01-27 06:21:37,0.00084530853762,0.16186510810811
2026-01-27 06:21:38,0.00084674005080,0.17005309459460
2026-01-27 06:21:39,0.00084388185654,0.16307224503310
2026-01-27 06:21:40,0.00084388185654,0.16127350000000
2026-01-27 06:21:41,0.00084388185654,0.16658673793103
2026-01-27 06:21:42,0.00084317032040,0.16495342666666
2026-01-27 06:21:43,0.00084602368866,0.16332285333333
2026-01-27 06:21:44,0.00084245998315,0.16937336567167
2026-01-27 06:21:45,0.00168776371308,0.29778715428568
2026-01-27 06:21:46,0.00084317032040,0.16882030344829
2026-01-27 06:21:47,0.00084245998315,0.16425797278911
2026-01-27 06:21:48,0.00084245998315,0.16002830065359
2026-01-27 06:21:49,0.00084317032040,0.16159707894736
2026-01-27 06:21:50,0.00084317032040,0.16071271052631
2026-01-27 06:21:51,0.00084459459459,0.16688118243243
2026-01-27 06:21:52,0.00084317032040,0.16250963265309
2026-01-27 06:21:53,0.00084602368866,0.16002981249999
2026-01-27 06:21:54,0.00084104289319,0.15968903267975
