Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 12:53:42,0.12437185929648,6.66276300000027,6.66276300000027,0.00000000000000
2025-03-27 12:53:43,0.11934673366834,6.60905299999285,6.60905299999285,0.00000000000000
2025-03-27 12:53:44,0.11934673366834,6.61595000000671,6.61595000000671,0.00000000000000
2025-03-27 12:53:45,0.11934673366834,6.61503499999526,6.61503499999526,0.00000000000000
2025-03-27 12:53:46,0.10427135678392,6.53446799999801,6.53446799999801,0.00000000000000
2025-03-27 12:53:47,0.12688442211055,6.74998299998697,6.74998299998697,0.00000000000000
2025-03-27 12:53:48,0.26884422110553,7.32926599998609,7.32926599998609,0.00000000000000
2025-03-27 12:53:49,0.11543287327478,6.55857700001798,6.55857700001798,0.00000000000000
2025-03-27 12:53:50,0.12955974842767,6.77543399998103,6.77543399998103,0.00000000000000
2025-03-27 12:53:51,0.12594458438287,6.74400100001367,6.74400100001367,0.00000000000000
2025-03-27 12:53:52,0.11823899371069,6.76463200000580,6.76463200000580,0.00000000000000
2025-03-27 12:53:53,0.13636363636364,6.95347300000140,6.95347300000140,0.00000000000000
2025-03-27 12:53:54,0.12562814070352,6.68638400000054,6.68638400000054,0.00000000000000
2025-03-27 12:53:55,0.12327044025157,6.70658699999331,6.70658699999331,0.00000000000000
2025-03-27 12:53:56,0.12311557788945,6.71623099999852,6.71623099999852,0.00000000000000
2025-03-27 12:53:57,0.11949685534591,6.63010999999824,6.63010999999824,0.00000000000000
2025-03-27 12:53:58,0.10678391959799,6.53275900002336,6.53275900002336,0.00000000000000
2025-03-27 12:53:59,0.12327044025157,6.75419400000828,6.75419400000828,0.00000000000000
2025-03-27 12:54:00,0.13081761006289,6.80271699998411,6.80271699998411,0.00000000000000
2025-03-27 12:54:01,0.11823899371069,6.66258000000380,6.66258000000380,0.00000000000000
2025-03-27 12:54:02,0.12075471698113,6.64506400001119,6.64506400001119,0.00000000000000
2025-03-27 12:54:03,0.13442211055276,6.78074399998877,6.78074399998877,0.00000000000000
2025-03-27 12:54:04,0.12594458438287,6.71842799999285,6.71842799999285,0.00000000000000
2025-03-27 12:54:05,0.11320754716981,6.60087399999611,6.60087399999611,0.00000000000000
2025-03-27 12:54:06,0.11934673366834,6.72276100001181,6.72276100001181,0.00000000000000
2025-03-27 12:54:07,0.12814070351759,6.73124500000267,6.73124500000267,0.00000000000000
2025-03-27 12:54:08,0.15063291139241,6.97813199998927,6.97813199998927,0.00000000000000
2025-03-27 12:54:09,0.11934673366834,6.62858399999095,6.62858399999095,0.00000000000000
2025-03-27 12:54:10,0.11934673366834,6.61131100001512,6.61131100001512,0.00000000000000
2025-03-27 12:54:11,0.11586901763224,6.71037099999376,6.71037099999376,0.00000000000000
2025-03-27 12:54:12,0.10678391959799,6.52250600000843,6.52250600000843,0.00000000000000
2025-03-27 12:54:13,0.12923462986198,6.72691100000520,6.72691100000520,0.00000000000000
2025-03-27 12:54:14,0.12955974842767,6.74021699998411,6.74021699998411,0.00000000000000
2025-03-27 12:54:15,0.11166875784191,6.56346000000485,6.56346000000485,0.00000000000000
2025-03-27 12:54:16,0.27261306532663,7.40977100000600,7.40977100000600,0.00000000000000
2025-03-27 12:54:17,0.12327044025157,6.72880300000543,6.72880300000543,0.00000000000000
2025-03-27 12:54:18,0.11320754716981,6.59440499998163,6.59440499998163,0.00000000000000
2025-03-27 12:54:19,0.12105926860025,6.69541700000991,6.69541700000991,0.00000000000000
2025-03-27 12:54:20,0.17380352644836,7.18571200000588,7.18571200000588,0.00000000000000
2025-03-27 12:54:21,0.11949685534591,6.70646499999566,6.70646499999566,0.00000000000000
2025-03-27 12:54:22,0.12704402515723,6.65232700001798,6.65232700001798,0.00000000000000
2025-03-27 12:54:23,0.11698113207547,6.71293400001014,6.71293400001014,0.00000000000000
2025-03-27 12:54:24,0.12688442211055,6.76218999997946,6.76218999997946,0.00000000000000
