Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-26 21:13:31,0.11446540880503,7.19553899999300,7.19553899999300,0.00000000000000
2025-03-26 21:13:32,0.11209068010076,7.19846700000926,7.19846700000926,0.00000000000000
2025-03-26 21:13:33,0.13333333333333,7.29203499999130,7.29203499999130,0.00000000000000
2025-03-26 21:13:34,0.11919698870765,7.12852199999907,7.12852199999907,0.00000000000000
2025-03-26 21:13:35,0.12327044025157,7.24448799999664,7.24448799999664,0.00000000000000
2025-03-26 21:13:36,0.11083123425693,7.11765700000979,7.11765700000979,0.00000000000000
2025-03-26 21:13:37,0.11055276381910,7.08018200000515,7.08018200000515,0.00000000000000
2025-03-26 21:13:38,0.11180904522613,7.10203299998830,7.10203299998830,0.00000000000000
2025-03-26 21:13:39,0.11557788944724,7.14347500000440,7.14347500000440,0.00000000000000
2025-03-26 21:13:40,0.11712846347607,7.17796000000089,7.17796000000089,0.00000000000000
2025-03-26 21:13:41,0.11794228356336,7.13468699999794,7.13468699999794,0.00000000000000
2025-03-26 21:13:43,0.11432160804020,7.10923400000320,7.10923400000320,0.00000000000000
2025-03-26 21:13:44,0.11683417085427,7.13847099999839,7.13847099999839,0.00000000000000
2025-03-26 21:13:45,0.11306532663317,7.09318199999689,7.09318199999689,0.00000000000000
2025-03-26 21:13:46,0.11320754716981,7.14292600000044,7.14292600000044,0.00000000000000
2025-03-26 21:13:47,0.11446540880503,7.06962299998850,7.06962299998850,0.00000000000000
2025-03-26 21:13:48,0.11446540880503,7.11332400000538,7.11332400000538,0.00000000000000
2025-03-26 21:13:49,0.10790464240903,7.06785300000047,7.06785300000047,0.00000000000000
2025-03-26 21:13:50,0.10790464240903,7.04050899999856,7.04050899999856,0.00000000000000
2025-03-26 21:13:51,0.11194968553459,7.15690300001006,7.15690300001006,0.00000000000000
2025-03-26 21:13:52,0.11934673366834,7.16770700000052,7.16770700000052,0.00000000000000
2025-03-26 21:13:53,0.11934673366834,7.13431999999739,7.13431999999739,0.00000000000000
2025-03-26 21:13:54,0.11949685534591,7.25004199999967,7.25004199999967,0.00000000000000
2025-03-26 21:13:55,0.11668757841907,7.14152200000535,7.14152200000535,0.00000000000000
2025-03-26 21:13:56,0.10929648241206,7.12046499999997,7.12046499999997,0.00000000000000
2025-03-26 21:13:57,0.11069182389937,7.05253299999458,7.05253299999458,0.00000000000000
2025-03-26 21:13:58,0.11460957178841,7.15403399999195,7.15403399999195,0.00000000000000
2025-03-26 21:13:59,0.11934673366834,7.18430799999624,7.18430799999624,0.00000000000000
2025-03-26 21:14:00,0.12327044025157,7.27146600000560,7.27146600000560,0.00000000000000
2025-03-26 21:14:01,0.11838790931990,7.21763299999293,7.21763299999293,0.00000000000000
2025-03-26 21:14:02,0.11055276381910,7.06699800000933,7.06699800000933,0.00000000000000
2025-03-26 21:14:03,0.10929648241206,7.03257499999017,7.03257499999017,0.00000000000000
2025-03-26 21:14:04,0.11180904522613,7.08146400000260,7.08146400000260,0.00000000000000
2025-03-26 21:14:05,0.11809045226131,7.16263999999501,7.16263999999501,0.00000000000000
2025-03-26 21:14:06,0.11823899371069,7.21934199999669,7.21934199999669,0.00000000000000
2025-03-26 21:14:07,0.11586901763224,7.13706700000330,7.13706700000330,0.00000000000000
2025-03-26 21:14:08,0.14213836477987,7.44431700000132,7.44431700000132,0.00000000000000
2025-03-26 21:14:09,0.11083123425693,7.09171700000297,7.09171700000297,0.00000000000000
2025-03-26 21:14:10,0.11320754716981,7.10447399999248,7.10447399999248,0.00000000000000
2025-03-26 21:14:11,0.11949685534591,7.13462599999912,7.13462599999912,0.00000000000000
2025-03-26 21:14:12,0.11306532663317,7.11094300000696,7.11094300000696,0.00000000000000
2025-03-26 21:14:13,0.11320754716981,7.14225499999884,7.14225499999884,0.00000000000000
2025-03-26 21:14:14,0.10790464240903,7.01206699998875,7.01206699998875,0.00000000000000
2025-03-26 21:14:15,0.10552763819095,6.97642300000007,6.97642300000007,0.00000000000000
2025-03-26 21:14:16,0.11432160804020,7.15794099999766,7.15794099999766,0.00000000000000
2025-03-26 21:14:17,0.11698113207547,7.15543800000160,7.15543800000160,0.00000000000000
2025-03-26 21:14:18,0.11919698870765,7.14469600000302,7.14469600000302,0.00000000000000
2025-03-26 21:14:19,0.11919698870765,7.20707399999083,7.20707399999083,0.00000000000000
2025-03-26 21:14:20,0.11432160804020,7.11356800000067,7.11356800000067,0.00000000000000
2025-03-26 21:14:21,0.11446540880503,7.13346499999170,7.13346499999170,0.00000000000000
2025-03-26 21:14:22,0.11306532663317,7.12467699999979,7.12467699999979,0.00000000000000
2025-03-26 21:14:23,0.26507537688442,7.80344699999841,7.80344699999841,0.00000000000000
2025-03-26 21:14:24,0.12060301507538,7.17924200001289,7.17924200001289,0.00000000000000
2025-03-26 21:14:25,0.10970996216898,7.06260399999155,7.06260399999155,0.00000000000000
2025-03-26 21:14:26,0.11069182389937,7.12125799999922,7.12125799999922,0.00000000000000
2025-03-26 21:14:27,0.11083123425693,7.06773100000282,7.06773100000282,0.00000000000000
2025-03-26 21:14:28,0.11823899371069,7.15562200000568,7.15562200000568,0.00000000000000
2025-03-26 21:14:29,0.11586901763224,7.13199999999779,7.13199999999779,0.00000000000000
2025-03-26 21:14:30,0.11904761904762,7.13065799999458,7.13065799999458,0.00000000000000
2025-03-26 21:14:31,0.11586901763224,7.17625200000475,7.17625200000475,0.00000000000000
2025-03-26 21:14:32,0.11320754716981,7.06730399999651,7.06730399999651,0.00000000000000
2025-03-26 21:14:33,0.11432160804020,7.08311199999298,7.08311199999298,0.00000000000000
2025-03-26 21:14:34,0.11838790931990,7.17844800000603,7.17844800000603,0.00000000000000
2025-03-26 21:14:35,0.12578616352201,7.29075299999386,7.29075299999386,0.00000000000000
2025-03-26 21:14:36,0.12075471698113,7.19584299999406,7.19584299999406,0.00000000000000
2025-03-26 21:14:37,0.10175879396985,7.05125200000475,7.05125200000475,0.00000000000000
2025-03-26 21:14:38,0.11698113207547,7.11820699999225,7.11820699999225,0.00000000000000
2025-03-26 21:14:39,0.11934673366834,7.14042300000438,7.14042300000438,0.00000000000000
2025-03-26 21:14:40,0.11949685534591,7.20243499999924,7.20243499999924,0.00000000000000
2025-03-26 21:14:41,0.11838790931990,7.24314600000798,7.24314600000798,0.00000000000000
2025-03-26 21:14:42,0.11432160804020,7.13682299999346,7.13682299999346,0.00000000000000
2025-03-26 21:14:43,0.11055276381910,7.07175899999856,7.07175899999856,0.00000000000000
2025-03-26 21:14:44,0.10943396226415,7.06895200000145,7.06895200000145,0.00000000000000
2025-03-26 21:14:45,0.12155388471178,7.14475700000185,7.14475700000185,0.00000000000000
2025-03-26 21:14:46,0.13584905660377,7.38645599999290,7.38645599999290,0.00000000000000
2025-03-26 21:14:47,0.11934673366834,7.18229299999075,7.18229299999075,0.00000000000000
2025-03-26 21:14:48,0.11180904522613,7.07499400000961,7.07499400000961,0.00000000000000
2025-03-26 21:14:49,0.11180904522613,7.09623399999691,7.09623399999691,0.00000000000000
2025-03-26 21:14:50,0.11055276381910,7.07157600000210,7.07157600000210,0.00000000000000
2025-03-26 21:14:51,0.12562814070352,7.26218799999333,7.26218799999333,0.00000000000000
